--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cat-catch
├── file list
│ @@ -1,16 +1,24 @@
│ +.git
│ +.github
│ +CHANGELOG.md
│ +LICENSE
│ +README
│ +README.md
│ +README_en.md
│  _locales
│ -_metadata
│  catch-script
│  css
│  downloader.html
│  img
│  install.html
│  js
│  json.html
│  lib
│  m3u8.html
│ +manifest.firefox.json
│  manifest.json
│  mpd.html
│  options.html
│ +package-lock.json
│  popup.html
│  preview.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cat-catch/_locales
│ │ │ -2022646f776e6c6f61645365676d656e744c697374223a207b0d0a2020202022
│ │ │ -6d657373616765223a2022446f776e6c6f6164206c697374220d0a20207d2c0d
│ │ │ -0a2020226f726967696e616c4d337538223a207b0d0a20202020226d65737361
│ │ │ -6765223a20224f726967696e616c204d335538220d0a20207d2c0d0a2020226c
│ │ │ -6f63616c4d337538223a207b0d0a20202020226d657373616765223a20224c6f
│ │ │ -63616c204d335538220d0a20207d2c0d0a2020227365676d656e744c69737422
│ │ │ -3a207b0d0a20202020226d657373616765223a20225365676d656e74220d0a20
│ │ │ -207d2c0d0a202022646f776e6c6f616450726f6772657373223a207b0d0a2020
│ │ │ -2020226d657373616765223a2022446f776e6c6f61642050726f677265737322
│ │ │ -0d0a20207d2c0d0a202022676574506172616d6574657273223a207b0d0a2020
│ │ │ -2020226d657373616765223a202247455420506172616d6574657273220d0a20
│ │ │ -207d2c0d0a202022726573746f7265476574506172616d6574657273223a207b
│ │ │ -0d0a20202020226d657373616765223a2022526573746f726520474554205061
│ │ │ -72616d6574657273220d0a20207d2c0d0a202022726571756573744865616465
│ │ │ -7273223a207b0d0a20202020226d657373616765223a20225265717565737420
│ │ │ -48656164657273220d0a20207d2c0d0a20202273657452657175657374486561
│ │ │ -64657273223a207b0d0a20202020226d657373616765223a2022536574207265
│ │ │ -717565737420686561646572732e220d0a20207d2c0d0a202022696e766f6b65
│ │ │ -4d337538444c223a207b0d0a20202020226d657373616765223a2022496e766f
│ │ │ -6b65204d335538444c220d0a20207d2c0d0a202022636f7079436f6d6d616e64
│ │ │ -223a207b0d0a20202020226d657373616765223a2022436f707920436f6d6d61
│ │ │ -6e64220d0a20207d2c0d0a20202270726576696577436f6d6d616e64223a207b
│ │ │ -0d0a20202020226d657373616765223a20225072657669657720436f6d6d616e
│ │ │ -64220d0a20207d2c0d0a20202261646453657474696e67506172616d65746572
│ │ │ -73223a207b0d0a20202020226d657373616765223a2022416464205365747469
│ │ │ -6e6720506172616d6574657273220d0a20207d2c0d0a202022637573746f6d4b
│ │ │ -6579506c616365686f6c646572223a207b0d0a20202020226d65737361676522
│ │ │ -3a2022437573746f6d697a6520746865206b657920696e206865786164656369
│ │ │ -6d616c206f72206261736536342c206f7220746865206b657920616464726573
│ │ │ -73220d0a20207d2c0d0a20202275706c6f61644b6579223a207b0d0a20202020
│ │ │ -226d657373616765223a202255706c6f6164206b6579220d0a20207d2c0d0a20
│ │ │ -2022646f776e6c6f616454687265616473223a207b0d0a20202020226d657373
│ │ │ -616765223a202254687265616473220d0a20207d2c0d0a20202266666d706567
│ │ │ -5472616e73636f64696e67223a207b0d0a20202020226d657373616765223a20
│ │ │ -2246466d706567207472616e73636f64220d0a20207d2c0d0a2020226d703446
│ │ │ -6f726d6174223a207b0d0a20202020226d657373616765223a20224d5034220d
│ │ │ -0a20207d2c0d0a202022646f776e6c6f61645768696c65536176696e67223a20
│ │ │ -7b0d0a20202020226d657373616765223a202253747265616d20646f776e6c6f
│ │ │ -6164220d0a20207d2c0d0a202022617564696f4f6e6c79223a207b0d0a202020
│ │ │ -20226d657373616765223a2022417564696f204f6e6c79220d0a20207d2c0d0a
│ │ │ -202022736176654173223a207b0d0a20202020226d657373616765223a202253
│ │ │ -617665204173220d0a20207d2c0d0a202022736b697044656372797074696f6e
│ │ │ -223a207b0d0a20202020226d657373616765223a2022536b6970204465637279
│ │ │ -7074696f6e220d0a20207d2c0d0a2020226e6577446f776e6c6f61646572223a
│ │ │ -207b0d0a20202020226d657373616765223a20224e657720446f776e6c6f6164
│ │ │ -6572220d0a20207d2c0d0a202022646f776e6c6f616452616e6765223a207b0d
│ │ │ -0a20202020226d657373616765223a2022446f776e6c6f61642052616e676522
│ │ │ -0d0a20207d2c0d0a2020227265636f72644c697665223a207b0d0a2020202022
│ │ │ -6d657373616765223a20225265636f7264220d0a20207d2c0d0a2020226d6572
│ │ │ -6765446f776e6c6f616473223a207b0d0a20202020226d657373616765223a20
│ │ │ -224d6572676520446f776e6c6f616473220d0a20207d2c0d0a2020227265646f
│ │ │ -776e6c6f61644661696c65644974656d73223a207b0d0a20202020226d657373
│ │ │ -616765223a20225265646f776e6c6f6164204661696c6564204974656d73220d
│ │ │ -0a20207d2c0d0a202022646f776e6c6f61644578697374696e6744617461223a
│ │ │ -207b0d0a20202020226d657373616765223a2022446f776e6c6f616420457869
│ │ │ -7374696e672044617461220d0a20207d2c0d0a20202273746f70446f776e6c6f
│ │ │ -6164223a207b0d0a20202020226d657373616765223a202253746f7020446f77
│ │ │ -6e6c6f6164220d0a20207d2c0d0a2020227374617274223a207b0d0a20202020
│ │ │ -226d657373616765223a20225374617274220d0a20207d2c0d0a202022656e64
│ │ │ -223a207b0d0a20202020226d657373616765223a2022456e64220d0a20207d2c
│ │ │ -0d0a2020227265736f6c7574696f6e223a207b0d0a20202020226d6573736167
│ │ │ -65223a20225265736f6c7574696f6e220d0a20207d2c0d0a2020226475726174
│ │ │ -696f6e223a207b0d0a20202020226d657373616765223a20224475726174696f
│ │ │ -6e220d0a20207d2c0d0a20202262697472617465223a207b0d0a20202020226d
│ │ │ -657373616765223a202242697472617465220d0a20207d2c0d0a202022414454
│ │ │ -536572726f72223a207b0d0a20202020226d657373616765223a202243616e6e
│ │ │ -6f742066696e64207468652041445453206865616465722e204974206d617920
│ │ │ -626520616e204145532d3132382d45434220656e63727970746564207265736f
│ │ │ -757263652c207768696368206973206e6f742063757272656e746c7920737570
│ │ │ -706f7274656420666f722064656372797074696f6e2e20506c65617365207573
│ │ │ -652074686972642d7061727479206d657267696e6720736f6674776172652e22
│ │ │ -0d0a20207d2c0d0a2020226d3375384572726f72223a207b0d0a20202020226d
│ │ │ -657373616765223a2022546865726520617265206572726f727320696e207061
│ │ │ -7273696e67206f7220706c6179696e6720746865204d3355382066696c652c20
│ │ │ -636865636b2074686520636f6e736f6c6520666f722064657461696c65642065
│ │ │ -72726f7220696e666f726d6174696f6e220d0a20207d2c0d0a2020226e6f4175
│ │ │ -64696f223a207b0d0a20202020226d657373616765223a20224e6f2041756469
│ │ │ -6f220d0a20207d2c0d0a2020226e6f566964656f223a207b0d0a20202020226d
│ │ │ -657373616765223a20224e6f20566964656f220d0a20207d2c0d0a2020226865
│ │ │ -7663546970223a207b0d0a20202020226d657373616765223a2022484556432f
│ │ │ -482e32363520656e636f64656420667261676d656e742066696c657320617265
│ │ │ -206f6e6c7920737570706f7274656420666f72206f6e6c696e652066666d7065
│ │ │ -67207472616e73636f64696e67220d0a20207d2c0d0a20202268657663507265
│ │ │ -76696577546970223a207b0d0a20202020226d657373616765223a2022484556
│ │ │ -432f482e32363520656e636f64656420667261676d656e742066696c65732061
│ │ │ -7265206e6f7420737570706f7274656420666f7220707265766965772e220d0a
│ │ │ -20207d2c0d0a2020226d337538496e666f223a207b0d0a20202020226d657373
│ │ │ -616765223a20224120746f74616c206f6620246e756d242066696c652c207769
│ │ │ -7468206120746f74616c206475726174696f6e206f66202474696d65242e222c
│ │ │ -0d0a2020202022706c616365686f6c64657273223a207b0d0a20202020202022
│ │ │ -6e756d223a207b0d0a202020202020202022636f6e74656e74223a2022243122
│ │ │ -0d0a2020202020207d2c0d0a2020202020202274696d65223a207b0d0a202020
│ │ │ -202020202022636f6e74656e74223a20222432220d0a2020202020207d0d0a20
│ │ │ -2020207d0d0a20207d2c0d0a202022656e63727970746564484c53223a207b0d
│ │ │ -0a20202020226d657373616765223a2022456e6372797074656420484c53220d
│ │ │ -0a20207d2c0d0a202022656e6372797074656453414d504c45223a207b0d0a20
│ │ │ -202020226d657373616765223a20225265736f757263657320656e6372797074
│ │ │ -656420776974682053414d504c452d4145532d4354522063616e6e6f74206265
│ │ │ -2068616e646c656420617420746865206d6f6d656e742e220d0a20207d2c0d0a
│ │ │ -2020226c697665484c53223a207b0d0a20202020226d657373616765223a2022
│ │ │ -4c69766520484c53220d0a20207d2c0d0a2020226b657941646472657373223a
│ │ │ -207b0d0a20202020226d657373616765223a20224b6579204164647265737322
│ │ │ -0d0a20207d2c0d0a2020226b6579223a207b0d0a20202020226d657373616765
│ │ │ -223a20224b6579220d0a20207d2c0d0a202022656e6372797074696f6e416c67
│ │ │ -6f726974686d223a207b0d0a20202020226d657373616765223a20224d657468
│ │ │ -6f64220d0a20207d2c0d0a2020226b6579446f776e6c6f61644661696c656422
│ │ │ -3a207b0d0a20202020226d657373616765223a20224b657920446f776e6c6f61
│ │ │ -64204661696c6564220d0a20207d2c0d0a2020227361766550726f6d7074223a
│ │ │ -207b0d0a20202020226d657373616765223a2022536176656420746f20646973
│ │ │ -6b2c20706c6561736520636865636b2074686520646f776e6c6f616465642063
│ │ │ -6f6e74656e7420696e207468652062726f777365722e220d0a20207d2c0d0a20
│ │ │ -2022636c6f7365223a207b0d0a20202020226d657373616765223a2022436c6f
│ │ │ -7365220d0a20207d2c0d0a202022626c6f624d337538444c4572726f72223a20
│ │ │ -7b0d0a20202020226d657373616765223a2022426c6f622055524c732063616e
│ │ │ -6e6f7420696e766f6b65204d335538444c20666f7220646f776e6c6f6164220d
│ │ │ -0a20207d2c0d0a2020224d335538444c706172616d657465724c6f6e67223a20
│ │ │ -7b0d0a20202020226d657373616765223a2022546865204d335538444c207061
│ │ │ -72616d6574657220697320746f6f206c6f6e672e220d0a20207d2c0d0a202022
│ │ │ -72756e6e696e6743616e6e6f744368616e676553657474696e6773223a207b0d
│ │ │ +7b0a2020226361744361746368223a207b0a20202020226d657373616765223a
│ │ │ +20226361742d6361746368220a20207d2c0a2020226465736372697074696f6e
│ │ │ +223a207b0a20202020226d657373616765223a2022576562206d656469612073
│ │ │ +6e696666696e6720746f6f6c220a20207d2c0a202022636f6e6669726d223a20
│ │ │ +7b0a20202020226d657373616765223a2022436f6e6669726d220a20207d2c0a
│ │ │ +20202263757272656e7450616765223a207b0a20202020226d65737361676522
│ │ │ +3a202243757272656e742050616765220a20207d2c0a2020226f746865725061
│ │ │ +6765223a207b0a20202020226d657373616765223a20224f7468657220506167
│ │ │ +65220a20207d2c0a2020226f746865724665617475726573223a207b0a202020
│ │ │ +20226d657373616765223a20224f74686572204665617475726573220a20207d
│ │ │ +2c0a2020226d65646961436f6e74726f6c223a207b0a20202020226d65737361
│ │ │ +6765223a20224d6564696120436f6e74726f6c220a20207d2c0a2020226c6f61
│ │ │ +64696e6744617461223a207b0a20202020226d657373616765223a20224c6f61
│ │ │ +64696e6720446174612e2e2e220a20207d2c0a20202273656c65637457656270
│ │ │ +616765223a207b0a20202020226d657373616765223a2022576562706167653a
│ │ │ +220a20207d2c0a20202273656c6563744d65646961223a207b0a20202020226d
│ │ │ +657373616765223a20224d656469613a220a20207d2c0a2020226e6f4d656469
│ │ │ +614465746563746564223a207b0a20202020226d657373616765223a20224e6f
│ │ │ +204d65646961204465746563746564206f6e2057656270616765220a20207d2c
│ │ │ +0a2020226e6f436f6e74726f6c6c61626c654d65646961446574656374656422
│ │ │ +3a207b0a20202020226d657373616765223a20224e6f20436f6e74726f6c6c61
│ │ │ +626c65204d65646961204465746563746564220a20207d2c0a2020226d756c74
│ │ │ +69706c696572223a207b0a20202020226d657373616765223a20224d756c7469
│ │ │ +706c6965723a220a20207d2c0a2020227370656564506c61796261636b223a20
│ │ │ +7b0a20202020226d657373616765223a2022537065656420506c61796261636b
│ │ │ +220a20207d2c0a202022706c6179223a207b0a20202020226d65737361676522
│ │ │ +3a2022506c6179220a20207d2c0a2020226e6f726d616c506c6179223a207b0a
│ │ │ +20202020226d657373616765223a20224e6f726d616c20506c61796261636b22
│ │ │ +0a20207d2c0a20202270696374757265496e50696374757265223a207b0a2020
│ │ │ +2020226d657373616765223a20225069637475726520696e2050696374757265
│ │ │ +220a20207d2c0a20202266756c6c73637265656e223a207b0a20202020226d65
│ │ │ +7373616765223a202246756c6c73637265656e220a20207d2c0a202022736372
│ │ │ +65656e73686f74223a207b0a20202020226d657373616765223a202253637265
│ │ │ +656e73686f74220a20207d2c0a2020226c6f6f70223a207b0a20202020226d65
│ │ │ +7373616765223a20224c6f6f70220a20207d2c0a2020226d757465223a207b0a
│ │ │ +20202020226d657373616765223a20224d757465220a20207d2c0a202022766f
│ │ │ +6c756d65223a207b0a20202020226d657373616765223a2022566f6c756d6522
│ │ │ +0a20207d2c0a20202266756e6374696f6e456e747279223a207b0a2020202022
│ │ │ +6d657373616765223a202246756e6374696f6e20456e747279220a20207d2c0a
│ │ │ +202022646f776e6c6f61646572223a207b0a20202020226d657373616765223a
│ │ │ +2022446f776e6c6f61646572220a20207d2c0a202022706172736572223a207b
│ │ │ +0a20202020226d657373616765223a2022506172736572220a20207d2c0a2020
│ │ │ +226d337538506172736572223a207b0a20202020226d657373616765223a2022
│ │ │ +4d33553820506172736572220a20207d2c0a2020226d7064506172736572223a
│ │ │ +207b0a20202020226d657373616765223a20224d504420506172736572220a20
│ │ │ +207d2c0a2020226a736f6e466f726d6174746572223a207b0a20202020226d65
│ │ │ +7373616765223a20224a534f4e20466f726d6174746572220a20207d2c0a2020
│ │ │ +22657870616e64416c6c223a207b0a20202020226d657373616765223a202245
│ │ │ +7870616e6420416c6c220a20207d2c0a202022657870616e64506c617961626c
│ │ │ +65223a207b0a20202020226d657373616765223a2022457870616e6420506c61
│ │ │ +7961626c65220a20207d2c0a202022657870616e6453656c6563746564223a20
│ │ │ +7b0a20202020226d657373616765223a2022457870616e642053656c65637465
│ │ │ +64220a20207d2c0a202022636f6c6c61707365416c6c223a207b0a2020202022
│ │ │ +6d657373616765223a2022436f6c6c6170736520416c6c220a20207d2c0a2020
│ │ │ +22766964656f5265636f7264696e67223a207b0a20202020226d657373616765
│ │ │ +223a2022566964656f205265636f7264696e67220a20207d2c0a202022636c6f
│ │ │ +73655265636f7264696e67223a207b0a20202020226d657373616765223a2022
│ │ │ +436c6f7365205265636f7264696e67220a20207d2c0a2020227265636f726457
│ │ │ +6562525443223a207b0a20202020226d657373616765223a20225265636f7264
│ │ │ +20576562525443220a20207d2c0a20202273637265656e43617074757265223a
│ │ │ +207b0a20202020226d657373616765223a202253637265656e20436170747572
│ │ │ +65220a20207d2c0a20202273696d756c6174654d6f62696c65223a207b0a2020
│ │ │ +2020226d657373616765223a202253696d756c617465204d6f62696c65220a20
│ │ │ +207d2c0a2020226175746f446f776e6c6f6164223a207b0a20202020226d6573
│ │ │ +73616765223a20224175746f20446f776e6c6f6164220a20207d2c0a2020226f
│ │ │ +6e6c696e654d65726765223a207b0a20202020226d657373616765223a20224d
│ │ │ +65726765220a20207d2c0a202022646f776e6c6f6164223a207b0a2020202022
│ │ │ +6d657373616765223a2022446f776e6c6f6164220a20207d2c0a202022636f70
│ │ │ +79223a207b0a20202020226d657373616765223a2022436f7079220a20207d2c
│ │ │ +0a20202273656c656374416c6c223a207b0a20202020226d657373616765223a
│ │ │ +202253656c65637420416c6c220a20207d2c0a202022696e7665727453656c65
│ │ │ +6374696f6e223a207b0a20202020226d657373616765223a2022546f67676c65
│ │ │ +220a20207d2c0a20202266696c746572223a207b0a20202020226d6573736167
│ │ │ +65223a202246696c746572220a20207d2c0a202022636c656172223a207b0a20
│ │ │ +202020226d657373616765223a2022436c656172220a20207d2c0a2020226465
│ │ │ +6570536561726368223a207b0a20202020226d657373616765223a2022536561
│ │ │ +726368220a20207d2c0a202022636c6f7365536561726368223a207b0a202020
│ │ │ +20226d657373616765223a2022436c6f736520536561726368220a20207d2c0a
│ │ │ +202022636163686543617074757265223a207b0a20202020226d657373616765
│ │ │ +223a202243617074757265220a20207d2c0a202022636c6f7365436170747572
│ │ │ +65223a207b0a20202020226d657373616765223a2022436c6f73652043617074
│ │ │ +757265220a20207d2c0a2020226d6f72654665617475726573223a207b0a2020
│ │ │ +2020226d657373616765223a20224d6f7265220a20207d2c0a20202270617573
│ │ │ +65223a207b0a20202020226d657373616765223a20225061757365220a20207d
│ │ │ +2c0a20202273657474696e6773223a207b0a20202020226d657373616765223a
│ │ │ +202253657474696e6773220a20207d2c0a202022636c6f736553696d756c6174
│ │ │ +696f6e223a207b0a20202020226d657373616765223a2022436c6f7365205369
│ │ │ +6d756c6174696f6e220a20207d2c0a202022636c6f7365446f776e6c6f616422
│ │ │ +3a207b0a20202020226d657373616765223a2022436c6f736520446f776e6c6f
│ │ │ +6164220a20207d2c0a202022656e61626c65223a207b0a20202020226d657373
│ │ │ +616765223a2022456e61626c65220a20207d2c0a20202264697361626c65223a
│ │ │ +207b0a20202020226d657373616765223a202244697361626c65220a20207d2c
│ │ │ +0a2020226e6f44617461223a207b0a20202020226d657373616765223a20224e
│ │ │ +6f2046697368220a20207d2c0a202022726567756c617246696c746572506c61
│ │ │ +6365686f6c646572223a207b0a20202020226d657373616765223a2022526567
│ │ │ +756c61722065787072657373696f6e2066696c7465722c206d61746368207265
│ │ │ +736f757263652055524c2c20707265737320456e74657220746f20636f6e6669
│ │ │ +726d220a20207d2c0a2020226f7074696f6e223a207b0a20202020226d657373
│ │ │ +616765223a20224f7074696f6e220a20207d2c0a2020227469746c654f707469
│ │ │ +6f6e223a207b0a20202020226d657373616765223a20226361742d6361746368
│ │ │ +204f7074696f6e220a20207d2c0a2020227469746c65446f776e6c6f6164223a
│ │ │ +207b0a20202020226d657373616765223a20226361742d636174636820446f77
│ │ │ +6e6c6f6164220a20207d2c0a2020227469746c654d335538223a207b0a202020
│ │ │ +20226d657373616765223a20226361742d6361746368206d3375382050617273
│ │ │ +6572220a20207d2c0a2020227469746c654a736f6e223a207b0a20202020226d
│ │ │ +657373616765223a20226361742d6361746368206a736f6e20666f726d617474
│ │ │ +6572220a20207d2c0a2020227469746c6564617368223a207b0a20202020226d
│ │ │ +657373616765223a20226361742d636174636820446173682050617273657222
│ │ │ +0a20207d2c0a202022737566666978223a207b0a20202020226d657373616765
│ │ │ +223a2022537566666978220a20207d2c0a202022737566666978546970223a20
│ │ │ +7b0a20202020226d657373616765223a202246696c6c20696e20746865207375
│ │ │ +66666978207468617420646f6573206e6f7420636f6e7461696e20272e272c20
│ │ │ +6966206e6f2073697a652066696c746572696e67206973206e65656465642c20
│ │ │ +66696c6c20696e20302e220a20207d2c0a202022657874656e73696f6e4e616d
│ │ │ +65223a207b0a20202020226d657373616765223a2022457874656e73696f6e20
│ │ │ +4e616d65220a20207d2c0a20202266696c74657253697a65223a207b0a202020
│ │ │ +20226d657373616765223a202246696c7465722053697a65220a20207d2c0a20
│ │ │ +202264656c657465223a207b0a20202020226d657373616765223a202244656c
│ │ │ +657465220a20207d2c0a202022616464537566666978223a207b0a2020202022
