--- /workspace/pipeline_output/chromex_data
│ -7474696e67732e66696e64496e64657828656c656d203d3e20656c656d2e6765
│ -73747572652e746f537472696e672829203d3d3d2067657374757265293b0d0a
│ -2020202020202020696620286920213d3d202d3129207b0d0a20202020202020
│ -2020202020746869732e236f7074696f6e732e6765737475726553657474696e
│ -67732e73706c69636528692c2031293b0d0a0d0a202020202020202020202020
│ -6177616974206368726f6d652e73746f726167652e6c6f63616c2e736574287b
│ -20276f7074696f6e73273a20746869732e236f7074696f6e73207d293b0d0a20
│ -202020202020207d0d0a202020207d0d0a0d0a202020202f2a2a0d0a20202020
│ -202a204073756d6d617279204765742074686520656e61626c6564576865656c
│ -416374696f6e206f7074696f6e2e0d0a20202020202a204072657475726e7320
│ -7b626f6f6c65616e7d20576865746865722074686520776865656c2061637469
│ -6f6e20697320656e61626c6564206f72206e6f742e0d0a20202020202a2f0d0a
│ -2020202067657420656e61626c6564576865656c416374696f6e2829207b0d0a
│ -202020202020202072657475726e20746869732e236f7074696f6e733f2e656e
│ -61626c6564576865656c416374696f6e203f3f2066616c73653b0d0a20202020
│ -7d0d0a0d0a202020202f2a2a0d0a20202020202a204073756d6d617279205365
│ -742074686520656e61626c6564576865656c416374696f6e206f7074696f6e2e
│ -0d0a20202020202a2040706172616d207b626f6f6c65616e7d20656e61626c65
│ -64200d0a20202020202a2f0d0a202020206173796e6320736574456e61626c65
│ -64576865656c416374696f6e28656e61626c656429207b0d0a20202020202020
│ -206966202821746869732e236f7074696f6e7329207b0d0a2020202020202020
│ -20202020617761697420746869732e6c6f616446726f6d5374726167654c6f63
│ -616c28293b0d0a20202020202020207d0d0a0d0a202020202020202074686973
│ -2e236f7074696f6e732e656e61626c6564576865656c416374696f6e203d2065
│ -6e61626c65643b0d0a20202020202020206177616974206368726f6d652e7374
│ -6f726167652e6c6f63616c2e736574287b20276f7074696f6e73273a20746869
│ -732e236f7074696f6e73207d293b0d0a202020207d0d0a0d0a202020202f2a2a
│ -0d0a20202020202a204073756d6d617279204765742074686520726967687442
│ -7574746f6e416e64576865656c557020616374696f6e2e0d0a20202020202a20
│ -4072657475726e73207b737472696e677d207269676874427574746f6e416e64
│ -576865656c55700d0a20202020202a2f0d0a2020202067657420726967687442
│ -7574746f6e416e64576865656c55702829207b0d0a2020202020202020726574
│ -75726e20746869732e236f7074696f6e733f2e7269676874427574746f6e416e
│ -64576865656c55703b0d0a202020207d0d0a0d0a202020202f2a2a0d0a202020
│ -20202a204073756d6d6172792053657420746865207269676874427574746f6e
│ -416e64576865656c557020616374696f6e2e0d0a20202020202a204070617261
│ -6d207b737472696e677d20616374696f6e200d0a20202020202a2f0d0a202020
│ -206173796e63207365745269676874436c69636b576865656c5570416374696f
│ -6e28616374696f6e29207b0d0a20202020202020206966202821746869732e23
│ -6f7074696f6e7329207b0d0a2020202020202020202020206177616974207468
│ -69732e6c6f616446726f6d5374726167654c6f63616c28293b0d0a2020202020
│ -2020207d0d0a0d0a2020202020202020746869732e236f7074696f6e732e7269
│ -676874427574746f6e416e64576865656c5570203d20616374696f6e3b0d0a20
│ -202020202020206177616974206368726f6d652e73746f726167652e6c6f6361
│ -6c2e736574287b20276f7074696f6e73273a20746869732e236f7074696f6e73
│ -207d293b0d0a202020207d0d0a0d0a202020202f2a2a0d0a20202020202a2040
│ -73756d6d6172792047657420746865207269676874427574746f6e416e645768
│ -65656c446f776e20616374696f6e2e0d0a20202020202a204072657475726e73
│ -207b737472696e677d20526967687420627574746f6e20616e6420776865656c
│ -20646f776e20616374696f6e2e0d0a20202020202a2f0d0a2020202067657420
│ -7269676874427574746f6e416e64576865656c446f776e2829207b0d0a202020
│ -202020202072657475726e20746869732e236f7074696f6e733f2e7269676874
│ -427574746f6e416e64576865656c446f776e3b0d0a202020207d0d0a0d0a2020
│ -20202f2a2a0d0a20202020202a204073756d6d61727920536574207468652072
│ -69676874427574746f6e416e64576865656c446f776e20616374696f6e2e0d0a
│ -20202020202a2040706172616d207b737472696e677d20616374696f6e0d0a20
│ -202020202a2f0d0a202020206173796e63207365745269676874436c69636b57
│ -6865656c446f776e416374696f6e28616374696f6e29207b0d0a202020202020
│ -20206966202821746869732e236f7074696f6e7329207b0d0a20202020202020
│ -2020202020617761697420746869732e6c6f616446726f6d5374726167654c6f
│ -63616c28293b0d0a20202020202020207d0d0a0d0a2020202020202020746869
│ -732e236f7074696f6e732e7269676874427574746f6e416e64576865656c446f
│ -776e203d20616374696f6e3b0d0a20202020202020206177616974206368726f
│ -6d652e73746f726167652e6c6f63616c2e736574287b20276f7074696f6e7327
│ -3a20746869732e236f7074696f6e73207d293b0d0a202020207d0d0a0d0a2020
│ -20202f2a2a0d0a20202020202a204073756d6d61727920476574207468652065
│ -6e61626c65644d6f75736547657374757265206f7074696f6e2e0d0a20202020
│ -202a204072657475726e73207b626f6f6c65616e7d2057686574686572207468
│ -65206d6f757365206765737475726520697320656e61626c6564206f72206e6f
│ -742e0d0a20202020202a2f0d0a2020202067657420656e61626c65644d6f7573
│ -65476573747572652829207b0d0a202020202020202072657475726e20746869
│ -732e236f7074696f6e733f2e656e61626c65644d6f7573654765737475726520
│ -3f3f2066616c73653b0d0a202020207d0d0a0d0a202020202f2a2a0d0a202020
│ -20202a204073756d6d617279205365742074686520656e61626c65644d6f7573
│ -6547657374757265206f7074696f6e2e0d0a20202020202a2040706172616d20
│ -7b626f6f6c65616e7d20656e61626c6564200d0a20202020202a2f0d0a202020
│ -206173796e6320736574456e61626c65644d6f7573654765737475726528656e
│ -61626c656429207b0d0a20202020202020206966202821746869732e236f7074
│ -696f6e7329207b0d0a202020202020202020202020617761697420746869732e
│ -6c6f616446726f6d5374726167654c6f63616c28293b0d0a2020202020202020
│ -7d0d0a0d0a2020202020202020746869732e236f7074696f6e732e656e61626c
│ -65644d6f75736547657374757265203d20656e61626c65643b0d0a2020202020
│ -2020206177616974206368726f6d652e73746f726167652e6c6f63616c2e7365
│ -74287b20276f7074696f6e73273a20746869732e236f7074696f6e73207d293b
│ -0d0a202020207d0d0a0d0a202020202f2a2a0d0a20202020202a204073756d6d
│ -6172792047657420746865207269676874446f75626c65436c69636b546f436f
│ -6e746578744d656e75206f7074696f6e2e0d0a20202020202a20407265747572
│ -6e73207b626f6f6c65616e7d2057686574686572207468652072696768742064
│ -6f75626c6520636c69636b20746f20636f6e74657874206d656e752069732065
│ -6e61626c6564206f72206e6f742e0d0a20202020202a2f0d0a20202020676574
│ -207269676874446f75626c65436c69636b546f436f6e746578744d656e752829
│ -207b0d0a202020202020202072657475726e20746869732e236f7074696f6e73
│ -3f2e7269676874446f75626c65436c69636b546f436f6e746578744d656e7520
│ -3f3f2066616c73653b0d0a202020207d0d0a0d0a202020202f2a2a0d0a202020
│ -20202a204073756d6d6172792053657420746865207269676874446f75626c65
│ -436c69636b546f436f6e746578744d656e75206f7074696f6e2e0d0a20202020
│ -202a2040706172616d207b626f6f6c65616e7d20656e61626c6564200d0a2020
│ -2020202a2f0d0a202020206173796e63207365745269676874446f75626c6543
│ -6c69636b546f436f6e746578744d656e7528656e61626c656429207b0d0a2020
│ -2020202020206966202821746869732e236f7074696f6e7329207b0d0a202020
│ -202020202020202020617761697420746869732e6c6f616446726f6d53747261
│ -67654c6f63616c28293b0d0a20202020202020207d0d0a0d0a20202020202020
│ -20746869732e236f7074696f6e732e7269676874446f75626c65436c69636b54
│ -6f436f6e746578744d656e75203d20656e61626c65643b0d0a20202020202020
│ +6520776974682074686520676573747572652e0a20202020202a2a2f0a202020
│ +206173796e63207570736572744765737475726528676573747572652c206163
│ +74696f6e29207b0a20202020202020206966202821746869732e236f7074696f
│ +6e7329207b0a202020202020202020202020617761697420746869732e6c6f61
│ +6446726f6d5374726167654c6f63616c28293b0a20202020202020207d0a0a20
│ +20202020202020636f6e7374206e657747657374757265203d207b0a20202020
│ +2020202020202020676573747572653a20676573747572652c0a202020202020
│ +202020202020616374696f6e3a20616374696f6e0a20202020202020207d3b0a
│ +0a2020202020202020696620284f626a6563742e70726f746f747970652e746f
│ +537472696e672e63616c6c28746869732e236f7074696f6e732e676573747572
│ +6553657474696e67732920213d3d20275b6f626a6563742041727261795d2729
│ +207b0a202020202020202020202020746869732e236f7074696f6e732e676573
│ +7475726553657474696e6773203d205b5d3b0a20202020202020207d0a0a2020
│ +202020202020636f6e73742069203d20746869732e236f7074696f6e732e6765
│ +737475726553657474696e67732e66696e64496e64657828656c656d203d3e20
│ +656c656d2e676573747572652e746f537472696e672829203d3d3d2067657374
│ +757265293b0a2020202020202020696620286920213d3d202d3129207b0a2020
│ +20202020202020202020746869732e236f7074696f6e732e6765737475726553
│ +657474696e67735b695d203d206e6577476573747572653b0a20202020202020
│ +207d0a2020202020202020656c7365207b0a2020202020202020202020207468
│ +69732e236f7074696f6e732e6765737475726553657474696e67732e70757368
│ +286e657747657374757265293b0a20202020202020207d0a0a20202020202020
│  206177616974206368726f6d652e73746f726167652e6c6f63616c2e73657428
│ -7b20276f7074696f6e73273a20746869732e236f7074696f6e73207d293b0d0a
│ -202020207d0d0a0d0a202020202f2a2a0d0a20202020202a204073756d6d6172
│ -792047657420746865206d6f757365476573747572655374726f6b654c656e67
│ -7468206f7074696f6e2e0d0a20202020202a204072657475726e73207b6e756d
│ -6265727d20546865206c656e677468206f6620746865206d6f75736520676573
│ -74757265207374726f6b652e0d0a20202020202a2f0d0a20202020676574206d
│ -6f757365476573747572655374726f6b654c656e6774682829207b0d0a202020
│ -202020202069662028747970656f6620746869732e236f7074696f6e733f2e6d
│ -6f757365476573747572655374726f6b654c656e677468203d3d3d20276e756d
│ -6265722720262620746869732e236f7074696f6e732e6d6f7573654765737475
│ -72655374726f6b654c656e67746829207b0d0a20202020202020202020202072
│ -657475726e20746869732e236f7074696f6e732e6d6f75736547657374757265
│ -5374726f6b654c656e6774683b0d0a20202020202020207d0d0a0d0a20202020
│ -2020202072657475726e2031363b0d0a202020207d0d0a0d0a202020202f2a2a
│ -0d0a20202020202a204073756d6d6172792053657420746865206d6f75736547
│ -6573747572655374726f6b654c656e677468206f7074696f6e2e0d0a20202020
│ -202a2040706172616d207b6e756d6265727d206c656e677468202d2054686520
│ -6c656e677468206f6620746865206d6f7573652067657374757265207374726f
│ -6b652e0d0a20202020202a2f0d0a202020206173796e63207365744d6f757365
│ -476573747572655374726f6b654c656e677468286c656e67746829207b0d0a20
│ -202020202020206966202821746869732e236f7074696f6e7329207b0d0a2020
│ +7b20276f7074696f6e73273a20746869732e236f7074696f6e73207d293b0a20
│ +2020207d0a0a202020202f2a2a0a20202020202a204073756d6d617279205265
│ +6d6f766573206120676573747572652e0a20202020202a2040706172616d207b
│ +737472696e677d2067657374757265202d205468652067657374757265207374
│ +72696e6720746f2072656d6f76652e0a20202020202a2a2f0a20202020617379
│ +6e632072656d6f766547657374757265286765737475726529207b0a20202020
│ +202020206966202821746869732e236f7074696f6e7329207b0a202020202020
│ +202020202020617761697420746869732e6c6f616446726f6d5374726167654c
│ +6f63616c28293b0a20202020202020207d0a0a2020202020202020636f6e7374
│ +2069203d20746869732e236f7074696f6e732e6765737475726553657474696e
│ +67732e66696e64496e64657828656c656d203d3e20656c656d2e676573747572
│ +652e746f537472696e672829203d3d3d2067657374757265293b0a2020202020
│ +202020696620286920213d3d202d3129207b0a20202020202020202020202074
│ +6869732e236f7074696f6e732e6765737475726553657474696e67732e73706c
│ +69636528692c2031293b0a0a2020202020202020202020206177616974206368
│ +726f6d652e73746f726167652e6c6f63616c2e736574287b20276f7074696f6e
│ +73273a20746869732e236f7074696f6e73207d293b0a20202020202020207d0a
│ +202020207d0a0a202020202f2a2a0a20202020202a204073756d6d6172792047
│ +65742074686520656e61626c6564576865656c416374696f6e206f7074696f6e
│ +2e0a20202020202a204072657475726e73207b626f6f6c65616e7d2057686574
│ +6865722074686520776865656c20616374696f6e20697320656e61626c656420
│ +6f72206e6f742e0a20202020202a2f0a2020202067657420656e61626c656457
│ +6865656c416374696f6e2829207b0a202020202020202072657475726e207468
│ +69732e236f7074696f6e733f2e656e61626c6564576865656c416374696f6e20
│ +3f3f2066616c73653b0a202020207d0a0a202020202f2a2a0a20202020202a20
│ +4073756d6d617279205365742074686520656e61626c6564576865656c416374
│ +696f6e206f7074696f6e2e0a20202020202a2040706172616d207b626f6f6c65
│ +616e7d20656e61626c6564200a20202020202a2f0a202020206173796e632073
│ +6574456e61626c6564576865656c416374696f6e28656e61626c656429207b0a
│ +20202020202020206966202821746869732e236f7074696f6e7329207b0a2020
│  20202020202020202020617761697420746869732e6c6f616446726f6d537472
│ -6167654c6f63616c28293b0d0a20202020202020207d0d0a0d0a202020202020
│ -2020746869732e236f7074696f6e732e6d6f757365476573747572655374726f
│ -6b654c656e677468203d206c656e6774683b0d0a202020202020202061776169
│ -74206368726f6d652e73746f726167652e6c6f63616c2e736574287b20276f70
│ -74696f6e73273a20746869732e236f7074696f6e73207d293b0d0a202020207d
│ -0d0a0d0a202020202f2a2a0d0a20202020202a204073756d6d61727920476574
│ -207468652070726576696f7573546162486973746f727953697a65206f707469
│ -6f6e2e0d0a20202020202a204072657475726e73207b6e756d6265727d205468
│ -652073697a65206f66207468652070726576696f75732074616220686973746f
│ -72792e0d0a20202020202a2f0d0a202020206765742070726576696f75735461
│ -62486973746f727953697a652829207b0d0a2020202020202020696620287479
│ -70656f6620746869732e236f7074696f6e733f2e70726576696f757354616248
│ -6973746f727953697a65203d3d3d20276e756d6265722720262620746869732e
│ -236f7074696f6e732e70726576696f7573546162486973746f727953697a6529
│ -207b0d0a20202020202020202020202072657475726e20746869732e236f7074
│ -696f6e732e70726576696f7573546162486973746f727953697a653b0d0a2020
│ -2020202020207d0d0a0d0a202020202020202072657475726e20343039363b0d
│ -0a202020207d0d0a0d0a202020202f2a2a0d0a20202020202a204073756d6d61
│ -727920536574207468652070726576696f7573546162486973746f727953697a
│ -65206f7074696f6e2e0d0a20202020202a2040706172616d207b6e756d626572
│ -7d2073697a65202d205468652073697a65206f66207468652070726576696f75
│ -732074616220686973746f72792e0d0a20202020202a2f0d0a20202020617379
│ -6e632073657450726576696f7573546162486973746f727953697a652873697a
│ -6529207b0d0a20202020202020206966202821746869732e236f7074696f6e73
│ -29207b0d0a202020202020202020202020617761697420746869732e6c6f6164
│ -46726f6d5374726167654c6f63616c28293b0d0a20202020202020207d0d0a0d
│ -0a2020202020202020746869732e236f7074696f6e732e70726576696f757354
│ -6162486973746f727953697a65203d2073697a653b0d0a202020202020202061
│ -77616974206368726f6d652e73746f726167652e6c6f63616c2e736574287b20
│ -276f7074696f6e73273a20746869732e236f7074696f6e73207d293b0d0a2020
│ -20207d0d0a0d0a202020202f2a2a0d0a20202020202a204073756d6d61727920
│ -4765742074686520726f636b6572476573747572654c65667452696768742061
│ -6374696f6e2e0d0a20202020202a204072657475726e73207b737472696e6720
│ -7c20756e646566696e65647d2054686520616374696f6e20666f722074686520
│ -6c6566742d726967687420726f636b657220676573747572652e0d0a20202020
│ -202a2f0d0a2020202067657420726f636b6572476573747572654c6566745269
│ -6768742829207b0d0a202020202020202072657475726e20746869732e236f70
│ -74696f6e733f2e726f636b6572476573747572654c65667452696768743b0d0a
│ -202020207d0d0a0d0a202020202f2a2a0d0a20202020202a204073756d6d6172
│ -792047657420746865206f7074696f6e20746f206164642061206e6577207461
│ -62207768656e20746865206c6173742074616220697320636c6f7365642e0d0a
│ -20202020202a204072657475726e73207b626f6f6c65616e7d20576865746865
│ -7220746865206665617475726520697320656e61626c65642e0d0a2020202020
│ -2a2f0d0a20202020676574206164644e65775461624f6e4c617374546162436c
│ -6f73652829207b0d0a202020202020202072657475726e20746869732e236f70
│ -74696f6e733f2e6164644e65775461624f6e4c617374546162436c6f7365203f
│ -3f2066616c73653b0d0a202020207d0d0a0d0a202020202f2a2a0d0a20202020
│ -202a204073756d6d6172792053657420746865206f7074696f6e20746f206164
│ -642061206e657720746162207768656e20746865206c61737420746162206973
│ -20636c6f7365642e0d0a20202020202a2040706172616d207b626f6f6c65616e
│ -7d20656e61626c6564202d205768657468657220746f20656e61626c65207468
│ -6520666561747572652e0d0a20202020202a2f0d0a202020206173796e632073
│ -65744164644e65775461624f6e4c617374546162436c6f736528656e61626c65
│ -6429207b0d0a2020202020202020746869732e236f7074696f6e732e6164644e
│ -65775461624f6e4c617374546162436c6f7365203d20656e61626c65643b0d0a
│ -20202020202020206177616974206368726f6d652e73746f726167652e6c6f63
│ -616c2e736574287b20276f7074696f6e73273a20746869732e236f7074696f6e
│ -73207d293b0d0a202020207d0d0a0d0a202020202f2a2a0d0a20202020202a20
