--- /workspace/pipeline_output/chromex_data
│ -636f6e7374206368756e6b203d206e657720546578744465636f64657228292e
│ -6465636f64652876616c7565293b0a202020202020636f6e7374206c696e6573
│ -203d206368756e6b2e73706c697428225c6e22292e66696c74657228286c696e
│ -6529203d3e206c696e652e7472696d282920213d3d202222293b0a0a20202020
│ -2020666f722028636f6e7374206c696e65206f66206c696e657329207b0a2020
│ -202020202020636f6e7374207061727365644c696e65203d204a534f4e2e7061
│ -727365286c696e65293b0a202020202020202069662028217061727365644c69
│ -6e652e646f6e6529207b0a20202020202020202020636f6e737420636f6e7465
│ -6e74203d207061727365644c696e652e6d6573736167652e636f6e74656e743b
│ -0a2020202020202020202066756c6c526573706f6e7365202b3d20636f6e7465
│ -6e743b0a202020202020202020206368726f6d652e72756e74696d652e73656e
│ -644d657373616765287b20616374696f6e3a202273747265616d526573706f6e
│ -7365222c20636f6e74656e74207d293b0a20202020202020207d0a2020202020
│ -207d0a202020207d0a0a2020202072657475726e2066756c6c526573706f6e73
│ -653b0a20207d20636174636820286572726f7229207b0a20202020636f6e7374
│ -206572726f724d657373616765203d0a20202020202022416e206572726f7220
│ -6f63637572726564207768696c6520636f6d6d756e69636174696e6720776974
│ -6820746865206c6f63616c206d6f64656c3a2022202b0a202020202020657272
│ -6f722e6d657373616765202b0a202020202020225c6e5c6e204d616b65207375
│ -726520746865206d6f64656c2069732072756e6e696e6720616e642074686520
│ -55524c20697320636f72726563742e223b0a202020206368726f6d652e72756e
│ -74696d652e73656e644d657373616765287b20616374696f6e3a202273747265
│ -616d526573706f6e7365222c20636f6e74656e743a206572726f724d65737361
│ -6765207d293b0a202020206368726f6d652e72756e74696d652e73656e644d65
│ -7373616765287b20616374696f6e3a202273747265616d456e6422207d293b0a
│ -2020202072657475726e206572726f724d6573736167653b0a20207d0a7d0a0a
│ -66756e6374696f6e20666f726d6174416e7468726f7069634d65737361676573
│ -286d6573736167657329207b0a20202f2f20457874726163742073797374656d
│ -206d6573736167652069662070726573656e740a2020636f6e73742073797374
│ -656d4d657373616765203d206d657373616765732e66696e6428286d73672920
│ -3d3e206d73672e726f6c65203d3d3d202273797374656d22293b0a20206c6574
│ -20757365724d65737361676573203d206d657373616765732e66696c74657228
│ -286d736729203d3e206d73672e726f6c6520213d3d202273797374656d22293b
│ -0a0a20202f2f20436f6d62696e6520636f6e7365637574697665206d65737361
│ -676573206f66207468652073616d6520726f6c650a20206c657420666f726d61
│ -747465644d65737361676573203d205b5d3b0a20206c65742063757272656e74
│ -4d657373616765203d207b20726f6c653a2022222c20636f6e74656e743a2022
│ -22207d3b0a0a2020666f7220286c65742069203d20303b2069203c2075736572
│ -4d657373616765732e6c656e6774683b20692b2b29207b0a2020202069662028
│ -63757272656e744d6573736167652e726f6c65203d3d3d20757365724d657373
│ -616765735b695d2e726f6c6529207b0a20202020202063757272656e744d6573
│ -736167652e636f6e74656e74202b3d20225c6e5c6e22202b20757365724d6573
│ -73616765735b695d2e636f6e74656e743b0a202020207d20656c7365207b0a20
│ -20202020206966202863757272656e744d6573736167652e726f6c6529207b0a
│ -2020202020202020666f726d61747465644d657373616765732e707573682863
│ -757272656e744d657373616765293b0a2020202020207d0a2020202020206375
│ -7272656e744d657373616765203d207b202e2e2e757365724d65737361676573
│ -5b695d207d3b0a202020207d0a20207d0a0a20206966202863757272656e744d
│ -6573736167652e726f6c6529207b0a20202020666f726d61747465644d657373
│ -616765732e707573682863757272656e744d657373616765293b0a20207d0a0a
│ -20202f2f20656e73757265206669727374206d65737361676520697320757365
│ -722e2064726f70206966206e6f742e0a202069662028666f726d61747465644d
│ -657373616765735b305d2e726f6c6520213d3d2022757365722229207b0a2020
│ -2020666f726d61747465644d65737361676573203d20666f726d61747465644d
│ -657373616765732e736c6963652831293b0a20207d0a0a202072657475726e20
│ -7b2073797374656d4d6573736167652c20666f726d61747465644d6573736167
│ -6573207d3b0a7d0a0a6173796e632066756e6374696f6e2068616e646c65416e
│ -7468726f70696353747265616d286d657373616765732c206d6f64656c2c2061
│ -70694b657929207b0a20206c6574206d6f64656c4e616d65203d206d6f64656c
│ -3b0a2020696620286d6f64656c203d3d2022636c617564652d332e352d736f6e
│ -6e65742229207b0a202020206d6f64656c4e616d65203d2022636c617564652d
│ -332d352d736f6e6e65742d3230323430363230223b0a20207d20656c73652069
│ -6620286d6f64656c203d3d2022636c617564652d332d6f7075732229207b0a20
│ -2020206d6f64656c4e616d65203d2022636c617564652d332d6f7075732d3230
│ -323430323239223b0a20207d0a0a2020636f6e7374207b2073797374656d4d65
│ -73736167652c20666f726d61747465644d65737361676573207d203d20666f72
│ -6d6174416e7468726f7069634d65737361676573286d65737361676573293b0a
│ -0a2020636f6e737420726573706f6e7365203d20617761697420666574636828
│ -2268747470733a2f2f6170692e616e7468726f7069632e636f6d2f76312f6d65
│ -737361676573222c207b0a202020206d6574686f643a2022504f5354222c0a20
│ -202020686561646572733a207b0a20202020202022436f6e74656e742d547970
│ -65223a20226170706c69636174696f6e2f6a736f6e222c0a2020202020202278
│ -2d6170692d6b6579223a206170694b65792c0a20202020202022616e7468726f
│ -7069632d76657273696f6e223a2022323032332d30362d3031222c0a20202020
│ +3b0a2020202069662028646f6e652920627265616b3b0a0a20202020636f6e73
│ +74206368756e6b203d206e657720546578744465636f64657228292e6465636f
│ +64652876616c7565293b0a20202020636f6e7374206c696e6573203d20636875
│ +6e6b2e73706c697428225c6e22292e66696c74657228286c696e6529203d3e20
│ +6c696e652e7472696d282920213d3d202222293b0a0a20202020666f72202863
│ +6f6e7374206c696e65206f66206c696e657329207b0a20202020202069662028
│ +6c696e652e737461727473576974682822646174613a20222929207b0a202020
│ +2020202020636f6e73742064617461203d204a534f4e2e7061727365286c696e
│ +652e736c696365283629293b0a202020202020202069662028646174612e6465
│ +6c746120262620646174612e64656c74612e7465787429207b0a202020202020
│ +2020202066756c6c526573706f6e7365202b3d20646174612e64656c74612e74
│ +6578743b0a202020202020202020206368726f6d652e72756e74696d652e7365
│ +6e644d657373616765287b20616374696f6e3a202273747265616d526573706f
│ +6e7365222c20636f6e74656e743a20646174612e64656c74612e74657874207d
│ +293b0a20202020202020207d0a2020202020207d0a202020207d0a20207d0a0a
│ +202072657475726e2066756c6c526573706f6e73653b0a7d0a0a6173796e6320
│ +66756e6374696f6e2068616e646c654f70656e414953747265616d286d657373
│ +616765732c206d6f64656c2c206170694b657929207b0a2020636f6e73742072
│ +6573706f6e7365203d206177616974206665746368282268747470733a2f2f61
│ +70692e6f70656e61692e636f6d2f76312f636861742f636f6d706c6574696f6e
│ +73222c207b0a202020206d6574686f643a2022504f5354222c0a202020206865
│ +61646572733a207b0a20202020202022436f6e74656e742d54797065223a2022
│ +6170706c69636174696f6e2f6a736f6e222c0a202020202020417574686f7269
│ +7a6174696f6e3a206042656172657220247b6170694b65797d602c0a20202020
│  7d2c0a20202020626f64793a204a534f4e2e737472696e67696679287b0a2020
│ -202020206d6f64656c3a206d6f64656c4e616d652c0a2020202020206d61785f
│ -746f6b656e733a20343039362c0a20202020202073797374656d3a2073797374
│ -656d4d6573736167653f2e636f6e74656e742c0a2020202020206d6573736167
│ -65733a20666f726d61747465644d657373616765732c0a202020202020737472
│ -65616d3a20747275652c0a202020207d292c0a20207d293b0a0a202069662028
│ -21726573706f6e73652e6f6b29207b0a20202020636f6e7374206572726f7244
│ -617461203d20617761697420726573706f6e73652e6a736f6e28293b0a202020
│ -207468726f77206e6577204572726f722860416e7468726f7069632041504920
│ -6572726f723a20247b6572726f72446174612e6572726f722e6d657373616765
│ -7d60293b0a20207d0a0a2020636f6e737420726561646572203d20726573706f
│ -6e73652e626f64792e67657452656164657228293b0a20206c65742066756c6c
│ -526573706f6e7365203d2022223b0a0a20207768696c6520287472756529207b
│ -0a20202020636f6e7374207b20646f6e652c2076616c7565207d203d20617761
│ -6974207265616465722e7265616428293b0a2020202069662028646f6e652920
│ -627265616b3b0a0a20202020636f6e7374206368756e6b203d206e6577205465
│ -78744465636f64657228292e6465636f64652876616c7565293b0a2020202063
│ -6f6e7374206c696e6573203d206368756e6b2e73706c697428225c6e22292e66
│ -696c74657228286c696e6529203d3e206c696e652e7472696d282920213d3d20
│ -2222293b0a0a20202020666f722028636f6e7374206c696e65206f66206c696e
│ -657329207b0a202020202020696620286c696e652e7374617274735769746828
│ -22646174613a20222929207b0a2020202020202020636f6e7374206461746120
│ -3d204a534f4e2e7061727365286c696e652e736c696365283629293b0a202020
│ -202020202069662028646174612e74797065203d3d3d2022636f6e74656e745f
│ -626c6f636b5f64656c74612220262620646174612e64656c7461202626206461
│ -74612e64656c74612e7465787429207b0a2020202020202020202066756c6c52
│ -6573706f6e7365202b3d20646174612e64656c74612e746578743b0a20202020
│ -2020202020206368726f6d652e72756e74696d652e73656e644d657373616765
│ -287b20616374696f6e3a202273747265616d526573706f6e7365222c20636f6e
│ -74656e743a20646174612e64656c74612e74657874207d293b0a202020202020
│ -20207d0a2020202020207d0a202020207d0a20207d0a0a202072657475726e20
│ -66756c6c526573706f6e73653b0a7d0a0a6173796e632066756e6374696f6e20
│ -68616e646c654f70656e414953747265616d286d657373616765732c206d6f64
│ -656c2c206170694b657929207b0a2020636f6e737420726573706f6e7365203d
│ -206177616974206665746368282268747470733a2f2f6170692e6f70656e6169
│ -2e636f6d2f76312f636861742f636f6d706c6574696f6e73222c207b0a202020
│ -206d6574686f643a2022504f5354222c0a20202020686561646572733a207b0a
│ -20202020202022436f6e74656e742d54797065223a20226170706c6963617469
│ -6f6e2f6a736f6e222c0a202020202020417574686f72697a6174696f6e3a2060
│ -42656172657220247b6170694b65797d602c0a202020207d2c0a20202020626f
│ -64793a204a534f4e2e737472696e67696679287b0a2020202020206d6f64656c
│ -3a206d6f64656c2c0a2020202020206d657373616765733a206d657373616765
│ -732c0a20202020202073747265616d3a20747275652c0a202020207d292c0a20
│ -207d293b0a0a2020636f6e737420726561646572203d20726573706f6e73652e
│ -626f64792e67657452656164657228293b0a20206c65742066756c6c52657370
│ -6f6e7365203d2022223b0a20206c657420627566666572203d2022223b0a0a20
│ -207768696c6520287472756529207b0a20202020636f6e7374207b20646f6e65
│ -2c2076616c7565207d203d206177616974207265616465722e7265616428293b
│ -0a2020202069662028646f6e652920627265616b3b0a0a202020206275666665
│ -72202b3d206e657720546578744465636f64657228292e6465636f6465287661
│ -6c7565293b0a20202020636f6e7374206c696e6573203d206275666665722e73
│ -706c697428225c6e22293b0a20202020627566666572203d206c696e65732e70
│ -6f702829207c7c2022223b0a0a20202020666f722028636f6e7374206c696e65
│ -206f66206c696e657329207b0a202020202020696620286c696e652e73746172
│ -7473576974682822646174613a20222929207b0a2020202020202020636f6e73
│ -742064617461203d206c696e652e736c6963652836293b0a2020202020202020
│ -69662028646174612e7472696d2829203d3d3d20225b444f4e455d2229207b0a
│ -202020202020202020206368726f6d652e72756e74696d652e73656e644d6573
│ -73616765287b20616374696f6e3a202273747265616d456e6422207d293b0a20
│ -20202020202020202072657475726e2066756c6c526573706f6e73653b0a2020
│ -2020202020207d0a2020202020202020747279207b0a20202020202020202020
│ -636f6e73742070617273656444617461203d204a534f4e2e7061727365286461
│ -7461293b0a2020202020202020202069662028706172736564446174612e6368
│ -6f6963657320262620706172736564446174612e63686f696365735b305d2e64
│ -656c746120262620706172736564446174612e63686f696365735b305d2e6465
│ -6c74612e636f6e74656e7429207b0a202020202020202020202020636f6e7374
│ -20636f6e74656e74203d20706172736564446174612e63686f696365735b305d
│ -2e64656c74612e636f6e74656e743b0a20202020202020202020202066756c6c
│ -526573706f6e7365202b3d20636f6e74656e743b0a2020202020202020202020
│ +202020206d6f64656c3a206d6f64656c2c0a2020202020206d65737361676573
│ +3a206d657373616765732c0a20202020202073747265616d3a20747275652c0a
│ +202020207d292c0a20207d293b0a0a2020636f6e737420726561646572203d20
│ +726573706f6e73652e626f64792e67657452656164657228293b0a20206c6574
│ +2066756c6c526573706f6e7365203d2022223b0a0a20207768696c6520287472
│ +756529207b0a20202020636f6e7374207b20646f6e652c2076616c7565207d20
│ +3d206177616974207265616465722e7265616428293b0a202020206966202864
│ +6f6e652920627265616b3b0a0a20202020636f6e7374206368756e6b203d206e
│ +657720546578744465636f64657228292e6465636f64652876616c7565293b0a
│ +20202020636f6e7374206c696e6573203d206368756e6b2e73706c697428225c
│ +6e22292e66696c74657228286c696e6529203d3e206c696e652e7472696d2829
│ +20213d3d202222293b0a0a20202020666f722028636f6e7374206c696e65206f
│ +66206c696e657329207b0a202020202020696620286c696e652e737461727473
│ +576974682822646174613a20222929207b0a2020202020202020696620286c69
│ +6e652e696e636c7564657328225b444f4e455d222929207b0a20202020202020
│ +2020202f2f2053747265616d2068617320656e6465640a202020202020202020
│  206368726f6d652e72756e74696d652e73656e644d657373616765287b206163
│ -74696f6e3a202273747265616d526573706f6e7365222c20636f6e74656e7420
│ -7d293b0a202020202020202020207d0a20202020202020207d20636174636820
│ -286572726f7229207b0a20202020202020202020636f6e736f6c652e7761726e
│ -28224572726f722070617273696e67204a534f4e3a222c206572726f722c2022
│ -52617720646174613a222c2064617461293b0a202020202020202020202f2f20
│ -436f6e74696e75652070726f63657373696e67206f74686572206c696e65730a
│ -20202020202020207d0a2020202020207d0a202020207d0a20207d0a0a202063
│ -68726f6d652e72756e74696d652e73656e644d657373616765287b2061637469
│ -6f6e3a202273747265616d456e6422207d293b0a202072657475726e2066756c
│ -6c526573706f6e73653b0a7d0a0a6368726f6d652e72756e74696d652e6f6e49
│ -6e7374616c6c65642e6164644c697374656e6572282829203d3e207b7d293b0a
│ -0a66756e6374696f6e2067657443757272656e7454616255726c2863616c6c62
│ -61636b29207b0a20206368726f6d652e746162732e7175657279287b20616374
│ -6976653a20747275652c2063757272656e7457696e646f773a2074727565207d
│ -2c2066756e6374696f6e20287461627329207b0a202020206966202874616273
│ -5b305d29207b0a20202020202063616c6c6261636b28746162735b305d2e7572
│ -6c293b0a202020207d20656c7365207b0a20202020202063616c6c6261636b28
│ -6e756c6c293b0a202020207d0a20207d293b0a7d0a
│ +74696f6e3a202273747265616d456e6422207d293b0a20202020202020202020
│ +72657475726e2066756c6c526573706f6e73653b0a20202020202020207d0a20
│ +20202020202020747279207b0a20202020202020202020636f6e737420646174
│ +61203d204a534f4e2e7061727365286c696e652e736c696365283629293b0a20
│ +20202020202020202069662028646174612e63686f6963657320262620646174
│ +612e63686f696365735b305d2e64656c746120262620646174612e63686f6963
│ +65735b305d2e64656c74612e636f6e74656e7429207b0a202020202020202020
│ +202020636f6e737420636f6e74656e74203d20646174612e63686f696365735b
│ +305d2e64656c74612e636f6e74656e743b0a2020202020202020202020206675
│ +6c6c526573706f6e7365202b3d20636f6e74656e743b0a202020202020202020
│ +2020206368726f6d652e72756e74696d652e73656e644d657373616765287b20
│ +616374696f6e3a202273747265616d526573706f6e7365222c20636f6e74656e
│ +74207d293b0a202020202020202020207d0a20202020202020207d2063617463
│ +6820286572726f7229207b0a20202020202020202020636f6e736f6c652e6572
│ +726f7228224572726f722070617273696e67204a534f4e3a222c206572726f72
│ +293b0a20202020202020207d0a2020202020207d0a202020207d0a20207d0a0a
│ +20206368726f6d652e72756e74696d652e73656e644d657373616765287b2061
│ +6374696f6e3a202273747265616d456e6422207d293b0a202072657475726e20
│ +66756c6c526573706f6e73653b0a7d0a0a6368726f6d652e72756e74696d652e
│ +6f6e496e7374616c6c65642e6164644c697374656e6572282829203d3e207b0a
│ +2020636f6e736f6c652e6c6f672822475054204368617420417373697374616e
│ +7420696e7374616c6c6564206f72207570646174656422293b0a7d293b0a0a66
│ +756e6374696f6e2067657443757272656e7454616255726c2863616c6c626163
│ +6b29207b0a20206368726f6d652e746162732e7175657279287b206163746976
│ +653a20747275652c2063757272656e7457696e646f773a2074727565207d2c20
│ +66756e6374696f6e20287461627329207b0a2020202069662028746162735b30
│ +5d29207b0a20202020202063616c6c6261636b28746162735b305d2e75726c29
│ +3b0a202020207d20656c7365207b0a20202020202063616c6c6261636b286e75
│ +6c6c293b0a202020207d0a20207d293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/surf-sage/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -61,8 +61,9 @@
│  743b0a20202020636f6e737420636c65616e656454657874203d20636c65616e
│  53656c6563746564546578742873656c656374656454657874293b0a20202020
│  6368726f6d652e72756e74696d652e73656e644d657373616765287b0a202020
│  202020616374696f6e3a202275706461746553656c656374656454657874222c
│  0a20202020202073656c6563746564546578743a20636c65616e656454657874
│  2c0a202020207d293b0a20207d0a7d0a0a2f2f20436865636b2073656c656374
│  696f6e206576657279203530306d730a736574496e74657276616c2863686563
