--- /workspace/pipeline_output/chromex_data
│ +7328636f6d6d616e642e6d656e754974656d4964293b0d0a0909097d0d0a0909
│ +092f2f20726573746172747320636f6d6d616e642070726f636573730d0a0909
│ +09656c73650d0a0909097b0d0a0909090973616d65436f6c6f72546162732863
│ +6f6d6d616e64293b0d0a0909097d0d0a09097d0d0a09092f2a2073746f726573
│ +207468652067726f7570206e616d6520616e6420746865206e616d65732c2075
│ +726c732c20616e6420636f6c6f7273206f6620746865207461627320696e746f
│ +20616e206f626a65637420666f722073746f72616765202a2f0d0a0909656c73
│ +650d0a09097b0d0a0909097661722067726f75704f626a656374203d207b7d3b
│ +0d0a0d0a0909092f2f206765747320696e666f726d6174696f6e2066726f6d20
│ +616c6c206f662074686520746162730d0a0909096368726f6d652e746162732e
│ +7175657279287b7d2c2066756e6374696f6e2874616273290d0a0909097b0d0a
│ +090909092f2a20676574732065616368207461622773206e616d652c2075726c
│ +2c20616e6420636f6c6f722066726f6d20616e206172726179206f6620746162
│ +7320616e642073746f726573207468656d20696e746f20617272617973202a2f
│ +0d0a09090909766172207461624e616d6573417272203d205b5d3b0d0a090909
│ +097661722074616255726c73417272203d205b5d3b0d0a090909092f2f207661
│ +72207461624e616d6573417272203d20746162732e6d61702874203d3e20742e
│ +7469746c65293b0d0a090909092f2f207661722074616255726c73417272203d
│ +20746162732e6d61702874203d3e20742e75726c293b0d0a0909090976617220
│ +746162436f6c6f7273417272203d20746162732e6d61702874203d3e20742e66
│ +617649636f6e55726c293b0d0a0909090976617220746162436f756e74203d20
│ +303b0d0a0d0a09090909666f7220283b20746162436f756e74203c2074616273
│ +2e6c656e6774683b20746162436f756e742b2b290d0a090909097b0d0a090909
│ +09097461624e616d65734172725b746162436f756e745d203d20746162735b74
│ +6162436f756e745d2e7469746c653b0d0a090909090974616255726c73417272
│ +5b746162436f756e745d203d20746162735b746162436f756e745d2e75726c3b
│ +0d0a090909097d0d0a0d0a090909092f2a207075742065766572797468696e67
│ +20696e2071756572792062656361757365206f6620686f772074686520617379
│ +6e6368726f6e6f75732066756e6374696f6e20646f6573206e6f7420696e6974
│ +69616c697a696e672063757272656e7446617669636f6e55524c206265666f72
│ +652073746f72696e6720746865206f626a656374202a2f0d0a090909092f2f20
│ +6c6f6f6b7320617420636f6c6f72206f662063757272656e742074616220746f
│ +2064657465726d696e6520776869636820746162732073686f756c6420626520
│ +72656d6f7665642066726f6d2074686520636f6c6f7220617272202874616273
│ +207468617420646f6e74206d6174636820636f6c6f72290d0a09090909636872
│ +6f6d652e746162732e7175657279287b6163746976653a20747275652c206375
│ +7272656e7457696e646f773a20747275657d2c2066756e6374696f6e28746162
│ +290d0a090909097b0d0a09090909097661722063757272656e7446617669636f
│ +6e55524c203d207461625b305d2e66617649636f6e55726c3b0d0a0d0a090909
│ +09092f2a2072656d6f7665732066617669636f6e2075726c7320746861742061
│ +7265206e6f742022636f6c6f726564222075726c732066726f6d207461622063
│ +6f6c6f7273206172726179202a2f0d0a0909090909666f722028766172206920
│ +3d20303b2069203c20746162436f6c6f72734172722e6c656e6774683b20692b
│ +2b290d0a09090909097b0d0a09090909090969662028746162436f6c6f727341
│ +72725b695d20213d2063757272656e7446617669636f6e55524c290d0a090909
│ +0909097b0d0a09090909090909746162436f6c6f72734172722e73706c696365
│ +28692c2031293b0d0a090909090909092f2f2072656d6f766573206e616d6520
│ +6f662061727261790d0a090909090909097461624e616d65734172722e73706c
│ +69636528692c2031293b0d0a090909090909092f2f2072656d6f766573207572
│ +6c206f662061727261790d0a0909090909090974616255726c734172722e7370
│ +6c69636528692c2031293b0d0a090909090909092f2f2064656372656d656e74
│ +732074616220636f756e74206173207461622069732072656d6f7665640d0a09
│ +090909090909746162436f756e742d2d3b0d0a090909090909092f2f20646563
│ +72656d656e7420636f756e742073696e6365206172726179206c656e67746820
│ +6368616e676564207768656e20746162207761732064656c6574656420286578
│ +3a205b312c20322c20335d203d205b312c20335d206d616b6573206172725b32
│ +5d203d20756e646566696e656420736f20646f20692d2d290d0a090909090909
│ +09692d2d3b0d0a0909090909097d0d0a09090909097d0d0a0d0a09090909092f
│ +2a20696e697469616c697a65206f626a65637420636f6e74656e74202a2f0d0a
│ +09090909097661722067726f75704e616d65203d202267726f75704e616d6522
│ +3b0d0a090909090967726f75704f626a6563745b67726f75704e616d655d203d
│ +2070726f6d7074557365723b0d0a0d0a0909090909766172207461624e616d65
│ +73203d20227461624e616d6573223b0d0a090909090967726f75704f626a6563
│ +745b7461624e616d65735d203d207461624e616d65734172723b0d0a0d0a0909
│ +0909097661722074616255726c73203d202274616255726c73223b0d0a090909
│ +090967726f75704f626a6563745b74616255726c735d203d2074616255726c73
│ +4172723b0d0a0d0a090909090976617220746162436f6c6f72203d2022746162
│ +436f6c6f72223b0d0a090909090967726f75704f626a6563745b746162436f6c
│ +6f725d203d20746162436f6c6f72734172723b0d0a0d0a090909090976617220
│ +746162436f756e7432203d2022746162436f756e74223b0d0a09090909096772
│ +6f75704f626a6563745b746162436f756e74325d203d20746162436f756e743b
│ +0d0a0d0a0d0a090909090967726f75702e6f626a6563744172722e7075736828
│ +67726f75704f626a656374293b0d0a0909090909766172206f626a6563744172
│ +72203d2067726f75702e6f626a6563744172723b0d0a0d0a09090909092f2f20
│ +757064617465732073746f726167652077697468206e6577206f626a65637441
│ +72720d0a09090909096368726f6d652e73746f726167652e6c6f63616c2e7365
│ +74287b226f626a656374417272223a206f626a6563744172727d293b0d0a0d0a
│ +09090909092f2a20636865636b73206966206475706c6963617465206e616d65
│ +202a2f0d0a0909090909636865636b4475706c69636174654e616d652870726f
│ +6d7074557365722c206f626a6563744172722c20636f6d6d616e64293b0d0a0d
│ +0a09090909092f2f2072656672657368657320706f70757020696620636f6d6d
│ +616e64207761732075736564207768656e20706f707570206973206163746976
│ +650d0a090909090969662028636f6d6d616e64290d0a09090909097b0d0a0909
│ +090909092f2f207265667265736820706f70757020736f206164646564206275
│ +74746f6e20697320646973706c617965640d0a0909090909096368726f6d652e
│ +72756e74696d652e73656e644d657373616765287b6d73673a202272656c6f61
│ +6420706f707570227d293b0d0a09090909097d0d0a090909097d290d0a090909
│ +7d290d0a09097d0d0a097d290d0a7d0d0a0d0a2f2a2073746f72652074616273
│ +206f66207468652073616d6520636f6c6f72206f66207468652063757272656e
│ +7420746162202866726f6d207468652074657874206669656c6429202a2f0d0a
│ +66756e6374696f6e2073746f7265536f727454616273546578744669656c6428
│ +73746f7265536f727454616273546578744669656c64290d0a7b0d0a09636872
│ +6f6d652e73746f726167652e6c6f63616c2e67657428226f626a656374417272
│ +222c2066756e6374696f6e2867726f7570290d0a097b0d0a0909766172207072
│ +6f6d707455736572203d2073746f7265536f727454616273546578744669656c
│ +643b0d0a09092f2f206c696d697420746865207465787420736f207468617420
│ +74686520746578742063616e2066697420696e2074686520627574746f6e0d0a
│ +090970726f6d707455736572203d2070726f6d7074557365722e737562737472
│ +28302c203236293b0d0a0d0a09092f2a20636865636b73206966206e616d6520
│ +697320696e76616c6964202a2f0d0a09096966202870726f6d70745573657220
│ +3d3d202222290d0a09097b0d0a090909616c6572742822506c6561736520656e
│ +7465722061206e616d6520666f72207468652067726f75702122293b0d0a0909
│ +092f2f2072657475726e7320736f20757365722063616e2072652d656e746572
│ +207465787420696e746f2074657874206669656c640d0a09090972657475726e
│ +3b0d0a09097d0d0a09092f2a2073746f72657320616c6c206f66207468652069
│ +6e666f726d6174696f6e2066726f6d20746865207461627320696e746f20616e
│ +206f626a65637420616e64207468656e2070757473206f626a65637420696e74
│ +6f2073746f72616765202a2f0d0a0909656c73650d0a09097b0d0a0909097661
│ +722067726f75704f626a656374203d207b7d3b0d0a0d0a0909092f2f20676574
│ +7320696e666f726d6174696f6e2066726f6d20616c6c206f6620746865207461
│ +62730d0a0909096368726f6d652e746162732e7175657279287b7d2c2066756e
│ +6374696f6e2874616273290d0a0909097b0d0a090909092f2a20676574732065
│ +616368207461622773206e616d652c2075726c2c20616e6420636f6c6f722066
│ +726f6d20616e206172726179206f66207461627320616e642073746f72657320
│ +7468656d20696e746f20617272617973202a2f0d0a0909090976617220746162
│ +4e616d6573417272203d205b5d3b0d0a090909097661722074616255726c7341
│ +7272203d205b5d3b0d0a0909090976617220746162436f6c6f7273417272203d
│ +20746162732e6d61702874203d3e20742e66617649636f6e55726c293b0d0a09
│ +09090976617220746162436f756e74203d20303b0d0a0d0a09090909666f7220
│ +283b20746162436f756e74203c20746162732e6c656e6774683b20746162436f
│ +756e742b2b290d0a090909097b0d0a09090909097461624e616d65734172725b
│ +746162436f756e745d203d20746162735b746162436f756e745d2e7469746c65
│ +3b0d0a090909090974616255726c734172725b746162436f756e745d203d2074
│ +6162735b746162436f756e745d2e75726c3b0d0a090909097d0d0a0d0a090909
│ +092f2a207075742065766572797468696e6720696e2071756572792062656361
│ +757365206f66206173796e6368726f6e6f75732066756e6374696f6e206e6f74
│ +20696e697469616c697a696e672063757272656e7446617669636f6e55524c20
│ +6265666f72652073746f72696e67202a2f0d0a090909092f2f206c6f6f6b7320
│ +617420636f6c6f72206f662063757272656e742074616220746f206465746572
│ +6d696e6520776869636820746162732073686f756c642062652072656d6f7665
│ +642066726f6d2074686520636f6c6f7220617272202874616273207468617420
│ +646f6e74206d6174636820636f6c6f72290d0a090909096368726f6d652e7461
│ +62732e7175657279287b6163746976653a20747275652c2063757272656e7457
│ +696e646f773a20747275657d2c2066756e6374696f6e28746162290d0a090909
│ +097b0d0a09090909097661722063757272656e7446617669636f6e55524c203d
│ +207461625b305d2e66617649636f6e55726c3b0d0a0d0a09090909092f2a2072
│ +656d6f7665732066617669636f6e2075726c73207468617420617265206e6f74
│ +20636f6c6f7265642066726f6d2074616220636f6c6f7273206172726179202a
│ +2f0d0a0909090909666f7220287661722069203d20303b2069203c2074616243
│ +6f6c6f72734172722e6c656e6774683b20692b2b290d0a09090909097b0d0a09
│ +090909090969662028746162436f6c6f72734172725b695d20213d2063757272
│ +656e7446617669636f6e55524c290d0a0909090909097b0d0a09090909090909
│ +746162436f6c6f72734172722e73706c69636528692c2031293b0d0a09090909
│ +0909092f2f2072656d6f766573206e616d65206f662061727261790d0a090909
│ +090909097461624e616d65734172722e73706c69636528692c2031293b0d0a09
│ +0909090909092f2f2072656d6f7665732075726c206f662061727261790d0a09
│ +09090909090974616255726c734172722e73706c69636528692c2031293b0d0a
│ +090909090909092f2f2064656372656d656e74732074616220636f756e742061
│ +73207461622069732072656d6f7665640d0a09090909090909746162436f756e
│ +742d2d3b0d0a090909090909092f2f2064656372656d656e7420636f756e7420
│ +73696e6365206172726179206c656e677468206368616e676564207768656e20
│ +746162207761732064656c6574656420285b312c20322c20335d203d205b312c
│ +20335d206d616b6573206172725b325d203d20756e646566696e656420736f20
│ +646f20692d2d290d0a09090909090909692d2d3b0d0a0909090909097d0d0a09
│ +090909097d0d0a0d0a09090909092f2a20696e697469616c697a65206f626a65
│ +637420636f6e74656e74202a2f0d0a09090909097661722067726f75704e616d
│ +65203d202267726f75704e616d65223b0d0a090909090967726f75704f626a65
│ +63745b67726f75704e616d655d203d2070726f6d7074557365723b0d0a0d0a09
│ +09090909766172207461624e616d6573203d20227461624e616d6573223b0d0a
│ +090909090967726f75704f626a6563745b7461624e616d65735d203d20746162
│ +4e616d65734172723b0d0a0d0a09090909097661722074616255726c73203d20
│ +2274616255726c73223b0d0a090909090967726f75704f626a6563745b746162
│ +55726c735d203d2074616255726c734172723b0d0a0d0a090909090976617220
│ +746162436f6c6f72203d2022746162436f6c6f72223b0d0a090909090967726f
│ +75704f626a6563745b746162436f6c6f725d203d20746162436f6c6f72734172
│ +723b0d0a0d0a090909090976617220746162436f756e7432203d202274616243
│ +6f756e74223b0d0a090909090967726f75704f626a6563745b746162436f756e
│ +74325d203d20746162436f756e743b0d0a0d0a090909090967726f75702e6f62
│ +6a6563744172722e707573682867726f75704f626a656374293b0d0a09090909
│ +09766172206f626a656374417272203d2067726f75702e6f626a656374417272
│ +3b0d0a0d0a09090909092f2f20757064617465732073746f7261676520776974
│ +68206e6577206f626a6563744172720d0a09090909096368726f6d652e73746f
│ +726167652e6c6f63616c2e736574287b226f626a656374417272223a206f626a
│ +6563744172727d293b0d0a0d0a09090909092f2a20636865636b732069662064
│ +75706c6963617465206e616d65202a2f0d0a09090909092f2f20737065636966
│ +69656420636f6d6d616e6420746f2068617665206475706c6963617465206368
│ +65636b6564207468652073616d65207761792061732074686520736f72742063
│ +6f6c6f727320636f6d6d616e642073696e636520736f72745461627354657874
│ +4669656c6420686173207468652073616d6520707572706f73650d0a09090909
│ +09636865636b4475706c69636174654e616d652870726f6d7074557365722c20
│ +6f626a6563744172722c202273616d652d636f6c6f722d746578742d6669656c
│ +6422293b0d0a090909097d290d0a0909097d290d0a09097d0d0a097d290d0a7d
│ +0d0a0d0a2f2a20736176657320616c6c206f6620746865207461627320286672
│ +6f6d2074686520636f6e74657874206d656e7529202a2f0d0a66756e6374696f
│ +6e20616c6c5461627328636f6d6d616e64290d0a7b0d0a096368726f6d652e73
│  746f726167652e6c6f63616c2e67657428226f626a656374417272222c206675
│  6e6374696f6e2867726f7570290d0a097b0d0a09097661722070726f6d707455
│ -736572203d2073746f7265536f727454616273546578744669656c643b0d0a09
│ +736572203d2070726f6d7074282247726f7570206e616d653a2022293b0d0a09
│  092f2f206c696d697420746865207465787420736f2074686174207468652074
│  6578742063616e2066697420696e2074686520627574746f6e0d0a090970726f
│  6d707455736572203d2070726f6d7074557365722e73756273747228302c2032
│  36293b0d0a0d0a09092f2a20636865636b73206966206e616d6520697320696e
│  76616c6964202a2f0d0a09096966202870726f6d707455736572203d3d202222
│  290d0a09097b0d0a090909616c6572742822506c6561736520656e7465722061
│ -206e616d6520666f72207468652067726f75702122293b0d0a0909092f2f2072
│ +206e616d6520666f72207468652067726f75702122293b0d0a0909092f2a2072
│  657475726e7320736f20757365722063616e2072652d656e7465722074657874
│ -20696e746f2074657874206669656c640d0a09090972657475726e3b0d0a0909
│ -7d0d0a09092f2a2073746f72657320616c6c206f662074686520696e666f726d
│ -6174696f6e2066726f6d20746865207461627320696e746f20616e206f626a65
│ -637420616e64207468656e2070757473206f626a65637420696e746f2073746f
│ -72616765202a2f0d0a0909656c73650d0a09097b0d0a0909097661722067726f
│ -75704f626a656374203d207b7d3b0d0a0d0a0909092f2f206765747320696e66
│ -6f726d6174696f6e2066726f6d20616c6c206f662074686520746162730d0a09
│ -09096368726f6d652e746162732e7175657279287b7d2c2066756e6374696f6e
│ -2874616273290d0a0909097b0d0a090909092f2a206765747320656163682074
│ -61622773206e616d652c2075726c2c20616e6420636f6c6f722066726f6d2061
│ -6e206172726179206f66207461627320616e642073746f726573207468656d20
│ -696e746f20617272617973202a2f0d0a09090909766172207461624e616d6573
│ -417272203d205b5d3b0d0a090909097661722074616255726c73417272203d20
│ -5b5d3b0d0a0909090976617220746162436f6c6f7273417272203d2074616273
│ -2e6d61702874203d3e20742e66617649636f6e55726c293b0d0a090909097661
│ -7220746162436f756e74203d20303b0d0a0d0a09090909666f7220283b207461
│ -62436f756e74203c20746162732e6c656e6774683b20746162436f756e742b2b
│ -290d0a090909097b0d0a09090909097461624e616d65734172725b746162436f
│ -756e745d203d20746162735b746162436f756e745d2e7469746c653b0d0a0909
│ -09090974616255726c734172725b746162436f756e745d203d20746162735b74
│ -6162436f756e745d2e75726c3b0d0a090909097d0d0a0d0a090909092f2a2070
│ -75742065766572797468696e6720696e2071756572792062656361757365206f
│ -66206173796e6368726f6e6f75732066756e6374696f6e206e6f7420696e6974
│ -69616c697a696e672063757272656e7446617669636f6e55524c206265666f72
│ -652073746f72696e67202a2f0d0a090909092f2f206c6f6f6b7320617420636f
│ -6c6f72206f662063757272656e742074616220746f2064657465726d696e6520
│ -776869636820746162732073686f756c642062652072656d6f7665642066726f
│ -6d2074686520636f6c6f7220617272202874616273207468617420646f6e7420
│ -6d6174636820636f6c6f72290d0a090909096368726f6d652e746162732e7175
│ -657279287b6163746976653a20747275652c2063757272656e7457696e646f77
│ -3a20747275657d2c2066756e6374696f6e28746162290d0a090909097b0d0a09
│ -090909097661722063757272656e7446617669636f6e55524c203d207461625b
│ -305d2e66617649636f6e55726c3b0d0a0d0a09090909092f2a2072656d6f7665
│ -732066617669636f6e2075726c73207468617420617265206e6f7420636f6c6f
│ -7265642066726f6d2074616220636f6c6f7273206172726179202a2f0d0a0909
│ -090909666f7220287661722069203d20303b2069203c20746162436f6c6f7273
│ -4172722e6c656e6774683b20692b2b290d0a09090909097b0d0a090909090909
│ -69662028746162436f6c6f72734172725b695d20213d2063757272656e744661
│ -7669636f6e55524c290d0a0909090909097b0d0a09090909090909746162436f
│ -6c6f72734172722e73706c69636528692c2031293b0d0a090909090909092f2f
│ -2072656d6f766573206e616d65206f662061727261790d0a0909090909090974
│ -61624e616d65734172722e73706c69636528692c2031293b0d0a090909090909
│ -092f2f2072656d6f7665732075726c206f662061727261790d0a090909090909
│ -0974616255726c734172722e73706c69636528692c2031293b0d0a0909090909
│ -09092f2f2064656372656d656e74732074616220636f756e7420617320746162
│ -2069732072656d6f7665640d0a09090909090909746162436f756e742d2d3b0d
│ -0a090909090909092f2f2064656372656d656e7420636f756e742073696e6365
│ -206172726179206c656e677468206368616e676564207768656e207461622077
│ -61732064656c6574656420285b312c20322c20335d203d205b312c20335d206d
│ -616b6573206172725b325d203d20756e646566696e656420736f20646f20692d
│ -2d290d0a09090909090909692d2d3b0d0a0909090909097d0d0a09090909097d
│ -0d0a0d0a09090909092f2a20696e697469616c697a65206f626a65637420636f
