--- /workspace/pipeline_output/chromex_data
│ +2020202069662028616c61726d2e6e616d65203d3d3d202264617461436c6561
│ +6e7570416c61726d2229207b0a2020202020202020636865636b416e6452756e
│ +436c65616e757028293b0a2020202020207d0a202020207d293b0a20207d2065
│ +6c7365207b0a20202020636f6e736f6c652e6c6f672822416c61726d73204150
│ +49206e6f7420617661696c61626c652e205363686564756c656420636c65616e
│ +75702077696c6c2072756e20657665727920686f757222293b0a202020207365
│ +74496e74657276616c28636865636b416e6452756e436c65616e75702c203630
│ +202a203630202a2031303030293b202f2f2052756e20657665727920686f7572
│ +0a202020202f2f204f7074696f6e616c6c792c20796f7520636f756c64207365
│ +742075702061206c657373207072656369736520696e74657276616c20686572
│ +65207573696e6720736574496e74657276616c0a20207d0a7d0a0a66756e6374
│ +696f6e20636865636b416e6452756e436c65616e75702829207b0a2020636872
│ +6f6d652e73746f726167652e6c6f63616c2e676574285b224c4153545f434c45
│ +415245445f4154222c202264617461526574656e74696f6e5374726174656779
│ +222c20226c727544617973225d2c2066756e6374696f6e2028726573756c7429
│ +207b0a20202020636f6e7374206c617374436c65617265644174203d206e6577
│ +204461746528726573756c742e4c4153545f434c45415245445f4154293b0a20
│ +202020636f6e7374206e6f77203d206e6577204461746528293b0a2020202063
│ +6f6e737420686f75727353696e63654c617374436c6561726564203d20286e6f
│ +77202d206c617374436c6561726564417429202f202831303030202a20363020
│ +2a203630293b0a0a2020202069662028686f75727353696e63654c617374436c
│ +6561726564203e3d20323429207b0a202020202020636f6e736f6c652e6c6f67
│ +282252756e6e696e67207363686564756c656420636c65616e757022293b0a20
│ +202020202064656c6574654f6c645265636f72647328726573756c742e646174
│ +61526574656e74696f6e53747261746567792c20726573756c742e6c72754461
│ +7973290a20202020202020202e7468656e282829203d3e207b0a202020202020
│ +202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b204c
│ +4153545f434c45415245445f41543a206e6f772e746f49534f537472696e6728
│ +29207d293b0a20202020202020202020636f6e736f6c652e6c6f672822536368
│ +6564756c656420636c65616e757020636f6d706c6574656422293b0a20202020
│  202020207d290a20202020202020202e636174636828286572726f7229203d3e
│  207b0a20202020202020202020636f6e736f6c652e6572726f7228224572726f
│ -7220647572696e67206d616e75616c20636c65616e75703a222c206572726f72
│ -293b0a20202020202020202020726573706f6e64287b20737563636573733a20
│ -66616c73652c206572726f723a206572726f722e6d657373616765207d293b0a
│ -20202020202020207d293b0a202020207d293b0a2020202072657475726e2074
│ -7275653b0a20207d0a0a202069662028726571756573742e616374696f6e203d
│ -3d3d202272656c61794d657373616765546f536964656261722229207b0a2020
│ -20206368726f6d652e72756e74696d652e73656e644d65737361676528726571
│ -756573742e6d657373616765293b0a2020202072657475726e20747275653b0a
│ -20207d0a0a202069662028726571756573742e616374696f6e203d3d3d202266
│ -6f637573536964656261722229207b0a20202020696620287369646562617250
│ -6f727429207b0a2020202020206368726f6d652e77696e646f77732e67657443
│ -757272656e74287b20706f70756c6174653a2074727565207d2c202877696e64
│ -6f7729203d3e207b0a20202020202020206368726f6d652e746162732e73656e
│ -644d6573736167652877696e646f772e746162735b305d2e69642c207b206163
│ -74696f6e3a2022666f6375735369646562617222207d293b0a2020202020207d
│ -293b0a202020207d0a2020202072657475726e20747275653b0a20207d0a0a20
│ -2072657475726e2066616c73653b0a7d293b0a0a66756e6374696f6e20746f67
│ -676c655369646562617228746162496429207b0a202069662028697353696465
│ -6261724f70656e29207b0a202020202f2f20444f204e4f54204348414e474520
│ -5448495320434f44452e204b454550205448495320434f4d4d454e542e0a2020
│ -20206368726f6d652e72756e74696d652e73656e644d657373616765287b2061
│ -6374696f6e3a2022636c6f73655369646562617222207d293b0a202020206973
│ -536964656261724f70656e203d2066616c73653b0a20207d20656c7365207b0a
│ -202020206368726f6d652e7369646550616e656c2e6f70656e287b2074616249
│ -64207d293b0a202020206973536964656261724f70656e203d20747275653b0a
│ -20207d0a7d0a0a66756e6374696f6e20696e6974486f744b6579732829207b0a
│ -20206368726f6d652e73746f726167652e6c6f63616c2e676574285b22686f74
│ -4b657931222c2022686f744b657932225d2c2066756e6374696f6e2028726573
│ -756c7429207b0a2020202069662028726573756c742e686f744b657931203d3d
│ -3d20756e646566696e6564207c7c20726573756c742e686f744b657932203d3d
│ -3d20756e646566696e656429207b0a2020202020206368726f6d652e73746f72
│ -6167652e6c6f63616c2e736574287b20686f744b6579313a20224374726c222c
│ -20686f744b6579323a20224f22207d2c2066756e6374696f6e202829207b0a20
│ -20202020202020696620286368726f6d652e72756e74696d652e6c6173744572
│ -726f7229207b0a20202020202020202020636f6e736f6c652e6572726f722822
│ -4572726f722073657474696e6720686f746b6579733a222c206368726f6d652e
│ -72756e74696d652e6c6173744572726f72293b0a20202020202020207d20656c
│ -7365207b0a20202020202020202020636f6e736f6c652e6c6f67282244656661
│ -756c7420686f746b65797320736574207375636365737366756c6c7922293b0a
│ -20202020202020207d0a2020202020207d293b0a202020207d0a20207d293b0a
│ -7d0a0a66756e6374696f6e20696e697453657474696e67732829207b0a202063
│ -68726f6d652e73746f726167652e6c6f63616c2e676574285b22646174615265
│ -74656e74696f6e5374726174656779222c20226c727544617973222c20224c41
│ -53545f434c45415245445f4154225d2c2066756e6374696f6e2028726573756c
│ -7429207b0a2020202069662028726573756c742e64617461526574656e74696f
│ -6e5374726174656779203d3d3d20756e646566696e656429207b0a2020202020
│ -206368726f6d652e73746f726167652e6c6f63616c2e736574280a2020202020
│ -2020207b0a2020202020202020202064617461526574656e74696f6e53747261
│ -746567793a2022616c6c222c0a202020202020202020206c7275446179733a20
│ -33302c0a202020202020202020204c4153545f434c45415245445f41543a206e
│ -6577204461746528292e746f49534f537472696e6728292c0a20202020202020
│ -207d2c0a202020202020202066756e6374696f6e202829207b0a202020202020
│ -20202020696620286368726f6d652e72756e74696d652e6c6173744572726f72
│ -29207b0a202020202020202020202020636f6e736f6c652e6572726f72282245
│ -72726f722073657474696e672064656661756c74206461746120726574656e74
│ -696f6e2073747261746567793a222c206368726f6d652e72756e74696d652e6c
│ -6173744572726f72293b0a202020202020202020207d20656c7365207b0a2020
│ -20202020202020202020636f6e736f6c652e6c6f67282244656661756c742064
│ -61746120726574656e74696f6e20737472617465677920736574207375636365
│ -737366756c6c7922293b0a202020202020202020207d0a20202020202020207d
│ -0a202020202020293b0a202020207d0a20207d293b0a7d0a0a66756e6374696f
│ -6e207365747570436c65616e7570416c61726d2829207b0a2020696620286368
│ -726f6d652e616c61726d7329207b0a202020206368726f6d652e616c61726d73
│ -2e637265617465282264617461436c65616e7570416c61726d222c207b207065
│ -72696f64496e4d696e757465733a203630207d293b202f2f20436865636b2065
│ -7665727920686f75720a202020206368726f6d652e616c61726d732e6f6e416c
│ -61726d2e6164644c697374656e65722828616c61726d29203d3e207b0a202020
│ -20202069662028616c61726d2e6e616d65203d3d3d202264617461436c65616e
│ -7570416c61726d2229207b0a2020202020202020636865636b416e6452756e43
│ -6c65616e757028293b0a2020202020207d0a202020207d293b0a20207d20656c
│ -7365207b0a20202020636f6e736f6c652e6c6f672822416c61726d7320415049
│ -206e6f7420617661696c61626c652e205363686564756c656420636c65616e75
│ -702077696c6c2072756e20657665727920686f757222293b0a20202020736574
│ -496e74657276616c28636865636b416e6452756e436c65616e75702c20363020
│ -2a203630202a2031303030293b202f2f2052756e20657665727920686f75720a
│ -202020202f2f204f7074696f6e616c6c792c20796f7520636f756c6420736574
│ -2075702061206c657373207072656369736520696e74657276616c2068657265
│ -207573696e6720736574496e74657276616c0a20207d0a7d0a0a66756e637469
│ -6f6e20636865636b416e6452756e436c65616e75702829207b0a20206368726f
│ -6d652e73746f726167652e6c6f63616c2e676574285b224c4153545f434c4541
│ -5245445f4154222c202264617461526574656e74696f6e537472617465677922
│ -2c20226c727544617973225d2c2066756e6374696f6e2028726573756c742920
│ -7b0a20202020636f6e7374206c617374436c65617265644174203d206e657720
│ -4461746528726573756c742e4c4153545f434c45415245445f4154293b0a2020
│ -2020636f6e7374206e6f77203d206e6577204461746528293b0a20202020636f
│ -6e737420686f75727353696e63654c617374436c6561726564203d20286e6f77
│ -202d206c617374436c6561726564417429202f202831303030202a203630202a
│ -203630293b0a0a2020202069662028686f75727353696e63654c617374436c65
│ -61726564203e3d20323429207b0a202020202020636f6e736f6c652e6c6f6728
│ -2252756e6e696e67207363686564756c656420636c65616e757022293b0a2020
│ -2020202064656c6574654f6c645265636f72647328726573756c742e64617461
│ -526574656e74696f6e53747261746567792c20726573756c742e6c7275446179
│ -73290a20202020202020202e7468656e282829203d3e207b0a20202020202020
│ -2020206368726f6d652e73746f726167652e6c6f63616c2e736574287b204c41
│ -53545f434c45415245445f41543a206e6f772e746f49534f537472696e672829
│ -207d293b0a20202020202020202020636f6e736f6c652e6c6f67282253636865
│ -64756c656420636c65616e757020636f6d706c6574656422293b0a2020202020
│ -2020207d290a20202020202020202e636174636828286572726f7229203d3e20
│ -7b0a20202020202020202020636f6e736f6c652e6572726f7228224572726f72
│ -20647572696e67207363686564756c656420636c65616e75703a222c20657272
│ -6f72293b0a20202020202020207d293b0a202020207d0a20207d293b0a7d0a0a
│ -66756e6374696f6e206e6f74696679436f6e74656e7453637269707453696465
│ -62617253746174652869734f70656e29207b0a20206368726f6d652e74616273
│ -2e7175657279287b206163746976653a20747275652c2063757272656e745769
│ -6e646f773a2074727565207d2c2066756e6374696f6e20287461627329207b0a
│ -2020202069662028746162735b305d29207b0a2020202020206368726f6d652e
│ -746162732e73656e644d65737361676528746162735b305d2e69642c207b2061
│ -6374696f6e3a2069734f70656e203f20227369646570616e656c4f70656e6564
│ -22203a20227369646570616e656c436c6f73656422207d293b0a202020207d0a
│ -20207d293b0a7d0a
│ +7220647572696e67207363686564756c656420636c65616e75703a222c206572
│ +726f72293b0a20202020202020207d293b0a202020207d0a20207d293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/formify/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -21,237 +21,164 @@
│  202020202020636f6e736f6c652e6c6f6728726573706f6e73652e6d65737361
│  6765293b0a2020202020207d0a202020207d293b0a20207d20656c7365207b0a
│  20202020636f6e736f6c652e6572726f722822457874656e73696f6e20636f6e
│  7465787420696e76616c6964617465642e20506c656173652072656672657368
│  2074686520706167652e22293b0a20207d0a7d0a0a66756e6374696f6e20746f
│  67676c65536964654261722829207b0a20206368726f6d652e72756e74696d65
│  2e73656e644d657373616765287b20616374696f6e3a2022746f67676c655369
│ -646562617222207d2c2028726573706f6e736529203d3e207b0a202020206966
│ -20286368726f6d652e72756e74696d652e6c6173744572726f7229207b0a2020
│ -20202020636f6e736f6c652e6572726f7228224572726f7220746f67676c696e
│ -6720736964656261723a222c206368726f6d652e72756e74696d652e6c617374
│ -4572726f72293b0a202020207d20656c7365207b0a202020202020636f6e736f
│ -6c652e6c6f6728726573706f6e73652e6d657373616765293b0a202020207d0a
│ -20207d293b0a7d0a0a2f2f2046756e6374696f6e20746f206c697374656e2074
│ -6f20696e7075742f746578746172656120626c7572206576656e74730a0a6675
│ -6e6374696f6e20696e7075744c697374656e696e67496e69742829207b0a2020
│ -636f6e73742075726c203d2077696e646f772e6c6f636174696f6e2e68726566
│ -3b0a2020636f6e737420646f6d61696e203d206e65772055524c2875726c292e
│ -686f73746e616d653b0a2020636f6e73742070616765486561646572203d2064
│ -6f63756d656e742e7469746c653b0a0a2020646f63756d656e742e7175657279
│ -53656c6563746f72416c6c2822696e7075742c20746578746172656122292e66
│ -6f72456163682828696e70757429203d3e207b0a202020202f2f204174746163
│ -6820626c7572206c697374656e657220746f206561636820696e7075742f7465
│ -7874617265610a20202020696e7075742e6164644576656e744c697374656e65
│ -722822626c7572222c202829203d3e207b0a2020202020206c6574206b657920
│ -3d2066696e644c6162656c28696e707574293b0a202020202020636f6e736f6c
│ -652e6c6f67286b6579293b0a2020202020202f2f205072657061726520646174
│ -61206f626a6563742077697468206164646974696f6e616c20696e666f726d61
│ -74696f6e0a202020202020636f6e73742076616c7565203d20696e7075742e76
│ -616c75653b0a202020202020636f6e73742064617461203d207b0a2020202020
│ -20202076616c75652c0a202020202020202075726c2c0a202020202020202064
│ -6f6d61696e2c0a2020202020202020706167654865616465722c0a2020202020
│ -2020206372656174656441743a206e6577204461746528292e746f49534f5374
│ -72696e6728292c0a2020202020202020696e707574547970653a20696e707574
│ -2e7461674e616d652e746f4c6f7765724361736528292c0a2020202020202020
│ -696e7075744e616d653a20696e7075742e6e616d65207c7c206e756c6c2c0a20
│ -20202020202020696e70757449643a20696e7075742e6964207c7c206e756c6c
│ -2c0a2020202020207d3b0a0a2020202020202f2f204f7074696f6e616c6c792c
│ -2073656e6420746865206461746120736f6d6577686572652c206c696b652074
│ -6f2073617665446174612066756e6374696f6e0a202020202020696620286b65
│ -792026262076616c756529207b0a20202020202020207361766544617461287b
│ -205b6b65795d3a2064617461207d293b0a2020202020207d0a202020207d293b
│ -0a20207d293b0a7d0a0a2f2f2046756e6374696f6e20746f2066696e64207468
│ -6520636f7272656374206c6162656c206f722070617261677261706820746167
│ -20666f7220616e20696e7075740a66756e6374696f6e2066696e644c6162656c
│ -28696e70757429207b0a2020636f6e7374206964203d20696e7075742e69643b
│ -0a20206c6574206c6162656c203d20646f63756d656e742e717565727953656c
│ -6563746f7228606c6162656c5b666f723d22247b69647d225d60293b0a0a2020
│ -69662028216c6162656c29207b0a202020202f2f20436865636b20666f722070
│ -7265636564696e67207369626c696e67730a202020206c6574207369626c696e
│ -67203d20696e7075742e70726576696f7573456c656d656e745369626c696e67
│ -3b0a202020207768696c6520287369626c696e6729207b0a2020202020206966
│ -20287369626c696e672e7461674e616d65203d3d3d20224c4142454c22207c7c
│ -207369626c696e672e7461674e616d65203d3d3d2022502229207b0a20202020
│ -202020206c6162656c203d207369626c696e673b0a2020202020202020627265
│ -616b3b0a2020202020207d0a2020202020207369626c696e67203d207369626c
│ -696e672e70726576696f7573456c656d656e745369626c696e673b0a20202020
│ -7d0a0a202020202f2f204966207374696c6c206e6f206c6162656c2c20636865
│ -636b20706172656e74277320707265636564696e67207369626c696e67730a20
│ -20202069662028216c6162656c20262620696e7075742e706172656e74456c65
│ -6d656e7429207b0a2020202020207369626c696e67203d20696e7075742e7061
│ -72656e74456c656d656e742e70726576696f7573456c656d656e745369626c69
│ -6e673b0a2020202020207768696c6520287369626c696e6729207b0a20202020
│ -20202020696620287369626c696e672e7461674e616d65203d3d3d20224c4142
│ -454c22207c7c207369626c696e672e7461674e616d65203d3d3d202250222920
│ -7b0a202020202020202020206c6162656c203d207369626c696e673b0a202020
│ -20202020202020627265616b3b0a20202020202020207d0a2020202020202020
│ -7369626c696e67203d207369626c696e672e70726576696f7573456c656d656e
│ -745369626c696e673b0a2020202020207d0a202020207d0a20207d0a0a20202f
│ -2f204966207374696c6c206e6f206c6162656c2c20636865636b20666f722061
│ -6e79206e6561726279207465787420636f6e74656e740a202069662028216c61
│ -62656c29207b0a20202020636f6e7374206e656172627954657874203d206765
│ -744e65617262795465787428696e707574293b0a20202020696620286e656172
│ -62795465787429207b0a20202020202072657475726e206e6561726279546578
│ -743b0a202020207d0a20207d0a0a202072657475726e206c6162656c203f206c
│ -6162656c2e696e6e6572546578742e7472696d2829203a206e756c6c3b0a7d0a
│ -0a66756e6374696f6e206765744e65617262795465787428656c656d656e742c
│ -206d617844697374616e6365203d203329207b0a20206c65742063757272656e
│ -74203d20656c656d656e743b0a20206c65742064697374616e6365203d20303b
│ -0a0a20207768696c65202863757272656e742026262064697374616e6365203c
│ -206d617844697374616e636529207b0a202020202f2f20436865636b20707265
│ -76696f7573207369626c696e67730a202020206c6574207369626c696e67203d
│ -2063757272656e742e70726576696f7573456c656d656e745369626c696e673b
│ -0a202020207768696c6520287369626c696e6729207b0a202020202020636f6e
│ -73742074657874203d207369626c696e672e74657874436f6e74656e742e7472
│ -696d28293b0a2020202020206966202874657874292072657475726e20746578
