--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/home-extension
├── file list
│ @@ -1,6 +1,10 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +LICENSE
│ +README.md
│  index.html
│  js
│  manifest.json
│  media
│ -options.html
│ +options.html
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/js
├── +++ /workspace/pipeline_output/home-extension/js
│ │ │ │ -0d0a20202020202020207d293b0d0a202020207d0d0a7d
│ │ │ │   --- /workspace/pipeline_output/chromex_data/js/class/form/NewSectionForm.js
│ │ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/form/NewSectionForm.js
│ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ @@ -1,45 +1,43 @@
│ │ │ │ +696d706f72742024466f726d2066726f6d20222e2f466f726d2e6a73223b0a69
│ │ │ │ +6d706f7274202453656374696f6e5061727365722066726f6d20222e2e2f646f
│ │ │ │ +6d2f53656374696f6e5061727365722e6a73223b0a0a6578706f727420646566
│ │ │ │ +61756c7420636c61737320244e657753656374696f6e466f726d20657874656e
│ │ │ │ +64732024466f726d207b0a2020202067656e65726174652829207b0a20202020
│ │ │ │ +202020206966202821746869732e666f726d29207b0a20202020202020202020
│ │ │ │ +20206c657420666f726d4f626a203d207b0a2020202020202020202020202020
│ │ │ │ +20206865616465723a20274e65772053656374696f6e272c0a20202020202020
│ │ │ │ +2020202020202020206669656c64733a205b7b0a202020202020202020202020
│ │ │ │ +202020202020202020202020747970653a202774657874272c0a202020202020
│ │ │ │ +2020202020202020202020202020202020206e616d653a202773656374696f6e
│ │ │ │ +2d6e616d65272c0a202020202020202020202020202020202020202020202020
│ │ │ │ +6c6162656c3a20274e616d65270a202020202020202020202020202020202020
│ │ │ │ +20207d2c0a20202020202020202020202020202020202020207b0a2020202020
│ │ │ │ +20202020202020202020202020202020202020747970653a2027636f6c6f7227
│ │ │ │ +2c0a2020202020202020202020202020202020202020202020206e616d653a20
│ │ │ │ +2773656374696f6e2d636f6c6f72272c0a202020202020202020202020202020
│ │ │ │ +2020202020202020206c6162656c3a2027436f6c6f72270a2020202020202020
│ │ │ │ +2020202020202020202020207d0a202020202020202020202020202020205d0a
│ │ │ │ +2020202020202020202020207d3b0a0a20202020202020202020202074686973
│ │ │ │ +2e6f626a656374546f466f726d28666f726d4f626a293b0a2020202020202020
│ │ │ │ +7d0a0a2020202020202020746869732e726573657428293b0a0a202020202020
│ │ │ │ +202072657475726e20746869732e666f726d3b0a202020207d0a0a2020202073
│ │ │ │ +75626d69742861707029207b0a20202020202020206c657420666f726d446174
│ │ │ │ +61203d20746869732e666f726d546f4f626a65637428293b0a0a202020202020
│ │ │ │ -696d706f72742024466f726d2066726f6d20222e2f466f726d2e6a73223b0d0a
│ │ │ │ -696d706f7274202453656374696f6e5061727365722066726f6d20222e2e2f64
│ │ │ │ -6f6d2f53656374696f6e5061727365722e6a73223b0d0a0d0a6578706f727420
│ │ │ │ -64656661756c7420636c61737320244e657753656374696f6e466f726d206578
│ │ │ │ -74656e64732024466f726d207b0d0a2020202067656e65726174652829207b0d
│ │ │ │ -0a20202020202020206966202821746869732e666f726d29207b0d0a20202020
│ │ │ │ -20202020202020206c657420666f726d4f626a203d207b0d0a20202020202020
│ │ │ │ -2020202020202020206865616465723a20274e65772053656374696f6e272c0d
│ │ │ │ -0a202020202020202020202020202020206669656c64733a205b7b0d0a202020
│ │ │ │ -202020202020202020202020202020202020202020747970653a202774657874
│ │ │ │ -272c0d0a2020202020202020202020202020202020202020202020206e616d65
│ │ │ │ -3a202773656374696f6e2d6e616d65272c0d0a20202020202020202020202020
│ │ │ │ -20202020202020202020206c6162656c3a20274e616d65270d0a202020202020
│ │ │ │ -20202020202020202020202020207d2c0d0a2020202020202020202020202020
│ │ │ │ -2020202020207b0d0a2020202020202020202020202020202020202020202020
│ │ │ │ -20747970653a2027636f6c6f72272c0d0a202020202020202020202020202020
│ │ │ │ -2020202020202020206e616d653a202773656374696f6e2d636f6c6f72272c0d
│ │ │ │ -0a2020202020202020202020202020202020202020202020206c6162656c3a20
│ │ │ │ -27436f6c6f72270d0a20202020202020202020202020202020202020207d0d0a
│ │ │ │ -202020202020202020202020202020205d0d0a2020202020202020202020207d
│ │ │ │ -3b0d0a0d0a202020202020202020202020746869732e6f626a656374546f466f
│ │ │ │ -726d28666f726d4f626a293b0d0a20202020202020207d0d0a0d0a2020202020
│ │ │ │ -202020746869732e726573657428293b0d0a0d0a202020202020202072657475
│ │ │ │ -726e20746869732e666f726d3b0d0a202020207d0d0a0d0a202020207375626d
│ │ │ │ -69742861707029207b0d0a20202020202020206c657420666f726d4461746120
│ │ │ │ -3d20746869732e666f726d546f4f626a65637428293b0d0a0d0a202020202020
│ │ │ │  20206966202821666f726d446174615b2773656374696f6e2d6e616d65275d2e
│ │ │ │ +7472696d28292e6c656e67746829207b0a202020202020202020202020746869
│ │ │ │ +732e6572726f72732e636f6e74656e74282743616e6e6f74206861766520656d
│ │ │ │ +707479206e616d6527293b0a20202020202020202020202072657475726e2066
│ │ │ │ +616c73653b0a20202020202020207d0a0a20202020202020206170702e646174
│ │ │ │ +612e7570646174654f626a65637428286461746129203d3e207b0a2020202020
│ │ │ │ +202020202020206c65742073656374696f6e44617461203d207b0a2020202020
│ │ │ │ +202020202020202020202062696e643a20276127202b20446174652e6e6f7728
│ │ │ │ +292c0a202020202020202020202020202020206c6162656c3a20666f726d4461
│ │ │ │ +74615b2773656374696f6e2d6e616d65275d2c0a202020202020202020202020
│ │ │ │ +20202020636f6c6f723a20666f726d446174615b2773656374696f6e2d636f6c
│ │ │ │ +6f72275d2e737562737472696e672831292c0a20202020202020202020202020
│ │ │ │ +2020206974656d733a205b5d0a2020202020202020202020207d3b0a0a202020
│ │ │ │ +2020202020202020202453656374696f6e5061727365722e6c6f616453656374
│ │ │ │ +696f6e444f4d2873656374696f6e44617461293b0a2020202020202020202020
│ │ │ │ +20646174612e73656374696f6e732e707573682873656374696f6e4461746129
│ │ │ │ +3b0a0a20202020202020202020202072657475726e20646174613b0a20202020
│ │ │ │ +202020207d293b0a202020207d0a7d
│ │ │ │ -7472696d28292e6c656e67746829207b0d0a2020202020202020202020207468
│ │ │ │ -69732e6572726f72732e636f6e74656e74282743616e6e6f7420686176652065
│ │ │ │ -6d707479206e616d6527293b0d0a20202020202020202020202072657475726e
│ │ │ │ -2066616c73653b0d0a20202020202020207d0d0a0d0a20202020202020206170
│ │ │ │ -702e646174612e7570646174654f626a65637428286461746129203d3e207b0d
│ │ │ │ -0a2020202020202020202020206c65742073656374696f6e44617461203d207b
│ │ │ │ -0d0a2020202020202020202020202020202062696e643a20276127202b204461
│ │ │ │ -74652e6e6f7728292c0d0a202020202020202020202020202020206c6162656c
│ │ │ │ -3a20666f726d446174615b2773656374696f6e2d6e616d65275d2c0d0a202020
│ │ │ │ -20202020202020202020202020636f6c6f723a20666f726d446174615b277365
│ │ │ │ -6374696f6e2d636f6c6f72275d2e737562737472696e672831292c0d0a202020
│ │ │ │ -202020202020202020202020206974656d733a205b5d0d0a2020202020202020
│ │ │ │ -202020207d3b0d0a0d0a2020202020202020202020202453656374696f6e5061
│ │ │ │ -727365722e6c6f616453656374696f6e444f4d2873656374696f6e4461746129
│ │ │ │ -3b0d0a202020202020202020202020646174612e73656374696f6e732e707573
│ │ │ │ -682873656374696f6e44617461293b0d0a0d0a20202020202020202020202072
│ │ │ │ -657475726e20646174613b0d0a20202020202020207d293b0d0a202020207d0d
│ │ │ │ -0a7d
│ │ │ │   --- /workspace/pipeline_output/chromex_data/js/class/form/Popup.js
│ │ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/form/Popup.js
│ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ @@ -1,68 +1,66 @@
│ │ │ │  696d706f72742024444f4d456c656d656e742066726f6d20222e2e2f646f6d2f
│ │ │ │ +444f4d456c656d656e742e6a73223b0a696d706f727420244e65775365637469
│ │ │ │ +6f6e466f726d2066726f6d20222e2f4e657753656374696f6e466f726d2e6a73
│ │ │ │ +223b0a696d706f727420244564697453656374696f6e466f726d2066726f6d20
│ │ │ │ +222e2f4564697453656374696f6e466f726d2e6a73223b0a696d706f72742024
│ │ │ │ +44656c65746553656374696f6e466f726d2066726f6d20222e2f44656c657465
│ │ │ │ +53656374696f6e466f726d2e6a73223b0a696d706f727420244e65774974656d
│ │ │ │ +466f726d2066726f6d20222e2f4e65774974656d466f726d2e6a73223b0a696d
│ │ │ │ +706f7274202444656c6574654974656d466f726d2066726f6d20222e2f44656c
│ │ │ │ +6574654974656d466f726d2e6a73223b0a696d706f7274202445646974497465
│ │ │ │ +6d466f726d2066726f6d20222e2f456469744974656d466f726d2e6a73223b0a
│ │ │ │ +0a6578706f72742064656661756c7420636c6173732024506f707570207b0a20
│ │ │ │ +2020206170703b0a20202020706f7075703b0a202020206f70656e6564203d20
│ │ │ │ +66616c73653b0a202020207375626d697443616c6c6261636b3b0a2020202066
│ │ │ │ +6f726d733b0a0a20202020636f6e7374727563746f722861707029207b0a2020
│ │ │ │ +202020202020746869732e617070203d206170703b202f2f746f207570646174
│ │ │ │ +6520746865204a534f4e4f626a6563740a0a20202020202020206c657420636c
│ │ │ │ +6f736562746e203d206e65772024444f4d456c656d656e7428277370616e2729
│ │ │ │ +0a2020202020202020202020202e61747472696275746528276964272c202770
│ │ │ │ +6f7075702d636c6f736527293b0a20202020202020206c6574207375626d6974
│ │ │ │ +62746e203d206e65772024444f4d456c656d656e7428277370616e27290a2020
│ │ │ │ +202020202020202020202e61747472696275746528276964272c2027706f7075
│ │ │ │ +702d7375626d697427293b0a2020202020202020746869732e706f707570203d
│ │ │ │ +206e65772024444f4d456c656d656e7428277370616e27290a20202020202020
│ │ │ │ +20202020202e61747472696275746528276964272c2027706f7075702d636f6e
│ │ │ │ +74656e7427293b0a20202020202020206c657420706f707570436f6e7461696e
│ │ │ │ +6572203d206e65772024444f4d456c656d656e74282764697627290a20202020
│ │ │ │ +20202020202020202e61747472696275746528276964272c2027706f70757027
│ │ │ │ +290a2020202020202020202020202e6368696c6428636c6f736562746e290a20
│ │ │ │ +20202020202020202020202e6368696c6428746869732e706f707570290a2020
│ │ │ │ +202020202020202020202e6368696c64287375626d697462746e293b0a202020
│ │ │ │ +20202020206f7665726c61792e617070656e644368696c6428706f707570436f
│ │ │ │ +6e7461696e65722e656c293b0a0a20202020202020202f2f696e697420666f72
│ │ │ │ +6d730a2020202020202020746869732e666f726d73203d207b0a202020202020
│ │ │ │ +202020202020276e657753656374696f6e273a206e657720244e657753656374
│ │ │ │ +696f6e466f726d28292c0a202020202020202020202020276564697453656374
│ │ │ │ +696f6e273a206e657720244564697453656374696f6e466f726d28292c0a2020
│ │ │ │ +202020202020202020202764656c65746553656374696f6e273a206e65772024
│ │ │ │ +44656c65746553656374696f6e466f726d28292c0a2020202020202020202020
│ │ │ │ +20276e65774974656d273a206e657720244e65774974656d466f726d28292c0a
│ │ │ │ +20202020202020202020202027656469744974656d273a206e65772024456469
│ │ │ │ +744974656d466f726d28292c0a2020202020202020202020202764656c657465
│ │ │ │ +4974656d273a206e6577202444656c6574654974656d466f726d28290a202020
│ │ │ │ +20202020207d3b0a202020207d0a0a2020202069734f70656e65642829207b0a
│ │ │ │ +202020202020202072657475726e20746869732e6f70656e65643b0a20202020
│ │ │ │ +7d0a0a2020202073686f7728666f726d4b65792c206172677329207b0a202020
│ │ │ │ +202020202069662028746869732e69734f70656e65642829292072657475726e
│ │ │ │ +3b0a20202020202020206c657420666f726d203d20746869732e666f726d735b
│ │ │ │ +666f726d4b65795d3b0a2020202020202020746869732e706f7075702e636869
│ │ │ │ +6c6428666f726d2e67656e6572617465286172677329293b0a20202020202020
│ │ │ │ +20746869732e7375626d697443616c6c6261636b203d20666f726d2e7375626d
│ │ │ │ +69742e62696e6428666f726d293b0a2020202020202020746869732e6f70656e
│ │ │ │ +6564203d20747275653b0a20202020202020206f7665726c61792e7374796c65
│ │ │ │ +2e706f696e7465724576656e7473203d2027616c6c273b0a2020202020202020
│ │ │ │ +6f7665726c61792e7374796c652e6f706163697479203d20313b0a202020207d
│ │ │ │ +0a0a20202020636c6f73652829207b0a2020202020202020746869732e706f70
│ │ │ │ +75702e636f6e74656e74286e756c6c293b0a20202020202020206f7665726c61
│ │ │ │ +792e7374796c652e6f706163697479203d20303b0a20202020202020206f7665
│ │ │ │ +726c61792e7374796c652e706f696e7465724576656e7473203d20276e6f6e65
│ │ │ │ +273b0a2020202020202020746869732e6f70656e6564203d2066616c73653b0a
│ │ │ │ +202020207d0a0a202020207375626d69742829207b0a20202020202020206966
│ │ │ │ +202821746869732e7375626d697443616c6c6261636b292072657475726e3b0a
│ │ │ │ +20202020202020206966202828746869732e7375626d697443616c6c6261636b
│ │ │ │ +2928746869732e6170702920213d3d2066616c736529207b0a20202020202020
│ │ │ │ +2020202020746869732e636c6f736528293b0a20202020202020207d0a202020
│ │ │ │ +207d0a7d
│ │ │ │ -444f4d456c656d656e742e6a73223b0d0a696d706f727420244e657753656374
│ │ │ │ -696f6e466f726d2066726f6d20222e2f4e657753656374696f6e466f726d2e6a
│ │ │ │ -73223b0d0a696d706f727420244564697453656374696f6e466f726d2066726f
│ │ │ │ -6d20222e2f4564697453656374696f6e466f726d2e6a73223b0d0a696d706f72
│ │ │ │ -74202444656c65746553656374696f6e466f726d2066726f6d20222e2f44656c
│ │ │ │ -65746553656374696f6e466f726d2e6a73223b0d0a696d706f727420244e6577
│ │ │ │ -4974656d466f726d2066726f6d20222e2f4e65774974656d466f726d2e6a7322
│ │ │ │ -3b0d0a696d706f7274202444656c6574654974656d466f726d2066726f6d2022
│ │ │ │ -2e2f44656c6574654974656d466f726d2e6a73223b0d0a696d706f7274202445
│ │ │ │ -6469744974656d466f726d2066726f6d20222e2f456469744974656d466f726d
│ │ │ │ -2e6a73223b0d0a0d0a6578706f72742064656661756c7420636c617373202450
│ │ │ │ -6f707570207b0d0a202020206170703b0d0a20202020706f7075703b0d0a2020
│ │ │ │ -20206f70656e6564203d2066616c73653b0d0a202020207375626d697443616c
│ │ │ │ -6c6261636b3b0d0a20202020666f726d733b0d0a0d0a20202020636f6e737472
│ │ │ │ -7563746f722861707029207b0d0a2020202020202020746869732e617070203d
│ │ │ │ -206170703b202f2f746f2075706461746520746865204a534f4e4f626a656374
│ │ │ │ -0d0a0d0a20202020202020206c657420636c6f736562746e203d206e65772024
│ │ │ │ -444f4d456c656d656e7428277370616e27290d0a202020202020202020202020
│ │ │ │ -2e61747472696275746528276964272c2027706f7075702d636c6f736527293b
│ │ │ │ -0d0a20202020202020206c6574207375626d697462746e203d206e6577202444
│ │ │ │ -4f4d456c656d656e7428277370616e27290d0a2020202020202020202020202e
│ │ │ │ -61747472696275746528276964272c2027706f7075702d7375626d697427293b
│ │ │ │ -0d0a2020202020202020746869732e706f707570203d206e65772024444f4d45
│ │ │ │ -6c656d656e7428277370616e27290d0a2020202020202020202020202e617474
│ │ │ │ -72696275746528276964272c2027706f7075702d636f6e74656e7427293b0d0a
│ │ │ │ -20202020202020206c657420706f707570436f6e7461696e6572203d206e6577
│ │ │ │ -2024444f4d456c656d656e74282764697627290d0a2020202020202020202020
│ │ │ │ -202e61747472696275746528276964272c2027706f70757027290d0a20202020
│ │ │ │ -20202020202020202e6368696c6428636c6f736562746e290d0a202020202020
│ │ │ │ -2020202020202e6368696c6428746869732e706f707570290d0a202020202020
│ │ │ │ -2020202020202e6368696c64287375626d697462746e293b0d0a202020202020
│ │ │ │ -20206f7665726c61792e617070656e644368696c6428706f707570436f6e7461
│ │ │ │ -696e65722e656c293b0d0a0d0a20202020202020202f2f696e697420666f726d
│ │ │ │ -730d0a2020202020202020746869732e666f726d73203d207b0d0a2020202020
│ │ │ │ -20202020202020276e657753656374696f6e273a206e657720244e6577536563
│ │ │ │ -74696f6e466f726d28292c0d0a20202020202020202020202027656469745365
│ │ │ │ -6374696f6e273a206e657720244564697453656374696f6e466f726d28292c0d
│ │ │ │ -0a2020202020202020202020202764656c65746553656374696f6e273a206e65
│ │ │ │ -77202444656c65746553656374696f6e466f726d28292c0d0a20202020202020
│ │ │ │ -2020202020276e65774974656d273a206e657720244e65774974656d466f726d
│ │ │ │ -28292c0d0a20202020202020202020202027656469744974656d273a206e6577
│ │ │ │ -2024456469744974656d466f726d28292c0d0a20202020202020202020202027
│ │ │ │ -64656c6574654974656d273a206e6577202444656c6574654974656d466f726d
│ │ │ │ -28290d0a20202020202020207d3b0d0a202020207d0d0a0d0a2020202069734f
│ │ │ │ -70656e65642829207b0d0a202020202020202072657475726e20746869732e6f
│ │ │ │ -70656e65643b0d0a202020207d0d0a0d0a2020202073686f7728666f726d4b65
│ │ │ │ -792c206172677329207b0d0a202020202020202069662028746869732e69734f
│ │ │ │ -70656e65642829292072657475726e3b0d0a20202020202020206c657420666f
│ │ │ │ -726d203d20746869732e666f726d735b666f726d4b65795d3b0d0a2020202020
│ │ │ │ -202020746869732e706f7075702e6368696c6428666f726d2e67656e65726174
│ │ │ │ -65286172677329293b0d0a2020202020202020746869732e7375626d69744361
│ │ │ │ -6c6c6261636b203d20666f726d2e7375626d69742e62696e6428666f726d293b
│ │ │ │ -0d0a2020202020202020746869732e6f70656e6564203d20747275653b0d0a20
│ │ │ │ -202020202020206f7665726c61792e7374796c652e706f696e7465724576656e
│ │ │ │ -7473203d2027616c6c273b0d0a20202020202020206f7665726c61792e737479
│ │ │ │ -6c652e6f706163697479203d20313b0d0a202020207d0d0a0d0a20202020636c
│ │ │ │ -6f73652829207b0d0a2020202020202020746869732e706f7075702e636f6e74
│ │ │ │ -656e74286e756c6c293b0d0a20202020202020206f7665726c61792e7374796c
│ │ │ │ -652e6f706163697479203d20303b0d0a20202020202020206f7665726c61792e
│ │ │ │ -7374796c652e706f696e7465724576656e7473203d20276e6f6e65273b0d0a20
│ │ │ │ -20202020202020746869732e6f70656e6564203d2066616c73653b0d0a202020
│ │ │ │ -207d0d0a0d0a202020207375626d69742829207b0d0a20202020202020206966
│ │ │ │ -202821746869732e7375626d697443616c6c6261636b292072657475726e3b0d
│ │ │ │ -0a20202020202020206966202828746869732e7375626d697443616c6c626163
│ │ │ │ -6b2928746869732e6170702920213d3d2066616c736529207b0d0a2020202020
│ │ │ │ -20202020202020746869732e636c6f736528293b0d0a20202020202020207d0d
│ │ │ │ -0a202020207d0d0a7d
│ │ │   --- /workspace/pipeline_output/chromex_data/js/class/menu
│ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/menu
│ │ │ │   --- /workspace/pipeline_output/chromex_data/js/class/menu/ContextMenu.js
│ │ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/menu/ContextMenu.js
│ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ @@ -1,23 +1,22 @@
│ │ │ │  696d706f72742024444f4d456c656d656e742066726f6d20222e2e2f646f6d2f
│ │ │ │ +444f4d456c656d656e742e6a73223b0a696d706f727420244576656e74206672
│ │ │ │ +6f6d20222e2e2f4576656e742e6a73223b0a0a6578706f72742064656661756c
│ │ │ │ +7420636c6173732024436f6e746578744d656e75207b0a202020206974656d73
│ │ │ │ +3b0a0a20202020636f6e7374727563746f722829207b0a202020202020202074
│ │ │ │ +6869732e6974656d73203d205b7b0a2020202020202020202020206c6162656c
│ │ │ │ +3a202754657374272c0a20202020202020202020202063616c6c6261636b3a20
│ │ │ │ +2829203d3e20636f6e736f6c652e6c6f6728277465737427290a202020202020
│ │ │ │ +20207d5d3b0a202020207d0a0a2020202067656e657261746528617267732920
│ │ │ │ +7b0a20202020202020206374786d656e752e696e6e657248544d4c203d206e75
│ │ │ │ +6c6c3b0a2020202020202020746869732e6974656d732e666f72456163682828
│ │ │ │ +6974656d29203d3e207b0a2020202020202020202020206c6574206974656d44
│ │ │ │ +4f4d203d206e65772024444f4d456c656d656e74282764697627290a20202020
│ │ │ │ +2020202020202020202020202e636c61737328276374786d656e752d6974656d
│ │ │ │ +27290a202020202020202020202020202020202e646174612827706576656e74
│ │ │ │ +626c6f636b6572272c2031290a202020202020202020202020202020202e636f
│ │ │ │ +6e74656e74286974656d2e6c6162656c293b0a2020202020202020202020206e
│ │ │ │ +657720244576656e74286974656d444f4d2e656c290a20202020202020202020
│ │ │ │ +2020202020202e72656769737465722827636c69636b272c202829203d3e2028
│ │ │ │ +6974656d2e63616c6c6261636b29286172677329293b0a202020202020202020
│ │ │ │ +2020206374786d656e752e617070656e644368696c64286974656d444f4d2e65
│ │ │ │ +6c293b0a20202020202020207d293b0a202020207d0a7d
│ │ │ │ -444f4d456c656d656e742e6a73223b0d0a696d706f727420244576656e742066
│ │ │ │ -726f6d20222e2e2f4576656e742e6a73223b0d0a0d0a6578706f727420646566
│ │ │ │ -61756c7420636c6173732024436f6e746578744d656e75207b0d0a2020202069
│ │ │ │ -74656d733b0d0a0d0a20202020636f6e7374727563746f722829207b0d0a2020
│ │ │ │ -202020202020746869732e6974656d73203d205b7b0d0a202020202020202020
│ │ │ │ -2020206c6162656c3a202754657374272c0d0a20202020202020202020202063
│ │ │ │ -616c6c6261636b3a202829203d3e20636f6e736f6c652e6c6f67282774657374
│ │ │ │ -27290d0a20202020202020207d5d3b0d0a202020207d0d0a0d0a202020206765
│ │ │ │ -6e6572617465286172677329207b0d0a20202020202020206374786d656e752e
│ │ │ │ -696e6e657248544d4c203d206e756c6c3b0d0a2020202020202020746869732e
│ │ │ │ -6974656d732e666f724561636828286974656d29203d3e207b0d0a2020202020
│ │ │ │ -202020202020206c6574206974656d444f4d203d206e65772024444f4d456c65
│ │ │ │ -6d656e74282764697627290d0a202020202020202020202020202020202e636c
│ │ │ │ -61737328276374786d656e752d6974656d27290d0a2020202020202020202020
│ │ │ │ -20202020202e646174612827706576656e74626c6f636b6572272c2031290d0a
│ │ │ │ -202020202020202020202020202020202e636f6e74656e74286974656d2e6c61
│ │ │ │ -62656c293b0d0a2020202020202020202020206e657720244576656e74286974
│ │ │ │ -656d444f4d2e656c290d0a202020202020202020202020202020202e72656769
│ │ │ │ -737465722827636c69636b272c202829203d3e20286974656d2e63616c6c6261
│ │ │ │ -636b29286172677329293b0d0a2020202020202020202020206374786d656e75
│ │ │ │ -2e617070656e644368696c64286974656d444f4d2e656c293b0d0a2020202020
│ │ │ │ -2020207d293b0d0a202020207d0d0a7d
│ │ │ │   --- /workspace/pipeline_output/chromex_data/js/class/menu/ItemContextMenu.js
│ │ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/menu/ItemContextMenu.js
│ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ @@ -1,15 +1,14 @@
│ │ │ │  696d706f72742024436f6e746578744d656e752066726f6d20222e2f436f6e74
│ │ │ │ +6578744d656e752e6a73223b0a0a6578706f72742064656661756c7420636c61
│ │ │ │ +737320244974656d436f6e746578744d656e7520657874656e64732024436f6e
│ │ │ │ +746578744d656e75207b0a20202020636f6e7374727563746f7228706f707570
│ │ │ │ +29207b0a2020202020202020737570657228293b0a2020202020202020746869
│ │ │ │ +732e6974656d73203d205b7b0a202020202020202020202020202020206c6162
│ │ │ │ +656c3a202745646974206974656d272c0a202020202020202020202020202020
│ │ │ │ +2063616c6c6261636b3a20286974656d29203d3e20706f7075702e73686f7728
│ │ │ │ +27656469744974656d272c206974656d5b305d290a2020202020202020202020
│ │ │ │ +207d2c0a2020202020202020202020207b0a2020202020202020202020202020
│ │ │ │ +20206c6162656c3a202744656c657465206974656d272c0a2020202020202020
│ │ │ │ -6578744d656e752e6a73223b0d0a0d0a6578706f72742064656661756c742063
│ │ │ │ -6c61737320244974656d436f6e746578744d656e7520657874656e6473202443
│ │ │ │ -6f6e746578744d656e75207b0d0a20202020636f6e7374727563746f7228706f
│ │ │ │ -70757029207b0d0a2020202020202020737570657228293b0d0a202020202020
│ │ │ │ -2020746869732e6974656d73203d205b7b0d0a20202020202020202020202020
│ │ │ │ -2020206c6162656c3a202745646974206974656d272c0d0a2020202020202020
│ │ │ │  202020202020202063616c6c6261636b3a20286974656d29203d3e20706f7075
│ │ │ │ +702e73686f77282764656c6574654974656d272c206974656d5b305d290a2020
│ │ │ │ +202020202020202020207d0a20202020202020205d3b0a202020207d0a7d
│ │ │ │ -702e73686f772827656469744974656d272c206974656d5b305d290d0a202020
│ │ │ │ -2020202020202020207d2c0d0a2020202020202020202020207b0d0a20202020
│ │ │ │ -2020202020202020202020206c6162656c3a202744656c657465206974656d27
│ │ │ │ -2c0d0a2020202020202020202020202020202063616c6c6261636b3a20286974
│ │ │ │ -656d29203d3e20706f7075702e73686f77282764656c6574654974656d272c20
│ │ │ │ -6974656d5b305d290d0a2020202020202020202020207d0d0a20202020202020
│ │ │ │ -205d3b0d0a202020207d0d0a7d
│ │ │ │   --- /workspace/pipeline_output/chromex_data/js/class/menu/Menu.js
│ │ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/menu/Menu.js
│ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ @@ -1,29 +1,28 @@
│ │ │ │  696d706f7274202453656374696f6e436f6e746578744d656e752066726f6d20
│ │ │ │ +222e2f53656374696f6e436f6e746578744d656e752e6a73223b0a696d706f72
│ │ │ │ +7420244974656d436f6e746578744d656e752066726f6d20222e2f4974656d43
│ │ │ │ +6f6e746578744d656e752e6a73223b0a0a6578706f72742064656661756c7420
│ │ │ │ +636c61737320244d656e75207b0a20202020706f7075703b0a0a20202020636f
│ │ │ │ +6e7374727563746f7228706f70757029207b0a2020202020202020746869732e
│ │ │ │ +706f707570203d20706f7075703b0a0a2020202020202020746869732e6d656e
│ │ │ │ +7573203d207b0a2020202020202020202020202773656374696f6e273a206e65
│ │ │ │ +77202453656374696f6e436f6e746578744d656e7528706f707570292c0a2020
│ │ │ │ +20202020202020202020276974656d273a206e657720244974656d436f6e7465
│ │ │ │ +78744d656e7528706f707570290a20202020202020207d0a202020207d0a0a20
│ │ │ │ +2020206f70656e28652c206d656e754b65792c202e2e2e6172677329207b0a20
│ │ │ │ +20202020202020652e70726576656e7444656661756c7428293b0a2020202020
│ │ │ │ +202020746869732e636c6f736528293b0a20202020202020206c6574206d656e
│ │ │ │ +75203d20746869732e6d656e75735b6d656e754b65795d3b0a20202020202020
│ │ │ │ +206d656e752e67656e65726174652861726773293b0a20202020202020206374
│ │ │ │ +786d656e752e7374796c652e6c656674203d20652e636c69656e7458202b2027
│ │ │ │ +7078273b0a20202020202020206374786d656e752e7374796c652e746f70203d
│ │ │ │ +20652e636c69656e7459202b20277078273b0a20202020202020206374786d65
│ │ │ │ +6e752e7374796c652e6f706163697479203d20313b0a20202020202020206374
│ │ │ │ +786d656e752e7374796c652e626f78536861646f77203d202732707820327078
│ │ │ │ +2032707820307078207267626128302c20302c20302c20302e3529273b0a2020
│ │ │ │ +2020202020206374786d656e752e636c6173734c6973742e616464282773686f
│ │ │ │ +776e27293b0a202020207d0a0a20202020636c6f73652829207b0a2020202020
│ │ │ │ +2020206374786d656e752e636c6173734c6973742e72656d6f7665282773686f
│ │ │ │ +776e27293b0a20202020202020206374786d656e752e7374796c652e626f7853
