--- /workspace/pipeline_output/chromex_data
│ +1b9700fe1c9d00fe1fa300ff0fc300ff00ff0000000000000000000000000000
│ +000000000000000000000000000000000000000000000000000000ff3f7f00fe
│ +308400fe268a00fe258700fe258700fe1c8600fe2c8300fe25895ffe2588fffe
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe2189fffe258afffe24865eff309200fe1d8700fe268700fe258600fe
│ +268400fe308400ff3f7f00000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000ff199900fe1c9100fe1f8b00fe1a8800fe1f8a00ff007600fe258900fe
│ +1f8792fe1f85fffd2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe2189fffe
│ +1e87fffe1e8393fe279100ff007400fe1f8700fe1a8400fe208600fe1d8300ff
│ +197f000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000fe248500fe178400fe1e8600fe228a00fe218800ff
│ +45a900fe208b10ff2088c5fe1e87ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffd1e86fffe2088c4fe
│ +22860fff45a800fe218800fe248b00fe1e8900fe178600ff268c000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000000000000000000000000000ff007f00fe118400fe1d8a00fe1b8800fe
│ +1d8700fe1c7600fe329e00fe239a3bfe269bf0fe2088ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffd2089fffd2498efff259c3aff37b300fe
│ +1c7700fe1d8a00fe1c8800fe1d8b00fe118600ff007f00000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000ff339900fe2a9100fe
│ +278d00fe1e7500fe228800ff000000fe259a00fe258f6cfe248efffe2289ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189fffe228afffe2489fffe278c6bff27a000ff000000fe238800fe
│ +1f7600fe288f00fe2b9000ff3399000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000000000000000000000000000000000000000000000000000fe
│ +278900fe175b00fe1d7a00fe1a7c00fe1f8600ff002900fe209400fe2088a2fe
│ +1f88ffff2289ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1f88fffe2089a0fe208200ff007b00fe208800fe1b8500fe1e7e00ff
│ +195f00ff2a940000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000ff000000fe0f4200fe0f5800fe166a00fe1c7500fe1f8700fe2a9b00fe
│ +1c821bfe2087d2fd218affff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffd2187fffe
│ +2286d1fe1e871afe299a00fe1f8800fe1c7700fe186d00fe106400ff0f4500ff
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000ff005500fe0f7000fe187e00fe197f00fe1b8100fe
│ +1b9800ff297600fe247648fe2379f9fe1f8affff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189fffe1f89fffe237af8fe237a47ff
│ +297600fe1b9600fe1c8700fe198700fe188700fe0f8200ff007f000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000000000000000000000000000fe249100fe218c00fe218a00fe
│ +1b9c00fe208a00ff00ff00fe2f6900fe24837cfe2685fffd2187ffff2189ffff
│ +2189ffff2189ffff2189fffe2188fffe2685fffe24847afe317200ff00ff00fe
│ +218b00fe1b9c00fe218a00fe218d00fe24910000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000000000000000000000000000000000000000000000000000ff228800fe
│ +16af00fe1d9200fe1a9000fe1f8900ff00c700ff238600fe2088aefe2289ffff
│ +2189ffff2189fffe2287fffe2087adfe258000ff00c600fe1e8a00fe1a9100fe
│ +1d9400fe16b000ff228800000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000000000000000000000000000000000000000000000000000ff
│ +00ff00fe11c100fe10ad00fe18a000fe1b9800fe208700fe199000fe24852aff
│ +2089d6ff2185d7fe1e8a28fe199000fe208800fe1b9800fe19a000fe11ae00fe
│ +12c300ff00ff0000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000ff00aa00ff0f9a00fe169200fe1a8f00fe1e8f00fe218b00fe
│ +269500fe269500fe218b00fe1e8f00fe1a8e00fe179100fe109800ff00aa0000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000fffffffffffffffffffffffc3ffffffffffffff81fffffffffffffe007
│ +ffffffffffff8001fffffffffffe00007ffffffffffc00003ffffffffff00000
│ +0fffffffffc0000003ffffffff00000000fffffffe000000007ffffff8000000
│ +001fffffe00000000007ffff800000000001ffff000000000000fffc00000000
│ +00003ff80000000000001ff80000000000001ff80000000000001ff800000000
│ +00001ff80000000000001ff80000000000001ff80000000000001ff800000000
│ +00001ff80000000000001ff80000000000001ff80000000000001ff800000000
│ +00001ff80000000000001ff80000000000001ff80000000000001ff800000000
│ +00001ff80000000000001ff80000000000001ff80000000000001ff800000000
│ +00001ff80000000000001ff80000000000001ff80000000000001ff800000000
│ +00001ff80000000000001ff80000000000001ff80000000000001ff800000000
│ +00001ff80000000000001ff80000000000001ff80000000000001ff800000000
│ +00001ffc0000000000003fff000000000000ffff800000000001ffffe0000000
│ +0007fffff8000000001ffffffe000000007fffffff00000000ffffffffc00000
│ +03fffffffff000000ffffffffffc00003ffffffffffe00007fffffffffff8001
│ +ffffffffffffe007fffffffffffff81ffffffffffffffc3fffffffffffffffff
│ +ffffff2800000030000000600000000100200000000000802500000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000000000000000000000000000ff2a9400ff195f00fe1e7e00fe158600fe
│ +1f8b00ff007900ff2b8900fe2d9200ff007800fe1f8900fe158400fe1e7800fe
│ +195700ff2a7f0000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000ff339900fe2b9000fe288f00fe1a6500fe1e7c00ff000000ff
│ +27a100fe248a6ffe258afffe2588fffe268c6dff27a100ff000000fe1e7c00fe
│ +196400fe278a00fe299100ff3399000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000000000000000000000000000000000000000000000000000ff
│ +007f00fe118600fe1d8b00fe1c8800fe1d8a00fe1c7800ff37b300ff259c3afd
│ +2698eefd1f87ffff2189ffff2189fffe1f89fffc2498effe259b38ff388a00fe
│ +1c7600fe1e8600fe1b8700fe1d8900fe118200ff007f00000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000000000000000000000000000000000000000000000000000ff268c00fe
│ +178700fe1e8900fe228b00fe218900ff45a800fe22860ffe2089c4fd1e86ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1e89fffe2089c2fe
│ +1a8d0dff46aa00fe218900fe228b00fe1e8800fe178600ff268c000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000000000000000000000000000ff197f00fe1d8300fe208600fe
│ +1a8500fe1f8700ff007400fe279000fe1e8793fe1e85fffe2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe2189fffe
│ +1f87fffe1f8591fe278200ff007500fe1f8600fe1a8500fe208700fe1d8400ff
│ +197f000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000ff3f7f00fe308400fe268300fe258600fe248700fe
│ +1c8700ff309100fe258c5efe2388fffe2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe218afffe238bfffe258a5cff309100fe1d8700fe268800fe268700ff
│ +278400ff318500ff3f7f00000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000ff00ff00ff0fc300fe1fa300fe1c9d00fe1b9700fe208700ff107600fe
│ +22862dfe1f89e4fd1f87ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffd1f87fffe1f87e2fe228a2bff107600fe218800fe
│ +1a9800fe1c9e00fe20a400fe10c500ff00ff0000000000000000000000000000
│ +00000000000000000000000000000000000000000000000000000000000000ff
│ +1e8700fe15af00fe1c9300fe248a00fe208900ff5e7200fe208c06fe2289b7ff
│ +208bffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189fffd228affff228ab5ff229204ff
│ +5e7100fe208900fe248a00fe1c9400fe15af00ff1e8700000000000000000000
│ +0000000000000000000000000000000000000000000000ff1f7f00fe1f8400fe
│ +1f8600fe1b9a00fe1f8800ff00ff00ff1e7600fe1e8a84fe1b8bfffd2187ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffd2187fffd1b88fffe
│ +1d8782fe207e00ff00ff00fe208800fe1b9a00fe1f8600fe208300ff1f7f0000
│ +000000000000000000000000000000ff007f00fe108300fe188300fe1a8600fe
│ +1b8600fe1c9600ff207400fe267850fe2579fffd2187ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe
│ +2189fffe257afefe267a4fff207400fe1c9600fe1b8700fe1a8600fe188400fe
│ +118500ff007f000000000000000000fe0e8400fe1a8700fe1e8600fe1f8700ff
│ +1f7600fe208c22fe2289d9fd2188ffff218affff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189fffd2187fffe228bd7fe228720ff1e7600fe1f8700fe1e8600fe
│ +1b8700ff0f83000000000000000000fe158600fe1d8800ff007700fe278808fe
│ +2289acfe2188ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe218afffe228aaafe289006ff007600fe
│ +1e8800fe1586000000000000000000fe188600fe1f8700fe1e8d01fe2689fffe
│ +2188ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2088ffff1e88ffff
│ +1d87ffff1c86ffff1c86ffff1c86ffff1d87ffff1e87ffff1e88ffff1f88ffff
│ +2089ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189fffe2189fffe258affff208600fe
│ +1e8900fe1887000000000000000000fe1a8700fe1c8600fe258c14fe1f87ffff
│ +218affff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff1d87ffff1181ffff0078ffff0070ffff0071ffff
│ +0072ffff0073ffff0075ffff0073ffff0072ffff0071ffff0071ffff006fffff
│ +0070ffff0072ffff057affff1482ffff1f88ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe279012fe
│ +1c8700fe1a87000000000000000000fe218800fe1f8800ff24880efd1f87ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff1a86ffff027affff1a84ffff7ab8ffffc1ddffffe3f1ffff
│ +f2f8fffffafbfffffdfdfffff8fbfffff3faffffedf5ffffe2eeffffd1e6ffff
│ +bcdbffffa0cdffff8ac1ffff1783ffff1a85ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0dfe
│ +1f8800fe2189000000000000000000fe228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2088ffff077bffff3f98ffffffffffffffffffffffffffffffffffff
│ +ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ +ffffffffffffffffffffffff2e90ffff1582ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1e87ffff0076ffffdcecfffffffffffffffffffffffffffffdfeffff
│ +e9f4ffffdfeeffffdeecffffdfeeffffe7f3fffff4faffffffffffffffffffff
│ +ffffffffffffffffffffffff2e90ffff1482ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1b86ffff0278fffffffffffffffffffffafcffff1e89ffff0071ffff
│ +0070ffff0070ffff006fffff0070ffff006fffff0071ffff0074ffff067bffff
│ +1885ffff3c98ffff86bfffff2289ffff1985ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1985ffff0279ffffffffffffffffffffc0deffff0068ffff1683ffff
│ +1d87ffff1e88ffff1e88ffff1e88ffff1e87ffff1c87ffff1a85ffff1784ffff
│ +1181ffff0a7dffff0c7effff1482ffff1e88ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1984ffff0178ffffffffffffffffffffc1dfffff006effff2088ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1984ffff0178ffffffffffffffffffffc2e0ffff006fffff2089ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1984ffff0178ffffffffffffffffffffc2e0ffff006fffff2089ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1984ffff0178ffffffffffffffffffffbbdcffff006affff1b86ffff
│ +2088ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1984ffff0178ffffffffffffffffffffc4dfffff0074ffff0071ffff
│ +0073ffff0a7dffff1884ffff1e88ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1984ffff0178ffffffffffffffffffffffffffffffffffffe6f2ffff
│ +8bc3ffff3392ffff0077ffff0071ffff067bffff1683ffff1e87ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1984ffff0178ffffffffffffffffffffffffffffffffffffffffffff
│ +ffffffffffffffffffffffffacd2ffff459cffff037affff0071ffff087cffff
│ +1884ffff1f88ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1984ffff0178ffffffffffffffffffffd1e8ffff84bdfffff0f7ffff
│ +ffffffffffffffffffffffffffffffffffffffffffffffffa8d2ffff3796ffff
│ +0074ffff0076ffff1382ffff1e88ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1984ffff0178ffffffffffffffffffffafd5ffff005affff0073ffff
│ +1e87ffff70b3ffffd3e7ffffffffffffffffffffffffffffffffffffffffffff
│ +ebf5ffff7ebbffff1b87ffff1683ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1984ffff0178ffffffffffffffffffffc2e0ffff006effff1985ffff
│ +0f7fffff0076ffff0072ffff1481ffff6ab0ffffdcecffffffffffffffffffff
│ +ffffffffffffffff64acffff1482ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1984ffff0178ffffffffffffffffffffc2e0ffff006fffff2089ffff
│ +2189ffff2088ffff1c86ffff1180ffff0076ffff0072ffff278dffffa4cfffff
│ +ffffffffffffffff0b7dffff1683ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1984ffff0178ffffffffffffffffffffc2e0ffff006effff2089ffff
│ +2189ffff2189ffff2189ffff2189ffff2088ffff1a85ffff0a7dffff0072ffff
│ +2d90ffff62acffff037affff1e88ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000ff228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1884ffff0078ffffffffffffffffffffc4e1ffff006effff2088ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2089ffff1b86ffff
│ +1482ffff1482ffff1985ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000fe228800fe218800ff23880efd1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1884ffff0b7effffffffffffffffffffdcedffff0070ffff1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0cfe
│ +218900fe228a000000000000000000fe228800fe218800ff23880efd1f87ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1a85ffff288dffffffffffffffffffffdcecffff0a7dffff2088ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f87fffe238b0dfe
│ +1f8800fe218b000000000000000000fe1b8700fe1c8600fe248c14fe1e87ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1d87ffff0e7effff0d7effff0178ffff107fffff107fffff2088ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff218afffe1f86fffe278f12fe
│ +1c8600fe1a89000000000000000000fe1a8600fe1f8700fe2c8e00fe258bfffe
│ +2188ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff1f88ffff1d87ffff1c86ffff1e87ffff1f88ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189fffe2188fffe2588ffff209500fe
│ +1e8800fe1888000000000000000000fe178600fe1e8600ff007700fe268409fe
│ +2089affe2289ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff218afffe2189fffe228badfe268808ff007600fe
│ +1e8800fe1588000000000000000000fe128400fe1c8600fe1f8600fe208800ff
│ +1f7700fe218823fe228adcfe228affff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189fffd2188fffe2287dafe208823ff1f7600fe1f8700fe1e8700fe
│ +1b8800ff0f86000000000000000000ff007f00fe108200fe188200fe198500fe
│ +1b8400fe1c9600fe1c6400fe267b52fe267bfffd2287ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffd
│ +2187fffe257bfffe267850ff207400fe1c9700fe1b8700fe1a8600fe188300fe
│ +108300ff007f0000000000000000000000000000000000ff1f7f00fe1f8300fe
│ +1f8300fe1b9900fe1f8800ff00ff00ff1e7600fe1c8a87fe1c8bfffd2188ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
