--- /workspace/pipeline_output/chromex_data
│ -6572742878203d3d3d20322c202778206973206e6f74203227293b0a202a2060
│ -60600a202a0a202a2040706172616d2065787072205468652065787072657373
│ -696f6e20746f2061737365727420286173206120626f6f6c65616e292e0a202a
│ -2040706172616d206d736720412066756e6374696f6e20746861742072657475
│ -726e7320746865206d65737361676520746f207265706f7274207768656e2074
│ -68726f77696e6720616e0a202a20202020206572726f722e2057652075736520
│ -612066756e6374696f6e20666f7220706572666f726d616e636520726561736f
│ -6e732e0a202a0a202a2040646f63207b68656164696e673a20275574696c272c
│ -206e616d6573706163653a20277574696c277d0a202a2f0a0a0a66756e637469
│ -6f6e2061737365727428657870722c206d736729207b0a202069662028216578
│ -707229207b0a202020207468726f77206e6577204572726f7228747970656f66
│ -206d7367203d3d3d2027737472696e6727203f206d7367203a206d7367282929
│ -3b0a20207d0a7d0a0a66756e6374696f6e206173736572745368617065734d61
│ -746368287368617065412c207368617065422c206572726f724d657373616765
│ -507265666978203d20272729207b0a2020617373657274286172726179734571
│ -75616c287368617065412c20736861706542292c202829203d3e206572726f72
│ -4d657373616765507265666978202b20602053686170657320247b7368617065
│ -417d20616e6420247b7368617065427d206d757374206d6174636860293b0a7d
│ -0a0a66756e6374696f6e206173736572744e6f6e4e756c6c286129207b0a2020
│ -617373657274286120213d206e756c6c2c202829203d3e206054686520696e70
│ -757420746f207468652074656e736f7220636f6e7374727563746f72206d7573
│ -742062652061206e6f6e2d6e756c6c2076616c75652e60293b0a7d202f2f204e
│ -4f54453a205765206578706c696369746c792074797065206f75742077686174
│ -205420657874656e647320696e7374656164206f6620616e7920736f20746861
│ -740a2f2f207574696c2e666c617474656e206f6e2061206e6573746564206172
│ -726179206f66206e756d62657220646f65736e27742074727920746f20696e66
│ -6572205420617320610a2f2f206e756d6265725b5d5b5d2c2063617573696e67
│ -20757320746f206578706c696369746c792074797065207574696c2e666c6174
│ -74656e3c6e756d6265723e28292e0a0a2f2a2a0a202a2020466c617474656e73
│ -20616e206172626974726172696c79206e65737465642061727261792e0a202a
│ -0a202a206060606a730a202a20636f6e73742061203d205b5b312c20325d2c20
│ -5b332c20345d2c205b352c205b362c205b375d5d5d5d3b0a202a20636f6e7374
│ -20666c6174203d2074662e7574696c2e666c617474656e2861293b0a202a2063
│ -6f6e736f6c652e6c6f6728666c6174293b0a202a206060600a202a0a202a2020
│ -40706172616d2061727220546865206e657374656420617272617920746f2066
│ -6c617474656e2e0a202a202040706172616d20726573756c7420546865206465
│ -7374696e6174696f6e20617272617920776869636820686f6c64732074686520
│ -656c656d656e74732e0a202a202040706172616d20736b697054797065644172
│ -72617920496620747275652c2061766f69647320666c617474656e696e672074
│ -6865207479706564206172726179732e2044656661756c74730a202a20202020
│ -2020746f2066616c73652e0a202a0a202a2040646f63207b68656164696e673a
│ -20275574696c272c206e616d6573706163653a20277574696c277d0a202a2f0a
│ -0a0a66756e6374696f6e20666c617474656e286172722c20726573756c74203d
│ -205b5d2c20736b697054797065644172726179203d2066616c736529207b0a20
│ -2069662028726573756c74203d3d206e756c6c29207b0a20202020726573756c
│ -74203d205b5d3b0a20207d0a0a20206966202841727261792e69734172726179
│ -2861727229207c7c206973547970656441727261792861727229202626202173
│ -6b69705479706564417272617929207b0a20202020666f7220286c6574206920
│ -3d20303b2069203c206172722e6c656e6774683b202b2b6929207b0a20202020
│ -2020666c617474656e286172725b695d2c20726573756c742c20736b69705479
│ -7065644172726179293b0a202020207d0a20207d20656c7365207b0a20202020
│ -726573756c742e7075736828617272293b0a20207d0a0a202072657475726e20
│ -726573756c743b0a7d0a2f2a2a0a202a2052657475726e73207468652073697a
│ -6520286e756d626572206f6620656c656d656e747329206f6620746865207465
│ -6e736f7220676976656e206974732073686170652e0a202a0a202a206060606a
│ -730a202a20636f6e7374207368617065203d205b332c20342c20325d3b0a202a
│ -20636f6e73742073697a65203d2074662e7574696c2e73697a6546726f6d5368
│ -617065287368617065293b0a202a20636f6e736f6c652e6c6f672873697a6529
│ -3b0a202a206060600a202a0a202a2040646f63207b68656164696e673a202755
│ -74696c272c206e616d6573706163653a20277574696c277d0a202a2f0a0a0a66
│ -756e6374696f6e2073697a6546726f6d536861706528736861706529207b0a20
│ -206966202873686170652e6c656e677468203d3d3d203029207b0a202020202f
│ -2f205363616c61722e0a2020202072657475726e20313b0a20207d0a0a20206c
│ -65742073697a65203d2073686170655b305d3b0a0a2020666f7220286c657420
│ -69203d20313b2069203c2073686170652e6c656e6774683b20692b2b29207b0a
│ -2020202073697a65202a3d2073686170655b695d3b0a20207d0a0a2020726574
│ -75726e2073697a653b0a7d0a0a66756e6374696f6e2069735363616c61725368
│ -61706528736861706529207b0a202072657475726e2073686170652e6c656e67
│ -7468203d3d3d20303b0a7d0a0a66756e6374696f6e2061727261797345717561
│ -6c286e312c206e3229207b0a2020696620286e31203d3d3d206e3229207b0a20
│ -20202072657475726e20747275653b0a20207d0a0a2020696620286e31203d3d
│ -206e756c6c207c7c206e32203d3d206e756c6c29207b0a202020207265747572
│ -6e2066616c73653b0a20207d0a0a2020696620286e312e6c656e67746820213d
│ -3d206e322e6c656e67746829207b0a2020202072657475726e2066616c73653b
│ -0a20207d0a0a2020666f7220286c65742069203d20303b2069203c206e312e6c
│ -656e6774683b20692b2b29207b0a20202020696620286e315b695d20213d3d20
│ -6e325b695d29207b0a20202020202072657475726e2066616c73653b0a202020
│ -207d0a20207d0a0a202072657475726e20747275653b0a7d0a0a66756e637469
│ -6f6e206973496e74286129207b0a202072657475726e206120252031203d3d3d
│ -20303b0a7d0a0a66756e6374696f6e2074616e68287829207b0a20202f2f2074
│ -736c696e743a64697361626c652d6e6578742d6c696e653a6e6f2d616e790a20
│ -20696620284d6174682e74616e6820213d206e756c6c29207b0a202020202f2f
│ -2074736c696e743a64697361626c652d6e6578742d6c696e653a6e6f2d616e79
│ -0a2020202072657475726e204d6174682e74616e682878293b0a20207d0a0a20
│ -206966202878203d3d3d20496e66696e69747929207b0a202020207265747572
│ -6e20313b0a20207d20656c7365206966202878203d3d3d202d496e66696e6974
│ -7929207b0a2020202072657475726e202d313b0a20207d20656c7365207b0a20
│ -202020636f6e737420653278203d204d6174682e6578702832202a2078293b0a
│ -2020202072657475726e2028653278202d203129202f2028653278202b203129
│ -3b0a20207d0a7d0a0a66756e6374696f6e2073697a65546f5371756172697368
│ -53686170652873697a6529207b0a2020636f6e7374207769647468203d204d61
│ -74682e6365696c284d6174682e737172742873697a6529293b0a202072657475
│ -726e205b77696474682c204d6174682e6365696c2873697a65202f2077696474
│ -68295d3b0a7d0a2f2a2a0a202a20437265617465732061206e65772061727261
│ -7920776974682072616e646f6d697a656420696e64696369657320746f206120
│ -676976656e207175616e746974792e0a202a0a202a206060606a730a202a2063
│ -6f6e73742072616e646f6d54656e203d2074662e7574696c2e63726561746553
│ -687566666c6564496e6469636573283130293b0a202a20636f6e736f6c652e6c
│ -6f672872616e646f6d54656e293b0a202a206060600a202a0a202a2040706172
│ -616d206e756d626572205175616e74697479206f6620686f77206d616e792073
│ -687566666c656420696e64696369657320746f206372656174652e0a202a0a20
│ -2a2040646f63207b68656164696e673a20275574696c272c206e616d65737061
│ -63653a20277574696c277d0a202a2f0a0a0a66756e6374696f6e206372656174
│ -6553687566666c6564496e6469636573286e29207b0a2020636f6e7374207368
│ -7566666c6564496e6469636573203d206e65772055696e743332417272617928
│ -6e293b0a0a2020666f7220286c65742069203d20303b2069203c206e3b202b2b
│ -6929207b0a2020202073687566666c6564496e64696365735b695d203d20693b
│ -0a20207d0a0a202073687566666c652873687566666c6564496e646963657329
│ -3b0a202072657475726e2073687566666c6564496e64696365733b0a7d0a0a66
│ -756e6374696f6e20726967687450616428612c2073697a6529207b0a20206966
│ -202873697a65203c3d20612e6c656e67746829207b0a2020202072657475726e
│ -20613b0a20207d0a0a202072657475726e2061202b202720272e726570656174
│ -2873697a65202d20612e6c656e677468293b0a7d0a0a66756e6374696f6e2072
│ -6570656174656454727928636865636b466e2c2064656c6179466e203d20636f
│ -756e746572203d3e20302c206d6178436f756e74657229207b0a202072657475
│ -726e206e65772050726f6d69736528287265736f6c76652c2072656a65637429
│ -203d3e207b0a202020206c657420747279436f756e74203d20303b0a0a202020
│ -20636f6e737420747279466e203d202829203d3e207b0a202020202020696620
│ -28636865636b466e282929207b0a20202020202020207265736f6c766528293b
│ -0a202020202020202072657475726e3b0a2020202020207d0a0a202020202020
│ -747279436f756e742b2b3b0a202020202020636f6e7374206e6578744261636b
│ -6f6666203d2064656c6179466e28747279436f756e74293b0a0a202020202020
│ -696620286d6178436f756e74657220213d206e756c6c20262620747279436f75
│ -6e74203e3d206d6178436f756e74657229207b0a202020202020202072656a65
│ -637428293b0a202020202020202072657475726e3b0a2020202020207d0a0a20
│ -202020202073657454696d656f757428747279466e2c206e6578744261636b6f
│ -6666293b0a202020207d3b0a0a20202020747279466e28293b0a20207d293b0a
│ -7d0a2f2a2a0a202a20476976656e207468652066756c6c2073697a65206f6620
│ -74686520617272617920616e6420612073686170652074686174206d61792063
│ -6f6e7461696e202d31206173207468650a202a20696d706c696369742064696d
│ -656e73696f6e2c2072657475726e732074686520696e66657272656420736861
│ -7065207768657265202d31206973207265706c616365642e0a202a20452e672e
│ -20466f722073686170653d5b322c202d312c20335d20616e642073697a653d32
│ -342c2069742077696c6c2072657475726e205b322c20342c20335d2e0a202a0a
│ -202a2040706172616d207368617065205468652073686170652c207768696368
│ -206d617920636f6e7461696e202d3120696e20736f6d652064696d656e73696f
│ -6e2e0a202a2040706172616d2073697a65205468652066756c6c2073697a6520
│ -286e756d626572206f6620656c656d656e747329206f66207468652061727261
│ -792e0a202a204072657475726e2054686520696e666572726564207368617065
│ -207768657265202d31206973207265706c616365642077697468207468652069
│ -6e6665727265642073697a652e0a202a2f0a0a0a66756e6374696f6e20696e66
│ -657246726f6d496d706c6963697453686170652873686170652c2073697a6529
│ -207b0a20206c657420736861706550726f64203d20313b0a20206c657420696d
│ -706c69636974496478203d202d313b0a0a2020666f7220286c65742069203d20
│ -303b2069203c2073686170652e6c656e6774683b202b2b6929207b0a20202020
│ -6966202873686170655b695d203e3d203029207b0a2020202020207368617065
│ -50726f64202a3d2073686170655b695d3b0a202020207d20656c736520696620
│ -2873686170655b695d203d3d3d202d3129207b0a20202020202069662028696d
│ -706c6963697449647820213d3d202d3129207b0a20202020202020207468726f
│ -77204572726f7228605368617065732063616e206f6e6c792068617665203120
│ -696d706c696369742073697a652e2060202b2060466f756e64202d3120617420
│ -64696d20247b696d706c696369744964787d20616e642064696d20247b697d60
│ -293b0a2020202020207d0a0a202020202020696d706c69636974496478203d20
│ -693b0a202020207d20656c7365206966202873686170655b695d203c20302920
│ -7b0a2020202020207468726f77204572726f7228605368617065732063616e20
│ -6e6f74206265203c20302e20466f756e6420247b73686170655b695d7d206174
│ -2064696d20247b697d60293b0a202020207d0a20207d0a0a202069662028696d
│ -706c69636974496478203d3d3d202d3129207b0a202020206966202873697a65
│ -203e20302026262073697a6520213d3d20736861706550726f6429207b0a2020
│ -202020207468726f77204572726f72286053697a6528247b73697a657d29206d
│ -757374206d61746368207468652070726f64756374206f662073686170652024
│ -7b73686170657d60293b0a202020207d0a0a2020202072657475726e20736861
│ -70653b0a20207d0a0a202069662028736861706550726f64203d3d3d20302920
│ -7b0a202020207468726f77204572726f72286043616e6e6f7420696e66657220
│ -746865206d697373696e672073697a6520696e205b247b73686170657d5d2077
│ -68656e2060202b2060746865726520617265203020656c656d656e747360293b
│ -0a20207d0a0a20206966202873697a65202520736861706550726f6420213d3d
│ -203029207b0a202020207468726f77204572726f72286054686520696d706c69
│ -6369742073686170652063616e27742062652061206672616374696f6e616c20
│ -6e756d6265722e2060202b2060476f7420247b73697a657d202f20247b736861
│ -706550726f647d60293b0a20207d0a0a2020636f6e7374206e65775368617065
│ -203d2073686170652e736c69636528293b0a20206e657753686170655b696d70
│ -6c696369744964785d203d2073697a65202f20736861706550726f643b0a2020
│ -72657475726e206e657753686170653b0a7d0a0a66756e6374696f6e20706172
│ -736541786973506172616d28617869732c20736861706529207b0a2020636f6e
│ -73742072616e6b203d2073686170652e6c656e6774683b202f2f204e6f726d61
│ -6c697a6520696e7075740a0a202061786973203d2061786973203d3d206e756c
│ -6c203f2073686170652e6d61702828732c206929203d3e206929203a205b5d2e
│ -636f6e6361742861786973293b202f2f20436865636b20666f722076616c6964
│ -2072616e67650a0a202061737365727428617869732e6576657279286178203d
│ -3e206178203e3d202d72616e6b202626206178203c2072616e6b292c20282920
│ -3d3e2060416c6c2076616c75657320696e206178697320706172616d206d7573
│ -7420626520696e2072616e6765205b2d247b72616e6b7d2c20247b72616e6b7d
│ -29206275742060202b2060676f74206178697320247b617869737d60293b202f
│ -2f20436865636b20666f72206f6e6c7920696e7465676572730a0a2020617373
│ -65727428617869732e6576657279286178203d3e206973496e7428617829292c
│ -202829203d3e2060416c6c2076616c75657320696e206178697320706172616d
│ -206d75737420626520696e746567657273206275742060202b2060676f742061
│ -78697320247b617869737d60293b202f2f2048616e646c65206e656761746976
│ -6520617869732e0a0a202072657475726e20617869732e6d61702861203d3e20
│ -61203c2030203f2072616e6b202b2061203a2061293b0a7d0a2f2a2a20526564
│ -75636573207468652073686170652062792072656d6f76696e6720616c6c2064
│ -696d656e73696f6e73206f6620736861706520312e202a2f0a0a0a66756e6374
│ -696f6e2073717565657a6553686170652873686170652c206178697329207b0a
│ -2020636f6e7374206e65775368617065203d205b5d3b0a2020636f6e7374206b
│ -65707444696d73203d205b5d3b0a2020636f6e7374206973456d707479417272
│ -6179203d206178697320213d206e756c6c2026262041727261792e6973417272
│ -617928617869732920262620617869732e6c656e677468203d3d3d20303b0a20
│ -20636f6e73742061786573203d2061786973203d3d206e756c6c207c7c206973
│ -456d7074794172726179203f206e756c6c203a20706172736541786973506172
│ -616d28617869732c207368617065292e736f727428293b0a20206c6574206a20
│ -3d20303b0a0a2020666f7220286c65742069203d20303b2069203c2073686170
│ -652e6c656e6774683b202b2b6929207b0a20202020696620286178657320213d
│ -206e756c6c29207b0a20202020202069662028617865735b6a5d203d3d3d2069
│ -2026262073686170655b695d20213d3d203129207b0a20202020202020207468
│ -726f77206e6577204572726f72286043616e27742073717565657a6520617869
│ -7320247b697d2073696e6365206974732064696d2027247b73686170655b695d
│ -7d27206973206e6f74203160293b0a2020202020207d0a0a2020202020206966
│ -202828617865735b6a5d203d3d206e756c6c207c7c20617865735b6a5d203e20
│ -69292026262073686170655b695d203d3d3d203129207b0a2020202020202020
│ -6e657753686170652e707573682873686170655b695d293b0a20202020202020
│ -206b65707444696d732e707573682869293b0a2020202020207d0a0a20202020
│ -202069662028617865735b6a5d203c3d206929207b0a20202020202020206a2b
│ -2b3b0a2020202020207d0a202020207d0a0a202020206966202873686170655b
│ -695d20213d3d203129207b0a2020202020206e657753686170652e7075736828
│ -73686170655b695d293b0a2020202020206b65707444696d732e707573682869
│ -293b0a202020207d0a20207d0a0a202072657475726e207b0a202020206e6577
│ -53686170652c0a202020206b65707444696d730a20207d3b0a7d0a0a66756e63
│ -74696f6e206765745479706564417272617946726f6d44547970652864747970
│ -652c2073697a6529207b0a20206c65742076616c756573203d206e756c6c3b0a
│ -0a2020696620286474797065203d3d206e756c6c207c7c206474797065203d3d
│ -3d2027666c6f617433322729207b0a2020202076616c756573203d206e657720
│ -466c6f6174333241727261792873697a65293b0a20207d20656c736520696620
│ -286474797065203d3d3d2027696e7433322729207b0a2020202076616c756573
│ -203d206e657720496e74333241727261792873697a65293b0a20207d20656c73
│ -6520696620286474797065203d3d3d2027626f6f6c2729207b0a202020207661
│ -6c756573203d206e65772055696e743841727261792873697a65293b0a20207d
│ -20656c7365207b0a202020207468726f77206e6577204572726f722860556e6b
│ -6e6f776e2064617461207479706520247b64747970657d60293b0a20207d0a0a
│ -202072657475726e2076616c7565733b0a7d0a0a66756e6374696f6e20676574
│ -417272617946726f6d44547970652864747970652c2073697a6529207b0a2020
│ -6c65742076616c756573203d206e756c6c3b0a0a202069662028647479706520
│ -3d3d206e756c6c207c7c206474797065203d3d3d2027666c6f61743332272920
│ -7b0a2020202076616c756573203d206e657720466c6f61743332417272617928
│ -73697a65293b0a20207d20656c736520696620286474797065203d3d3d202769
│ -6e7433322729207b0a2020202076616c756573203d206e657720496e74333241
│ -727261792873697a65293b0a20207d20656c736520696620286474797065203d
│ -3d3d2027626f6f6c2729207b0a2020202076616c756573203d206e6577205569
│ -6e743841727261792873697a65293b0a20207d20656c73652069662028647479
│ -7065203d3d3d2027737472696e672729207b0a2020202076616c756573203d20
│ -6e65772041727261792873697a65293b0a20207d20656c7365207b0a20202020
│ -7468726f77206e6577204572726f722860556e6b6e6f776e2064617461207479
│ -706520247b64747970657d60293b0a20207d0a0a202072657475726e2076616c
│ -7565733b0a7d0a0a66756e6374696f6e20636865636b436f6e76657273696f6e
