--- /workspace/pipeline_output/chromex_data
│ -726f77225d27292e6c656e6774683b0d0a2020202020206a2b2b3b0d0a202020
│ -207d0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e676574
│ -28275343524f4c4c5f5354415445272c2066756e6374696f6e286974656d7329
│ -207b207363726f6c6c5374617465203d206974656d732e5343524f4c4c5f5354
│ -4154453b207d293b0d0a20202020692b2b3b0d0a20207d0d0a2020616c657274
│ -2827456e64207363726f6c6c696e6727293b0d0a7d0d0a0d0a2f2f205363726f
│ -6c6c20636f6e74616374730d0a6173796e632066756e6374696f6e207363726f
│ -6c6c436f6e7461637473286c696d6974547970652c206d61785363726f6c6c2c
│ -2074696d65546f5761697429207b0d0a2020766172206e6f4c696d6974203d20
│ -747275653b0d0a2020696620286c696d697454797065203d3d3d2027636f756e
│ -742729207b206e6f4c696d6974203d2066616c73653b207d0d0a202076617220
│ -7363726f6c6c5374617465202020203d20747275653b0d0a202076617220636f
│ -6e746163744d656e75202020203d20646f63756d656e742e717565727953656c
│ -6563746f72416c6c28275b726f6c653d2267726964225d27295b305d3b0d0a20
│ -20766172206e62724974656d734265666f7265203d20636f6e746163744d656e
│ -752e717565727953656c6563746f72416c6c28275b726f6c653d22726f77225d
│ -27292e6c656e6774683b0d0a2020766172207363726f6c6c696e674469762020
│ -203d20636f6e746163744d656e752e717565727953656c6563746f72416c6c28
│ -275b726f6c653d2270726f6772657373626172225d27295b305d3b0d0a202076
│ -6172206e62724974656d73416674657220203d206e62724974656d734265666f
│ -7265202b20313b0d0a20207661722069203d20303b0d0a20207768696c652028
│ -28286e6f4c696d6974202626206e62724974656d734166746572203e206e6272
│ -4974656d734265666f726529207c7c2069203c206d61785363726f6c6c292026
│ -26207363726f6c6c5374617465203d3d207472756529207b0d0a202020206e62
│ -724974656d734265666f7265203d20636f6e746163744d656e752e7175657279
│ -53656c6563746f72416c6c28275b726f6c653d22726f77225d27292e6c656e67
│ -74683b0d0a202020207363726f6c6c696e674469762020203d20636f6e746163
│ -744d656e752e717565727953656c6563746f72416c6c28275b726f6c653d2270
│ -726f6772657373626172225d27295b305d3b0d0a20202020696620287363726f
│ -6c6c696e6744697629207b207363726f6c6c696e674469762e7363726f6c6c49
│ -6e746f566965772866616c7365293b207d202f2f205363726f6c6c20746f2074
│ -6865206c61737420636f6e746163740d0a20202020656c7365207b2062726561
│ -6b3b207d0d0a20202020617761697420736c6565702874696d65546f57616974
│ -293b0d0a202020206e62724974656d734166746572203d20636f6e746163744d
│ +6c653d22726f77225d27292e6c656e6774683b0a2020766172206e6272497465
│ +6d73416674657220203d206e62724974656d734265666f7265202b20313b0a20
│ +207661722069203d20303b0a20207768696c65202828286e6f4c696d69742026
│ +26206e62724974656d734166746572203e206e62724974656d734265666f7265
│ +29207c7c2069203c206d61785363726f6c6c29202626207363726f6c6c537461
│ +7465203d3d207472756529207b0a202020206e62724974656d734265666f7265
│ +2020203d206d7367477269642e717565727953656c6563746f72416c6c28275b
│ +726f6c653d22726f77225d27292e6c656e6774683b0a20202020766172207363
│ +726f6c6c696e67446976203d206d7367477269642e717565727953656c656374
│ +6f72416c6c28275b726f6c653d22726f77225d27295b305d3b0a202020206966
│ +20287363726f6c6c696e6744697629207b207363726f6c6c696e674469762e73
│ +63726f6c6c496e746f566965772874727565293b207d202f2f205363726f6c6c
│ +20746f20746865206865616465720a20202020656c7365207b20627265616b3b
│ +207d0a20202020617761697420736c6565702874696d65546f57616974293b0a
│ +202020206e62724974656d734166746572203d206d7367477269642e71756572
│ +7953656c6563746f72416c6c28275b726f6c653d22726f77225d27292e6c656e
│ +6774683b0a0909766172206a203d20303b0a202020207768696c6520286a203c
│ +2035202626206e62724974656d734166746572203d3d206e62724974656d7342
│ +65666f726529207b202f2f205472792066697665206d6f72652074696d65730a
│ +2020202020207363726f6c6c696e674469762020203d206d7367477269642e71
│ +7565727953656c6563746f72416c6c28275b726f6c653d22726f77225d27295b
│ +305d3b0a202020202020696620287363726f6c6c696e6744697629207b207363
│ +726f6c6c696e674469762e7363726f6c6c496e746f566965772874727565293b
│ +207d202f2f205363726f6c6c20746f20746865206865616465720a2020202020
│ +20617761697420736c6565702874696d65546f57616974293b0a202020202020
│ +6e62724974656d734166746572203d206d7367477269642e717565727953656c
│ +6563746f72416c6c28275b726f6c653d22726f77225d27292e6c656e6774683b
│ +0a2020202020206a2b2b3b0a202020207d0a202020206368726f6d652e73746f
│ +726167652e6c6f63616c2e67657428275343524f4c4c5f5354415445272c2066
│ +756e6374696f6e286974656d7329207b207363726f6c6c5374617465203d2069
│ +74656d732e5343524f4c4c5f53544154453b207d293b0a20202020692b2b3b0a
│ +20207d0a2020616c6572742827456e64207363726f6c6c696e6727293b0a7d0a
│ +0a2f2f205363726f6c6c20636f6e74616374730a6173796e632066756e637469
│ +6f6e207363726f6c6c436f6e7461637473286c696d6974547970652c206d6178
│ +5363726f6c6c2c2074696d65546f5761697429207b0a2020766172206e6f4c69
│ +6d6974203d20747275653b0a2020696620286c696d697454797065203d3d3d20
│ +27636f756e742729207b206e6f4c696d6974203d2066616c73653b207d0a2020
│ +766172207363726f6c6c5374617465202020203d20747275653b0a2020766172
│ +20636f6e746163744d656e75202020203d20646f63756d656e742e7175657279
│ +53656c6563746f72416c6c28275b726f6c653d2267726964225d27295b305d3b
│ +0a2020766172206e62724974656d734265666f7265203d20636f6e746163744d
│  656e752e717565727953656c6563746f72416c6c28275b726f6c653d22726f77
│ -225d27292e6c656e6774683b0d0a20202020766172206a203d20303b0d0a2020
│ -20207768696c6520286a203c2035202626206e62724974656d73416674657220
│ -3d3d206e62724974656d734265666f726529207b202f2f205472792066697665
│ -206d6f72652074696d65730d0a2020202020207363726f6c6c696e6744697620
│ -3d20636f6e746163744d656e752e717565727953656c6563746f72416c6c2827
│ -5b726f6c653d2270726f6772657373626172225d27295b305d3b0d0a20202020
│ -20207363726f6c6c696e674469762e7363726f6c6c496e746f56696577286661
│ -6c7365293b202f2f205363726f6c6c20746f20746865206c61737420636f6e74
│ -6163740d0a202020202020617761697420736c6565702874696d65546f576169
│ -74293b0d0a2020202020206e62724974656d734166746572203d20636f6e7461
│ -63744d656e752e717565727953656c6563746f72416c6c28275b726f6c653d22
│ -726f77225d27292e6c656e6774683b0d0a2020202020206a2b2b3b0d0a202020
│ -207d0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e676574
│ -28275343524f4c4c5f5354415445272c2066756e6374696f6e286974656d7329
│ -207b207363726f6c6c5374617465203d206974656d732e5343524f4c4c5f5354
│ -4154453b207d293b0d0a20202020692b2b3b0d0a20207d0d0a2020636f6e7461
│ -63744d656e752e717565727953656c6563746f72416c6c28275b726f6c653d22
│ -726f77225d27295b305d2e7363726f6c6c496e746f566965772874727565293b
│ -0d0a2020616c6572742827456e64207363726f6c6c696e6727293b0d0a7d0d0a
│ -0d0a2f2f205363726f6c6c204c696b65730d0a6173796e632066756e6374696f
│ -6e207363726f6c6c4c696b657320286c696d6974547970652c206d6178536372
│ -6f6c6c2c2074696d65546f5761697429207b0d0a09766172206469616c6f673b
│ -0d0a0976617220616c6c4469616c6f6773203d20646f63756d656e742e717565
│ -727953656c6563746f72416c6c28275b726f6c653d226469616c6f67225d2729
│ -3b0d0a092f2f20546573742069662074686520636f6d6d656e74206469616c6f
│ -67206973206f70656e0d0a09666f7220287661722069203d20303b2069203c20
│ -616c6c4469616c6f67732e6c656e6774683b20692b2b29207b0d0a0909766172
│ -20636c6f7365427574746f6e203d20616c6c4469616c6f67735b695d2e717565
│ -727953656c6563746f7228275b617269612d6c6162656c3d22436c6f7365225d
│ -27293b0d0a090969662028636c6f7365427574746f6e29207b206469616c6f67
│ -203d20616c6c4469616c6f67735b695d3b207d0d0a097d0d0a09696620282164
│ -69616c6f6729207b20616c65727428274e6f206c696b65206f7220636f6d6d65
│ -6e74206469616c6f6727293b2072657475726e3b207d0d0a2020766172206e6f
│ -4c696d6974203d20747275653b0d0a2020696620286c696d697454797065203d
│ -3d3d2027636f756e742729207b206e6f4c696d6974203d2066616c73653b207d
│ -0d0a2020766172207363726f6c6c5374617465203d20747275653b0d0a092f2f
│ -205363726f6c6c2074686520706f7075700d0a0976617220616c6c496d616765
│ -73203d206469616c6f672e676574456c656d656e747342795461674e616d6528
│ -27696d61676527293b0d0a09766172206e62724974656d734265666f7265203d
│ -20616c6c496d616765732e6c656e6774683b0d0a09766172206e62724974656d
│ -73416674657220203d206e62724974656d734265666f7265202b20313b0d0a09
│ -7661722069203d20303b0d0a097768696c65202828286e6f4c696d6974202626
│ -206e62724974656d734166746572203e206e62724974656d734265666f726529
│ -207c7c20286c696d697454797065203d3d3d2027636f756e7427202626206920
│ -3c206d61785363726f6c6c2929202626207363726f6c6c5374617465203d3d20
│ -7472756529207b0d0a0909636f6e736f6c652e6c6f6728275363726f6c6c696e
│ -6727293b0d0a0909616c6c496d61676573203d206469616c6f672e676574456c
│ -656d656e747342795461674e616d652827696d61676527293b0d0a09096e6272
│ -4974656d734265666f7265203d20616c6c496d616765732e6c656e6774683b0d
│ -0a0909666f722028766172206b203d20303b206b203c20616c6c496d61676573
│ -2e6c656e6774683b206b2b2b29207b0d0a090909616c6c496d616765735b6b5d
│ -2e706172656e744e6f64652e706172656e744e6f64652e7363726f6c6c496e74
│ -6f566965772874727565293b0d0a09097d0d0a0909617761697420736c656570
│ -2874696d65546f576169742a32293b0d0a09096e62724974656d734166746572
│ -203d206469616c6f672e676574456c656d656e747342795461674e616d652827
│ -696d61676527292e6c656e6774683b0d0a0909766172206a203d20303b0d0a09
│ -097768696c6520286a203c2035202626206e62724974656d734166746572203d
│ -3d206e62724974656d734265666f726529207b202f2f20547279206669766520
│ -6d6f72652074696d65730d0a090909636f6e736f6c652e6c6f6728275363726f
│ -6c6c696e6727293b0d0a090909666f722028766172206b203d20303b206b203c
│ -20616c6c496d616765732e6c656e6774683b206b2b2b29207b0d0a0909090961
│ -6c6c496d616765735b6b5d2e706172656e744e6f64652e706172656e744e6f64
│ -652e7363726f6c6c496e746f566965772874727565293b0d0a0909097d0d0a09
│ -0909617761697420736c6565702874696d65546f57616974293b0d0a0909096e
│ -62724974656d734166746572203d206469616c6f672e676574456c656d656e74
│ -7342795461674e616d652827696d61676527292e6c656e6774683b0d0a090909
│ -6a2b2b3b0d0a09097d0d0a09096368726f6d652e73746f726167652e6c6f6361
│ -6c2e67657428275343524f4c4c5f5354415445272c2066756e6374696f6e2869
│ -74656d7329207b207363726f6c6c5374617465203d206974656d732e5343524f
│ -4c4c5f53544154453b207d293b0d0a0909692b2b3b0d0a097d0d0a2020646961
│ -6c6f672e676574456c656d656e747342795461674e616d652827696d61676527
│ -295b305d2e7363726f6c6c496e746f566965772874727565293b0d0a2020616c
│ -6572742827456e64207363726f6c6c696e6727293b0d0a7d0d0a0d0a2f2f2053
│ -63726f6c6c206368617420696e2046616365626f6f6b204d6f62696c650d0a61
│ -73796e632066756e6374696f6e207363726f6c6c43686174464d286c696d6974
│ -547970652c206d61785363726f6c6c2c2074696d65546f5761697429207b0d0a
│ -2020766172206e6f4c696d6974203d20747275653b0d0a2020696620286c696d
│ -697454797065203d3d3d2027636f756e7427207c7c206c696d69745479706520
│ -3d3d3d2027646174652729207b206e6f4c696d6974203d2066616c73653b207d
│ -0d0a202076617220616c6c4461746573203d20646f63756d656e742e67657445
│ -6c656d656e747342795461674e616d6528276162627227293b0d0a2020766172
│ -206669727374446174653b0d0a20207661722064617465313b0d0a2020766172
│ -2064617465323b0d0a2020696620286c696d697454797065203d3d3d20276461
│ -74652729207b0d0a202020206966202821616c6c44617465732e6c656e677468
│ -29207b0d0a202020202020616c6572742827556e61626c6520746f2070617273
│ -6520616e7920646174652e2054727920616e6f74686572206f7074696f6e2e27
│ -293b0d0a20202020202072657475726e3b0d0a202020207d0d0a202020206669
│ -72737444617465203d20616c6c44617465735b305d2e696e6e6572546578743b
│ -0d0a20202020646174653120202020203d206e65772044617465286669727374
│ -44617465293b0d0a20202020646174653220202020203d206e65772044617465
│ -286d61785363726f6c6c293b0d0a2020202069662028216461746531207c7c20
│ -21646174653229207b0d0a202020202020616c65727428275061727365642064
│ -617465206973206e6f742076616c69642e2054727920616e6f74686572206f70
│ -74696f6e2e27293b0d0a20202020202072657475726e3b0d0a202020207d0d0a
│ -20207d0d0a2020766172207363726f6c6c696e674c696e6b203d20646f63756d
│ -656e742e676574456c656d656e74734279436c6173734e616d652827746f7563
│ -6861626c65207072696d61727927295b305d3b0d0a2020766172207363726f6c
│ -6c5374617465203d20747275653b0d0a20207661722069203d20303b0d0a2020
│ -7768696c652028286e6f4c696d6974207c7c20286c696d697454797065203d3d
│ -3d2027636f756e74272026262069203c206d61785363726f6c6c29207c7c2028
│ -6c696d697454797065203d3d3d20276461746527202626206461746531203e20
│ -64617465322929202626207363726f6c6c696e674c696e6b202626207363726f
│ -6c6c5374617465203d3d207472756529207b0d0a2020202077696e646f772e73
│ -63726f6c6c546f28302c30293b0d0a202020207363726f6c6c696e674c696e6b
│ -2e636c69636b28293b0d0a20202020617761697420736c6565702874696d6554
│ -6f57616974293b0d0a202020207363726f6c6c696e674c696e6b203d20646f63
│ -756d656e742e676574456c656d656e74734279436c6173734e616d652827746f
│ -75636861626c65207072696d61727927295b305d3b0d0a20202020696620286c
│ -696d697454797065203d3d3d2027646174652729207b0d0a2020202020206669
│ -72737444617465203d20646f63756d656e742e676574456c656d656e74734279
│ -5461674e616d6528276162627227295b305d3b0d0a2020202020206966202866
│ -697273744461746529207b206461746531203d206e6577204461746528666972
│ -7374446174652e696e6e657254657874293b207d0d0a202020207d0d0a202020
│ -2069662028217363726f6c6c696e674c696e6b29207b0d0a2020202020207661
│ -72206a203d20303b0d0a2020202020207768696c652028286e6f4c696d697420
│ -2626206a203c203529207c7c202828692b312b6a29203c206d61785363726f6c
│ -6c2929207b0d0a2020202020202020617761697420736c6565702874696d6554
│ -6f57616974293b0d0a20202020202020207363726f6c6c696e674c696e6b203d
│ -20646f63756d656e742e676574456c656d656e74734279436c6173734e616d65
│ -2827746f75636861626c65207072696d61727927295b305d3b0d0a2020202020
│ -202020696620287363726f6c6c696e674c696e6b29207b20627265616b3b207d
│ -0d0a20202020202020206a2b2b3b0d0a2020202020207d0d0a202020207d0d0a
│ -202020206368726f6d652e73746f726167652e6c6f63616c2e67657428275343
│ -524f4c4c5f5354415445272c2066756e6374696f6e286974656d7329207b2073
│ -63726f6c6c5374617465203d206974656d732e5343524f4c4c5f53544154453b
│ -207d293b0d0a20202020692b2b3b0d0a20207d0d0a202077696e646f772e7363
│ -726f6c6c546f28302c30293b0d0a2020616c6572742827456e64207363726f6c
│ -6c696e6727293b0d0a7d0d0a0d0a2f2f205363726f6c6c20706167650d0a6173
│ -796e632066756e6374696f6e207363726f6c6c50616765286c696d6974547970
│ -652c206d61785363726f6c6c2c2074696d65546f5761697429207b0d0a202076
│ -6172206e6f4c696d6974203d20747275653b0d0a2020696620286c696d697454
│ -797065203d3d3d2027636f756e742729207b206e6f4c696d6974203d2066616c
│ -73653b207d0d0a2020766172206f66667365744265666f7265203d20303b0d0a
│ -2020766172206f6666736574416674657220203d203130303b0d0a2020766172
│ -207363726f6c6c5374617465203d20747275653b0d0a20207661722069203d20
│ -303b0d0a20207768696c65202828286e6f4c696d697420262620282128287769
│ -6e646f772e696e6e6572486569676874202b2077696e646f772e7363726f6c6c
│ -5929203e3d20646f63756d656e742e626f64792e6f6666736574486569676874
│ -29207c7c206f66667365744265666f726520213d206f66667365744166746572
│ -2929207c7c200d0a202020202020202020286c696d697454797065203d3d3d20
│ -27636f756e74272026262069203c206d61785363726f6c6c2929202626207363
│ -726f6c6c5374617465203d3d207472756529207b0d0a202020206f6666736574
│ -4265666f7265203d20646f63756d656e742e626f64792e6f6666736574486569
│ -6768743b0d0a2020202077696e646f772e7363726f6c6c546f28302c646f6375
│ -6d656e742e626f64792e7363726f6c6c486569676874293b0d0a202020206177
│ -61697420736c6565702874696d65546f57616974293b0d0a202020206f666673
│ -65744166746572203d20646f63756d656e742e626f64792e6f66667365744865
│ -696768743b0d0a2020202069662028282877696e646f772e696e6e6572486569
│ -676874202b2077696e646f772e7363726f6c6c5929203e3d20646f63756d656e
│ -742e626f64792e6f666673657448656967687429207c7c206f66667365744265
│ -666f7265203d3d206f6666736574416674657229207b202f2f20547279206669
│ -7665206d6f72652074696d65730d0a202020202020766172206a203d20303b0d
│ -0a2020202020207768696c6520286f66667365744265666f7265203d3d206f66
│ -66736574416674657229207b202f2f205768696c6520706f7320696e20706167
│ -65206469646e2774206d6f76650d0a2020202020202020696620202020202028
│ -6e6f4c696d6974202626206a203d3d203529207b20627265616b3b207d202f2f
│ -2073746f7020616674657220666976652074726965730d0a2020202020202020
│ -656c736520696620286c696d697454797065203d3d3d2027636f756e74272026
│ -262028692b6a29203d3d206d61785363726f6c6c29207b20627265616b3b207d
│ -202f2f206f722073746f7020696620636f756e74206c696d6974206861732062
│ -65656e20726561636865640d0a202020202020202077696e646f772e7363726f
│ -6c6c546f28302c20646f63756d656e742e626f64792e7363726f6c6c48656967
│ -6874293b0d0a2020202020202020617761697420736c6565702874696d65546f
│ -57616974293b0d0a20202020202020206f66667365744166746572203d20646f
│ -63756d656e742e626f64792e6f66667365744865696768743b0d0a2020202020
│ -2020206a2b2b3b0d0a2020202020207d0d0a202020202020696620286f666673
│ -65744265666f7265203d3d206f6666736574416674657229207b20627265616b
│ -3b207d202f2f20456e64206f66207061676520686173206265656e2072656163
│ -6865640d0a202020207d0d0a202020206368726f6d652e73746f726167652e6c
│ +225d27292e6c656e6774683b0a2020766172207363726f6c6c696e6744697620
│ +20203d20636f6e746163744d656e752e717565727953656c6563746f72416c6c
│ +28275b726f6c653d2270726f6772657373626172225d27295b305d3b0a202076
│ +6172206e62724974656d73416674657220203d206e62724974656d734265666f
│ +7265202b20313b0a20207661722069203d20303b0a20207768696c6520282828
│ +6e6f4c696d6974202626206e62724974656d734166746572203e206e62724974
│ +656d734265666f726529207c7c2069203c206d61785363726f6c6c2920262620
│ +7363726f6c6c5374617465203d3d207472756529207b0a202020206e62724974
│ +656d734265666f7265203d20636f6e746163744d656e752e717565727953656c
│ +6563746f72416c6c28275b726f6c653d22726f77225d27292e6c656e6774683b
