--- /workspace/pipeline_output/chromex_data
│ -20202020207d0d0a0d0a2020202020202020202020202f2f636f6e736f6c652e
│ -6c6f6728275c6e27293b0d0a0d0a202020202020202020202020666f7220286c
│ -65742069203d20303b2069203c204c494d495441443b20692b2b29207b0d0a20
│ -2020202020202020202020202020206966202875726c4e6f74456d7074795b69
│ -5d203d3d207472756529207b0d0a0d0a20202020202020202020202020202020
│ -202020202f2f636f6e736f6c652e6c6f67282761646420726f77207468617420
│ -776173206e6f742072656d6f7665642069643a2027202b2069293b0d0a202020
│ -2020202020202020202020202020202020616464526f774e6f7452656d6f7665
│ -64286e616d65202b2069293b0d0a202020202020202020202020202020207d0d
│ -0a2020202020202020202020207d0d0a0d0a2020202020202020202020202f2f
│ -636f6e736f6c652e6c6f6728275c6e27293b0d0a0d0a20202020202020207d29
│ -3b0d0a0d0a7d0d0a0d0a66756e6374696f6e2061776169744c6f63616c53746f
│ -726167652874656d70636f756e742c2074656d7055524c2c2075726c4e6f7445
│ -6d70747929207b0d0a20202020726561644c6f63616c53746f7261676555524c
│ -2874656d70636f756e742c2074656d7055524c2c2075726c4e6f74456d707479
│ -293b0d0a7d
│ +7b0a20202020726561644c6f63616c53746f7261676555524c2874656d70636f
│ +756e742c2074656d7055524c2c2075726c4e6f74456d707479293b0a7d
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Web-Books-Tracker/uat/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,7 +1,6 @@
│ -6368726f6d652e636f6e746578744d656e75732e637265617465287b0d0a2020
│ -20207469746c653a2022476974487562222c0d0a20202020636f6e7465787473
│ -3a205b2262726f777365725f616374696f6e225d2c0d0a202020206f6e636c69
│ -636b3a2066756e6374696f6e202829207b0d0a202020202020202077696e646f
│ -772e6f70656e282768747470733a2f2f6769746875622e636f6d2f4c484f2d44
│ -6576656c6f706d656e74732f5765622d426f6f6b732d547261636b6572272c20
│ -275f626c616e6b27292e666f63757328293b0d0a202020207d0d0a7d293b
│ +6368726f6d652e636f6e746578744d656e75732e637265617465287b0a202020
│ +207469746c653a2022476974487562222c0a20202020636f6e74657874733a20
│ +5b2262726f777365725f616374696f6e225d2c0a202020206f6e636c69636b3a
│ +2066756e6374696f6e202829207b0a202020202020202077696e646f772e6f70
│ +656e282768747470733a2f2f6769746875622e636f6d2f272c20275f626c616e
│ +6b27292e666f63757328293b0a202020207d0a7d293b
│   --- /workspace/pipeline_output/chromex_data/constants.js
├── +++ /workspace/pipeline_output/Web-Books-Tracker/uat/constants.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,6 +1,6 @@
│ -2f2a2a0d0a202a20496e2074686520636f6e7374616e74732e6a730d0a202a20
│ -546f2073657420746865206e756d62657220616d6f756e74206f6620726f7773
│ -20666f722074686520657874656e73696f6e20746f20626520617661696c6162
│ -6c650d0a202a204578616d706c653a203231206973206f6e6c7920323020726f
│ -777320617661696c61626c650d0a202a200d0a202a202a2f0d0a636f6e737420
│ -4c494d49544144203d2035313b
│ +2f2a2a0a202a20496e2074686520636f6e7374616e74732e6a730a202a20546f
│ +2073657420746865206e756d62657220616d6f756e74206f6620726f77732066
│ +6f722074686520657874656e73696f6e20746f20626520617661696c61626c65
│ +0a202a204578616d706c653a203231206973206f6e6c7920323020726f777320
│ +617661696c61626c650a202a200a202a202a2f0a636f6e7374204c494d495441
│ +44203d2035313b
│   --- /workspace/pipeline_output/chromex_data/inputdata.js
├── +++ /workspace/pipeline_output/Web-Books-Tracker/uat/inputdata.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,112 +1,107 @@
│ -2f2a2a0d0a202a204372656174696e6720656c656d656e74730d0a202a200d0a
│ -202a20636865636b626f785f616c6c286f626a29202d20637265617469676e20
│ -74686520416c6c20636865636b626f780d0a202a200d0a202a20636865636b62
│ -6f785f73696e676c65286e616d6556616c2c20636c6173734e29202d20437265
│ -6174696e672073696e676c6520636865636b626f780d0a202a200d0a202a2069
│ -6e707574626f785f776e55524c286e616d6556616c2c20636c6173734e29202d
│ -204372656174696e6720696e70757420626f7820666f722055524c0d0a202a20
│ -0d0a202a20696e707574626f785f636861707465724e756d286e616d6556616c
│ -2c20636c6173734e29202d204372656174696e6720696e70757420626f782066
│ -6f72206368616f746572206e756d656272730d0a202a200d0a202a20636c6963
│ -6b61626c655f617661696c6162696c6974792829202d204372656174696e6720
│ -746865206c696e6b730d0a202a200d0a202a20696e707574626f785f7469746c
│ -65202d204372656174696e67206120696e70757420626f7820666f7220746974
│ -6c650d0a202a200d0a202a2f0d0a0d0a2f2f6c6162656c20666f722074686520
│ -616c6c20636865636b626f7a0d0a76617220616c6c4944203d20273161273b0d
│ -0a76617220616c6c436865636b626f78203d2027616c6c273b0d0a66756e6374
│ -696f6e20636865636b626f785f616c6c286f626a29207b0d0a0d0a202020206c
│ -6574207461626c65203d20646f63756d656e742e676574456c656d656e744279
│ -496428616c6c4944293b0d0a202020206c657420636865636b626f78203d2063
│ -6865636b626f785f73696e676c6528616c6c436865636b626f782c20616c6c43
│ -6865636b626f78293b0d0a20202020636865636b626f782e6f6e636c69636b20
│ -3d2066756e6374696f6e202829207b0d0a0d0a20202020202020207661722063
│ -6865636b626f78203d20646f63756d656e742e676574456c656d656e74734279
│ -436c6173734e616d6528616c6c436865636b626f78293b0d0a20202020202020
│ -2076617220696e70757473203d20646f63756d656e742e676574456c656d656e
│ -747342795461674e616d652822696e70757422293b0d0a0d0a20202020202020
│ -2069662028636865636b626f785b305d2e636865636b6564203d3d2074727565
│ -29207b0d0a2020202020202020202020200d0a20202020202020202020202066
│ -6f7220287661722069203d20303b2069203c20696e707574732e6c656e677468
│ -3b20692b2b29207b0d0a2020202020202020202020202020202069662028696e
│ -707574735b695d2e74797065203d3d2022636865636b626f782229207b0d0a20
│ -20202020202020202020202020202020202020696e707574735b695d2e636865
│ -636b6564203d20747275653b0d0a202020202020202020202020202020207d0d
│ -0a2020202020202020202020207d0d0a20202020202020207d0d0a2020202020
│ -202020656c7365207b0d0a202020202020202020202020666f72202876617220
│ -69203d20303b2069203c20696e707574732e6c656e6774683b20692b2b29207b
│ -0d0a2020202020202020202020202020202069662028696e707574735b695d2e
│ -74797065203d3d2022636865636b626f782229207b0d0a202020202020202020
│ -2020202020202020202020696e707574735b695d2e636865636b6564203d2066
│ -616c73653b0d0a202020202020202020202020202020207d0d0a202020202020
│ -2020202020207d0d0a20202020202020207d0d0a0d0a0d0a202020207d3b0d0a
│ -20202020207461626c652e696e736572744265666f726528636865636b626f78
│ -2c207461626c652e6368696c644e6f6465735b305d293b0d0a7d0d0a0d0a6675
│ -6e6374696f6e20636865636b626f785f73696e676c65286e616d6556616c2c20
│ -636c6173734e29207b0d0a0d0a202020206c65742063686b626f78203d20646f
│ -63756d656e742e637265617465456c656d656e742822696e70757422293b0d0a
│ -2020202063686b626f782e736574417474726962757465282274797065222c20
│ -22636865636b626f7822293b0d0a2020202063686b626f782e636c6173734e61
│ -6d65203d20636c6173734e3b0d0a2020202063686b626f782e6e616d65203d20
│ -6e616d6556616c3b0d0a0d0a2020202072657475726e2063686b626f783b0d0a
│ -7d0d0a0d0a66756e6374696f6e20696e707574626f785f776e55524c286e616d
│ -6556616c2c20636c6173734e29207b0d0a0d0a202020206c657420696e70626f
│ +2f2a2a0a202a204372656174696e6720656c656d656e74730a202a200a202a20
│ +636865636b626f785f616c6c286f626a29202d20637265617469676e20746865
│ +20416c6c20636865636b626f780a202a200a202a20636865636b626f785f7369
│ +6e676c65286e616d6556616c2c20636c6173734e29202d204372656174696e67
│ +2073696e676c6520636865636b626f780a202a200a202a20696e707574626f78
│ +5f776e55524c286e616d6556616c2c20636c6173734e29202d20437265617469
│ +6e6720696e70757420626f7820666f722055524c0a202a200a202a20696e7075
│ +74626f785f636861707465724e756d286e616d6556616c2c20636c6173734e29
│ +202d204372656174696e6720696e70757420626f7820666f72206368616f7465
│ +72206e756d656272730a202a200a202a20636c69636b61626c655f617661696c
│ +6162696c6974792829202d204372656174696e6720746865206c696e6b730a20
│ +2a200a202a20696e707574626f785f7469746c65202d204372656174696e6720
│ +6120696e70757420626f7820666f72207469746c650a202a200a202a2f0a0a2f
│ +2f6c6162656c20666f722074686520616c6c20636865636b626f7a0a76617220
│ +616c6c4944203d20273161273b0a76617220616c6c436865636b626f78203d20
│ +27616c6c273b0a66756e6374696f6e20636865636b626f785f616c6c286f626a
│ +29207b0a0a202020206c6574207461626c65203d20646f63756d656e742e6765
│ +74456c656d656e744279496428616c6c4944293b0a202020206c657420636865
│ +636b626f78203d20636865636b626f785f73696e676c6528616c6c436865636b
│ +626f782c20616c6c436865636b626f78293b0a20202020636865636b626f782e
│ +6f6e636c69636b203d2066756e6374696f6e202829207b0a0a20202020202020
│ +2076617220636865636b626f78203d20646f63756d656e742e676574456c656d
│ +656e74734279436c6173734e616d6528616c6c436865636b626f78293b0a2020
│ +20202020202076617220696e70757473203d20646f63756d656e742e67657445
│ +6c656d656e747342795461674e616d652822696e70757422293b0a0a20202020
│ +2020202069662028636865636b626f785b305d2e636865636b6564203d3d2074
│ +72756529207b0a2020202020202020202020200a202020202020202020202020
│ +666f7220287661722069203d20303b2069203c20696e707574732e6c656e6774
│ +683b20692b2b29207b0a2020202020202020202020202020202069662028696e
│ +707574735b695d2e74797065203d3d2022636865636b626f782229207b0a2020
│ +202020202020202020202020202020202020696e707574735b695d2e63686563
│ +6b6564203d20747275653b0a202020202020202020202020202020207d0a2020
│ +202020202020202020207d0a20202020202020207d0a2020202020202020656c
│ +7365207b0a202020202020202020202020666f7220287661722069203d20303b
│ +2069203c20696e707574732e6c656e6774683b20692b2b29207b0a2020202020
│ +202020202020202020202069662028696e707574735b695d2e74797065203d3d
│ +2022636865636b626f782229207b0a2020202020202020202020202020202020
│ +202020696e707574735b695d2e636865636b6564203d2066616c73653b0a2020
│ +20202020202020202020202020207d0a2020202020202020202020207d0a2020
│ +2020202020207d0a0a0a202020207d3b0a20202020207461626c652e696e7365
│ +72744265666f726528636865636b626f782c207461626c652e6368696c644e6f
│ +6465735b305d293b0a7d0a0a66756e6374696f6e20636865636b626f785f7369
│ +6e676c65286e616d6556616c2c20636c6173734e29207b0a0a202020206c6574
│ +2063686b626f78203d20646f63756d656e742e637265617465456c656d656e74
│ +2822696e70757422293b0a2020202063686b626f782e73657441747472696275
│ +7465282274797065222c2022636865636b626f7822293b0a2020202063686b62
│ +6f782e636c6173734e616d65203d20636c6173734e3b0a2020202063686b626f
│ +782e6e616d65203d206e616d6556616c3b0a0a2020202072657475726e206368
│ +6b626f783b0a7d0a0a66756e6374696f6e20696e707574626f785f776e55524c
│ +286e616d6556616c2c20636c6173734e29207b0a0a202020206c657420696e70
│ +626f78203d20646f63756d656e742e637265617465456c656d656e742822696e
│ +70757422293b0a20202020696e70626f782e7365744174747269627574652822
│ +74797065222c20227465787422293b0a20202020696e70626f782e6e616d6520
│ +3d206e616d6556616c3b0a20202020696e70626f782e636c6173734e616d6520
│ +3d20636c6173734e3b0a0a2020202072657475726e20696e70626f783b0a7d0a
│ +0a2f2f73657474696e6720746865206174747269767574657320666f72206f6e
│ +6c79206e756d626572730a766172207061747465726e203d20275b302d395d2b
│ +273b0a766172206d6178203d20273939393939273b0a66756e6374696f6e2069
│ +6e707574626f785f636861707465724e756d286e616d6556616c2c20636c6173
│ +734e29207b0a202020206c657420696e70626f78203d20646f63756d656e742e
│ +637265617465456c656d656e742822696e70757422293b0a20202020696e7062
│ +6f782e736574417474726962757465282274797065222c20226e756d62657222
│ +293b0a20202020696e70626f782e7061747465726e203d207061747465726e3b
│ +0a20202020696e70626f782e6d6178203d206d61783b0a20202020696e70626f
│ +782e6e616d65203d206e616d6556616c3b0a20202020696e70626f782e636c61
│ +73734e616d65203d20636c6173734e3b0a0a2020202072657475726e20696e70
│ +626f783b0a7d0a0a2f2f73657474696e6720746865206e616d657320666f7220
│ +74686520627574746f6e730a7661722061203d2027416464273b0a7661722062
│ +203d202752656d6f7665273b0a7661722063203d202753617665273b0a766172
│ +2064203d2027437265617465204c696e6b73273b0a66756e6374696f6e206275
│ +74746f6e735f74666f6f746572286f626a2c2062746e4e616d6529207b0a0a20
│ +2020206c657420627574746f6e203d20646f63756d656e742e63726561746545
│ +6c656d656e742822627574746f6e22293b0a202020206c65742074657874203d
│ +20646f63756d656e742e637265617465546578744e6f64652862746e4e616d65
│ +293b0a20202020627574746f6e2e6e616d65203d2062746e4e616d653b0a2020
│ +2020627574746f6e2e636c6173734e616d65203d2062746e4e616d653b0a2020
│ +2020627574746f6e2e617070656e644368696c642874657874293b0a0a0a2020
│ +20202f2f4769766520627574746f6e206f6e636c69636b206576656e74730a20
│ +2020206966202862746e4e616d65203d3d206129207b0a0a2020202020202020
│ +627574746f6e2e6f6e636c69636b203d2066756e6374696f6e202829207b2061
│ +64644e6577526f77286f626a29207d3b0a0a202020207d0a20202020656c7365
│ +206966202862746e4e616d65203d3d206229207b0a0a20202020202020202f2f
│ +6172726f772066756e6374696f6e20666f722066756e0a202020202020202062
│ +7574746f6e2e6f6e636c69636b203d2066756e6374696f6e202829207b207265
│ +6d6f7665526f77286f626a29207d3b0a0a202020207d0a20202020656c736520
│ +6966202862746e4e616d65203d3d206329207b0a0a2020202020202020627574
│ +746f6e2e6f6e636c69636b203d2066756e6374696f6e202829207b2073617665
│ +5461626c652829207d3b0a0a202020207d0a0a20202020656c73652069662028
│ +62746e4e616d65203d3d206429207b0a0a2020202020202020627574746f6e2e
│ +6f6e636c69636b203d2066756e6374696f6e202829207b206372656174655f4c
│ +696e6b732829207d3b0a0a202020207d0a0a2020202072657475726e20627574
│ +746f6e3b0a7d0a0a66756e6374696f6e20636c69636b61626c655f617661696c
│ +6162696c697479286e616d6556616c2c20636c6173734e29207b0a0a20202020
│ +7661722061203d20646f63756d656e742e637265617465456c656d656e742827
│ +6127293b0a20202020766172206c696e6b54657874203d20646f63756d656e74
│ +2e637265617465546578744e6f646528224e6f204c696e6b22293b0a20202020
│ +612e617070656e644368696c64286c696e6b54657874293b0a20202020612e74
│ +69746c65203d20224e6f204c696e6b73223b0a20202020612e68726566203d20
│ +2223223b0a20202020612e6e616d65203d206e616d6556616c3b0a2020202061
│ +2e636c6173734e616d65203d20636c6173734e3b0a0a2020202072657475726e
│ +20613b0a7d0a0a66756e6374696f6e20696e707574626f785f7469746c65286e
│ +616d6556616c2c20636c6173734e29207b0a0a202020206c657420696e70626f
│  78203d20646f63756d656e742e637265617465456c656d656e742822696e7075
│ -7422293b0d0a20202020696e70626f782e736574417474726962757465282274
│ -797065222c20227465787422293b0d0a20202020696e70626f782e6e616d6520
│ -3d206e616d6556616c3b0d0a20202020696e70626f782e636c6173734e616d65
│ -203d20636c6173734e3b0d0a0d0a2020202072657475726e20696e70626f783b
│ -0d0a7d0d0a0d0a2f2f73657474696e6720746865206174747269767574657320
│ -666f72206f6e6c79206e756d626572730d0a766172207061747465726e203d20
│ -275b302d395d2b273b0d0a766172206d6178203d20273939393939273b0d0a66
│ -756e6374696f6e20696e707574626f785f636861707465724e756d286e616d65
│ -56616c2c20636c6173734e29207b0d0a202020206c657420696e70626f78203d
│ -20646f63756d656e742e637265617465456c656d656e742822696e7075742229
│ -3b0d0a20202020696e70626f782e736574417474726962757465282274797065
│ -222c20226e756d62657222293b0d0a20202020696e70626f782e706174746572
│ -6e203d207061747465726e3b0d0a20202020696e70626f782e6d6178203d206d
│ -61783b0d0a20202020696e70626f782e6e616d65203d206e616d6556616c3b0d
│ -0a20202020696e70626f782e636c6173734e616d65203d20636c6173734e3b0d
│ -0a0d0a2020202072657475726e20696e70626f783b0d0a7d0d0a0d0a2f2f7365
│ -7474696e6720746865206e616d657320666f722074686520627574746f6e730d
│ -0a7661722061203d2027416464273b0d0a7661722062203d202752656d6f7665
│ -273b0d0a7661722063203d202753617665273b0d0a7661722064203d20274372
│ -65617465204c696e6b73273b0d0a66756e6374696f6e20627574746f6e735f74
│ -666f6f746572286f626a2c2062746e4e616d6529207b0d0a0d0a202020206c65
│ -7420627574746f6e203d20646f63756d656e742e637265617465456c656d656e
│ -742822627574746f6e22293b0d0a202020206c65742074657874203d20646f63
│ -756d656e742e637265617465546578744e6f64652862746e4e616d65293b0d0a
│ -20202020627574746f6e2e6e616d65203d2062746e4e616d653b0d0a20202020
│ -627574746f6e2e636c6173734e616d65203d2062746e4e616d653b0d0a202020
│ -20627574746f6e2e617070656e644368696c642874657874293b0d0a0d0a0d0a
│ -202020202f2f4769766520627574746f6e206f6e636c69636b206576656e7473
│ -0d0a202020206966202862746e4e616d65203d3d206129207b0d0a0d0a202020
│ -2020202020627574746f6e2e6f6e636c69636b203d2066756e6374696f6e2028
