--- /workspace/pipeline_output/chromex_data
│ │ +28293b0a2020202020202020202020206966202872656d6f7465536f75726365
│ │ +29207b0a2020202020202020202020202020202072656d6f7465536f75726365
│ │ +2e76616c7565203d2073746f726167654f626a6563742e66726f6d3b0a202020
│ │ +2020202020202020202020202072656d6f74655461726765742e76616c756520
│ │ +3d2073746f726167654f626a6563742e746f3b0a202020202020202020202020
│ │ +7d0a20202020202020207d2c20343030293b0a202020207d0a20202020656c73
│ │ +65206966202873746f726167654f626a6563742e746f6f6c746970203d3d3d20
│ │ +27676f6f676c65272026262077696e646f772e67657453656c656374696f6e28
│ │ +292e746f537472696e6728292e6c656e677468203e203029207b0a2020202020
│ │ +20202076617220706f7274203d206368726f6d652e72756e74696d652e636f6e
│ │ +6e656374287b206e616d653a202273636b22207d293b0a20202020202020206c
│ │ +65742073637265656e203d207b0a202020202020202020202020686569676874
│ │ +3a2077696e646f772e73637265656e2e617661696c4865696768742c0a202020
│ │ +20202020202020202077696474683a2077696e646f772e73637265656e2e6176
│ │ +61696c57696474680a20202020202020207d0a2020202020202020706f72743f
│ │ +2e706f73744d657373616765287b2072756e3a2022676f6f676c65222c20636f
│ │ +6e74656e743a20706872617365546f5472616e736c6174652c2064696d656e73
│ │ +696f6e733a2073637265656e207d293b0a202020207d0a202020206966202873
│ │ +746f726167654f626a6563742e746f6f6c746970203d3d3d20276f6666272920
│ │ +7b2072657475726e3b207d0a2020202069662028706872617365546f5472616e
│ │ +736c6174652026262077696e646f772e67657453656c656374696f6e28292e69
│ │ +73436f6c6c6170736564203d3d3d2066616c736529207b0a2020202020202020
│ │ +696e50726f6772657373203d2066616c73653b0a202020202020202069662028
│ │ +706872617365546f5472616e736c6174652e6c656e677468203e203232302920
│ │ +7b2073706c6974496e746f526571756573747328706872617365546f5472616e
│ │ +736c617465293b207d0a2020202020202020656c7365207b2061706952657175
│ │ +65737428706872617365546f5472616e736c6174652c2073746f726167654f62
│ │ +6a656374293b207d0a202020207d0a0a0a7d0a66756e6374696f6e20696e6a65
│ │ +6374435353287061746829207b0a20202020766172206c696e6b203d20646f63
│ │ +756d656e742e637265617465456c656d656e7428226c696e6b22293b0a202020
│ │ +206c696e6b2e68726566203d206368726f6d652e72756e74696d652e67657455
│ │ +524c2870617468293b0a202020206c696e6b2e72656c203d20227374796c6573
│ │ +68656574223b0a202020206c696e6b2e6964203d20227472616e736c61746f72
│ │ +69756d5f637373223b0a20202020646f63756d656e742e676574456c656d656e
│ │ +747342795461674e616d652822626f647922295b305d2e617070656e64436869
│ │ +6c64286c696e6b293b0a7d0a66756e6374696f6e206c6f61644f726967696e28
│ │ +29207b0a202020206665746368286368726f6d652e72756e74696d652e676574
│ │ +55524c28272e2e2f746f6f6c7469705f7374796c65732f746f6f6c7469704f72
│ │ +6967696e616c2e68746d6c2729292e7468656e2872203d3e20722e7465787428
│ │ +29292e7468656e2868746d6c203d3e207b0a2020202020202020646f63756d65
│ │ +6e742e626f64792e696e7365727441646a6163656e7448544d4c28276265666f
│ │ +7265656e64272c2068746d6c293b0a2020202020202020696e6a656374435353
│ │ +2822666f6e74732f7562756e74752e63737322293b0a2020202020202020696e
│ │ +6a6563744353532822746f6f6c7469705f7374796c65732f746f6f6c7469704f
│ │ +726967696e616c2e63737322293b0a0a202020202020202072656d6f74654275
│ │ +62626c65203d20646f63756d656e742e717565727953656c6563746f72282723
│ │ +7472616e736c61746f7269756d5f627562626c6527293b0a2020202020202020
│ │ +72656d6f74655472616e736c6174696f6e203d20646f63756d656e742e717565
│ │ +727953656c6563746f722827237472616e736c61746f7269756d5f7465787427
│ │ +293b0a202020202020202072656d6f7465446574656374696f6e203d20646f63
│ │ +756d656e742e717565727953656c6563746f72282723627562626c655f646574
│ │ +65637427293b0a0a202020207d293b0a7d0a0a66756e6374696f6e2061647661
│ │ +6e636564427562626c652829207b0a202020206665746368286368726f6d652e
│ │ +72756e74696d652e67657455524c28272e2e2f746f6f6c7469705f7374796c65
│ │ +732f746f6f6c74697057696e646f772e68746d6c2729292e7468656e2872203d
│ │ +3e20722e746578742829292e7468656e2868746d6c203d3e207b0a2020202020
│ │ -616d6522293b0d0a202020202020202020202020202020206966202869667261
│ │ -6d6529207b20646f63756d656e742e6c6f636174696f6e2e68726566203d2069
│ │ -6672616d652e7372633b207d0d0a2020202020202020202020207d2c20363030
│ │ -30293b0d0a20202020202020207d20656c73652069662028646f63756d656e74
│ │ -2e6c6f636174696f6e2e687265662e746f537472696e6728292e696e636c7564
│ │ -657328706c617967726f756e6455524c2929207b206765744b657928293b207d
│ │ -0d0a202020207d0d0a202020206c6f6164427562626c6528293b0d0a7d293b0d
│ │ -0a0d0a66756e6374696f6e206c6f6164427562626c652829207b0d0a20202020
│ │ -6c65742074203d20646f63756d656e742e717565727953656c6563746f72416c
│ │ -6c28277472616e736c61746f7269756d27292c0d0a2020202020202020637373
│ │ -74203d20646f63756d656e742e717565727953656c6563746f72416c6c282723
│ │ -7472616e736c61746f7269756d5f63737327293b0d0a2020202069662028745b
│ │ -305d29207b20742e666f7245616368286e203d3e206e2e72656d6f7665282929
│ │ -3b207d0d0a2020202069662028637373745b305d29207b20637373742e666f72
│ │ -45616368286e203d3e206e2e72656d6f76652829293b207d0d0a0d0a20202020
│ │ -6966202870726576436f6e74656e747329207b20726573746f726553656c6563
│ │ -7465645465787428293b207d0d0a202020206966202873746f726167654f626a
│ │ -6563742e746f6f6c746970203d3d3d2027636c6f75642729207b207365745469
│ │ -6d656f7574282829203d3e207b206c6f61644f726967696e28293b207d2c2034
│ │ -3030293b207d0d0a20202020656c7365206966202873746f726167654f626a65
│ │ -63742e746f6f6c746970203d3d3d202777696e646f772729207b0d0a20202020
│ │ -2020202073657454696d656f7574282829203d3e207b0d0a2020202020202020
│ │ -20202020616476616e636564427562626c6528293b0d0a202020202020202020
│ │ -2020206966202872656d6f7465536f7572636529207b0d0a2020202020202020
│ │ -202020202020202072656d6f7465536f757263652e76616c7565203d2073746f
│ │ -726167654f626a6563742e66726f6d3b0d0a2020202020202020202020202020
│ │ -202072656d6f74655461726765742e76616c7565203d2073746f726167654f62
│ │ -6a6563742e746f3b0d0a2020202020202020202020207d0d0a20202020202020
│ │ -207d2c20343030293b0d0a202020207d0d0a20202020656c7365206966202873
│ │ -746f726167654f626a6563742e746f6f6c746970203d3d3d2027676f6f676c65
│ │ -272026262077696e646f772e67657453656c656374696f6e28292e746f537472
│ │ -696e6728292e6c656e677468203e203029207b0d0a2020202020202020766172
│ │ -20706f7274203d206368726f6d652e72756e74696d652e636f6e6e656374287b
│ │ -206e616d653a202273636b22207d293b0d0a20202020202020206c6574207363
│ │ -7265656e203d207b0d0a2020202020202020202020206865696768743a207769
│ │ -6e646f772e73637265656e2e617661696c4865696768742c0d0a202020202020
│ │ -20202020202077696474683a2077696e646f772e73637265656e2e617661696c
│ │ -57696474680d0a20202020202020207d0d0a2020202020202020706f72743f2e
│ │ -706f73744d657373616765287b2072756e3a2022676f6f676c65222c20636f6e
│ │ -74656e743a20706872617365546f5472616e736c6174652c2064696d656e7369
│ │ -6f6e733a2073637265656e207d293b0d0a202020207d0d0a2020202069662028
│ │ -73746f726167654f626a6563742e746f6f6c746970203d3d3d20276f66662729
│ │ -207b2072657475726e3b207d0d0a2020202069662028706872617365546f5472
│ │ -616e736c6174652026262077696e646f772e67657453656c656374696f6e2829
│ │ -2e6973436f6c6c6170736564203d3d3d2066616c736529207b0d0a2020202020
│ │ -202020696e50726f6772657373203d2066616c73653b0d0a2020202020202020
│ │ -69662028706872617365546f5472616e736c6174652e6c656e677468203e2032
│ │ -323029207b2073706c6974496e746f526571756573747328706872617365546f
│ │ -5472616e736c617465293b207d0d0a2020202020202020656c7365207b206170
│ │ -695265717565737428706872617365546f5472616e736c6174652c2073746f72
│ │ -6167654f626a656374293b207d0d0a202020207d0d0a0d0a0d0a7d0d0a66756e
│ │ -6374696f6e20696e6a656374435353287061746829207b0d0a20202020766172
│ │ -206c696e6b203d20646f63756d656e742e637265617465456c656d656e742822
│ │ -6c696e6b22293b0d0a202020206c696e6b2e68726566203d206368726f6d652e
│ │ -72756e74696d652e67657455524c2870617468293b0d0a202020206c696e6b2e
│ │ -72656c203d20227374796c657368656574223b0d0a202020206c696e6b2e6964
│ │ -203d20227472616e736c61746f7269756d5f637373223b0d0a20202020646f63
│ │ -756d656e742e676574456c656d656e747342795461674e616d652822626f6479
│ │ -22295b305d2e617070656e644368696c64286c696e6b293b0d0a7d0d0a66756e
│ │ -6374696f6e206c6f61644f726967696e2829207b0d0a20202020666574636828
│ │ -6368726f6d652e72756e74696d652e67657455524c28272e2e2f746f6f6c7469
│ │ -705f7374796c65732f746f6f6c7469704f726967696e616c2e68746d6c272929
│ │ -2e7468656e2872203d3e20722e746578742829292e7468656e2868746d6c203d
│ │ -3e207b0d0a2020202020202020646f63756d656e742e626f64792e696e736572
│ │ -7441646a6163656e7448544d4c28276265666f7265656e64272c2068746d6c29
│ │ -3b0d0a2020202020202020696e6a6563744353532822666f6e74732f7562756e
│ │ -74752e63737322293b0d0a2020202020202020696e6a6563744353532822746f
│ │ -6f6c7469705f7374796c65732f746f6f6c7469704f726967696e616c2e637373
│ │ -22293b0d0a0d0a202020202020202072656d6f7465427562626c65203d20646f
│ │ -63756d656e742e717565727953656c6563746f722827237472616e736c61746f
│ │ -7269756d5f627562626c6527293b0d0a202020202020202072656d6f74655472
│ │ -616e736c6174696f6e203d20646f63756d656e742e717565727953656c656374
│ │ -6f722827237472616e736c61746f7269756d5f7465787427293b0d0a20202020
│ │ -2020202072656d6f7465446574656374696f6e203d20646f63756d656e742e71
│ │ -7565727953656c6563746f72282723627562626c655f64657465637427293b0d
│ │ -0a0d0a202020207d293b0d0a7d0d0a0d0a66756e6374696f6e20616476616e63
│ │ -6564427562626c652829207b0d0a202020206665746368286368726f6d652e72
│ │ -756e74696d652e67657455524c28272e2e2f746f6f6c7469705f7374796c6573
│ │ -2f746f6f6c74697057696e646f772e68746d6c2729292e7468656e2872203d3e
│ │ -20722e746578742829292e7468656e2868746d6c203d3e207b0d0a2020202020
│ │  202020646f63756d656e742e626f64792e696e7365727441646a6163656e7448
│ │ +544d4c28276265666f7265656e64272c2068746d6c293b0a2020202020202020
│ │ +696e6a6563744353532822666f6e74732f7562756e74752e63737322293b0a20
│ │ +20202020202020696e6a6563744353532822746f6f6c7469705f7374796c6573
│ │ +2f746f6f6c74697057696e646f772e63737322293b0a20202020202020206472
│ │ +6167456c656d656e7428646f63756d656e742e676574456c656d656e74427949
│ │ +6428277472616e736c61746f7269756d5f636f6e74726f6c735f7469746c6527
│ │ +29293b0a0a20202020202020202f2f20426173696328696e636c756465642069
│ │ +6e2065766572792074656d706c617465290a202020202020202072656d6f7465
│ │ +427562626c65203d20646f63756d656e742e717565727953656c6563746f7228
│ │ +27237472616e736c61746f7269756d5f627562626c6527293b0a202020202020
│ │ +202072656d6f74655472616e736c6174696f6e203d20646f63756d656e742e71
│ │ +7565727953656c6563746f722827237472616e736c61746f7269756d5f746578
│ │ +7427293b0a0a20202020202020202f2f2042617369632d6164646974696f6e61
│ │ +6c0a202020202020202072656d6f7465536f75726365203d20646f63756d656e
│ │ +742e717565727953656c6563746f722827237472616e736c61746f7269756d5f
│ │ +736f7572636527293b0a202020202020202072656d6f7465546172676574203d
│ │ +20646f63756d656e742e717565727953656c6563746f722827237472616e736c
│ │ +61746f7269756d5f74617267657427293b0a0a202020202020202072656d6f74
│ │ +655461726765742e696e6e657254657874203d2027273b0a2020202020202020
│ │ +6c6973744c616e67756167654f7074696f6e732872656d6f7465536f75726365
│ │ +2c2072656d6f74655461726765742c206c616e67756167654c6973744d696372
│ │ +6f736f6674293b0a0a20202020202020202f2f204164646974696f6e616c0a20
│ │ +202020202020206c6574207363616c65446f776e203d20646f63756d656e742e
│ │ +717565727953656c6563746f722827237472616e736c61746f7269756d5f636f
│ │ +6e74726f6c735f7363616c655f646f776e27292c0a2020202020202020202020
│ │ +20746f6f6c626172203d20646f63756d656e742e717565727953656c6563746f
│ │ +722827237472616e736c61746f7269756d5f746f6f6c62617227292c0a202020
│ │ +2020202020202020207363616c655570203d20646f63756d656e742e71756572
│ │ +7953656c6563746f722827237472616e736c61746f7269756d5f636f6e74726f
│ │ +6c735f7363616c655f757027292c0a20202020202020202020202064726f7064
│ │ +6f776e203d20646f63756d656e742e717565727953656c6563746f7228272374
│ │ +72616e736c61746f7269756d5f636f6e74726f6c735f64726f70646f776e2729
│ │ +2c0a2020202020202020202020206c6f676f203d20646f63756d656e742e7175
│ │ +65727953656c6563746f722827237472616e736c61746f7269756d5f636f6e74
│ │ +726f6c735f7469746c6527292c0a2020202020202020202020206d61696e4d65
│ │ +6e75203d20646f63756d656e742e717565727953656c6563746f722827237472
│ │ +616e736c61746f7269756d5f636f6e74726f6c735f6d61696e5f6d656e752729
│ │ +2c0a20202020202020202020202066756c6c73637265656e203d20646f63756d
│ │ +656e742e717565727953656c6563746f722827237472616e736c61746f726975
│ │ +6d5f636f6e74726f6c735f66756c6c73637265656e27292c0a20202020202020
│ │ +2020202020636c6f7365203d20646f63756d656e742e717565727953656c6563
│ │ +746f722827237472616e736c61746f7269756d5f636f6e74726f6c735f636c6f
│ │ +736527292c0a202020202020202020202020636c6970626f61726453686f7274
│ │ +637574203d20646f63756d656e742e717565727953656c6563746f7228272374
│ │ +72616e736c61746f7269756d5f686f7665725f6d656e755f636c6970626f6172
│ │ +6427292c0a202020202020202020202020706c617967726f756e6453686f7274
│ │ +637574203d20646f63756d656e742e717565727953656c6563746f7228272374
│ │ +72616e736c61746f7269756d5f686f7665725f6d656e755f706c617967726f75
│ │ +6e6427292c0a202020202020202020202020676f6f676c6553686f7274637574
│ │ -544d4c28276265666f7265656e64272c2068746d6c293b0d0a20202020202020
│ │ -20696e6a6563744353532822666f6e74732f7562756e74752e63737322293b0d
│ │ -0a2020202020202020696e6a6563744353532822746f6f6c7469705f7374796c
│ │ -65732f746f6f6c74697057696e646f772e63737322293b0d0a20202020202020
│ │ -2064726167456c656d656e7428646f63756d656e742e676574456c656d656e74
│ │ -4279496428277472616e736c61746f7269756d5f636f6e74726f6c735f746974
│ │ -6c652729293b0d0a0d0a20202020202020202f2f20426173696328696e636c75
│ │ -64656420696e2065766572792074656d706c617465290d0a2020202020202020
│ │ -72656d6f7465427562626c65203d20646f63756d656e742e717565727953656c
│ │ -6563746f722827237472616e736c61746f7269756d5f627562626c6527293b0d
│ │ -0a202020202020202072656d6f74655472616e736c6174696f6e203d20646f63
│ │ -756d656e742e717565727953656c6563746f722827237472616e736c61746f72
│ │ -69756d5f7465787427293b0d0a0d0a20202020202020202f2f2042617369632d
│ │ -6164646974696f6e616c0d0a202020202020202072656d6f7465536f75726365
│ │  203d20646f63756d656e742e717565727953656c6563746f722827237472616e
│ │ +736c61746f7269756d5f686f7665725f6d656e755f676f6f676c6527293b0a0a
│ │ +20202020202020207363616c65446f776e2e6f6e636c69636b203d202829203d
│ │ +3e207b206368616e67655363616c65282d302e312c2072656d6f746542756262
│ │ +6c65293b207d0a20202020202020207363616c6555702e6f6e636c69636b203d
│ │ +202829203d3e207b206368616e67655363616c6528302e312c2072656d6f7465
│ │ +427562626c65293b207d0a202020202020202064726f70646f776e2e6f6e636c
│ │ +69636b203d202829203d3e207b0a2020202020202020202020206c6574207669
│ │ -736c61746f7269756d5f736f7572636527293b0d0a202020202020202072656d
│ │ -6f7465546172676574203d20646f63756d656e742e717565727953656c656374
│ │ -6f722827237472616e736c61746f7269756d5f74617267657427293b0d0a0d0a
│ │ -202020202020202072656d6f74655461726765742e696e6e657254657874203d
│ │ -2027273b0d0a20202020202020206c6973744c616e67756167654f7074696f6e
│ │ -732872656d6f7465536f757263652c2072656d6f74655461726765742c206c61
│ │ -6e67756167654c6973744d6963726f736f6674293b0d0a0d0a20202020202020
│ │ -202f2f204164646974696f6e616c0d0a20202020202020206c6574207363616c
│ │ -65446f776e203d20646f63756d656e742e717565727953656c6563746f722827
│ │ -237472616e736c61746f7269756d5f636f6e74726f6c735f7363616c655f646f
│ │ -776e27292c0d0a202020202020202020202020746f6f6c626172203d20646f63
│ │ -756d656e742e717565727953656c6563746f722827237472616e736c61746f72
│ │ -69756d5f746f6f6c62617227292c0d0a2020202020202020202020207363616c
│ │ -655570203d20646f63756d656e742e717565727953656c6563746f7228272374
│ │ -72616e736c61746f7269756d5f636f6e74726f6c735f7363616c655f75702729
│ │ -2c0d0a20202020202020202020202064726f70646f776e203d20646f63756d65
│ │ -6e742e717565727953656c6563746f722827237472616e736c61746f7269756d
│ │ -5f636f6e74726f6c735f64726f70646f776e27292c0d0a202020202020202020
│ │ -2020206c6f676f203d20646f63756d656e742e717565727953656c6563746f72
│ │ -2827237472616e736c61746f7269756d5f636f6e74726f6c735f7469746c6527
