--- /workspace/pipeline_output/chromex_data
│ +22616374696f6e225d2c0a096c696e6b203a202268747470733a2f2f7777772e
│ +6c696e67712e636f6d2f656e2f6c6561726e2f656e2f7765622f6c6962726172
│ +79220a7d2c7b0a096964203a2022766f69636574756265222c0a097469746c65
│ +3a2022566f69636574756265222c0a09636f6e74657874733a205b2261637469
│ +6f6e225d2c0a096c696e6b203a202268747470733a2f2f7777772e766f696365
│ +747562652e636f6d2f220a0a7d2c7b0a096964203a2022656e676e6f76617465
│ +222c200a097469746c653a2022456e676e6f76617465222c0a09636f6e746578
│ +74733a205b22616374696f6e225d2c0a096c696e6b3a202268747470733a2f2f
│ +656e676e6f766174652e636f6d2f6c6561726e2d766964656f732f220a0a7d5d
│ +3b0a66756e6374696f6e206765744c696e6b286d656e75696429207b0a202066
│ +6f7220286c65742069203d20303b2069203c2072696768744d656e7564617461
│ +2e6c656e6774683b20692b2b29207b0a202020206966202872696768744d656e
│ +75646174615b695d2e6964203d3d3d206d656e75696429207b0a202020202020
│ +72657475726e2072696768744d656e75646174615b695d2e6c696e6b3b0a2020
│ +20207d0a20207d0a202072657475726e206e756c6c3b0a7d0a6368726f6d652e
│ +72756e74696d652e6f6e496e7374616c6c65642e6164644c697374656e657228
│ +6173796e632829203d3e7b0a20202020202020206368726f6d652e636f6e7465
│ +78744d656e75732e637265617465287b0a202020202020202020202020202020
│ +207469746c653a20274c6561726e20456e676c697368207468726f7567682056
│ +6964656f272c0a20202020202020202020202020202020747970653a20276e6f
│ +726d616c272c0a2020202020202020202020202020202069643a20276c696e6b
│ +272c0a20202020202020202020202020202020636f6e74657874733a205b2261
│ +6374696f6e225d0a2020202020202020207d293b0a0972696768744d656e7564
│ +6174612e666f72456163682873203d3e206368726f6d652e636f6e746578744d
│ +656e75732e637265617465287b0a0920202020706172656e7449643a20226c69
│ +6e6b222c0a20202020202020202020202069643a20732e69642c0a2020202020
│ +202020202020207469746c653a20732e7469746c652c0a202020202020202020
│ +202020636f6e74657874733a20732e636f6e74657874730a2020202020202020
│ +7d29293b0a7d293b0a6368726f6d652e636f6e746578744d656e75732e6f6e43
│ +6c69636b65642e6164644c697374656e657228287b6d656e754974656d49642c
│ +2073656c656374696f6e546578747d29203d3e207b0a09766172206c696e6b20
│ +3d206765744c696e6b286d656e754974656d4964293b0a096c696e6b20262620
│  6368726f6d652e746162732e637265617465287b2075726c3a206c696e6b7d29
│ -0d0a7d293b0d0a2f2f6368c3a86e20636f6e74656e742e6a732076c3a0207761
│ -7463686c6973740d0a6368726f6d652e636f6d6d616e64732e6f6e436f6d6d61
│ -6e642e6164644c697374656e65722866756e6374696f6e28636f6d6d616e6429
│ -207b0d0a202069662028636f6d6d616e64203d3d3d20226368656e636c6f636b
│ -2229207b0d0a202020206368656e636c6f636b28293b0d0a20207d0d0a7d293b
│ -0d0a6173796e632066756e6374696f6e206368656e636c6f636b2829207b0d0a
│ -20202020766172206a73617272203d205b22616e616c6f67436c6f636b2e6a73
│ -225d0d0a20202020747279207b0d0a20202020202020206368726f6d652e7461
│ -62732e7175657279287b0d0a2020202020202020202020206163746976653a20
│ -747275652c0d0a20202020202020202020202063757272656e7457696e646f77
│ -3a20747275650d0a20202020202020207d2c2066756e6374696f6e2874616273
│ -29207b0d0a20202020202020202020202069662028746162732e6c656e677468
│ -203e203029207b0d0a202020202020202020202020202020206c657420746162
│ -4964203d20746162735b305d2e69643b0d0a2020202020202020202020202020
│ -20206c65742074616255726c203d20746162735b305d2e75726c3b0d0a202020
│ -202020202020202020202020202174616255726c2e7374617274735769746828
│ -22656467653a2f2f2229202626202174616255726c2e73746172747357697468
│ -28226368726f6d653a2f2f22292026260d0a2020202020202020202020202020
│ -2020202020202174616255726c2e7374617274735769746828226368726f6d65
│ -2d657874656e73696f6e3a2f2f22292026260d0a202020202020202020202020
│ -20202020202020206368726f6d652e736372697074696e672e65786563757465
│ -536372697074287b0d0a20202020202020202020202020202020202020202020
│ -20207461726765743a207b0d0a20202020202020202020202020202020202020
│ -20202020202020202074616249643a2074616249640d0a202020202020202020
│ -2020202020202020202020202020207d2c0d0a20202020202020202020202020
│ -202020202020202020202066696c65733a206a736172720d0a20202020202020
│ -202020202020202020202020207d2c2066756e6374696f6e2829207b0d0a2020
│ -202020202020202020202020202020202020202020206368726f6d652e736372
│ -697074696e672e696e73657274435353287b0d0a202020202020202020202020
│ -202020202020202020202020202020207461726765743a207b0d0a2020202020
│ -2020202020202020202020202020202020202020202020202020207461624964
│ -3a2074616249640d0a2020202020202020202020202020202020202020202020
│ -20202020207d2c0d0a2020202020202020202020202020202020202020202020
│ -202020202066696c65733a205b222e2f7374796c652f636c6f636b2e63737322
│ -5d0d0a2020202020202020202020202020202020202020202020207d293b0d0a
│ +0a7d293b0a2f2f6368c3a86e20636f6e74656e742e6a732076c3a02077617463
│ +686c6973740a6368726f6d652e636f6d6d616e64732e6f6e436f6d6d616e642e
│ +6164644c697374656e65722866756e6374696f6e28636f6d6d616e6429207b0a
│ +202069662028636f6d6d616e64203d3d3d20226368656e636c6f636b2229207b
│ +0a202020206368656e636c6f636b28293b0a20207d0a7d293b0a6173796e6320
│ +66756e6374696f6e206368656e636c6f636b2829207b0a20202020766172206a
│ +73617272203d205b22616e616c6f67436c6f636b2e6a73225d0a202020207472
│ +79207b0a20202020202020206368726f6d652e746162732e7175657279287b0a
│ +2020202020202020202020206163746976653a20747275652c0a202020202020
│ +20202020202063757272656e7457696e646f773a20747275650a202020202020
│ +20207d2c2066756e6374696f6e287461627329207b0a20202020202020202020
│ +202069662028746162732e6c656e677468203e203029207b0a20202020202020
│ +2020202020202020206c6574207461624964203d20746162735b305d2e69643b
│ +0a202020202020202020202020202020206c65742074616255726c203d207461
│ +62735b305d2e75726c3b0a202020202020202020202020202020202174616255
│ +726c2e737461727473576974682822656467653a2f2f22292026262021746162
│ +55726c2e7374617274735769746828226368726f6d653a2f2f22292026260a20
│ +202020202020202020202020202020202020202174616255726c2e7374617274
│ +735769746828226368726f6d652d657874656e73696f6e3a2f2f22292026260a
│ +20202020202020202020202020202020202020206368726f6d652e7363726970
│ +74696e672e65786563757465536372697074287b0a2020202020202020202020
│ +202020202020202020202020207461726765743a207b0a202020202020202020
│ +2020202020202020202020202020202020202074616249643a2074616249640a
│ +2020202020202020202020202020202020202020202020207d2c0a2020202020
│ +2020202020202020202020202020202020202066696c65733a206a736172720a
│ +20202020202020202020202020202020202020207d2c2066756e6374696f6e28
│ +29207b0a2020202020202020202020202020202020202020202020206368726f
│ +6d652e736372697074696e672e696e73657274435353287b0a20202020202020
│ +2020202020202020202020202020202020202020207461726765743a207b0a20
│ +2020202020202020202020202020202020202020202020202020202020202074
│ +616249643a2074616249640a2020202020202020202020202020202020202020
│ +20202020202020207d2c0a202020202020202020202020202020202020202020
│ +2020202020202066696c65733a205b222e2f7374796c652f636c6f636b2e6373
│ +73225d0a2020202020202020202020202020202020202020202020207d293b0a
│  202020202020202020202020202020202020202020202020636f6e736f6c652e
│  6c6f6728224368c3a86e20c491e1bb936e672068e1bb933a2022202b20746162
│ -735b305d2e7469746c65293b0d0a202020202020202020202020202020202020
│ -20207d293b0d0a2020202020202020202020207d0d0a20202020202020207d29
│ -3b0d0a202020207d20636174636820286572726f7229207b0d0a202020202020
│ -2020636f6e736f6c652e6572726f72286572726f72293b0d0a202020207d0d0a
│ -7d
│ +735b305d2e7469746c65293b0a20202020202020202020202020202020202020
│ +207d293b0a2020202020202020202020207d0a20202020202020207d293b0a20
│ +2020207d20636174636820286572726f7229207b0a2020202020202020636f6e
│ +736f6c652e6572726f72286572726f72293b0a202020207d0a7d
│   --- /workspace/pipeline_output/chromex_data/chencss.js
├── +++ /workspace/pipeline_output/PDF_Bookmark/chencss.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,27 +1,26 @@
│ -286173796e63202829203d3e207b0d0a20202020747279207b0d0a2020202020
│ -2020207661722061203d206177616974206665746368282268747470733a2f2f
│ -7261772e67697468756275736572636f6e74656e742e636f6d2f64727068652f
│ -646174612f6d61696e2f6d6f72656373732e6a736f6e22293b0d0a2020202020
│ -202020766172206d6f7265436f6465203d20617761697420612e6a736f6e2829
│ -3b0d0a2020202020202020696620286d6f7265436f646529207b0d0a20202020
│ -2020202020202020636f6e73742063757272656e7455524c203d2077696e646f
│ -772e6c6f636174696f6e2e687265663b0d0a2020202020202020202020207661
│ -72206e656564496e636c756465203d206d6f7265436f64652e66696e64286974
│ -656d203d3e2063757272656e7455524c2e696e636c75646573286974656d2e75
│ -726c29293b0d0a202020202020202020202020696620286e656564496e636c75
│ -646529207b0d0a20202020202020202020202020202020696620286e65656449
│ -6e636c7564652e63737329207b0d0a2020202020202020202020202020202020
│ -202020766172207374796c65203d20646f63756d656e742e637265617465456c
│ -656d656e7428277374796c6527293b0d0a202020202020202020202020202020
│ -20202020207374796c652e74657874436f6e74656e74203d206e656564496e63
│ -6c7564652e6373733b0d0a202020202020202020202020202020202020202064
│ -6f63756d656e742e686561642e617070656e644368696c64287374796c65293b
│ -0d0a202020202020202020202020202020207d0d0a2020202020202020202020
│ -207d656c7365207b0d0a202020202020202020202020636f6e736f6c652e6c6f
│ -6728224b68c3b46e672063c3b320437373206de1bb9f2072e1bb996e6722290d
│ -0a2020202020202020202020207d0d0a20202020202020207d20656c7365207b
│ -0d0a202020202020202020202020636f6e736f6c652e6c6f6728224b68c3b46e
│ -672074e1baa36920c491c6b0e1bba36320637373206de1bb9f2072e1bb996e67
│ -2122290d0a20202020202020207d0d0a202020207d2063617463682028652920
│ -7b0d0a2020202020202020636f6e736f6c652e6c6f672865290d0a202020207d
│ -0d0a7d292829
│ +286173796e63202829203d3e207b0a20202020747279207b0a20202020202020
│ +207661722061203d206177616974206665746368282268747470733a2f2f7261
│ +772e67697468756275736572636f6e74656e742e636f6d2f64727068652f6461
│ +74612f6d61696e2f6d6f72656373732e6a736f6e22293b0a2020202020202020
│ +766172206d6f7265436f6465203d20617761697420612e6a736f6e28293b0a20
│ +20202020202020696620286d6f7265436f646529207b0a202020202020202020
│ +202020636f6e73742063757272656e7455524c203d2077696e646f772e6c6f63
│ +6174696f6e2e687265663b0a202020202020202020202020766172206e656564
│ +496e636c756465203d206d6f7265436f64652e66696e64286974656d203d3e20
│ +63757272656e7455524c2e696e636c75646573286974656d2e75726c29293b0a
│ +202020202020202020202020696620286e656564496e636c75646529207b0a20
│ +202020202020202020202020202020696620286e656564496e636c7564652e63
│ +737329207b0a2020202020202020202020202020202020202020766172207374
│ +796c65203d20646f63756d656e742e637265617465456c656d656e7428277374
│ +796c6527293b0a20202020202020202020202020202020202020207374796c65
│ +2e74657874436f6e74656e74203d206e656564496e636c7564652e6373733b0a
│ +2020202020202020202020202020202020202020646f63756d656e742e686561
│ +642e617070656e644368696c64287374796c65293b0a20202020202020202020
│ +2020202020207d0a2020202020202020202020207d656c7365207b0a20202020
│ +2020202020202020636f6e736f6c652e6c6f6728224b68c3b46e672063c3b320
│ +437373206de1bb9f2072e1bb996e6722290a2020202020202020202020207d0a
│ +20202020202020207d20656c7365207b0a202020202020202020202020636f6e
│ +736f6c652e6c6f6728224b68c3b46e672074e1baa36920c491c6b0e1bba36320
│ +637373206de1bb9f2072e1bb996e672122290a20202020202020207d0a202020
│ +207d20636174636820286529207b0a2020202020202020636f6e736f6c652e6c
│ +6f672865290a202020207d0a7d292829
│   --- /workspace/pipeline_output/chromex_data/drive
├── +++ /workspace/pipeline_output/PDF_Bookmark/drive
│ │   --- /workspace/pipeline_output/chromex_data/drive/jspdf.debug.js
│ ├── +++ /workspace/pipeline_output/PDF_Bookmark/drive/jspdf.debug.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,3323 +1,3269 @@
│ │  2866756e6374696f6e2028666163746f727929207b0a2020747970656f662064
│ │  6566696e65203d3d3d202766756e6374696f6e2720262620646566696e652e61
│ │  6d64203f20646566696e6528666163746f727929203a0a2020666163746f7279
│ │  28293b0a7d2866756e6374696f6e202829207b20277573652073747269637427
│ │ +3b0a0a20202f2a2a20406c6963656e73650a2020202a206a73504446202d2050
│ │ +444620446f63756d656e74206372656174696f6e2066726f6d204a6176615363
│ │ +726970740a2020202a2056657273696f6e20312e352e33204275696c74206f6e
│ │ +20323031382d31322d32375431343a31313a34322e3639365a0a2020202a2020
│ │ +2020202020202020202020202020202020202020436f6d6d6974494420643933
│ │ +643238646231340a2020202a0a2020202a20436f707972696768742028632920
│ │ +323031302d32303136204a616d65732048616c6c203c6a616d65734070617261
│ │ +6c6c2e61783e2c2068747470733a2f2f6769746875622e636f6d2f4d7252696f
│ │ +2f6a735044460a2020202a202020202020202020202020202020323031302041
│ │ +61726f6e205370696b652c2068747470733a2f2f6769746875622e636f6d2f61
│ │ +637370696b650a2020202a202020202020202020202020202020323031322057
│ │ +696c6c6f772053797374656d7320436f72706f726174696f6e2c2077696c6c6f
│ │ +772d73797374656d732e636f6d0a2020202a2020202020202020202020202020
│ │ +2032303132205061626c6f20486573732c2068747470733a2f2f676974687562
│ │ +2e636f6d2f7061626c6f686573730a2020202a20202020202020202020202020
│ │ +20203230313220466c6f7269616e204a656e6574742c2068747470733a2f2f67
│ │ +69746875622e636f6d2f666a656e6574740a2020202a20202020202020202020
│ │ +2020202020323031332057617272656e205765636b65737365722c2068747470
│ │ +733a2f2f6769746875622e636f6d2f77617272656e7765636b65737365720a20
│ │ +20202a2020202020202020202020202020203230313320596f75737365662042
│ │ +65646461642c2068747470733a2f2f6769746875622e636f6d2f6c69666f660a
│ │ +2020202a20202020202020202020202020202032303133204c65652044726973
│ │ +636f6c6c2c2068747470733a2f2f6769746875622e636f6d2f6c736472697363
│ │ +6f6c6c0a2020202a202020202020202020202020202020323031332053746566
│ │ +616e20536c6f6e6576736b69792c2068747470733a2f2f6769746875622e636f
│ │ +6d2f73746566736c6f6e0a2020202a2020202020202020202020202020203230
│ │ +3133204a6572656d79204d6f72656c2c2068747470733a2f2f6769746875622e
│ │ +636f6d2f6a6d6f72656c0a2020202a2020202020202020202020202020203230
│ │ +3133204368726973746f706820486172746d616e6e2c2068747470733a2f2f67
│ │ +69746875622e636f6d2f63687269732d726f636b0a2020202a20202020202020
│ │ +202020202020202032303134204a75616e205061626c6f20476176697269612c
│ │ +2068747470733a2f2f6769746875622e636f6d2f6a75616e7067617669726961
│ │ +0a2020202a20202020202020202020202020202032303134204a616d6573204d
│ │ +616b65732c2068747470733a2f2f6769746875622e636f6d2f646f6c6c617275
│ │ +770a2020202a2020202020202020202020202020203230313420446965676f20
│ │ +4361736f7272616e2c2068747470733a2f2f6769746875622e636f6d2f646965
│ │ +676f63720a2020202a2020202020202020202020202020203230313420537465
│ │ +76656e205370756e67696e2c2068747470733a2f2f6769746875622e636f6d2f
│ │ +466c616d656e636f0a2020202a20202020202020202020202020202032303134
│ │ +204b656e6e65746820476c61737365792c2068747470733a2f2f676974687562
│ │ +2e636f6d2f476176766572730a2020202a0a2020202a204c6963656e73656420
│ │ +756e64657220746865204d4954204c6963656e73650a2020202a0a2020202a20
│ │ +436f6e7472696275746f722873293a0a2020202a20202020736965666b656e6a
│ │ +2c206168776f6c662c207269636b7967752c204d69646e6974682c207361696e
│ │ +74636c6169722c206561706172616e676f2c0a2020202a202020206b696d3365
│ │ +722c206d666f2c20616c6e6f7274682c20466c616d656e636f0a2020202a2f0a
│ │ +0a202066756e6374696f6e205f747970656f66286f626a29207b0a2020202069
│ │ +662028747970656f662053796d626f6c203d3d3d202266756e6374696f6e2220
│ │ +262620747970656f662053796d626f6c2e6974657261746f72203d3d3d202273
│ │ +796d626f6c2229207b0a2020202020205f747970656f66203d2066756e637469
│ │ +6f6e20286f626a29207b0a202020202020202072657475726e20747970656f66
│ │ +206f626a3b0a2020202020207d3b0a202020207d20656c7365207b0a20202020
│ │ +20205f747970656f66203d2066756e6374696f6e20286f626a29207b0a202020
│ │ +202020202072657475726e206f626a20262620747970656f662053796d626f6c
│ │ +203d3d3d202266756e6374696f6e22202626206f626a2e636f6e737472756374
