--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/previnpact-extension
├── file list
│ @@ -1,5 +1,16 @@
│ -_metadata
│ +.git
│ +.github
│ +.gitignore
│ +LICENSE.md
│ +README.md
│  assets
│ +build.ps1
│  dist
│ +docs
│  manifest.json
│ -modules
│ +modules
│ +node_modules
│ +package-extension.ps1
│ +package-lock.json
│ +package.json
│ +spec
│   --- /workspace/pipeline_output/chromex_data/assets
├── +++ /workspace/pipeline_output/previnpact-extension/assets
│ │ │ -.checkbox.input,
│ │ │ -.select.input {
│ │ │ -    float: right;
│ │ │ -    display: block;
│ │ │ -    width: 100px;
│ │ │ -}
│ │ │ -
│ │ │ -.checkbox.input input {
│ │ │ -    display: none;
│ │ │ -}
│ │ │ -
│ │ │ -.toggle {
│ │ │ -    position: relative;
│ │ │ -    display: block;
│ │ │ -    width: 40px;
│ │ │ -    height: 20px;
│ │ │ -    cursor: pointer;
│ │ │ -    transform: translate(0);
│ │ │ -    margin: 0;
│ │ │ -    padding: 0;;
│ │ │ -}
│ │ │ -
│ │ │ -
│ │ │ -.toggle:before {
│ │ │ -    content: "";
│ │ │ -    position: relative;
│ │ │ -    top: 3px;
│ │ │ -    left: 3px;
│ │ │ -    width: 34px;
│ │ │ -    height: 14px;
│ │ │ -    display: block;
│ │ │ -    background-color: #bec1c6;
│ │ │ -    border-radius: 8px;
│ │ │ -}
│ │ │ -
│ │ │ -.checkbox.input input:checked ~ .toggle:before {
│ │ │ -    background-color: #9ab9ef
│ │ │ -}
│ │ │ -
│ │ │ -.toggle span {
│ │ │ -    background: #ffffff;
│ │ │ -    position: absolute;
│ │ │ -    top: 0;
│ │ │ -    left: 0;
│ │ │ -    width: 15px;
│ │ │ -    height: 15;
│ │ │ -    display: block;
│ │ │ -    transition: all .2s ease;
│ │ │ -    border: 3px solid #7A8891;
│ │ │ -    border-radius: 30px;
│ │ │ -    box-sizing: unset;
│ │ │ -    margin: 0;
│ │ │ -    padding: 0;
│ │ │ -}
│ │ │ -
│ │ │ -.checkbox.input input:checked ~ .toggle span {
│ │ │ -    background-color: #3674e0;
│ │ │ -    transform: translate(20px);
│ │ │ -}
│ │ │ -
│ │ │ -select {        
│ │ │ -    border: 1px solid #ccc;
│ │ │ -    border-radius: 8px;    
│ │ │ -    color: white;
│ │ │ -    padding: 2px;
│ │ │ -}
│ │ │ -
│ │ │ -select:has(option[value="default"]:checked) {
│ │ │ -    background-color: var(--background-default);
│ │ │ -}
│ │ │ -
│ │ │ -select:not(:has(option[value="default"]:checked)) {
│ │ │ -    background-color: var(--background-active);
│ │ │ -}
│ │ │ -
│ │ │ -li.option > span.experimental {
│ │ │ -    display: inline;
│ │ │ -    color: darkorange;
│ │ │ -    font-size: 0.8rem;
│ │ │ -    font-style: italic;
│ │ │ -}
│ │ │ -
│ │ │ -.contributeur {
│ │ │ -    font-size: 0.7rem;
│ │ │ -    color: #242424;
│ │ │ -    text-align: center;
│ │ │ -    margin-top: 10px;
│ │ │ -    border: 1px solid black;
│ │ │ -    border-radius: 15px;  
│ │ │ -    padding: 3px;  
│ │ │ -    background-color: #F2F2F2;
│ │ │ -}
│ │ │ -
│ │ │ -.contributeur a {    
│ │ │ -    text-decoration: none;
│ │ │ -    color: #242424;
│ │ │ +:root {
│ │ │ +    --background-default: #bec1c6;
│ │ │ +    --background-active: #9ab9ef;
│ │ │ +}
│ │ │ +
│ │ │ +body {
│ │ │ +    width: 350px;
│ │ │ +    font-family: 'Arial';
│ │ │ +    color: #606368;
│ │ │ +}
│ │ │ +
│ │ │ +body > ul {
│ │ │ +    padding-left: 0;
│ │ │ +}
│ │ │ +
│ │ │ +body ul li {
│ │ │ +    list-style: none;    
│ │ │ +}
│ │ │ +
│ │ │ +.center {
│ │ │ +    text-align: center;
│ │ │ +}
│ │ │ +
│ │ │ +table {
│ │ │ +    font-size: 0.8rem;
│ │ │ +}
│ │ │ +
│ │ │ +h1 {
│ │ │ +    font-size: 1.2rem;
│ │ │ +}
│ │ │ +
│ │ │ +.center {
│ │ │ +    text-align: center;
│ │ │ +}
│ │ │ +
│ │ │ +li.option {
│ │ │ +    padding: 5px;
│ │ │ +}
│ │ │ +
│ │ │ +
│ │ │ +.checkbox.input,
│ │ │ +.select.input {
│ │ │ +    float: right;
│ │ │ +    display: block;
│ │ │ +    width: 100px;
│ │ │ +}
│ │ │ +
│ │ │ +.checkbox.input input {
│ │ │ +    display: none;
│ │ │ +}
│ │ │ +
│ │ │ +.toggle {
│ │ │ +    position: relative;
│ │ │ +    display: block;
│ │ │ +    width: 40px;
│ │ │ +    height: 20px;
│ │ │ +    cursor: pointer;
│ │ │ +    transform: translate(0);
│ │ │ +    margin: 0;
│ │ │ +    padding: 0;;
│ │ │ +}
│ │ │ +
│ │ │ +
│ │ │ +.toggle:before {
│ │ │ +    content: "";
│ │ │ +    position: relative;
│ │ │ +    top: 3px;
│ │ │ +    left: 3px;
│ │ │ +    width: 34px;
│ │ │ +    height: 14px;
│ │ │ +    display: block;
│ │ │ +    background-color: #bec1c6;
│ │ │ +    border-radius: 8px;
│ │ │ +}
│ │ │ +
│ │ │ +.checkbox.input input:checked ~ .toggle:before {
│ │ │ +    background-color: #9ab9ef
│ │ │ +}
│ │ │ +
│ │ │ +.toggle span {
│ │ │ +    background: #ffffff;
│ │ │ +    position: absolute;
│ │ │ +    top: 0;
│ │ │ +    left: 0;
│ │ │ +    width: 15px;
│ │ │ +    height: 15;
│ │ │ +    display: block;
│ │ │ +    transition: all .2s ease;
│ │ │ +    border: 3px solid #7A8891;
│ │ │ +    border-radius: 30px;
│ │ │ +    box-sizing: unset;
│ │ │ +    margin: 0;
│ │ │ +    padding: 0;
│ │ │ +}
│ │ │ +
│ │ │ +.checkbox.input input:checked ~ .toggle span {
│ │ │ +    background-color: #3674e0;
│ │ │ +    transform: translate(20px);
│ │ │ +}
│ │ │ +
│ │ │ +select {        
│ │ │ +    border: 1px solid #ccc;
│ │ │ +    border-radius: 8px;    
│ │ │ +    color: white;
│ │ │ +    padding: 2px;
│ │ │ +}
│ │ │ +
│ │ │ +select:has(option[value="default"]:checked) {
│ │ │ +    background-color: var(--background-default);
│ │ │ +}
│ │ │ +
│ │ │ +select:not(:has(option[value="default"]:checked)) {
│ │ │ +    background-color: var(--background-active);
│ │ │ +}
│ │ │ +
│ │ │ +li.option > span.experimental {
│ │ │ +    display: inline;
│ │ │ +    color: darkorange;
│ │ │ +    font-size: 0.8rem;
│ │ │ +    font-style: italic;
│ │ │ +}
│ │ │ +
│ │ │ +.contributeur {
│ │ │ +    font-size: 0.7rem;
│ │ │ +    color: #242424;
│ │ │ +    text-align: center;
│ │ │ +    margin-top: 10px;
│ │ │ +    border: 1px solid black;
│ │ │ +    border-radius: 15px;  
│ │ │ +    padding: 3px;  
│ │ │ +    background-color: #F2F2F2;
│ │ │ +}
│ │ │ +
│ │ │ +.contributeur a {    
│ │ │ +    text-decoration: none;
│ │ │ +    color: #242424;
│ │ │  }
│ │ │   --- /workspace/pipeline_output/chromex_data/modules/popup/popup.html
│ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/popup/popup.html
│ │ │┄ Ordering differences only
│ │ │┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ │ │ @@ -1,175 +1,175 @@
│ │ │ -<html>
│ │ │ -  <head>
│ │ │ -    <meta charset="UTF-8"> 
│ │ │ -    <title>Water Popup</title>
│ │ │ -    <link rel="stylesheet" href="popup.css" type="text/css"/>
│ │ │ -  </head>
│ │ │ -  <body>
│ │ │ -    <h1>Thème</h1>
│ │ │ -    <ul>
│ │ │ -      <li class="option">        
│ │ │ -          Theme alternatif <span class="experimental">(expérimental)</span>
│ │ │ -
│ │ │ -          <div class="checkbox input">
│ │ │ -            <input type="checkbox" name="theme" id="option-theme">
│ │ │ -            <label for="option-theme" class="toggle">
│ │ │ -              <span></span>
│ │ │ -            </label>
│ │ │ -          </div>        
│ │ │ -      </li>
│ │ │ -    </ul>
│ │ │ -
│ │ │ -    <h1>Police</h1>
│ │ │ -    <ul>
│ │ │ -      <li class="option">
│ │ │ -        Police sans sérif
│ │ │ -        <div class="checkbox input">
│ │ │ -          <input type="checkbox" name="police-sans-serif" id="option-police-sans-serif">
│ │ │ -          <label for="option-police-sans-serif" class="toggle">
│ │ │ -            <span></span>
│ │ │ -          </label>
│ │ │ -        </div>     
│ │ │ -      </li>
│ │ │ -      <li class="option">
│ │ │ -        Ancienne taille police
│ │ │ -        <div class="checkbox input">
│ │ │ -          <input type="checkbox" name="taille-police" id="option-taille-police">
│ │ │ -          <label for="option-taille-police" class="toggle">
│ │ │ -            <span></span>
│ │ │ -          </label>
│ │ │ -        </div>    
│ │ │ -      </li> 
│ │ │ -      <li class="option">
│ │ │ -        Texte justifié
│ │ │ -        <div class="checkbox input">
│ │ │ -          <input type="checkbox" name="texte-justifie" id="option-texte-justifie">
│ │ │ -          <label for="option-texte-justifie" class="toggle">
│ │ │ -            <span></span>
│ │ │ -          </label>
│ │ │ -        </div>     
│ │ │ -      </li>
│ │ │ -      <li class="option">
│ │ │ -        Avec césure 
│ │ │ -        <div class="checkbox input">
│ │ │ -          <input type="checkbox" name="avec-cesure" id="option-avec-cesure">
│ │ │ -          <label for="option-avec-cesure" class="toggle">
│ │ │ -            <span></span>
│ │ │ -          </label>
│ │ │ -        </div>     
│ │ │ -      </li>                       
│ │ │ -    </ul>
│ │ │ -    <h1>Agora</h1>
│ │ │ -    <ul>
│ │ │ -      <li class="option">
│ │ │ -        Agora replié par défaut
│ │ │ -        <div class="checkbox input">
│ │ │ -          <input type="checkbox" name="agora-replie" id="option-agora-replie">
│ │ │ -          <label for="option-agora-replie" class="toggle">
│ │ │ -            <span></span>
│ │ │ -          </label>
│ │ │ -        </div>    
│ │ │ -      </li>    
│ │ │ -      <li class="option">
│ │ │ -        Agora condensé
│ │ │ -        <div class="checkbox input">
│ │ │ -          <input type="checkbox" name="agora-condense" id="option-agora-condense">
│ │ │ -          <label for="option-agora-condense" class="toggle">
│ │ │ -            <span></span>
│ │ │ -          </label>
│ │ │ -        </div>    
│ │ │ -      </li>    
│ │ │ -    </ul>
│ │ │ -    <h1>Page d'accueil</h1>
│ │ │ -    <ul>
│ │ │ -      <li class="option">
│ │ │ -        Liste des articles condensée
│ │ │ -        <div class="checkbox input">
│ │ │ -          <input type="checkbox" name="liste-article-condensee" id="option-liste-article-condensee">
│ │ │ -          <label for="option-liste-article-condensee" class="toggle">
│ │ │ -            <span></span>
│ │ │ -          </label>
│ │ │ -        </div>    
│ │ │ -      </li>  
│ │ │ -      <li class="option">
│ │ │ -        Ecran large 
│ │ │ -
│ │ │ -        <div class="select input">
│ │ │ -          <select name="ecran-large" id="option-ecran-large">
│ │ │ -            <option value="default">Normal</option>
│ │ │ -            <option value="xl">XL</option> 
│ │ │ -            <option value="xxl">XXL</option> 
│ │ │ -            <option value="fluid">Fluide</option> 
│ │ │ -          </select>         
│ │ │ -        </div>                       
│ │ │ -      </li>  
│ │ │ -      <li class="option">
│ │ │ -        Suppression du bêta 
│ │ │ -
│ │ │ -        <div class="checkbox input">
│ │ │ -          <input type="checkbox" name="logo-sans-beta" id="option-logo-sans-beta">
│ │ │ -          <label for="option-logo-sans-beta" class="toggle">
│ │ │ -            <span></span>
│ │ │ -          </label>
│ │ │ -        </div>                          
│ │ │ -      </li>  
│ │ │ -    </ul>
│ │ │ -    <h1>Commentaires</h1>
│ │ │ -    <ul>
│ │ │ -      <li class="option">
│ │ │ -        Navigation commentaires
│ │ │ -        <div class="checkbox input">
│ │ │ -          <input type="checkbox" name="navigation-commentaires" id="option-navigation-commentaires">
│ │ │ -          <label for="option-navigation-commentaires" class="toggle">
│ │ │ -            <span></span>
│ │ │ -          </label>
│ │ │ -        </div>                
│ │ │ -      </li>     
│ │ │ -      <li class="option">
│ │ │ -        Ordre <span class="experimental">(expérimental)</span>
│ │ │ -        <div class="select input">
│ │ │ -          <!-- <i>temporairement désactivé</i> -->
│ │ │ -          <select name="ordre-commentaires" id="option-ordre-commentaires">
│ │ │ -            <option value="default">Fil</option>
│ │ │ -            <option value="chronologique">Chronologique</option>             
│ │ │ -            <option value="antechronologique">Anté-chronologique</option>             
│ │ │ -          </select>        
│ │ │ -        </div>                 
│ │ │ -      </li>     
│ │ │ -    </ul>
│ │ │ -    <hr>
│ │ │ -    <table>
│ │ │ -      <tr>
│ │ │ -        <th class="center">Raccourci</th>
│ │ │ -        <th class="center">Description</th>
│ │ │ -      </tr>
│ │ │ -      <tr>
│ │ │ -        <td class="center">&larr;</td>
│ │ │ -        <td>commentaire non lu précédent</td>
│ │ │ -      </tr>
│ │ │ -      <tr>
│ │ │ -        <td class="center">&rarr;</td>
│ │ │ -        <td>commentaire non lu suivant</td>
│ │ │ -      </tr>
│ │ │ -      <tr>
│ │ │ -        <td class="center">&lt;</td>
│ │ │ -        <td>commentaire précédent (ordre chronologique)</td>
│ │ │ -      </tr>
│ │ │ -      <tr>
│ │ │ -        <td class="center">&gt;</td>
│ │ │ -        <td>commentaire suivant (ordre chronologique)</td>
│ │ │ -      </tr>
│ │ │ -    </table>    
│ │ │ -    <hr>
│ │ │ -    <p class="center">
│ │ │ -    Dépôt Github<br>
│ │ │ -    <a href="https://github.com/francois-dorin/previnpact-extension/">https://github.com/francois-dorin/previnpact-extension/</a>
│ │ │ -    </p>
│ │ │ -    <hr>
│ │ │ -    <p class="center">
│ │ │ -      Contributeurs<br><br>
│ │ │ -      <span class="contributeur"><a href="https://github.com/Wivik" target="_blank">Seb / SebGF</a></span>
│ │ │ -      <span class="contributeur"><a href="https://github.com/Artist-on-line" target="_blank" >Artist-on-line / DantonQ-Robespierre</a></span>
│ │ │ -    </p>
│ │ │ -  </body>
│ │ │ -  <script src="../../dist/scripts/popup.js"></script>
│ │ │ +<html>
│ │ │ +  <head>
│ │ │ +    <meta charset="UTF-8"> 
│ │ │ +    <title>Water Popup</title>
│ │ │ +    <link rel="stylesheet" href="popup.css" type="text/css"/>
│ │ │ +  </head>
│ │ │ +  <body>
│ │ │ +    <h1>Thème</h1>
│ │ │ +    <ul>
│ │ │ +      <li class="option">        
│ │ │ +          Theme alternatif <span class="experimental">(expérimental)</span>
│ │ │ +
│ │ │ +          <div class="checkbox input">
│ │ │ +            <input type="checkbox" name="theme" id="option-theme">
│ │ │ +            <label for="option-theme" class="toggle">
│ │ │ +              <span></span>
│ │ │ +            </label>
│ │ │ +          </div>        
│ │ │ +      </li>
│ │ │ +    </ul>
│ │ │ +
│ │ │ +    <h1>Police</h1>
│ │ │ +    <ul>
│ │ │ +      <li class="option">
│ │ │ +        Police sans sérif
│ │ │ +        <div class="checkbox input">
│ │ │ +          <input type="checkbox" name="police-sans-serif" id="option-police-sans-serif">
│ │ │ +          <label for="option-police-sans-serif" class="toggle">
│ │ │ +            <span></span>
│ │ │ +          </label>
│ │ │ +        </div>     
│ │ │ +      </li>
│ │ │ +      <li class="option">
│ │ │ +        Ancienne taille police
│ │ │ +        <div class="checkbox input">
│ │ │ +          <input type="checkbox" name="taille-police" id="option-taille-police">
│ │ │ +          <label for="option-taille-police" class="toggle">
│ │ │ +            <span></span>
│ │ │ +          </label>
│ │ │ +        </div>    
│ │ │ +      </li> 
│ │ │ +      <li class="option">
│ │ │ +        Texte justifié
│ │ │ +        <div class="checkbox input">
│ │ │ +          <input type="checkbox" name="texte-justifie" id="option-texte-justifie">
│ │ │ +          <label for="option-texte-justifie" class="toggle">
│ │ │ +            <span></span>
│ │ │ +          </label>
│ │ │ +        </div>     
│ │ │ +      </li>
│ │ │ +      <li class="option">
│ │ │ +        Avec césure 
│ │ │ +        <div class="checkbox input">
│ │ │ +          <input type="checkbox" name="avec-cesure" id="option-avec-cesure">
│ │ │ +          <label for="option-avec-cesure" class="toggle">
│ │ │ +            <span></span>
│ │ │ +          </label>
│ │ │ +        </div>     
│ │ │ +      </li>                       
│ │ │ +    </ul>
│ │ │ +    <h1>Agora</h1>
│ │ │ +    <ul>
│ │ │ +      <li class="option">
│ │ │ +        Agora replié par défaut
│ │ │ +        <div class="checkbox input">
│ │ │ +          <input type="checkbox" name="agora-replie" id="option-agora-replie">
│ │ │ +          <label for="option-agora-replie" class="toggle">
│ │ │ +            <span></span>
│ │ │ +          </label>
│ │ │ +        </div>    
│ │ │ +      </li>    
│ │ │ +      <li class="option">
│ │ │ +        Agora condensé
│ │ │ +        <div class="checkbox input">
│ │ │ +          <input type="checkbox" name="agora-condense" id="option-agora-condense">
│ │ │ +          <label for="option-agora-condense" class="toggle">
│ │ │ +            <span></span>
│ │ │ +          </label>
│ │ │ +        </div>    
│ │ │ +      </li>    
│ │ │ +    </ul>
│ │ │ +    <h1>Page d'accueil</h1>
│ │ │ +    <ul>
│ │ │ +      <li class="option">
│ │ │ +        Liste des articles condensée
│ │ │ +        <div class="checkbox input">
│ │ │ +          <input type="checkbox" name="liste-article-condensee" id="option-liste-article-condensee">
│ │ │ +          <label for="option-liste-article-condensee" class="toggle">
│ │ │ +            <span></span>
│ │ │ +          </label>
│ │ │ +        </div>    
│ │ │ +      </li>  
│ │ │ +      <li class="option">
│ │ │ +        Ecran large 
│ │ │ +
│ │ │ +        <div class="select input">
│ │ │ +          <select name="ecran-large" id="option-ecran-large">
│ │ │ +            <option value="default">Normal</option>
│ │ │ +            <option value="xl">XL</option> 
│ │ │ +            <option value="xxl">XXL</option> 
│ │ │ +            <option value="fluid">Fluide</option> 
│ │ │ +          </select>         
│ │ │ +        </div>                       
│ │ │ +      </li>  
│ │ │ +      <li class="option">
│ │ │ +        Suppression du bêta 
│ │ │ +
│ │ │ +        <div class="checkbox input">
│ │ │ +          <input type="checkbox" name="logo-sans-beta" id="option-logo-sans-beta">
│ │ │ +          <label for="option-logo-sans-beta" class="toggle">
│ │ │ +            <span></span>
│ │ │ +          </label>
│ │ │ +        </div>                          
│ │ │ +      </li>  
│ │ │ +    </ul>
│ │ │ +    <h1>Commentaires</h1>
│ │ │ +    <ul>
│ │ │ +      <li class="option">
│ │ │ +        Navigation commentaires
│ │ │ +        <div class="checkbox input">
│ │ │ +          <input type="checkbox" name="navigation-commentaires" id="option-navigation-commentaires">
│ │ │ +          <label for="option-navigation-commentaires" class="toggle">
│ │ │ +            <span></span>
│ │ │ +          </label>
│ │ │ +        </div>                
│ │ │ +      </li>     
│ │ │ +      <li class="option">
│ │ │ +        Ordre <span class="experimental">(expérimental)</span>
│ │ │ +        <div class="select input">
│ │ │ +          <!-- <i>temporairement désactivé</i> -->
│ │ │ +          <select name="ordre-commentaires" id="option-ordre-commentaires">
│ │ │ +            <option value="default">Fil</option>
│ │ │ +            <option value="chronologique">Chronologique</option>             
│ │ │ +            <option value="antechronologique">Anté-chronologique</option>             
│ │ │ +          </select>        
│ │ │ +        </div>                 
│ │ │ +      </li>     
│ │ │ +    </ul>
│ │ │ +    <hr>
│ │ │ +    <table>
│ │ │ +      <tr>
│ │ │ +        <th class="center">Raccourci</th>
│ │ │ +        <th class="center">Description</th>
│ │ │ +      </tr>
│ │ │ +      <tr>
│ │ │ +        <td class="center">&larr;</td>
│ │ │ +        <td>commentaire non lu précédent</td>
│ │ │ +      </tr>
│ │ │ +      <tr>
│ │ │ +        <td class="center">&rarr;</td>
│ │ │ +        <td>commentaire non lu suivant</td>
│ │ │ +      </tr>
│ │ │ +      <tr>
│ │ │ +        <td class="center">&lt;</td>
│ │ │ +        <td>commentaire précédent (ordre chronologique)</td>
│ │ │ +      </tr>
│ │ │ +      <tr>
│ │ │ +        <td class="center">&gt;</td>
│ │ │ +        <td>commentaire suivant (ordre chronologique)</td>
│ │ │ +      </tr>
│ │ │ +    </table>    
│ │ │ +    <hr>
│ │ │ +    <p class="center">
│ │ │ +    Dépôt Github<br>
│ │ │ +    <a href="https://github.com/francois-dorin/previnpact-extension/">https://github.com/francois-dorin/previnpact-extension/</a>
│ │ │ +    </p>
│ │ │ +    <hr>
│ │ │ +    <p class="center">
│ │ │ +      Contributeurs<br><br>
│ │ │ +      <span class="contributeur"><a href="https://github.com/Wivik" target="_blank">Seb / SebGF</a></span>
│ │ │ +      <span class="contributeur"><a href="https://github.com/Artist-on-line" target="_blank" >Artist-on-line / DantonQ-Robespierre</a></span>
│ │ │ +    </p>
│ │ │ +  </body>
│ │ │ +  <script src="../../dist/scripts/popup.js"></script>
│ │ │  </html>
│ │   --- /workspace/pipeline_output/chromex_data/modules/shared
│ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/shared
│ │ ├── file list
│ │ │ @@ -0,0 +1 @@
│ │ │ +ExtensionRuntime.ts
