--- /workspace/pipeline_output/chromex_data
│ │ -50bf6ba3e4ece400fd5a87a027f07e5c44fc7093abaac15363e3165833d04da7
│ │ -4672107a45f1acfb36e5828491b5ca1071e3eaa6bcb06988bda719c79b5796df
│ │ -bc37a575a378171e5d11366b485964fcba9fad715823a816a9fe3244ede8ca01
│ │ -58e34c5ee19cb702e6b6c63c2af4cac3da76f90a6618eaa3b84f379fceecd42a
│ │ -3cf3ea2ad37f8a3804542f92cb3ea2295e78ed6b1c144deaf1503a7d5344fca7
│ │ -e6089454718db3b9e7396f05cc79e11fddd42b77689ed69e2618ea63829cbc71
│ │ -0d08943945b32888553761ff6942bb00748151ba748966f874c5bcd6562639bb
│ │ -13513a69062da12825acfd2d59ffe12816583b985328b801657a7e7e0b64c9fe
│ │ -5b1bbd620b4c232e098847feac16f0ac4a7847b92d5e956874ef06e8d9898a66
│ │ -7d6d094692cb94ca156f51bf45a1b56c34721ccbd67fed6681b583398fe996ad
│ │ -12a2a6ccd2b549cfd676d349f0d0811d88f3cc7fb795a62d7ebcdbd2bff00f93
│ │ -290a8af2d00546390bbe5e9b328a6c55af50d9a18f8e889f6d41f45a57c75957
│ │ -5dffeb5ac11c58ab67ad42de9d2202b52270a505dc9a4696aae5916b05865a21
│ │ -45e4a5d738be05641203736bccfaf23507626dce8200fa37b7547f755b4aaa78
│ │ -fcb535fb19ac15cc490e95b575a3d195d307db1aaf4d1feca6e231e9ba2e5b0f
│ │ -3f2ed859654c675fea07fd41eb898360f777c78878df562f7d6deb8cf65c4545
│ │ -81504175b1991a1bb3c09ac0dcd617884bbd06de5407c09c87beb6edaf652438
│ │ -456ef80d0dcc475f5a5991d03c647df04c81e7a94e8f6c06819f15bcf5703aeb
│ │ -95d4121530ba6c0ea0e3ce658a0a8cf2d0390f6b19d92e5020f409ad5c729580
│ │ -58cbeced799e6b0273cd7c81b826131fd25406805c0014a8ac6d7c77cbd25383
│ │ -1c473efa00e2f4d8800dbd25d08c7260ffdd4300dadac2cdda7d08e4eebe2a02
│ │ -958da4d56307eaa30e7118b245dd8c502e0efd64d772ff64df50c967a48ab289
│ │ -cd4915651b75c51d705e6b588cea52f38432a943e1acf73be05a47f915d97828
│ │ -15197a64636eaa9138726b02484b98f19a0720b72b22d5f360f5733b25400ebc
│ │ -f3f035e5478239a0767d5ea70770e731e6a1fe0c8077f8597e76a4ba33d621e9
│ │ -226782169d2dd6e0a1f3c2ed82d46df98e1608d5cc64e407e828f7eb6ace630d
│ │ -60aeb29dad2dbe92ee376b51afc6c83b27aa5e86ba192a1ef2907847237948e8
│ │ -12754a68f755187464fb35600edc0177522c49a9ecbebaec2cfe94d7b8fb9aa9
│ │ -e72827bb13ba7a0fba974784879e1ea623c50f5cb71d8a5a2e1918b526471fe6
│ │ -c121d0fee4561e4286e8567ac18e6eff45ce6f443007263cbb0c3cb95978e29a
│ │ -4b009611cf799fc9a2520158f4be3c7292b16317cb624ba09c3d347999d2d8d9
│ │ -1a80036f754a1c282d0fd2b935fca81876601f598b82c00274de0374effd1c25
│ │ -e3bdcf1f3b898a6dd401128457a1d3ee710da9ffec29a3f8a92d9f410fd1911c
│ │ -897deea3facc391618111801b9ed3befe7212df00454d6ca8da7e9e9c701b97a
│ │ -19140500e9d83752063581374db5032fcc3347a56450d3e7ac955e92bcb33c77
│ │ -b40b00b77b1157a095d6b078045a2a8b74a9cc29104fed229e33fa603b4e84f6
│ │ -725fdf1e9ca5391f7dd6f63cbf91c01c58e324793d0045a2066a85874e3dd10b
│ │ -48f634d5c11f7303f13681382581ad2e1ae1985cb0e0253b0b64026def25c578
│ │ -cfde23789a8276b873b603402898df6a348c1d0e2f13e0a71ae6e009bac62fd2
│ │ -9ecb71d09e504b3a81d2911b46b3156a8544f15183acc56b98bf7e756a8151c0
│ │ -1c50dbeabb21ee12111fd3f4e36b9f2d808d2e50388b572ee8696b7b8c31e5b4
│ │ -79de385f0fcb4c5707e0233f30a5a6a36278e80ec13c00effb827bc7d8e5a0a4
│ │ -78e40f8e888f6a0a9f3568d06582f2ceed10353b3986ed8e710f6cfa7f8e00e6
│ │ -38d8f76e8760a732a4efb4e26259b960b2de8a6612babe0838e12b8fa15c410b
│ │ -641f4c250fec7cc42278e400495053606f84f570de0d975e254f9d57ce3b97cd
│ │ -a8de08bdbe061e4bdb16707b08aad6f9c1cd195903ddc256405c2211502f30df
│ │ -00cc1febe6e501021837832dbfa6cba45e824ae45e5b188005e7abde8a2c4fbc
│ │ -af1a2c4bab33d05762102815f24ed24e0f4fb40a805fe3106f206194d94815e4
│ │ -41a99814a067f725292cf6b5bb11a4c79fa307392823ef72d80965a5f9f3b7b5
│ │ -a07201fa1aef84c9391f0bcc45fe81b81b40a0f3564dbf8b6a013c5b186e1820
│ │ -f38c88785acbf844072c0934e61768d34627a5922a15b69e5b99b2d4bc019e4c
│ │ -48a27011247d5ef336799c4b06f5b24e90b2129fd8b244d5d61f59dde281879e
│ │ -faae96819c1affa5e6affe4f070b2c0de6b6f216b9c50e546c4f69c801cbda6a
│ │ -469f371d8046f0ced65f395bc5b3d49276f32c39d8935d81b8409d8726d5c5da
│ │ -1b179f65437109c5a404f6505ac7907d926f8af558cfecbd861d26cffc118db2
│ │ -aad6724bde9d1dfed7d2604e277e9bd615dd82d7c9c5a2e7218eac02b88ae979
│ │ -df125f0499a4ece3c901f992dea2f34d5e5ceab92ef434e468954cf6b9ca358d
│ │ -fe590f4f36c6058b51e08269a9971c9c14740b1a8b87ce531f7dd831723852f6
│ │ -39faf9d6f95d6081a5c09c9748f226c0095c04df708b6baca972d18242a168b8
│ │ -9c1c2e50a1b85872f0c60535d50ea158617334cb298cd4a6cb72d4ccd8437529
│ │ -8f13772e1fc283f3812d2e313a95f582499f5074608d155b6029309794a24016
│ │ -8e3c9be5f21297faff4b4d91c01cae1c17498a68ebbf74b951893f805cc9561a
│ │ -681ee31aab4a1e3267763f0ee50100f9b746c40f1ef2870ef89dec7ae5c179cf
│ │ -36071ea4230799a981b296be1c881a2bb6402f30e571031129e01281000ce916
│ │ -3505be9c17b3b5812b574b4430eeb12df049bdb2945c8e448e62c50393adf1e3
│ │ -1ea2a738c818251ca1b948ef3c54cdcd12036dc83bb72ba23d97889585c796f8
│ │ -ff57f91fd627edbec6159aa348284213d658a1057a81b94cb86cbba5c21c0f05
│ │ -3f0ee0b33cea0acd75e129f30825610878e26b5fb4709d6e1cb9dd0f6f5cf215
│ │ -6acb3c9ce240779180f23c256c7d4b7bb82e610b6a2cc15060fed0c69d8fda9d
│ │ -28ebcc3fb25553144806f035566881b9c1dcdfe31dca30c4890b760219406eab
│ │ -bf9520e7ee54a3577835dfd7aad2017229fb4b0cbc2c7bf3c8a98324059983ad
│ │ -c523ae6a4b80ae94022dfa632242b54a655f7b67e05ae3144302fcf76df1213b
│ │ -a49165a0542d2a790a1ea3a76aacd00273833900f9a0c9413f3e2d95ba4213ed
│ │ -75cad414826f8a17b93154f903244b0c406e3b4f45417ea8eef8c8092b4bd824
│ │ -ff0740a77211dcd36547d36cc932bd87fb4a021c99220fdddc8c9ce6cf36942d
│ │ -5e2561d558a105e600739e080e9c140b4f9b7d12818cede6290cde0c5e9607f8
│ │ -a38d27ef2d45e4fd5108d901ddaba927c4234e955a396f9de18079e4e8162a17
│ │ -323cde7aef5ade942d6244a82fd515c534469d1baa16c9564a33cb58aeb1420b
│ │ -5c07ccb3242afa04176e8bafbeb36d3e203fa5418a882b07e46e8ade83ed65d0
│ │ -9278da090173318a1ae75b8044319b1aff4c2bb5d033851d70bb2f285b1ed6a8
│ │ -467336e2209f45b17c7b8bf72c99a53ca23d56794ed701735cad483d6f9cdc10
│ │ -37ae48160fc4cf4e616407171e4d728ebd75e52814013519b4f7685526d159ec
│ │ -5ee37c0ba0bdeca03c6c9fd86ae5c814edb583422fdab16a02adf6901d94791a
│ │ -71a008c578beba9569cee6db239e6b9dd339163804cc33c0239b93e4909e1927
│ │ -28516554cfa3d7022081b38da767769079b9317a0ef657998f42e8935be03355
│ │ -423dffef56fe360f54a05a7d790d437ad32d009cee5fcd738771c87dd7d3fe54
│ │ -2dd6ed97b71c09b2ce9228f6b47887bf7dc8a202dabc70f23732b8ec4a83c3dd
│ │ -a27efc22b3d32e93bfd195f3cc69ca7b37c9257d23f744aff0fa52295141cffd
│ │ -6e10748b5ae8e4a33fb0c0c3575c030526c5ff014dd1359ad22803c5dfd01e74
│ │ -92ae7aab7ef69badfad4de16d807ccb34f24b0469f087402115238c911235787
│ │ -dbdb10077e501bb3e7b4e24e4bd40231071ea63c720a16202131abc6fe16503a
│ │ -17a09b2f9dead10b28985e3cb187af2cd04f8988cf6cf7d088f70c6f5ce6b232
│ │ -08d6f5524956fbcf5c7df2420bec03e63c3e8b512627a54ad655a165c6d36e55
│ │ -3bbecfd2b155976128a04611d07bb039c9dba736ef1c777e6abba1ebda181f6c
│ │ -0795ea8d2c32d52b189a7d565554bc5f9bbf1105026ca20405f9a675ade9478d
│ │ -1559e03230cfbae3161f99155a05c5822fdf4ac9da43a60bc72870a6dc2aef4e
│ │ -b53ef2b7dec3c3d41c5048484a39c6c8e6cb6e7e7c334f97678b6345314d8367
│ │ -1c010ffb3c78a9d60d0594c383e858ce8012c51ec2c02be5a4cebdd748de5c5b
│ │ -4414e568c3fca19f4813d14fa49c355664818bc0dccfb46fe309e602a463b6ad
│ │ -b7dd1f8df75bd2ec800c88a9fdf1752d49c836b5f7a08ae0e1e914646e8e313c
│ │ -c4dcf8b6e1f4da3c3889380a8a65b294242a035827707b15b8a5c2e11c700824
│ │ -381dcb29c009bb06c0e5812c8ddd9cf61a9c21416b9a735db5461b1e64e6d14e
│ │ -45f90372db1a2bb2c079608e3ec1cdf2feb2430df038e57a1fd369055c7a5052
│ │ -4558f83cd49eede0ec909277fdb826095d8a2bcfae3ebc6fd74dcea786872099
│ │ -03a0e3a081a3f2bf1904c6414b6197f99887441a7256949d120f001d75e45a28
│ │ -a178ee4b79ea7611ce559abf46db0aa4f594954aa073dd0f890873e85a474a22
│ │ -32cf1e68d43e5fd532427daf572c614530b98e533d0fcce9c5797f1fddbcf2ec
│ │ -4e63db7c1935b38e2bbfde59f260349f9084c2b3eb2de3027a542b8268128400
│ │ -de523b239e3820f7f092ea4dcea7e18652bf009c47e73349bf4c01c05ac9e432
│ │ -afbb948b3596357c948ea5fc58aa6d60e608b81e1cb180a83ea2bd46eace3f2b
│ │ -22eedf1e6aa3e5067048ecb4beb851881e78bd6209bdec7cb27f7717986d8301
│ │ -b924205b421ad935744c597a0245fbddfc6a7e3cb363e2495e97dd11aaeb6ead
│ │ -b9c712d7eb267633f3c433482836408a293e00e0934e39e47c522f6fcd39640e
│ │ -bb4e0a1dbbc2a50a532555a404acba3a00ad1780b9df04af512de84bbb93d186
│ │ -87f6ffdd4a1fd09ef7765446bbfed59ecf2e98d32ff3fe2403f194ca133f7b6a
│ │ -29216ccdbd0a14f5a4589c019e9c1c51b6ed525cb96be2797b70e9e02e588866
│ │ -01e0e9d55e77e1a7e79e85a95419247be5442cc5a5bb1ef18effd09a1b03af5e
│ │ -59a1aed3ceca8e97ac774447c9c3ed1bdbaed3fb9e7184ebae9ffafd890512cc
│ │ -f195829b32d42437f01896e264d738211a075bf0808e4eb997279745cc3c603f
│ │ -bb79ac4b6dcd79650a53a11ec82eb33855af0797f596f49e1c0601430faede1c
│ │ -3a9ac8a12ec9a35b1ce04f3a2d4af79bc6219c26d514394da30d4161bb143b4f
│ │ -8dc8abbef9683374cef924985318289f0accd5fb588ab75c89995e739ae991aa
│ │ -edf1152d60c673e91524ca8493cf88882f683ba525323db329f597b698404fea
│ │ -61770d880d280f01ec801e15cc12f101b10f877800d9628fe17e4325298161b7
│ │ -e5fd68c3834cab3d92cde7359a6db473acf339c30209e69a4888b05b64de8f14
│ │ -651f69e2801cea01988bf8f3567ba6ef5340087ea2583ead05137b07a079a9b4
│ │ -c66201f4d768a4b968957de6d22ed1ce50b9028087435f825b76cd6220d42df4
│ │ -d63d86b9b3e310f435a71e5aa30df2523b4f87fae64b355919cd0eab3b1f8b8b
│ │ -5205882bd329f0493ab68427b43a6335e99dc52de519cd42d1d173a0193c5c25
│ │ -0979d8f61eb863f40aba4166ab6b75731f63d8290273af926c925fef752e1a1b
│ │ -53eba849cf2bed353c9800bafb8ddebcf7c3f9aad7415e2a16e4c1c6435fa299
│ │ -c755cfb13e7f86052c24dbda3bb5c5053c6ced475b60a34c1e65074f55da7376
│ │ -14ea796e807cdaada6e7fff2b7a956043a7965b6d8c7ac9e27b108a70cd03f76
│ │ -226bec6503152fa9740442154deb35e40c50ef7c61bbaed14406544ab8723b33
│ │ -0f360fb91a2bb000d0061692831ed4921a5670da473b4537bb26145a6ca1207a
│ │ -57962347fca4560f4770b0d7a0e890f8843e529bdd0d4ca276cca1a81b89a2ac
│ │ -579484f732467b0d149a5d08599e00602f558b5dafe4a97fd3c40699c3d1ebba
│ │ -aefa77ad05eb1ced9441feabfe8dfafc112c00cc3fa7a908740972c3d438df02
│ │ -32048138850750d75fb2e740af7c7e5375f49c1b199cb6d38f6fcd097867bdeb
│ │ -7c5f66373a73e500f0caba5871387aaa3f289204b30118d92955478f87b57bee
│ │ -8d22e29f35cf5c5c642919e66536f773b24c549b74fe7fb75001b97dceab3e73
│ │ -89052c2cdb4a4126544b4fcf670b93a1cf271e119f2848d6ab69b3ad370f8e4c
│ │ -54369ecc481e5caf210bd2c349f00fc532d2905c03c43fbea9ad7a66bf4aef57
│ │ -a7e509ad785aaf9888fb4c5abf87f568658c3dd4b2aaa4dd03baad975a6ba475
│ │ -b6fa7301e66a18d398cbf854ffa3c6f916c025e2ca011feebc57712d5e29f056
│ │ -321598f3ca7b4a12c500043dd5e5e825cb3b745da9eb8267b643913dc98bedf5
│ │ -6003628aa709feca21507ba6c74021793869f6ecbe53b3659491ca2541d07fd5
│ │ -622855a36594d9b9e03c80396092b0c14370e3d438df022f8a88ef6c7c225ed9
│ │ -cddf636423109eb94059af04aeaca702c0ecd0d02d23268978907d5eebd4f366
│ │ -1d7790f8623103c9526aeff48a1b7820c9e910af92f13a62336e3b4f6befa71b
│ │ -f552de798f3b7dc6bf5d0c4c6a000020004944415409ccd5daa0609159b8543d
│ │ -8c192f61d13f858ec8f2a038e65e752bdcecb85472441e69afac4f9a723a79fd
│ │ -4bbfa471c6bdb259af3351c0fc81cd9b5566a297276b3e01b9ec4720d6ab4183
│ │ -fb4d962b2097a4a74cc36883b2e98b9a1d3ce4465c17a3d9eca8e703ccf18292
│ │ -840048e9cb2f9e0e0bfcebdbd69317db2b6128cb2b90e4a9b2d72b9691656ded
│ │ -36fe7dc79dc675173930c72f6b95276bb2574d13603e4d985116b7c770bfa93f
│ │ -a3d108b51209ea6843090719c01e6ad649af320ea35df76acf07984b121054b2
│ │ -b5efc9cbaed6489313c723cafc1414a24beed59986da81e61f800994e1587b0c
│ │ -a9db766674d5761cd7a982d8e3fcf26f5aa7542d0e95237b819f877366bf2a6f
│ │ -8c37ef31ec8095d0506cebd38fd835eaa26b53d6e0cb1b98c3885e6bbd877d4f
│ │ -f26fba49684a6dfb7883bd8b1aadddc8e45a16383e918cad97b78217b6f52617
│ │ -a5b1ee1598b6bb10d455934482c8c8604e9a98354d80608f4196676e79a359a7
│ │ -a5c7ff01e6a82299ad324179e8a30d94e257b6879b384aaf4a92a35df76acf07
│ │ -985365f0fcc8dfaa26cbf9532900a48901b916baa567e17e29dfbc4f6a07aa87
│ │ -5edddc05f878607a99ea9ad42b0670dd1bc43aa5fa00e26a8103f51e83f729c8
│ │ -fd9ca66ae955a385d32471488d167a73b2e0d1065c40bd59f34a1ff7a21447bb
│ │ -eed59e8f9b84b658b00d0fa9425d8d9b5a0090f3c2e9cb058500604fb996e25a
│ │ -3c518a07e9ecbd924a04f8a4ef4b84526f66d41b36eb9d033ff2c45e05aa80b9
│ │ -061c942c8fead807536c4a50db03fb5fb6c623a3dd771e6a144ec05c5c6dd407
│ │ -fd68763bdaf9b8492819d48ae0f5f4e2668f768133fd63406e31cbfce499f7ee
│ │ -5cae2e096f8d748d77de0bcc254191a66687fa91c15c0d2185e0949d5013bcc7
│ │ -c8b669827fee0b744b8f2136853a733dffba5588ecf17faef337c50b1eded687
│ │ -6cd85129b8eb5ce3a67e1798534bbc7be36779e8356e6a017ca1d47d2541d531
│ │ -975cd3734cebcbeb4ad30bcc79e6e2003c7354cbc860ae36cd6d9bfa83a4afc7
│ │ -e099ff720b708b210878f718c05c4e87fb8e2454ddf6d18635aeb48187bd52cf
│ │ -bd722a46bbeed59e0f305737da96fe01ad537ac9136f3a9dbc72ca0f9ef957b7
│ │ -a061cf49d7b11e7029917aef8e9cf9ef344a81b65ab2cca85b69eb54f367eb54
│ │ -e12d65717b0c0f6d149a079c18020fbdc7703d82a0e48902ea143aa30d0fb547
│ │ -3430279228301f6d8676cec7a2c2cfde3922fe692b875b25706f3a698a4e49ed
│ │ -e6997f4344a0277a0e6a1635afa959b48ceba566714db6d3eacd3c767030a7f8
│ │ -403dd9a95081f4187626829fbc5131845e749afb8ed364b7a14aa3d8c8680398
│ │ -3fb2d942a0bcc07cb4193a03cc6de165a3e964433140495112c51b1b0a98db6a
│ │ -f2cc97007349421eb2bc722de3c8467b0c5a79de399df9370dcc8ba2255011b8
│ │ -72ede4d0133d063037c70ec200b2cd1e632d9eb9b52e00aa494981798f9530e3
│ │ -dfb4a8dc28d90480e723c3ae248a3736b285fc8a76937fed0205fba98a240e91
│ │ -e1fdf38ee9fc0a85d1102bb2f5ff0c50f6f6bca56d8dea6a2f03b467577b3493
│ │ -f8818030ef9cb2a5c7703d76c0c999f70ae85ee7dc2b007a1deb1de177b3a310
│ │ -350b10c7d1ca3a2c89e28d27231b17f0d8686f6d417b0e75bcddecaa269242aa
│ │ -9ad8a3fb138e382b057e4d93a049861a6d003f9244b56adeb5634f508a0d1513
│ │ -559114fc941ddb63b81eca313b619509c5ad461b294d9411abc3d6a8f194d1ec
│ │ -76b4f34980c826ba6e96cfeec8d11eed42aff98fa91cd4a700e6ffb6639a779e
│ │ -66f6bbbc7f53cf4830e91198ce4a783a0c49e7e789f6aa14789d29007e623ae2
│ │ -0732277b151e03e64a1ce3cbf503edd5ccd85cda79d1cddb79f552e75cc7e699
│ │ -3404ccd171a32a9dae738d9bfadd0473b48a209b36658a3b89b2ab4e57e3d516
│ │ -9020643167d2901b7d8992a01eae3c73ea965e59a0ae8f9e1aa0537148981969
│ │ -589762089c0c3b1576e855aad92e45d131a9fc8a6ca1d67a0c312919d7143a9f
│ │ -db31a3f53ae76e8deb3404cc2b9dff3a965ce87777b7ee009c52806240694e1e
│ │ -5115dfba613280f9172c90019aff919ac5cd2e3bd7cddf6b002e200ed0e9cd97
│ │ -7850ed7b2d1e648a8e09d073347a0e816e3b14b244140b8fb4c7204b745dee35
│ │ -791e0408a30d124d3915c0bc0a6d8d363b679ccf2e98dbbe92c5a5a6b777dfc5
│ │ -1598e846a768614bf2509bc58ddfbbc6332e15d5623bdeb3e6b546c67851f244
│ │ -9da7dcbcbd5ae25d75ced56111207488ebf41ab23f258609044b18d2ffb39782
│ │ -c34e98e304c4e577c829186dd0d8a314b3046e554d1c6d8676cee7bca09a3672
│ │ -52cad55ae61df66cd535b8896e747aea98a824a70093a6b7bd17b89b5c3a3ffa
│ │ -ab5771a9e905a218f4c0e4954ae13ee640450804f3c6558ee49d5b97bd06be5c
│ │ -41296dfad465e939949b5697857a0c9526ad7fb4c161610b60eea1d6ab42e868
│ │ -d7bddaf3390fcc81376e92649157d83351634dc603e2541f940e3cd9de6541d5
│ │ -23b14b526cab37c5601e9e19114f6bc951bdb21ff79d6f814e009ed78e3bef55
│ │ -d6c0397978fd66cb23900ddb73508b097ad2cccbfed4b47ab4817653370698f7
│ │ -ac103ada75aff67c2e93bbb979dc540f6e1e22891c90e7355df6bbab35ca0527
│ │ -0ee064c5f1d0a538f7966bb1376f94672a79a8770c03984994c119d35ad3a1f7
│ │ -bec65d7367ee8387186a05d5b484da83dc144fac1faa6e433d877bc88e57e627
│ │ -aa4582d84843cc4403966ce86c073a521c65245b0d732e970132d0a61cd070d6
│ │ -b65046a2ad3f2fc916f8d406b9161a82b742c6d7bb921c6e95de5cf04fa954db
│ │ -f39e095d7872ca05815060aed892ccd72587e0a0eb1480ffccd6916789027032
│ │ -1d05b8657ef656f4d098a330ed7829c7c4a94619401b78db7d6ae8acbc41efd8
│ │ -d028d7beeaf3b80ccca717c743c7efa9252d78e306b35deca17f1ed5a8c04d90
│ │ -d08defbd20e81243904c636736bf59e77fe846e695d97d00741d675c676f4a29
│ │ -1d07c0c679007400af27b53235a56421356aecbe7ad7de2134b0d392d52a61af
│ │ -578fd743960a6edc43ddfc0b80f66ad071c8b9d5ef5c6081ab80398fd08dc643
│ │ -b745b40d76d3f1a24e65bc24229ed0b865012234c41283bd69ac97d0fff3cca8
│ │ -59240f3dae71e8defb5ecf91949e40aff8804ccfb758d059b0e352d640ad9ade
│ │ -c15f0943ffa23947dedb7d8d32f0e3e241769f9a53d09bd7588105ae02e67939
│ │ -385c5516c9c4502ef4b23cc653d0a3ff7a4428172b135482cd52a9ef004ea0cc
│ │ -aea8a73c6fba64c9f404447968bc732047c143d980479f8b4345abd86de08d05
│ │ -db538ad82bcb73f7b6e485bad66f6b608e66ea39afe8493903f8683b5d40ce06
│ │ -a30cbb30b113bb4f0d3a7a97ae18e5ba577f1e8780b985c78b52244834decd27
│ │ -8833d282ec3531247bd41e026400bdb7b79ad7c123b713e2b12e552ed576dbce
│ │ -43a017978c477663f35a81fa5c52b5ecb8631d29a485c213205c8abe737d1ed2
│ │ -f4f502bf68a69e1c31bedc834bf299181427e890fbb0d71af720e38d7b90db99
│ │ -b14d8d1558e03a8b8877a1e6b62a769a05b809d12e5b1eb69f16baca7a6a7848
│ │ -b65962a0b79426566c2a9b55f44a69dfbd1e5e2b7ae9b71af5827271b876a0ee
│ │ -9060b3cff0c0e799f2ba79e37674ae4b4214e780de1aedb0e4f09052a7de439a
│ │ -37da7bb85ef7cdc39a42acf7ffbbeadf379792e3382b76a1766435566081eb80
│ │ -398f82f724d55cf537d5166982b73c78aa005db08cdebc57ed8e5d1ba62451d0
│ │ -4cb12954d752a097cdac71a9d43b409daa479090d7e6d5b67c9f6147c713c787
│ │ -0334f1170d1a5c0f803f86e455512d7cb99206aeade770bfb96e7412b969afc6
│ │ -d4d7b90689534f6d0f3765803530a9b1020b5c07ccf3f278583c47548b6e30e8
│ │ -000b768b83a203a0f358d43577f3db96cec51f5f66338150658ad919202e3950
│ │ -0fa8159cb28798ba25bcf33f68d40bca892d003ee0f7590fa194537aa59bb7a3
│ │ -e3913b0438558404f04b07d279a02823324ce9fb3ad0efbbc338d4eeee37f558
│ │ -cc1f258b7219a30d76787c936852f66897586305169803ccf332795768968734
│ │ -2f9d97b514efb9b4a96dc9bfbec913792e3d39d6e9b5a1218081a61552c1b354
│ │ -eed2d73ffd7f1e6e409c1e1d3802f54c36b20670c4c0daab60b93211230cf10f
│ │ -8a2485c58057efd20cae397bee4a84fad0b6a31dc116d3733087762aa844b914
│ │ -68b41a2bb0c09c602e68a52e3a0e9d974ef1c243c7936e0dd4f1ac52be295a00
│ │ -c212406039f16c05cf502d02a1be5e4a877dde72b65be189538538bcf7bdf4cc
│ │ -71e464ad5ead11a03ec2a09f3687d43ae673ae80ee45d7e67eb3bb12e8758f8c
│ │ -98c6af863b47e5296dd7354ac1b511d6ccd0e7302798a7e781fb7cfb16acd3b7
│ │ -110d03708ec187f6323eae1890e31679764b16eee7e5aaa40814f0cd23650ff6
│ │ -b2f79c7fd783171524214ab95b5c396fb4375596650ae40b0862532849181a69
│ │ -b08180a726d3a844bbaca5cb398c648f559dcbdc60eee2b3d145067ac8172d5c
│ │ -5e64cf54f4250d2f086a0b6a7b6e4bbae482a76251ab44f0ecc3371c9fe8359f
│ │ -3861d9bbe4a59a50984bdaeade606e776a77f2e9ed614cd5d23b9bf72a3674fd
│ │ -9c128eca9735cf3c631f57f93bf5d92359a00798a7878e5e4109a8b141430cdc
│ │ -01ba12006b4f30c2118bfa2bcaf4758d335eca3b6757b10981665e9e242236b5
│ │ -f3a971be05c4353c7479e27a7c92df295bb054166fd29024897656be1e29f393
│ │ -7d04803de87418b273a9b1220bf4027326c80ee4140b0277281752342a8ca595
│ │ -0b734f89ad3a60e0997f630bfef5ea4ab37beeec0abc5159928878e86c3a527d
│ │ -8fb9ed3dc7df93b98a4e418f51af4880a2cc592adee1018c23cf1e01a3c592d8
│ │ -81c454fc40362c3bd55891057a82f9d40c540ce458928b047e14eda2935eeaff
│ │ -f79a121e9e860e2f3e42a69cd8047ba25c3c28a9443c24d7beebe93557649482
│ │ -d59448029f4b5783b483d26444e07a89462357b523e7445058e294826372096a
│ │ -acc8024b812990a162d0ecc2824e505fbbca457950122ea9cfde2f39d02ad443
│ │ -e89607361511cdf6299626dec7eed3c2612f5a4053be7b4eaa407e7cdba52e9d
│ │ -23b08f7dec5c38274a00a3a07e639f5faacf8c6381a5c03caf3853b77926405d
│ │ -349f97bed6817fe5edf164a85a8e31c425787b02cdbc7474cbd2f37a8cebdef7
│ │ -7f92490a72f234c538d4e99608d3bb167d9e9fa03f5a4c6e80262f9934b5eff9
│ │ -2ff5391244f5692451650d9ea5fe77fd9f192cb0f44d8f27b4b8a95b64bf2508
│ │ -cd702947f91338581e1f8e11dd728c61d78372e1f929abea015954cb0d332158
│ │ -ad9cabdd132929b5c6929d73285600b8ba3aca31d8518d18ac5683e7e1ade650
│ │ -267f1d633dd7ff3cd0024b83799e266d34d09158249351a1a5d15a67ed635240
│ │ -4101a00e3630c7cbba29961c801b38a05be897c524d4ca3975ba853a43020cf0
│ │ -2643448391932e551c2dd7803ea6e643fabe92b7230e7cb900febf6f606e5d2f
│ │ -29b71dd126ab3ba7638179a6a18beeab96a7e8907add6b1ba94d5641d1161eed
│ │ -c2533fc6e09d2ba98097d56e8df4ed9407ef5be53f15118139c99df9eaad27df
│ │ -b5b98c68f574506023063e9d2f87c483ef2b23e27b8f60a3535ea7b35dfbb1c0
│ │ -3c2fc01654d02e6ba2037692bbd10af65f6670db78c0419b4bbb7c8c816e01e0
│ │ -bcc0b4272a0bb535e2b6bea78d3c5005f080b8609eacc6a50b4609eea314d560
│ │ -e1acc8d61db544b482717872cd2804f46bacd002c70673264313d0a2f3d26d43
│ │ -d12e005e0980d10af79f37c58a36a9f92d1b541ab42dfe52c5b776cf49b04dca
│ │ -bffa2d1a417b9fb6dc3a97aebe0a8f1c8003723cb9ca7fc718a9e0920bf039ad
│ │ -ecc2b1ebe89c6707417c356a64c496befc18ab6586ff3902983b0700c44be799
│ │ -abf54c93aed9c55a4a00a8618173fc8f11a13eb64a8ac7aa36970d20c421b2ca
│ │ -a264ad256ba0cfb034aff427b23c2faa8047ae33929d927958da23cf13e79090
│ │ -200a4ccbd425231db51b17edbd5d25bb95befc4a4b6f9c0f8f00e6690ddb5234
│ │ -8180d147b6401e40c205dbae8e74ae67cda08011cf86672e8b8eb77eccc10b17
│ │ -04a5189254a45fab46226abb6c8576e189b3bbda2a02cff4e3029dbccb63d15d
│ │ -e6dc5ae58cc8ce657bc7529da10e597332992552e9a2b56fa39143fe4ffd4e47
│ │ -0b8c0490ce85e78216e045f2d0dd04c9a38faeceb0bdb75d05244f68ef3b4edd
│ │ -a57f3aabf4d1f6cb0e55435bb2961a391a436c61d811e1c7753b12e0ccee4774
│ │ -e54b9557d8b563aa8b3c3cefdb24b86c3ef2fac5955364b125dbd558a1054602
│ │ -f3a9f99cd7cd5b220cca852240fa3fa01f75d8eaebba2390843bb7cd57c449d2
