--- /workspace/pipeline_output/chromex_data
│ @@ -1,100 +1,100 @@
│ -<div class="case-details">
│ -    <button id="back-button" class="btn btn-secondary mb-3">
│ -        <i class="fas fa-arrow-left"></i> &#x21E6 Back to Case List
│ -    </button>
│ -    <div class="case-id-container">
│ -        <h3 class="mb-3"><span id="case-number"></span></h3>
│ -        <!-- New warrant details button, only shown in warrant mode -->
│ -        <button id="warrant_recall_details_button" class="btn btn-sm btn-outline-primary ms-2" style="display: none;">
│ -            Enter Recall Details
│ -        </button>
│ -        <span id="overall-expungeability" class="badge"></span>
│ -    </div>
│ -    <div class="card mb-3">
│ -        <div class="card-body">
│ -            <div class="row">
│ -                <div class="col-md-6">
│ -                    <p><strong>Case Type:</strong> <span id="case-type"></span></p>
│ -                    <p><strong>Court Location:</strong> <span id="court-location"></span></p>
│ -                    <p><strong>Filing Date:</strong> <span id="filing-date"></span></p>
│ -                </div>
│ -                <div class="col-md-6">
│ -                    <p><strong>Defendant Name:</strong> <span id="defendant-name"></span></p>
│ -                </div>
│ -            </div>
│ -        </div>
│ -    </div>
│ -    
│ -    <h4 class="mb-3">Charges:</h4>
│ -    <div id="charges-container"></div>
│ -    <div id="additional-factors-container"></div>
│ -    <div id="warrant_recall_details_section" style="display: none;" class="mt-3">
│ -        <h5>Recall Details</h5>
│ -        <div class="card">
│ -            <div class="card-body">
│ -                <!-- Consultation Details -->
│ -                <div class="mb-3">
│ -                    <h6 class="form_label">Consultation Date</h6>
│ -                    <div class="row g-2">
│ -                        <div class="col-md-4">
│ -                            <input type="date" class="form-control" id="consultation_date_input" 
│ -                                   placeholder="Consultation Date">
│ -                        </div>
│ -                        <!-- <div class="col-md-4">
│ -                            <input type="text" class="form-control" id="consultation_town_input" 
│ -                                   placeholder="Consultation Town">
│ -                        </div> -->
│ -                    </div>
│ -                </div>
│ -                <!-- Consultation Event Description Phrase -->
│ -                <!-- e.g., "e.g., "attended the Expungement and Bench Warrant Clinic at Waianae Public Library" -->
│ -                <h6>“On that date, DEFENDANT <b><i>(describe consultation circumstances)</i></b> and requested that the bench warrant be recalled...”</h6>
│ -                    <div class="row g-2">
│ -                    <div class="col-md-4">
│ -                        <input type="text" class="form-control" id="consult_verb_phrase_input" 
│ -                            placeholder="e.g., attended the Bench Warrant Clinic at Waianae Public Library">
│ -                        </div>
│ -                </div>
│ -
│ -                <!-- Non-appearance Details -->
│ -                <div class="mb-3">
│ -                    <h6 class="form_label">Non-Appearance Date</h6>
│ -                    <div class="row g-2">
│ -                        <div class="col-md-12">
│ -                            <input type="date" class="form-control" id="non_appearance_date_input" 
│ -                                   placeholder="Non-appearance Date">
│ -                        </div>
│ -                    </div>
│ -                </div>
│ -    
│ -                <!-- Warrant Details -->
│ -                <div class="mb-3">
│ -                    <h6 class="form_label">Warrant Issue Date</h6>
│ -                    <div class="row g-2">
│ -                        <div class="col-md-6">
│ -                            <input type="date" class="form-control" id="warrant_issue_date_input" 
│ -                                   placeholder="Warrant Issue Date">
│ -                        </div>
│ -                    </div>
│ -                </div>
│ -
│ -                <!-- Warrant Amount -->
│ -                <div class="mb-3">
│ -                    <h6 class="form_label">Warrant Amount</h6>
│ -                    <div class="col-md-6">
│ -                        <div class="input-group">
│ -                            <span class="input-group-text">$</span>
│ -                            <input type="number" class="form-control" id="warrant_amount_input" 
│ -                                placeholder="Enter amount">
│ -                        </div>
│ -                    </div>
│ -                </div>
│ -    
│ -                <div class="btn-group">
│ -                    <button type="button" class="btn btn-primary" id="save_warrant_recall_details">Save</button>
│ -                    <button type="button" class="btn btn-danger" id="cancel_warrant_recall_details">Cancel</button>
│ -                </div>
│ -            </div>
│ -        </div>
│ -    </div>
│ +<div class="case-details">
│ +    <button id="back-button" class="btn btn-secondary mb-3">
│ +        <i class="fas fa-arrow-left"></i> &#x21E6 Back to Case List
│ +    </button>
│ +    <div class="case-id-container">
│ +        <h3 class="mb-3"><span id="case-number"></span></h3>
│ +        <!-- New warrant details button, only shown in warrant mode -->
│ +        <button id="warrant_recall_details_button" class="btn btn-sm btn-outline-primary ms-2" style="display: none;">
│ +            Enter Recall Details
│ +        </button>
│ +        <span id="overall-expungeability" class="badge"></span>
│ +    </div>
│ +    <div class="card mb-3">
│ +        <div class="card-body">
│ +            <div class="row">
│ +                <div class="col-md-6">
│ +                    <p><strong>Case Type:</strong> <span id="case-type"></span></p>
│ +                    <p><strong>Court Location:</strong> <span id="court-location"></span></p>
│ +                    <p><strong>Filing Date:</strong> <span id="filing-date"></span></p>
│ +                </div>
│ +                <div class="col-md-6">
│ +                    <p><strong>Defendant Name:</strong> <span id="defendant-name"></span></p>
│ +                </div>
│ +            </div>
│ +        </div>
│ +    </div>
│ +    
│ +    <h4 class="mb-3">Charges:</h4>
│ +    <div id="charges-container"></div>
│ +    <div id="additional-factors-container"></div>
│ +    <div id="warrant_recall_details_section" style="display: none;" class="mt-3">
│ +        <h5>Recall Details</h5>
│ +        <div class="card">
│ +            <div class="card-body">
│ +                <!-- Consultation Details -->
│ +                <div class="mb-3">
│ +                    <h6 class="form_label">Consultation Date</h6>
│ +                    <div class="row g-2">
│ +                        <div class="col-md-4">
│ +                            <input type="date" class="form-control" id="consultation_date_input" 
│ +                                   placeholder="Consultation Date">
│ +                        </div>
│ +                        <!-- <div class="col-md-4">
│ +                            <input type="text" class="form-control" id="consultation_town_input" 
│ +                                   placeholder="Consultation Town">
│ +                        </div> -->
│ +                    </div>
│ +                </div>
│ +                <!-- Consultation Event Description Phrase -->
│ +                <!-- e.g., "e.g., "attended the Expungement and Bench Warrant Clinic at Waianae Public Library" -->
│ +                <h6>“On that date, DEFENDANT <b><i>(describe consultation circumstances)</i></b> and requested that the bench warrant be recalled...”</h6>
│ +                    <div class="row g-2">
│ +                    <div class="col-md-4">
│ +                        <input type="text" class="form-control" id="consult_verb_phrase_input" 
│ +                            placeholder="e.g., attended the Bench Warrant Clinic at Waianae Public Library">
│ +                        </div>
│ +                </div>
│ +
│ +                <!-- Non-appearance Details -->
│ +                <div class="mb-3">
│ +                    <h6 class="form_label">Non-Appearance Date</h6>
│ +                    <div class="row g-2">
│ +                        <div class="col-md-12">
│ +                            <input type="date" class="form-control" id="non_appearance_date_input" 
│ +                                   placeholder="Non-appearance Date">
│ +                        </div>
│ +                    </div>
│ +                </div>
│ +    
│ +                <!-- Warrant Details -->
│ +                <div class="mb-3">
│ +                    <h6 class="form_label">Warrant Issue Date</h6>
│ +                    <div class="row g-2">
│ +                        <div class="col-md-6">
│ +                            <input type="date" class="form-control" id="warrant_issue_date_input" 
│ +                                   placeholder="Warrant Issue Date">
│ +                        </div>
│ +                    </div>
│ +                </div>
│ +
│ +                <!-- Warrant Amount -->
│ +                <div class="mb-3">
│ +                    <h6 class="form_label">Warrant Amount</h6>
│ +                    <div class="col-md-6">
│ +                        <div class="input-group">
│ +                            <span class="input-group-text">$</span>
│ +                            <input type="number" class="form-control" id="warrant_amount_input" 
│ +                                placeholder="Enter amount">
│ +                        </div>
│ +                    </div>
│ +                </div>
│ +    
│ +                <div class="btn-group">
│ +                    <button type="button" class="btn btn-primary" id="save_warrant_recall_details">Save</button>
│ +                    <button type="button" class="btn btn-danger" id="cancel_warrant_recall_details">Cancel</button>
│ +                </div>
│ +            </div>
│ +        </div>
│ +    </div>
│  </div>
│   --- /workspace/pipeline_output/chromex_data/court_addresses.json
├── +++ /workspace/pipeline_output/Hawaii-Bench-Warrant-Recall-Chrome-Extension/court_addresses.json
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ @@ -1,157 +1,151 @@
│ -7b0d0a20202020226369726375697473223a205b0d0a2020202020207b0d0a20
│ -20202020202020226e616d65223a20224669727374204369726375697420284f
│ -61687529222c0d0a202020202020202022636f75727473223a205b0d0a202020
│ -202020202020207b0d0a202020202020202020202020226e616d65223a202246
│ -69727374204369726375697420436f757274222c0d0a20202020202020202020
│ -2020226c6f636174696f6e223a205b0d0a202020202020202020202020202020
│ -202250554e4348424f574c220d0a202020202020202020202020202020205d2c
│ -0d0a2020202020202020202020202261646472657373223a205b0d0a20202020
│ -20202020202020202020224b61cabb6168756d616e752048616c65222c0d0a20
│ -20202020202020202020202020223737372050756e6368626f776c2053747265
│ -6574222c0d0a202020202020202020202020202022486f6e6f6c756c75204849
│ -2039363831332d35303933220d0a2020202020202020202020205d0d0a202020
│ -202020202020207d2c0d0a202020202020202020207b0d0a2020202020202020
│ -20202020226e616d65223a2022446973747269637420436f757274222c0d0a20
│ -2020202020202020202020226c6f636174696f6e223a205b0d0a202020202020
│ -2020202020202020202022484f4e4f4c554c55220d0a20202020202020202020
│ -2020202020205d2c0d0a2020202020202020202020202261646472657373223a
│ -205b0d0a2020202020202020202020202020224b6175696b65616f756c692048
│ -616c65222c0d0a2020202020202020202020202020223131313120416c616b65
│ -6120537472656574222c0d0a202020202020202020202020202022486f6e6f6c
│ -756c75204849203936383133220d0a2020202020202020202020205d0d0a2020
│ -20202020202020207d2c0d0a202020202020202020207b0d0a20202020202020
│ -2020202020226e616d65223a2022446973747269637420436f75727420cabb45
│ -7761222c0d0a202020202020202020202020226c6f636174696f6e223a205b0d
│ -0a2020202020202020202020202020202022455741222c0d0a20202020202020
│ -2020202020202020202260455741222c0d0a2020202020202020202020202020
│ -202022444953545249435420434f55525420455741222c0d0a20202020202020
│ -20202020202020202022444953545249435420434f5552542060455741220d0a
│ -202020202020202020202020202020205d2c0d0a202020202020202020202020
│ -2261646472657373223a205b0d0a202020202020202020202020202022506561
│ -726c2043697479206c6f636174696f6e222c0d0a202020202020202020202020
│ -20202238373020466f7572746820537472656574222c0d0a2020202020202020
│ -20202020202022506561726c20436974792c204849203936373832220d0a2020
│ -202020202020202020205d0d0a202020202020202020207d2c0d0a2020202020
│ -20202020207b0d0a202020202020202020202020226e616d65223a2022446973
│ -747269637420436f757274222c0d0a202020202020202020202020226c6f6361
│ -74696f6e223a205b0d0a20202020202020202020202020202020224b414e454f
│ -4845222c0d0a20202020202020202020202020202020224bc4804e45604f4845
│ -222c0d0a20202020202020202020202020202020224b414e45604f4845220d0a
│ -202020202020202020202020202020205d2c0d0a202020202020202020202020
│ -2261646472657373223a205b0d0a2020202020202020202020202020224bc481
│ -6e65cabb6f6865206c6f636174696f6e222c0d0a202020202020202020202020
│ -20202241626e65722050c4816bc4ab2048616c65222c0d0a2020202020202020
│ -2020202020202234352d39333920506fcabb6f6b656c6120537472656574222c
│ -0d0a2020202020202020202020202020224bc4816e65cabb6f68652c20484920
│ -3936373434220d0a2020202020202020202020205d0d0a202020202020202020
│ -207d2c0d0a202020202020202020207b0d0a202020202020202020202020226e
│ -616d65223a2022446973747269637420436f757274222c0d0a20202020202020
│ -2020202020226c6f636174696f6e223a205b0d0a202020202020202020202020
│ -202020202257414960414e4145222c0d0a202020202020202020202020202020
│ -2022574149414e4145220d0a202020202020202020202020202020205d2c0d0a
│ -2020202020202020202020202261646472657373223a205b0d0a202020202020
│ -202020202020202022576169cabb616e6165206c6f636174696f6e222c0d0a20
│ -202020202020202020202020202234363735204b61706f6c6569205061726b77
│ -6179222c0d0a2020202020202020202020202020224b61706f6c65692c204849
│ -203936373037220d0a2020202020202020202020205d0d0a2020202020202020
│ -20207d2c0d0a202020202020202020207b0d0a20202020202020202020202022
│ -6e616d65223a20224669727374204369726375697420436f7572742046616d69
│ -6c7920436f757274222c0d0a202020202020202020202020226c6f636174696f
│ -6e223a205b0d0a20202020202020202020202020202020224b41504f4c454922
│ -0d0a202020202020202020202020202020205d2c0d0a20202020202020202020
│ -20202261646472657373223a205b0d0a2020202020202020202020202020224b
│ -61706f6c6569204a756469636961727920436f6d706c6578222c0d0a20202020
│ -202020202020202020202234363735204b61706f6c6569205061726b77617922
│ -2c0d0a2020202020202020202020202020224b61706f6c656920484920393637
│ -30372d33323732220d0a2020202020202020202020205d0d0a20202020202020
│ -2020207d0d0a20202020202020205d0d0a2020202020207d2c0d0a2020202020
│ -207b0d0a2020202020202020226e616d65223a20225365636f6e642043697263
│ -75697420284d61756929222c0d0a202020202020202022636f75727473223a20
│ -5b0d0a202020202020202020207b0d0a202020202020202020202020226e616d
│ -65223a20225365636f6e64204369726375697420436f757274222c0d0a202020
│ -202020202020202020226c6f636174696f6e223a205b0d0a2020202020202020
│ -2020202020202020225741494c554b55220d0a20202020202020202020202020
│ -2020205d2c0d0a2020202020202020202020202261646472657373223a205b0d
│ -0a202020202020202020202020202022486f6170696c692048616c65222c0d0a
│ -20202020202020202020202020202232313435204d61696e205374726565742c
│ -20537569746520313036222c0d0a202020202020202020202020202022576169
│ -6c756b752c204861776169cabb692039363739332d31363739220d0a20202020
│ -20202020202020205d0d0a202020202020202020207d2c0d0a20202020202020
│ -2020207b0d0a202020202020202020202020226e616d65223a20224c61686169
│ -6e6120446973747269637420436f757274222c0d0a2020202020202020202020
│ -20226c6f636174696f6e223a205b0d0a20202020202020202020202020202020
