--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cute-button
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│  LICENSE
│  README.md
│ +___
│  _locales
│ -_metadata
│  bestgirl.png
│  css
│  js
│  manifest.json
│ +package-lock.json
│  settings.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cute-button/_locales
│ │ │ +0909226d657373616765223a202253617665206f6e204374726c2b416c742b68
│ │ │ +6f76657220696e7374656164206f6620636c69636b20287265636f6d6d656e64
│ │ │ +656420746f207573652077697468205c224e6f206475706c6963617465735c22
│ │ │ +20656e61626c6564293a220a097d2c0a092273657474696e67735f666f726269
│ │ │ +644475706c696361746546696c6573223a207b0a0909226d657373616765223a
│ │ │ +20224e6f206475706c696361746573202870726576656e7420736176696e6720
│ │ │ +6f66207468652073616d652066696c65206d756c7469706c652074696d657329
│ │ │ +3a220a097d2c0a092273657474696e67735f7374796c65466f72536176654d61
│ │ │ +726b223a207b0a0909226d657373616765223a20224d61726b20736176656420
│ │ │ +696d61676573207769746820637573746f6d207374796c653a220a097d2c0a09
│ │ │ +2273657474696e67735f7374796c65466f72536176654d61726b506c61636568
│ │ │ +6f6c646572223a207b0a0909226d657373616765223a2022435353206465636c
│ │ │ +61726174696f6e73220a097d2c0a092273657474696e67735f736176654d6172
│ │ │ +6b4578616d706c65223a207b0a0909226d657373616765223a20224578616d70
│ │ │ +6c65220a097d2c0a092273657474696e67735f68696465427574746f6e223a20
│ │ │ +7b0a0909226d657373616765223a2022486964652074686520627574746f6e20
│ │ │ +7768656e206e6f7420686f76657265643a220a097d2c0a092273657474696e67
│ │ │ +735f706f736974696f6e223a207b0a0909226d657373616765223a2022427574
│ │ │ +746f6e20706f736974696f6e202869676e6f726564207768656e20627574746f
│ │ │ +6e20706c6163656420756e64657220637572736f72293a220a097d2c0a092273
│ │ │ +657474696e67735f706f736974696f6e546f704c656674223a207b0a0909226d
│ │ │ +657373616765223a2022546f70206c656674220a097d2c0a092273657474696e
│ │ │ +67735f706f736974696f6e546f705269676874223a207b0a0909226d65737361
│ │ │ +6765223a2022546f70207269676874220a097d2c0a092273657474696e67735f
│ │ │ +706f736974696f6e426f74746f6d4c656674223a207b0a0909226d6573736167
│ │ │ +65223a2022426f74746f6d206c656674220a097d2c0a092273657474696e6773
│ │ │ +5f706f736974696f6e426f74746f6d5269676874223a207b0a0909226d657373
│ │ │ +616765223a2022426f74746f6d207269676874220a097d2c0a09227365747469
│ │ │ +6e67735f706c616365556e646572437572736f72223a207b0a0909226d657373
│ │ │ +616765223a2022506c61636520627574746f6e20756e64657220637572736f72
│ │ │ +220a097d2c0a092273657474696e67735f706c616365556e646572437572736f
│ │ │ +725761726e696e67223a207b0a0909226d657373616765223a20224558504552
│ │ │ +494d454e54414c2c207665727920636c756e6b79220a097d2c0a092273657474
│ │ │ +696e67735f66696c656e616d65507265666978223a207b0a0909226d65737361
│ │ │ +6765223a202246696c656e616d65207072656669783a220a097d2c0a09227365
│ │ │ +7474696e67735f66696c656e616d655072656669784e6f6e65223a207b0a0909
│ │ │ +226d657373616765223a20226e6f20707265666978220a097d2c0a0922736574
│ │ │ +74696e67735f66696c656e616d6550726566697854657874223a207b0a090922
│ │ │ +6d657373616765223a2022637573746f6d2074657874220a097d2c0a09227365
│ │ │ +7474696e67735f66696c656e616d6550726566697844617465223a207b0a0909
│ │ │ +226d657373616765223a20226461746574696d65220a097d2c0a092273657474
│ │ │ +696e67735f66696c656e616d6550726566697854696d65223a207b0a0909226d
│ │ │ +657373616765223a202274696d657374616d70220a097d2c0a09227365747469
│ │ │ +6e67735f69636f6e223a207b0a0909226d657373616765223a2022596f757220
│ │ │ +637573746f6d20637574652069636f6e3a220a097d2c0a092273657474696e67
│ │ │ +735f73617665223a207b0a0909226d657373616765223a202253617665220a09
│ │ │ +7d2c0a092273657474696e67735f7265736574223a207b0a0909226d65737361
│ │ │ +6765223a2022526573657420616c6c220a097d2c0a092273657474696e67735f
│ │ │ +6d65737361676553756363657373223a207b0a0909226d657373616765223a20
│ │ │ +2253657474696e67732073617665642e220a097d2c0a092273657474696e6773
│ │ │ +5f6d657373616765496e76616c696450617468223a207b0a0909226d65737361
│ │ │ +6765223a20224162736f6c75746520706174687320617265206e6f7420616c6c
│ │ │ +6f7765642e2052656164207468652072756c65732061626f76652e220a097d0a
│ │ │ +7d0a
│   --- /workspace/pipeline_output/chromex_data/js
├── +++ /workspace/pipeline_output/cute-button/js
│ │   --- /workspace/pipeline_output/chromex_data/js/background.js
│ ├── +++ /workspace/pipeline_output/cute-button/js/background.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,82 +1,80 @@
│ │ +2775736520737472696374273b0a0a2f2a204c697374656e7320666f72206d65
│ │ +7373616765732066726f6d20636f6e74656e7420736372697074202a2f0a6368
│ │ +726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e
│ │ +657228286d6573736167652c2073656e64657229203d3e207b0a2020636f6e73
│ │ +74207461624964203d2073656e6465722e7461622e69643b0a20207377697463
│ │ +6820286d6573736167652e7479706529207b0a20202020636173652027646f77
│ │ +6e6c6f61642720202020203a207b646f776e6c6f61642874616249642c206d65
│ │ +7373616765293b20627265616b3b7d0a20202020636173652027627574746f6e
│ │ +5f7374796c6527203a207b616464427574746f6e5374796c6573287461624964
│ │ +293b20627265616b3b7d0a20202020636173652027706167655f7374796c6527
│ │ +2020203a207b737769746368506167655374796c65732874616249642c206d65
│ │ +73736167652e7374796c652c206d6573736167652e7475726e4f6e293b206272
│ │ +65616b3b7d0a20207d0a7d293b0a0a2f2a20546f206f76657272696465202275
│ │ +73657222206f726967696e61746564206373732072756c657320666f726d206f
│ │ +7468657220657874656e73696f6e73202a2f0a66756e6374696f6e2061646442
│ │ +7574746f6e5374796c6573287461624964297b0a20206368726f6d652e746162
│ │ +732e696e736572744353532874616249642c207b0a20202020616c6c4672616d
│ │ +6573203a20747275652c0a202020206373734f726967696e203a202775736572
│ │ +272c0a2020202072756e417420202020203a2027646f63756d656e745f737461
│ │ +7274272c0a2020202066696c652020202020203a20276373732f627574746f6e
│ │ +2e637373272c0a20207d2c202829203d3e207b0a20202020696620286368726f
│ │ +6d652e72756e74696d652e6c6173744572726f7229207b72657475726e3b7d0a
│ │ +202020206368726f6d652e746162732e73656e644d6573736167652874616249
│ │ +642c20276373735f696e6a656374656427293b0a20207d293b0a7d0a0a66756e
│ │ +6374696f6e20737769746368506167655374796c65732874616249642c207374
│ │ +796c652c207475726e4f6e297b0a2020636f6e737420616374696f6e203d2074
│ │ +75726e4f6e203f2027696e7365727443535327203a202772656d6f7665435353
│ │ +273b0a20206368726f6d652e746162735b616374696f6e5d2874616249642c20
│ │ +7b0a20202020616c6c4672616d6573203a20747275652c0a202020206373734f
│ │ +726967696e203a202775736572272c0a20202020636f64652020202020203a20
│ │ +7374796c652c0a20207d293b0a7d0a0a2f2a20466f72206f7074696f6e732069
│ │ +6e697469616c697a6174696f6e20616674657220696e7374616c6c6174696f6e
│ │ +202a2f0a6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e61
│ │ +64644c697374656e657228696e697453657474696e6773293b0a66756e637469
│ │ +6f6e20696e697453657474696e67732864657461696c73297b0a20206368726f
│ │ +6d652e72756e74696d652e6f6e496e7374616c6c65642e72656d6f76654c6973
│ │ +74656e657228696e697453657474696e6773293b0a20206368726f6d652e7374
│ │ +6f726167652e6c6f63616c2e676574286e756c6c2c2063757272656e74536574
│ │ +74696e6773203d3e207b0a20202020636f6e73742061637475616c5365747469
│ │ +6e67734e616d6573203d204f626a6563742e6b6579732873657474696e677344
│ │ +656661756c74292c0a20202020202063757272656e7453657474696e67734e61
│ │ +6d6573203d204f626a6563742e6b6579732863757272656e7453657474696e67
│ │ +73292c0a2020202020206e657753657474696e6773203d207b7d2c0a20202020
│ │ +20206e657753657474696e67734c697374203d20617272617944696666286163
│ │ +7475616c53657474696e67734e616d65732c2063757272656e7453657474696e
│ │ +67734e616d6573292c0a2020202020206f62736f6c65746553657474696e6773
│ │ +4c697374203d206172726179446966662863757272656e7453657474696e6773
│ │ +4e616d65732c2061637475616c53657474696e67734e616d6573293b0a0a2020
│ │ +202066756e6374696f6e2061727261794469666628617272312c206172723229
│ │ +7b0a20202020202072657475726e20617272312e66696c7465722878203d3e20
│ │ +617272322e696e6465784f66287829203d3d3d202d31293b0a202020207d0a0a
│ │ +202020206e657753657474696e67734c6973742e666f7245616368280a202020
│ │ +20202073657474696e674e616d65203d3e206e657753657474696e67735b7365
│ │ +7474696e674e616d655d203d2073657474696e677344656661756c745b736574
│ │ +74696e674e616d655d0a20202020293b0a0a202020206368726f6d652e73746f
│ │ +726167652e6c6f63616c2e736574286e657753657474696e6773293b0a202020
│ │ +206368726f6d652e73746f726167652e6c6f63616c2e72656d6f7665286f6273
│ │ +6f6c65746553657474696e67734c697374293b0a20207d293b0a7d0a0a2f2a20
│ │ +5475726e73206f6e2f6f666620636f6e74656e7420736372697074206163726f
│ │ +737320616c6c2074616273202a2f0a66756e6374696f6e207365744375746553
│ │ +74617465287374617465297b0a2020636f6e737420737461746550726f707320
│ │ +3d207374617465203f207b746578743a20276f6e272c20636f6c6f723a202723
│ │ +364436277d203a207b746578743a20276f6666272c20636f6c6f723a20272344
│ │ +3636277d3b0a0a20206368726f6d652e62726f77736572416374696f6e2e7365
│ │ +74426164676554657874287b746578743a20737461746550726f70732e746578
│ │ +747d293b0a20206368726f6d652e62726f77736572416374696f6e2e73657442
│ │ +616467654261636b67726f756e64436f6c6f72287b636f6c6f723a2073746174
│ │ +6550726f70732e636f6c6f727d293b0a7d0a0a6368726f6d652e62726f777365
│ │ +72416374696f6e2e6f6e436c69636b65642e6164644c697374656e6572282829
│ │ +203d3e207b0a20206368726f6d652e73746f726167652e6c6f63616c2e676574
│ │ +2827697343757465272c206974656d73203d3e206368726f6d652e73746f7261
│ │ +67652e6c6f63616c2e736574287b27697343757465273a20216974656d732e69
│ │ +73437574657d29293b0a7d293b0a0a6368726f6d652e73746f726167652e6f6e
│ │ +4368616e6765642e6164644c697374656e6572286368616e676573203d3e207b
│ │ +0a202069662028747970656f66206368616e6765732e697343757465203d3d3d
│ │ +2027756e646566696e65642729207b72657475726e3b7d0a2020736574437574
│ │ +655374617465286368616e6765732e6973437574652e6e657756616c7565293b
│ │ +0a7d293b0a6368726f6d652e73746f726167652e6c6f63616c2e676574282769
│ │ +7343757465272c206974656d73203d3e20736574437574655374617465286974
│ │ +656d732e69734375746529293b0a
│ │ -2775736520737472696374273b0d0a0d0a2f2a204c697374656e7320666f7220
│ │ -6d657373616765732066726f6d20636f6e74656e7420736372697074202a2f0d
│ │ -0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c6973
│ │ -74656e657228286d6573736167652c2073656e64657229203d3e207b0d0a2020
│ │ -636f6e7374207461624964203d2073656e6465722e7461622e69643b0d0a2020
│ │ -73776974636820286d6573736167652e7479706529207b0d0a20202020636173
│ │ -652027646f776e6c6f61642720202020203a207b646f776e6c6f616428746162
│ │ -49642c206d657373616765293b20627265616b3b7d0d0a202020206361736520
│ │ -27627574746f6e5f7374796c6527203a207b616464427574746f6e5374796c65
│ │ -73287461624964293b20627265616b3b7d0d0a20202020636173652027706167
│ │ -655f7374796c65272020203a207b737769746368506167655374796c65732874
│ │ -616249642c206d6573736167652e7374796c652c206d6573736167652e747572
│ │ -6e4f6e293b20627265616b3b7d0d0a20207d0d0a7d293b0d0a0d0a2f2a20546f
│ │ -206f7665727269646520227573657222206f726967696e617465642063737320
│ │ -72756c657320666f726d206f7468657220657874656e73696f6e73202a2f0d0a
│ │ -66756e6374696f6e20616464427574746f6e5374796c6573287461624964297b
│ │ -0d0a20206368726f6d652e746162732e696e736572744353532874616249642c
│ │ -207b0d0a20202020616c6c4672616d6573203a20747275652c0d0a2020202063
│ │ -73734f726967696e203a202775736572272c0d0a2020202072756e4174202020
│ │ -20203a2027646f63756d656e745f7374617274272c0d0a2020202066696c6520
│ │ -20202020203a20276373732f627574746f6e2e637373272c0d0a20207d2c2028
│ │ -29203d3e207b0d0a20202020696620286368726f6d652e72756e74696d652e6c
│ │ -6173744572726f7229207b72657475726e3b7d0d0a202020206368726f6d652e
│ │ -746162732e73656e644d6573736167652874616249642c20276373735f696e6a
│ │ -656374656427293b0d0a20207d293b0d0a7d0d0a0d0a66756e6374696f6e2073
│ │ -7769746368506167655374796c65732874616249642c207374796c652c207475
│ │ -726e4f6e297b0d0a2020636f6e737420616374696f6e203d207475726e4f6e20
│ │ -3f2027696e7365727443535327203a202772656d6f7665435353273b0d0a2020
│ │ -6368726f6d652e746162735b616374696f6e5d2874616249642c207b0d0a2020
│ │ -2020616c6c4672616d6573203a20747275652c0d0a202020206373734f726967
│ │ -696e203a202775736572272c0d0a20202020636f64652020202020203a207374
│ │ -796c652c0d0a20207d293b0d0a7d0d0a0d0a2f2a20466f72206f7074696f6e73
│ │ -20696e697469616c697a6174696f6e20616674657220696e7374616c6c617469
│ │ -6f6e202a2f0d0a6368726f6d652e72756e74696d652e6f6e496e7374616c6c65
│ │ -642e6164644c697374656e657228696e697453657474696e6773293b0d0a6675
│ │ -6e6374696f6e20696e697453657474696e67732864657461696c73297b0d0a20
│ │ -206368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e72656d6f
│ │ -76654c697374656e657228696e697453657474696e6773293b0d0a2020636872
│ │ -6f6d652e73746f726167652e6c6f63616c2e676574286e756c6c2c2063757272
│ │ -656e7453657474696e6773203d3e207b0d0a20202020636f6e73742061637475
│ │ -616c53657474696e67734e616d6573203d204f626a6563742e6b657973287365
│ │ -7474696e677344656661756c74292c0d0a20202020202063757272656e745365
│ │ -7474696e67734e616d6573203d204f626a6563742e6b6579732863757272656e
│ │ -7453657474696e6773292c0d0a2020202020206e657753657474696e6773203d
│ │ -207b7d2c0d0a2020202020206e657753657474696e67734c697374203d206172
│ │ -726179446966662861637475616c53657474696e67734e616d65732c20637572
│ │ -72656e7453657474696e67734e616d6573292c0d0a2020202020206f62736f6c
│ │ -65746553657474696e67734c697374203d206172726179446966662863757272
│ │ -656e7453657474696e67734e616d65732c2061637475616c53657474696e6773
│ │ -4e616d6573293b0d0a0d0a2020202066756e6374696f6e206172726179446966
│ │ -6628617272312c2061727232297b0d0a20202020202072657475726e20617272
│ │ -312e66696c7465722878203d3e20617272322e696e6465784f66287829203d3d
│ │ -3d202d31293b0d0a202020207d0d0a0d0a202020206e657753657474696e6773
│ │ -4c6973742e666f7245616368280d0a20202020202073657474696e674e616d65
│ │ -203d3e206e657753657474696e67735b73657474696e674e616d655d203d2073
│ │ -657474696e677344656661756c745b73657474696e674e616d655d0d0a202020
│ │ -20293b0d0a0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e
│ │ -736574286e657753657474696e6773293b0d0a202020206368726f6d652e7374
│ │ -6f726167652e6c6f63616c2e72656d6f7665286f62736f6c6574655365747469
│ │ -6e67734c697374293b0d0a20207d293b0d0a7d0d0a0d0a2f2a205475726e7320
│ │ -6f6e2f6f666620636f6e74656e7420736372697074206163726f737320616c6c
│ │ -2074616273202a2f0d0a66756e6374696f6e2073657443757465537461746528
│ │ -7374617465297b0d0a2020636f6e737420737461746550726f7073203d207374
│ │ -617465203f207b746578743a20276f6e272c20636f6c6f723a20272336443627
│ │ -7d203a207b746578743a20276f6666272c20636f6c6f723a202723443636277d
│ │ -3b0d0a0d0a20206368726f6d652e62726f77736572416374696f6e2e73657442
│ │ -6164676554657874287b746578743a20737461746550726f70732e746578747d
│ │ -293b0d0a20206368726f6d652e62726f77736572416374696f6e2e7365744261
│ │ -6467654261636b67726f756e64436f6c6f72287b636f6c6f723a207374617465
│ │ -50726f70732e636f6c6f727d293b0d0a7d0d0a0d0a6368726f6d652e62726f77
│ │ -736572416374696f6e2e6f6e436c69636b65642e6164644c697374656e657228
│ │ -2829203d3e207b0d0a20206368726f6d652e73746f726167652e6c6f63616c2e
│ │ -6765742827697343757465272c206974656d73203d3e206368726f6d652e7374
│ │ -6f726167652e6c6f63616c2e736574287b27697343757465273a20216974656d
│ │ -732e6973437574657d29293b0d0a7d293b0d0a0d0a6368726f6d652e73746f72
│ │ -6167652e6f6e4368616e6765642e6164644c697374656e6572286368616e6765
│ │ -73203d3e207b0d0a202069662028747970656f66206368616e6765732e697343
│ │ -757465203d3d3d2027756e646566696e65642729207b72657475726e3b7d0d0a
│ │ -2020736574437574655374617465286368616e6765732e6973437574652e6e65
│ │ -7756616c7565293b0d0a7d293b0d0a6368726f6d652e73746f726167652e6c6f
│ │ -63616c2e6765742827697343757465272c206974656d73203d3e207365744375
│ │ -74655374617465286974656d732e69734375746529293b0d0a
│ │   --- /workspace/pipeline_output/chromex_data/js/content-script.js
│ ├── +++ /workspace/pipeline_output/cute-button/js/content-script.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,1027 +1,1000 @@
│ │ +2775736520737472696374273b0a0a636f6e73742064655f7765626578744170
│ │ +69203d207b0a2020646f776e6c6f61643a2066756e6374696f6e28646f776e6c
│ │ +6f616452657175657374297b0a202020206368726f6d652e72756e74696d652e
│ │ +73656e644d657373616765284f626a6563742e61737369676e28646f776e6c6f
│ │ +6164526571756573742c207b747970653a2027646f776e6c6f6164277d29293b
│ │ +0a20207d2c0a2020676574427574746f6e5374796c653a2066756e6374696f6e
│ │ +28297b0a202020206368726f6d652e72756e74696d652e73656e644d65737361
