--- /workspace/pipeline_output/chromex_data
│ +2020202020202020202020202020202020202020202020616464426568613a20
│ +616464426568612e636865636b65640a20202020202020202020202020202020
│ +20202020202020207d0a20202020202020202020202020202020202020207d29
│ +3b0a202020202020202020202020202020207d0a202020202020202020202020
│ +7d293b0a20202020202020207d293b0a202020207d293b0a202020200a202020
│ +202f2f2041646420616e696d6174696f6e20746f2073656374696f6e730a2020
│ +2020616e696d61746553656374696f6e7328293b0a7d293b0a0a2f2f204c6f61
│ +642073617665642073657474696e67732066726f6d2073746f726167650a6675
│ +6e6374696f6e206c6f616453657474696e67732829207b0a20202020636f6e73
│ +74207369676e6174757265546f67676c65203d20646f63756d656e742e676574
│ +456c656d656e744279496428277369676e6174757265546f67676c6527293b0a
│ +20202020636f6e7374207369676e617475726554657874203d20646f63756d65
│ +6e742e676574456c656d656e744279496428277369676e617475726554657874
│ +27293b0a20202020636f6e7374206772656574696e67546f67676c65203d2064
│ +6f63756d656e742e676574456c656d656e744279496428276772656574696e67
│ +546f67676c6527293b0a20202020636f6e73742061646442656861203d20646f
│ +63756d656e742e676574456c656d656e74427949642827616464426568612729
│ +3b0a202020200a202020206368726f6d652e73746f726167652e73796e632e67
│ +6574285b0a2020202020202020277369676e6174757265456e61626c6564272c
│ +200a2020202020202020277369676e617475726554657874272c200a20202020
│ +20202020276772656574696e67456e61626c6564272c200a2020202020202020
│ +2761646442656861270a202020205d2c2066756e6374696f6e28726573756c74
│ +29207b0a20202020202020202f2f20536574207369676e617475726520746f67
│ +676c652073746174650a202020202020202069662028726573756c742e736967
│ +6e6174757265456e61626c656420213d3d20756e646566696e656429207b0a20
│ +20202020202020202020207369676e6174757265546f67676c652e636865636b
│ +6564203d20726573756c742e7369676e6174757265456e61626c65643b0a2020
│ +202020202020202020207369676e6174757265546578742e64697361626c6564
│ +203d2021726573756c742e7369676e6174757265456e61626c65643b0a202020
│ +2020202020202020200a2020202020202020202020206966202821726573756c
│ +742e7369676e6174757265456e61626c656429207b0a20202020202020202020
│ +2020202020207369676e6174757265546578742e636c6173734c6973742e6164
│ +64282764697361626c656427293b0a2020202020202020202020207d0a202020
│ +20202020207d0a20202020202020200a20202020202020202f2f205365742073
│ +69676e617475726520746578740a202020202020202069662028726573756c74
│ +2e7369676e61747572655465787420213d3d20756e646566696e656429207b0a
│ +2020202020202020202020207369676e6174757265546578742e76616c756520
│ +3d20726573756c742e7369676e6174757265546578743b0a2020202020202020
│ +7d0a20202020202020200a20202020202020202f2f2053657420677265657469
│ +6e6720746f67676c652073746174650a20202020202020206966202872657375
│ +6c742e6772656574696e67456e61626c656420213d3d20756e646566696e6564
│ +29207b0a2020202020202020202020206772656574696e67546f67676c652e63
│ +6865636b6564203d20726573756c742e6772656574696e67456e61626c65643b
│ +0a2020202020202020202020200a202020202020202020202020636f6e737420
│ +6f7074696f6e73203d20646f63756d656e742e717565727953656c6563746f72
│ +28272e6772656574696e672d6f7074696f6e7327293b0a202020202020202020
│ +2020206966202821726573756c742e6772656574696e67456e61626c65642920
│ +7b0a202020202020202020202020202020206f7074696f6e732e636c6173734c
│ +6973742e616464282764697361626c656427293b0a2020202020202020202020
│ +207d0a20202020202020207d0a20202020202020200a20202020202020202f2f
│ +205365742022d79122d7942220636865636b626f782073746174650a20202020
│ +2020202069662028726573756c742e6164644265686120213d3d20756e646566
│ +696e656429207b0a202020202020202020202020616464426568612e63686563
│ +6b6564203d20726573756c742e616464426568613b0a20202020202020207d0a
│ +20202020202020200a20202020202020202f2f20557064617465206772656574
│ +696e6720707265766965770a2020202020202020757064617465477265657469
│ +6e675072657669657728293b0a202020207d293b0a7d0a0a2f2f205570646174
│ +65206772656574696e672070726576696577206261736564206f6e2063757272
│ +656e742074696d650a66756e6374696f6e207570646174654772656574696e67
│ +507265766965772829207b0a20202020636f6e7374206772656574696e675072
│ +6576696577203d20646f63756d656e742e676574456c656d656e744279496428
│ +276772656574696e675072657669657727293b0a20202020636f6e7374206164
│ +6442656861203d20646f63756d656e742e676574456c656d656e744279496428
│ +276164644265686127293b0a20202020636f6e7374206772656574696e67546f
│ +67676c65203d20646f63756d656e742e676574456c656d656e74427949642827
│ +6772656574696e67546f67676c6527293b0a202020200a202020206966202821
│ +6772656574696e67546f67676c652e636865636b656429207b0a202020202020
│ +20206772656574696e67507265766965772e696e6e657248544d4c203d20273c
│ +7370616e20636c6173733d2264697361626c65642d74657874223ed794d791d7
│ +a8d79bd79420d794d790d795d798d795d79ed798d799d7aa20d79ed795d7a9d7
│ +91d7aad7aa3c2f7370616e3e273b0a202020202020202072657475726e3b0a20
│ +2020207d0a202020200a20202020636f6e737420686f7572203d206e65772044
│ +61746528292e676574486f75727328293b0a202020206c657420677265657469
│ +6e67203d2027273b0a202020200a2020202069662028686f7572203e3d203520
│ +262620686f7572203c20313229207b0a20202020202020206772656574696e67
│ +203d2027d791d795d7a7d7a820d798d795d7912c273b0a202020207d20656c73
│ +652069662028686f7572203e3d20313220262620686f7572203c20313729207b
│ +0a20202020202020206772656574696e67203d2027d7a6d794d7a8d799d799d7
│ +9d20d798d795d791d799d79d2c273b0a202020207d20656c7365206966202868
│ +6f7572203e3d20313720262620686f7572203c20323129207b0a202020202020
│ +20206772656574696e67203d2027d7a2d7a8d79120d798d795d7912c273b0a20
│ +2020207d20656c7365207b0a20202020202020206772656574696e67203d2027
│ +d79cd799d79cd79420d798d795d7912c273b0a202020207d0a202020200a2020
│ +202069662028616464426568612e636865636b656429207b0a20202020202020
│ +206772656574696e67507265766965772e696e6e657248544d4c203d2060d791
│ +22d7943c62723e3c62723e247b6772656574696e677d603b0a202020207d2065
│ +6c7365207b0a20202020202020206772656574696e67507265766965772e696e
│ +6e657248544d4c203d206772656574696e673b0a202020207d0a7d0a0a2f2f20
│ +41646420616e696d6174696f6e7320746f2073656374696f6e730a66756e6374
│ +696f6e20616e696d61746553656374696f6e732829207b0a20202020636f6e73
│ +742073656374696f6e73203d20646f63756d656e742e717565727953656c6563
│ +746f72416c6c28272e61626f75742d73656374696f6e2c202e66656174757265
│ +732d73656374696f6e2c202e7369676e61747572652d73656374696f6e27293b
│ +0a202020200a202020202f2f204164642073746167676572656420616e696d61
│ +74696f6e0a2020202073656374696f6e732e666f724561636828287365637469
│ +6f6e2c20696e64657829203d3e207b0a202020202020202073656374696f6e2e
│ +7374796c652e616e696d6174696f6e44656c6179203d2060247b302e31202b20
│ +28696e646578202a20302e31297d73603b0a202020207d293b0a202020200a20
│ +2020202f2f2041646420686f7665722065666665637420746f20666561747572
│ +65206974656d730a20202020636f6e737420666561747572654974656d73203d
│ +20646f63756d656e742e717565727953656c6563746f72416c6c28272e666561
│ +747572652d6974656d27293b0a20202020666561747572654974656d732e666f
│ +724561636828286974656d2c20696e64657829203d3e207b0a20202020202020
│ +206974656d2e7374796c652e616e696d6174696f6e44656c6179203d2060247b
│ +302e35202b2028696e646578202a20302e32297d73603b0a202020207d293b0a
│ +7d0a0a2f2f204164642076697375616c20666565646261636b207768656e2068
│ +6f766572696e67206f76657220627574746f6e7320616e6420696e7465726163
│ +7469766520656c656d656e74730a646f63756d656e742e6164644576656e744c
│ +697374656e657228276d6f7573656f766572272c2066756e6374696f6e286576
│ +656e7429207b0a20202020696620286576656e742e7461726765742e636c6173
│ +734c6973742e636f6e7461696e732827736176652d627574746f6e2729207c7c
│ +200a20202020202020206576656e742e7461726765742e636c6173734c697374
│ +2e636f6e7461696e732827736c696465722729207c7c0a202020202020202065
│ +76656e742e7461726765742e636c6173734c6973742e636f6e7461696e732827
│ +686967686c69676874272929207b0a20202020202020200a2020202020202020
│ +2f2f2041646420737562746c65207363616c65206566666563740a2020202020
│ +2020206576656e742e7461726765742e7374796c652e7472616e73666f726d20
│ +3d20277363616c6528312e303529273b0a202020207d0a7d293b0a0a646f6375
│ +6d656e742e6164644576656e744c697374656e657228276d6f7573656f757427
│ +2c2066756e6374696f6e286576656e7429207b0a20202020696620286576656e
│  742e7461726765742e636c6173734c6973742e636f6e7461696e732827736176
│ -652d627574746f6e2729207c7c200d0a20202020202020206576656e742e7461
│ -726765742e636c6173734c6973742e636f6e7461696e732827736c6964657227
│ -29207c7c0d0a20202020202020206576656e742e7461726765742e636c617373
│ -4c6973742e636f6e7461696e732827686967686c69676874272929207b0d0a20
│ -202020202020200d0a20202020202020202f2f205265736574207363616c650d
│ -0a20202020202020206576656e742e7461726765742e7374796c652e7472616e
│ -73666f726d203d2027273b0d0a202020207d0d0a7d293b0d0a
│ +652d627574746f6e2729207c7c200a20202020202020206576656e742e746172
│ +6765742e636c6173734c6973742e636f6e7461696e732827736c696465722729
│ +207c7c0a20202020202020206576656e742e7461726765742e636c6173734c69
│ +73742e636f6e7461696e732827686967686c69676874272929207b0a20202020
│ +202020200a20202020202020202f2f205265736574207363616c650a20202020
│ +202020206576656e742e7461726765742e7374796c652e7472616e73666f726d
│ +203d2027273b0a202020207d0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/styles.css
├── +++ /workspace/pipeline_output/Rubik-Chrome-Extension/styles.css
│┄ Ordering differences only
│ @@ -1,31 +1,31 @@
│ -@import url('https://fonts.googleapis.com/css2?family=Rubik:wght@400;500&display=swap');
│ -
│ -/* מגדיר פונט ברירת מחדל לאזור הכתיבה */
│ -.editable,
│ -div.Am.Al.editable {
│ -    font-family: 'Rubik', sans-serif !important;
│ -    font-size: 11pt !important;
│ -}
│ -
│ -/* מגדיר פתרון לבעיית gmail_default */
│ -.gmail_default {
│ -    font-family: 'Rubik', sans-serif !important;
│ -    font-size: 11pt !important;
│ -    color: inherit !important;
│ -}
│ -
│ -/* מגדיר שגם פונט ברירת המחדל בתפריט הפונטים יהיה Rubik */
│ -.e5,
│ -.J-Z-I {
│ -    font-family: 'Rubik', sans-serif !important;
│ -    font-size: 11pt !important;
│ -}
│ -
│ -/* דורס את ההגדרות inline של Gmail */
│ -[style*="font-family"] {
│ -    font-family: 'Rubik', sans-serif !important;
│ -}
│ -
│ -[style*="font-size"] {
│ -    font-size: 11pt !important;
│ +@import url('https://fonts.googleapis.com/css2?family=Rubik:wght@400;500&display=swap');
│ +
│ +/* מגדיר פונט ברירת מחדל לאזור הכתיבה */
│ +.editable,
│ +div.Am.Al.editable {
│ +    font-family: 'Rubik', sans-serif !important;
│ +    font-size: 11pt !important;
│ +}
│ +
│ +/* מגדיר פתרון לבעיית gmail_default */
│ +.gmail_default {
│ +    font-family: 'Rubik', sans-serif !important;
│ +    font-size: 11pt !important;
│ +    color: inherit !important;
│ +}
│ +
│ +/* מגדיר שגם פונט ברירת המחדל בתפריט הפונטים יהיה Rubik */
│ +.e5,
│ +.J-Z-I {
│ +    font-family: 'Rubik', sans-serif !important;
│ +    font-size: 11pt !important;
│ +}
│ +
│ +/* דורס את ההגדרות inline של Gmail */
│ +[style*="font-family"] {
│ +    font-family: 'Rubik', sans-serif !important;
│ +}
│ +
│ +[style*="font-size"] {
│ +    font-size: 11pt !important;
│  }
