--- /workspace/pipeline_output/chromex_data
│ -616e222626286b3d682c683d617267756d656e74735b315d7c7c7b7d2c693d32
│ -292c747970656f662068213d226f626a65637422262621702e697346756e6374
│ -696f6e286829262628683d7b7d292c6a3d3d3d69262628683d746869732c2d2d
│ -69293b666f72283b693c6a3b692b2b2969662828613d617267756d656e74735b
│ -695d29213d6e756c6c29666f72286320696e2061297b643d685b635d2c653d61
│ -5b635d3b696628683d3d3d6529636f6e74696e75653b6b262665262628702e69
│ -73506c61696e4f626a6563742865297c7c28663d702e69734172726179286529
│ -29293f28663f28663d21312c673d642626702e697341727261792864293f643a
│ -5b5d293a673d642626702e6973506c61696e4f626a6563742864293f643a7b7d
│ -2c685b635d3d702e657874656e64286b2c672c6529293a65213d3d6226262868
│ -5b635d3d65297d72657475726e20687d2c702e657874656e64287b6e6f436f6e
│ -666c6963743a66756e6374696f6e2862297b72657475726e20612e243d3d3d70
│ -262628612e243d69292c622626612e6a51756572793d3d3d70262628612e6a51
│ -756572793d68292c707d2c697352656164793a21312c7265616479576169743a
│ -312c686f6c6452656164793a66756e6374696f6e2861297b613f702e72656164
│ -79576169742b2b3a702e7265616479282130297d2c72656164793a66756e6374
│ -696f6e2861297b696628613d3d3d21303f2d2d702e7265616479576169743a70
│ -2e697352656164792972657475726e3b69662821652e626f6479297265747572
│ -6e2073657454696d656f757428702e72656164792c31293b702e697352656164
│ -793d21303b69662861213d3d213026262d2d702e7265616479576169743e3029
│ -72657475726e3b642e7265736f6c76655769746828652c5b705d292c702e666e
│ -2e747269676765722626702865292e747269676765722822726561647922292e
│ -6f66662822726561647922297d2c697346756e6374696f6e3a66756e6374696f
│ -6e2861297b72657475726e20702e747970652861293d3d3d2266756e6374696f
│ -6e227d2c697341727261793a41727261792e697341727261797c7c66756e6374
│ -696f6e2861297b72657475726e20702e747970652861293d3d3d226172726179
│ -227d2c697357696e646f773a66756e6374696f6e2861297b72657475726e2061
│ -213d6e756c6c2626613d3d612e77696e646f777d2c69734e756d657269633a66
│ -756e6374696f6e2861297b72657475726e2169734e614e287061727365466c6f
│ -6174286129292626697346696e6974652861297d2c747970653a66756e637469
│ -6f6e2861297b72657475726e20613d3d6e756c6c3f537472696e672861293a45
│ -5b6d2e63616c6c2861295d7c7c226f626a656374227d2c6973506c61696e4f62
│ -6a6563743a66756e6374696f6e2861297b69662821617c7c702e747970652861
│ -29213d3d226f626a656374227c7c612e6e6f6465547970657c7c702e69735769
│ -6e646f772861292972657475726e21313b7472797b696628612e636f6e737472
│ -7563746f722626216e2e63616c6c28612c22636f6e7374727563746f72222926
│ -26216e2e63616c6c28612e636f6e7374727563746f722e70726f746f74797065
│ -2c22697350726f746f747970654f6622292972657475726e21317d6361746368
│ -2863297b72657475726e21317d76617220643b666f72286420696e2061293b72
│ -657475726e20643d3d3d627c7c6e2e63616c6c28612c64297d2c6973456d7074
│ -794f626a6563743a66756e6374696f6e2861297b76617220623b666f72286220
│ -696e20612972657475726e21313b72657475726e21307d2c6572726f723a6675
│ -6e6374696f6e2861297b7468726f77206e6577204572726f722861297d2c7061
│ -72736548544d4c3a66756e6374696f6e28612c622c63297b76617220643b7265
│ -7475726e21617c7c747970656f662061213d22737472696e67223f6e756c6c3a
│ -28747970656f6620623d3d22626f6f6c65616e22262628633d622c623d30292c
│ -623d627c7c652c28643d762e65786563286129293f5b622e637265617465456c
│ -656d656e7428645b315d295d3a28643d702e6275696c64467261676d656e7428
│ -5b615d2c622c633f6e756c6c3a5b5d292c702e6d65726765285b5d2c28642e63
│ -6163686561626c653f702e636c6f6e6528642e667261676d656e74293a642e66
│ -7261676d656e74292e6368696c644e6f6465732929297d2c70617273654a534f
│ -4e3a66756e6374696f6e2862297b69662821627c7c747970656f662062213d22
│ -737472696e67222972657475726e206e756c6c3b623d702e7472696d2862293b
│ -696628612e4a534f4e2626612e4a534f4e2e70617273652972657475726e2061
│ -2e4a534f4e2e70617273652862293b696628772e7465737428622e7265706c61
│ -636528792c224022292e7265706c616365287a2c225d22292e7265706c616365
│ -28782c222229292972657475726e286e65772046756e6374696f6e2822726574
│ -75726e20222b62292928293b702e6572726f722822496e76616c6964204a534f
│ -4e3a20222b62297d2c7061727365584d4c3a66756e6374696f6e2863297b7661
│ -7220642c653b69662821637c7c747970656f662063213d22737472696e672229
│ -72657475726e206e756c6c3b7472797b612e444f4d5061727365723f28653d6e
│ -657720444f4d5061727365722c643d652e706172736546726f6d537472696e67
│ -28632c22746578742f786d6c2229293a28643d6e657720416374697665584f62
│ -6a65637428224d6963726f736f66742e584d4c444f4d22292c642e6173796e63
│ -3d2266616c7365222c642e6c6f6164584d4c286329297d63617463682866297b
│ -643d627d72657475726e2821647c7c21642e646f63756d656e74456c656d656e
│ -747c7c642e676574456c656d656e747342795461674e616d6528227061727365
│ -726572726f7222292e6c656e677468292626702e6572726f722822496e76616c
│ -696420584d4c3a20222b63292c647d2c6e6f6f703a66756e6374696f6e28297b
│ -7d2c676c6f62616c4576616c3a66756e6374696f6e2862297b622626722e7465
│ -7374286229262628612e657865635363726970747c7c66756e6374696f6e2862
│ -297b612e6576616c2e63616c6c28612c62297d292862297d2c63616d656c4361
│ -73653a66756e6374696f6e2861297b72657475726e20612e7265706c61636528
│ -412c226d732d22292e7265706c61636528422c43297d2c6e6f64654e616d653a
│ -66756e6374696f6e28612c62297b72657475726e20612e6e6f64654e616d6526
│ -26612e6e6f64654e616d652e746f55707065724361736528293d3d3d622e746f
│ -55707065724361736528297d2c656163683a66756e6374696f6e28612c632c64
│ -297b76617220652c663d302c673d612e6c656e6774682c683d673d3d3d627c7c
│ -702e697346756e6374696f6e2861293b69662864297b69662868297b666f7228
│ -6520696e206129696628632e6170706c7928615b655d2c64293d3d3d21312962
│ -7265616b7d656c736520666f72283b663c673b29696628632e6170706c792861
│ -5b662b2b5d2c64293d3d3d213129627265616b7d656c73652069662868297b66
│ -6f72286520696e206129696628632e63616c6c28615b655d2c652c615b655d29
│ -3d3d3d213129627265616b7d656c736520666f72283b663c673b29696628632e
│ -63616c6c28615b665d2c662c615b662b2b5d293d3d3d213129627265616b3b72
│ -657475726e20617d2c7472696d3a6f3f66756e6374696f6e2861297b72657475
│ -726e20613d3d6e756c6c3f22223a6f2e63616c6c2861297d3a66756e6374696f
│ -6e2861297b72657475726e20613d3d6e756c6c3f22223a612e746f537472696e
│ -6728292e7265706c61636528742c2222297d2c6d616b6541727261793a66756e
│ -6374696f6e28612c62297b76617220632c643d627c7c5b5d3b72657475726e20
│ -61213d6e756c6c262628633d702e747970652861292c612e6c656e6774683d3d
│ -6e756c6c7c7c633d3d3d22737472696e67227c7c633d3d3d2266756e6374696f
│ -6e227c7c633d3d3d22726567657870227c7c702e697357696e646f772861293f
│ -6a2e63616c6c28642c61293a702e6d6572676528642c6129292c647d2c696e41
│ -727261793a66756e6374696f6e28612c622c63297b76617220643b6966286229
│ -7b6966286c2972657475726e206c2e63616c6c28622c612c63293b643d622e6c
│ -656e6774682c633d633f633c303f4d6174682e6d617828302c642b63293a633a
│ -303b666f72283b633c643b632b2b296966286320696e20622626625b635d3d3d
│ -3d612972657475726e20637d72657475726e2d317d2c6d657267653a66756e63
│ -74696f6e28612c63297b76617220643d632e6c656e6774682c653d612e6c656e
│ -6774682c663d303b696628747970656f6620643d3d226e756d6265722229666f
│ -72283b663c643b662b2b29615b652b2b5d3d635b665d3b656c7365207768696c
│ -6528635b665d213d3d6229615b652b2b5d3d635b662b2b5d3b72657475726e20
│ -612e6c656e6774683d652c617d2c677265703a66756e6374696f6e28612c622c
│ -63297b76617220642c653d5b5d2c663d302c673d612e6c656e6774683b633d21
│ -21633b666f72283b663c673b662b2b29643d21216228615b665d2c66292c6321
│ -3d3d642626652e7075736828615b665d293b72657475726e20657d2c6d61703a
│ -66756e6374696f6e28612c632c64297b76617220652c662c673d5b5d2c683d30
│ -2c693d612e6c656e6774682c6a3d6120696e7374616e63656f6620707c7c6921
│ -3d3d622626747970656f6620693d3d226e756d62657222262628693e30262661
│ -5b305d2626615b692d315d7c7c693d3d3d307c7c702e69734172726179286129
│ -293b6966286a29666f72283b683c693b682b2b29653d6328615b685d2c682c64
│ -292c65213d6e756c6c262628675b672e6c656e6774685d3d65293b656c736520
│ -666f72286620696e206129653d6328615b665d2c662c64292c65213d6e756c6c
│ -262628675b672e6c656e6774685d3d65293b72657475726e20672e636f6e6361
│ -742e6170706c79285b5d2c67297d2c677569643a312c70726f78793a66756e63
│ -74696f6e28612c63297b76617220642c652c663b72657475726e20747970656f
│ -6620633d3d22737472696e6722262628643d615b635d2c633d612c613d64292c
│ -702e697346756e6374696f6e2861293f28653d6b2e63616c6c28617267756d65
│ -6e74732c32292c663d66756e6374696f6e28297b72657475726e20612e617070
│ -6c7928632c652e636f6e636174286b2e63616c6c28617267756d656e74732929
│ -297d2c662e677569643d612e677569643d612e677569647c7c662e677569647c
│ -7c702e677569642b2b2c66293a627d2c6163636573733a66756e6374696f6e28
│ -612c632c642c652c662c672c68297b76617220692c6a3d643d3d6e756c6c2c6b
│ -3d302c6c3d612e6c656e6774683b696628642626747970656f6620643d3d226f
│ -626a65637422297b666f72286b20696e206429702e61636365737328612c632c
│ -6b2c645b6b5d2c312c672c65293b663d317d656c73652069662865213d3d6229
│ -7b693d683d3d3d622626702e697346756e6374696f6e2865292c6a262628693f
│ -28693d632c633d66756e6374696f6e28612c622c63297b72657475726e20692e
│ -63616c6c28702861292c63297d293a28632e63616c6c28612c65292c633d6e75
│ -6c6c29293b6966286329666f72283b6b3c6c3b6b2b2b296328615b6b5d2c642c
│ -693f652e63616c6c28615b6b5d2c6b2c6328615b6b5d2c6429293a652c68293b
│ -663d317d72657475726e20663f613a6a3f632e63616c6c2861293a6c3f632861
│ -5b305d2c64293a677d2c6e6f773a66756e6374696f6e28297b72657475726e28
│ -6e65772044617465292e67657454696d6528297d7d292c702e72656164792e70
│ -726f6d6973653d66756e6374696f6e2862297b6966282164297b643d702e4465
│ -66657272656428293b696628652e726561647953746174653d3d3d22636f6d70
│ -6c657465227c7c652e72656164795374617465213d3d226c6f6164696e672226
│ -26652e6164644576656e744c697374656e65722973657454696d656f75742870
│ -2e72656164792c31293b656c736520696628652e6164644576656e744c697374
│ -656e657229652e6164644576656e744c697374656e65722822444f4d436f6e74
│ -656e744c6f61646564222c442c2131292c612e6164644576656e744c69737465
│ -6e657228226c6f6164222c702e72656164792c2131293b656c73657b652e6174
│ -746163684576656e7428226f6e726561647973746174656368616e6765222c44
│ -292c612e6174746163684576656e7428226f6e6c6f6164222c702e7265616479
│ -293b76617220633d21313b7472797b633d612e6672616d65456c656d656e743d
│ -3d6e756c6c2626652e646f63756d656e74456c656d656e747d63617463682866
│ -297b7d632626632e646f5363726f6c6c262666756e6374696f6e206728297b69
│ -662821702e69735265616479297b7472797b632e646f5363726f6c6c28226c65
│ -667422297d63617463682861297b72657475726e2073657454696d656f757428
│ -672c3530297d702e726561647928297d7d28297d7d72657475726e20642e7072
│ -6f6d6973652862297d2c702e656163682822426f6f6c65616e204e756d626572
│ -20537472696e672046756e6374696f6e20417272617920446174652052656745
│ -7870204f626a656374222e73706c697428222022292c66756e6374696f6e2861
│ -2c62297b455b225b6f626a65637420222b622b225d225d3d622e746f4c6f7765
│ -724361736528297d292c633d702865293b76617220463d7b7d3b702e43616c6c
│ -6261636b733d66756e6374696f6e2861297b613d747970656f6620613d3d2273
│ -7472696e67223f465b615d7c7c472861293a702e657874656e64287b7d2c6129
│ -3b76617220632c642c652c662c672c682c693d5b5d2c6a3d21612e6f6e636526
│ -265b5d2c6b3d66756e6374696f6e2862297b633d612e6d656d6f72792626622c
│ -643d21302c683d667c7c302c663d302c673d692e6c656e6774682c653d21303b
│ -666f72283b692626683c673b682b2b29696628695b685d2e6170706c7928625b
│ -305d2c625b315d293d3d3d21312626612e73746f704f6e46616c7365297b633d
│ -21313b627265616b7d653d21312c692626286a3f6a2e6c656e67746826266b28
│ -6a2e73686966742829293a633f693d5b5d3a6c2e64697361626c652829297d2c
│ -6c3d7b6164643a66756e6374696f6e28297b69662869297b76617220623d692e
│ -6c656e6774683b2866756e6374696f6e20642862297b702e6561636828622c66
│ -756e6374696f6e28622c63297b702e697346756e6374696f6e28632926262821
│ -612e756e697175657c7c216c2e686173286329293f692e707573682863293a63
│ -2626632e6c656e6774682626642863297d297d2928617267756d656e7473292c
│ -653f673d692e6c656e6774683a63262628663d622c6b286329297d7265747572
│ -6e20746869737d2c72656d6f76653a66756e6374696f6e28297b72657475726e
│ -20692626702e6561636828617267756d656e74732c66756e6374696f6e28612c
│ -62297b76617220633b7768696c652828633d702e696e417272617928622c692c
│ -6329293e2d3129692e73706c69636528632c31292c65262628633c3d67262667
│ -2d2d2c633c3d682626682d2d297d292c746869737d2c6861733a66756e637469
│ -6f6e2861297b72657475726e20702e696e417272617928612c69293e2d317d2c
│ -656d7074793a66756e6374696f6e28297b72657475726e20693d5b5d2c746869
│ -737d2c64697361626c653a66756e6374696f6e28297b72657475726e20693d6a
│ -3d633d622c746869737d2c64697361626c65643a66756e6374696f6e28297b72
│ -657475726e21697d2c6c6f636b3a66756e6374696f6e28297b72657475726e20
│ -6a3d622c637c7c6c2e64697361626c6528292c746869737d2c6c6f636b65643a
│ -66756e6374696f6e28297b72657475726e216a7d2c66697265576974683a6675
│ -6e6374696f6e28612c62297b72657475726e20623d627c7c5b5d2c623d5b612c
│ -622e736c6963653f622e736c69636528293a625d2c6926262821647c7c6a2926
│ -2628653f6a2e707573682862293a6b286229292c746869737d2c666972653a66
│ -756e6374696f6e28297b72657475726e206c2e66697265576974682874686973
│ -2c617267756d656e7473292c746869737d2c66697265643a66756e6374696f6e
│ -28297b72657475726e2121647d7d3b72657475726e206c7d2c702e657874656e
│ -64287b44656665727265643a66756e6374696f6e2861297b76617220623d5b5b
│ -227265736f6c7665222c22646f6e65222c702e43616c6c6261636b7328226f6e
│ -6365206d656d6f727922292c227265736f6c766564225d2c5b2272656a656374
│ -222c226661696c222c702e43616c6c6261636b7328226f6e6365206d656d6f72
│ -7922292c2272656a6563746564225d2c5b226e6f74696679222c2270726f6772
│ -657373222c702e43616c6c6261636b7328226d656d6f727922295d5d2c633d22
│ -70656e64696e67222c643d7b73746174653a66756e6374696f6e28297b726574
│ -75726e20637d2c616c776179733a66756e6374696f6e28297b72657475726e20
│ -652e646f6e6528617267756d656e7473292e6661696c28617267756d656e7473
│ -292c746869737d2c7468656e3a66756e6374696f6e28297b76617220613d6172
│ -67756d656e74733b72657475726e20702e44656665727265642866756e637469
│ -6f6e2863297b702e6561636828622c66756e6374696f6e28622c64297b766172
│ -20663d645b305d2c673d615b625d3b655b645b315d5d28702e697346756e6374
│ -696f6e2867293f66756e6374696f6e28297b76617220613d672e6170706c7928
│ -746869732c617267756d656e7473293b612626702e697346756e6374696f6e28
│ -612e70726f6d697365293f612e70726f6d69736528292e646f6e6528632e7265
│ -736f6c7665292e6661696c28632e72656a656374292e70726f67726573732863
│ -2e6e6f74696679293a635b662b2257697468225d28746869733d3d3d653f633a
│ -746869732c5b615d297d3a635b665d297d292c613d6e756c6c7d292e70726f6d
│ -69736528297d2c70726f6d6973653a66756e6374696f6e2861297b7265747572
│ -6e20747970656f6620613d3d226f626a656374223f702e657874656e6428612c
│ -64293a647d7d2c653d7b7d3b72657475726e20642e706970653d642e7468656e
│ -2c702e6561636828622c66756e6374696f6e28612c66297b76617220673d665b
│ -325d2c683d665b335d3b645b665b315d5d3d672e6164642c682626672e616464
│ -2866756e6374696f6e28297b633d687d2c625b615e315d5b325d2e6469736162
│ -6c652c625b325d5b325d2e6c6f636b292c655b665b305d5d3d672e666972652c
│ -655b665b305d2b2257697468225d3d672e66697265576974687d292c642e7072
│ -6f6d6973652865292c612626612e63616c6c28652c65292c657d2c7768656e3a
│ -66756e6374696f6e2861297b76617220623d302c633d6b2e63616c6c28617267
│ -756d656e7473292c643d632e6c656e6774682c653d64213d3d317c7c61262670
│ -2e697346756e6374696f6e28612e70726f6d697365293f643a302c663d653d3d
│ -3d313f613a702e446566657272656428292c673d66756e6374696f6e28612c62
│ -2c63297b72657475726e2066756e6374696f6e2864297b625b615d3d74686973
│ -2c635b615d3d617267756d656e74732e6c656e6774683e313f6b2e63616c6c28
│ -617267756d656e7473293a642c633d3d3d683f662e6e6f746966795769746828
│ -622c63293a2d2d657c7c662e7265736f6c76655769746828622c63297d7d2c68
│ -2c692c6a3b696628643e31297b683d6e65772041727261792864292c693d6e65
│ -772041727261792864292c6a3d6e65772041727261792864293b666f72283b62
│ -3c643b622b2b29635b625d2626702e697346756e6374696f6e28635b625d2e70
│ -726f6d697365293f635b625d2e70726f6d69736528292e646f6e65286728622c
│ -6a2c6329292e6661696c28662e72656a656374292e70726f6772657373286728
│ -622c692c6829293a2d2d657d72657475726e20657c7c662e7265736f6c766557
│ -697468286a2c63292c662e70726f6d69736528297d7d292c702e737570706f72
│ -743d66756e6374696f6e28297b76617220622c632c642c662c672c682c692c6a
│ -2c6b2c6c2c6d2c6e3d652e637265617465456c656d656e74282264697622293b
│ -6e2e7365744174747269627574652822636c6173734e616d65222c227422292c
│ -6e2e696e6e657248544d4c3d2220203c6c696e6b2f3e3c7461626c653e3c2f74
│ -61626c653e3c6120687265663d272f61273e613c2f613e3c696e707574207479
│ -70653d27636865636b626f78272f3e222c633d6e2e676574456c656d656e7473
│ -42795461674e616d6528222a22292c643d6e2e676574456c656d656e74734279
│ -5461674e616d6528226122295b305d2c642e7374796c652e637373546578743d
│ -22746f703a3170783b666c6f61743a6c6566743b6f7061636974793a2e35223b
│ -69662821637c7c21632e6c656e6774687c7c21642972657475726e7b7d3b663d
│ -652e637265617465456c656d656e74282273656c65637422292c673d662e6170
│ -70656e644368696c6428652e637265617465456c656d656e7428226f7074696f
│ -6e2229292c683d6e2e676574456c656d656e747342795461674e616d65282269
│ -6e70757422295b305d2c623d7b6c656164696e67576869746573706163653a6e
│ -2e66697273744368696c642e6e6f6465547970653d3d3d332c74626f64793a21
│ -6e2e676574456c656d656e747342795461674e616d65282274626f647922292e
│ -6c656e6774682c68746d6c53657269616c697a653a21216e2e676574456c656d
│ -656e747342795461674e616d6528226c696e6b22292e6c656e6774682c737479
│ -6c653a2f746f702f2e7465737428642e67657441747472696275746528227374
│ -796c652229292c687265664e6f726d616c697a65643a642e6765744174747269
│ -6275746528226872656622293d3d3d222f61222c6f7061636974793a2f5e302e
│ -352f2e7465737428642e7374796c652e6f706163697479292c637373466c6f61
│ -743a2121642e7374796c652e637373466c6f61742c636865636b4f6e3a682e76
│ -616c75653d3d3d226f6e222c6f707453656c65637465643a672e73656c656374
│ -65642c6765745365744174747269627574653a6e2e636c6173734e616d65213d
│ -3d2274222c656e63747970653a2121652e637265617465456c656d656e742822
│ -666f726d22292e656e63747970652c68746d6c35436c6f6e653a652e63726561
│ -7465456c656d656e7428226e617622292e636c6f6e654e6f6465282130292e6f
│ -7574657248544d4c213d3d223c3a6e61763e3c2f3a6e61763e222c626f784d6f
│ -64656c3a652e636f6d7061744d6f64653d3d3d2243535331436f6d706174222c
│ -7375626d6974427562626c65733a21302c6368616e6765427562626c65733a21
