--- /workspace/pipeline_output/chromex_data
│ -d855387736a350d6c938a95dff62e50b14a9a16a924b570c86a309e3f132392b
│ -8f8c23b25980a3089454e049954431582eb9189a44b37338c51a7e10b1bab884
│ -9f4528a854ca39a224627eb14a26153035c65ecc641ab2b1bc00a64db1e8a2eb
│ -9220d531349b7e6f88ae29d86e8e2c8ee98e7c0edb4ddef9ea1bf49b7d2c5d63
│ -1af9d8ba465e4d896633aab68da26a9886835412bc44a1bcb0c4de718b8be7ce
│ -21538950236a0b29dbd712bef66ee1c59eff7397653243a220106886c6bdbb21
│ -3ffc73c9d37b267a9690c5169922f013c1e383232e5f9ee7da3587fff95f154a
│ -c584609c602b16de04dacd84bd01cce58bac2d9499af1688528dfed0a7502c52
│ -2ee7c8156c96171710aae0eca9050c4347bd78f50c76314f4e51c93c9f9c02b5
│ -5a9142b1ccc6f20a7126e94629aaeb902f9619f92d40a249870cf092295b9742
│ -2c3d240e039248e00d3cf61e8528b142fb28e3277f97d16e2528f244c1fa394e
│ -378a0aaaa2e2ba1abffb4faaac9c6e12a130117db04342a1319c25940d13c8c8
│ -39262babab445207296837dbec1f1c108e3de43460d8eeb07bb84fb3df439806
│ -59265191140b05269e47bfd3c0d41526dd298ee5a0a611b34e83cc1b8202a562
│ -9e95c565162b73789ecf3489e94c6698a64dafd5a3d31df1c1ddc7cce214d729
│ -5128e69862535ba830bf544551557abd0193d994ca9ce41bdfb278f7578a1806
│ -2fe8a45fccfa195fb497ddbe15f16fff659df16e8a1d8e708858a815d85c59a0
│ -582890737324e4482295d7df34e97661f58cc938103cdc8dd9dcd2d109c9b288
│ -3415ec7647f89940b3740e8e8f48a3083d8970a298cd9539e6e74b08c3407be3
│ -dae5f7c320a6715027c9742659ca24151c8da608a9e005016e4e278e32ee3f3d
│ -c09f0974b548e3b845356fb0ba22b8ff69483c815ab94ce0491cc7623af3712d
│ -c13b5fcb31e8db3cbe37637d43a3583e49acfc92c429c1d024172ea94449829d
│ -8f896288421b7495204d88a20c4531a9f73a648aa4dd19b07b70c09557ced16d
│ -1c53d06d36364fb1549b238905691431194d08a62983fe08d576595c3859f9a9
│ -6612071e51bb454953c156b11450cd1ccf1a1d9add2e73b922adc61146ae40a7
│ -d164369e60154a6c6dade365d00f22c22826087c46539fa3ce9083669b6ab988
│ -6b657cf37b015ff9868dfa0bd2b97cf13af156a2c2ad9b097ff9bf04c3a681ad
│ -b874fa03fc2421909252b140bd37e1d97e9dc94472f7be4bb3d5c7c9a774bb31
│ -4a64e2967d8e0f5292c4a2502cd31d8ea8ce95b17593c3c30683c98095c52ad3
│ -ce80bc530054c6a319adce08657b754d5a85224787fb64426028900981661aac
│ -cc2f7070dc44d53484d439bd7e8a6aa586cc026a450b5b09d0a581502c9c9ccd
│ -348ce88f035aa30925d7e6cafa1a8370825bb5d1c4900b17337efbfb361bebce
│ -4970e1e7fcec520a84544f441a21f8377f50e7d6df42ce72f9e8f13e2be52a23
│ -7f8aede679b27b483e6ff33b5f7b8f9b4fee535a58241e8ed9585fc350c1b16c
│ -324d70dcea3018054c66334ccbc150350ae50a4bd502be3f26af48349190a42a
│ -53df279319d344f0e9d35d34dde0d7bffc26c79d2e4f5a6d623f208a0314c0d6
│ -756649c2fae23c5194d2194d49a42067d9acaeae716e7399dffbc73ebff1eb2e
│ -22537e6e02fabc86fee4bbabaac6837b217ff0073173f32e793b46ce8aecef79
│ -4c7c0f14957aa7c361bb876a3aacaf6c50cae789429f677b8f982f9abcb97d9e
│ -fda301c3608a9050ca97e94d26d4bb1ddeb8f40a5bf3737cf8f0219b5b5bac2f
│ -cce34da72cd56a989641203294dffafa37a5e11479b2f380208cb02c0b453389
│ -9288288828e44c6af32bc4a96436eab3bdbd4d7f324097828dc5395455d26c36
│ -c9978a244241b71c46131f1dc9bc6db2bbbf4f6b16321e8f9052e1ab6fbbfcab
│ -7fbdc1994de7e47650f985ded6178416c17426f9c37fd7e3effec6623c8b197a
│ -13743744d704b66d50aeb8ac156a98c53cf55e4234ed321849d244b2beb68ca9
│ -aba442321afba09e5cb7a45184a2ea4c3d8fbd836738a645257fc237ce846016
│ -9e98486c27cff2f2228ba51c529c1cc28e1ac7b4fb0dc6a311e7ce9e47d312a6
│ -c18c62c1465113969715b2544511397eff9f2ef0de7bda4ba7ae7c29929d300c
│ -c5497c87fabee48ffe70c69ffee59846bf4521ef104c0390299a66be0cc02c2e
│ -2c31bfb0c8f2ea1afe748a22247bc775fafd3667565770dc02cdd6218328a190
│ -af60da2e2892b5da1c6553a51bc408991245536ccbc1762d744dc7327494dffd
│ -d6b7e5c6ca060b8b555add01491673787cc4f9ed6d728593ca3225138c061e8d
│ -e363a40aa7cf2cb0bab08a9d2b12851ef5e7cf889293a0a363db4cbc29712258
│ -5959e3a73fbbc5fcbccb1b5ff6d09494c78f678838e29ffd8b05e66bea0b62d5
│ -3fa01d28925990f29fff63c2fddb1abff37b2ecd7ac2fc9cc2d9ab2afd96e0e9
│ -e311ba7696c1d047d747dcbd63e08d52bef6f57730f2364b2b0b7cf2d3bb1cd6
│ -8fb9faea2b24a1caf38306a661f070f70937aebf4aafdd231e8d29170a8489c0
│ -b4354cd7421130f146b84e0e551af4fb7d1219112531ab6bab7cf9ab135ebd11
│ -31e8eadcbfe373f5ba4eaf1b937363de7a3b8ff679aef26586ede4a42fa44433
│ -346edff4a9efe9f4c7293ffe6b1bbd5062ebcc69daf51647073b648960f3f419
│ -f2050b6442e82748a9d0e975a8962b2ccecfa1ea27e2552c32da7b4fd00b658a
│ -a532aba7d6787aff01ab8b6b988ecebd47cfb849b992a900000afa49444154b0
│ -b9c2c2721529553acd63dabd01576e5c43bb7ef1d2fbfe78882e7d1a7bfb38ae
│ -42bfdd663cec621a2aab4585bb9fdc230e3cf2a6a4565038b35ce6debd277cfc
│ -f11d8e9fefe08d2634eb2d86ed21329810fa3ecd7697f1b0cb78e493b3122e6f
│ -67fcecaf624464b2b323383e4ab870c92097d35e9641be1c8f14811460992aaf
│ -bd6630e90fa83f4ff8e9df08e6e634bcbec6dffc4872f7e398070f461c1f1838
│ -4c704c852c30691d1f32681ce3f7db208ed195318fef7709228f67cf7799f963
│ -4a398ded33ab741bc7945c9d2c09e977db38b6ca850b1b1c371ab8399d300a18
│ -f63d0a0585a57281bc6b936509e3d180b7df32a9efaa8cfa923ffb1f332e5f55
│ -79f73df74586e2f394eee739bd13554fa870fbc390fff0ef6392d4e0877f31c0
│ -d04bacaf94d1e309837a83a5f93cbd4e17dbd14164148b16cd66835a2dcfc54b
│ -a7b874ed148582c9e3a73b6484f45b47b41ac724de1819cc30e231ed768f7ea7
│ -49e075198d0292c990de719d27f71e91063ecf77f7d8dfd945fbcd5fffd5f7cf
│ -5d3ec56c36210e13aa4b15760f9b5cbeb48da61aace7532a85224bf3351eedec
│ -21a298783a4384314b7993499010a721f96281adcd7936166a0cc61e0557e3d6
│ -67cf512cc1f7bfbf889b173cbe6ff0f56f9a688e200ac1296858a6a454d21092
│ -9754ce139effc9674d956c6ddbf47a19cb6b3ae3f188c5b91c4e2963ea09ae5f
│ -cd73f1bccefcbc41afa91385922c162cae4b307dce5f3669ef254c267d7a1d8f
│ -c92460656d959c2ec9e50c8a351bc7b5c857e6387dfe3cc3e988a5531bac9f3d
│ -4dae5462ebc23a672e6e525d2cd23c6c21b3eca400339772e6bcc5ce1349341b
│ -f3edefc197bee2bcd43cbed0f3217b815d5075787827e4831f9a64089aad880f
│ -6e1fb27de522eb1bf34cfb6372799d0bd73669b5875c7fe3067e2a79eb2bafb3
│ -7d751bcdd0b87bfb01599a30ea0f28164aacacd6386e7598ce62de78e73a8b39
│ -41ced4918ac2d26205c7d089e388c58a43d1560853959ca931f267cc57f3686f
│ -5e3af77ebfddc3d26c5a8d2e8950f8e4e12eef7dfd6d2e2c2a188acecd477514
│ -059250e07931c7c76d344b255f983b51e252704c93d3eb73c4c05c6d0e55938c
│ -7cc160e8b3b4bece8d1b31fb3b1eefbc57e23bdfb578e58a4526a0df1518a620
│ -5f50517ec9687ae289334c8dcdb326de6446385699861186aea1c93cf982e49d
│ -775590299dae60650d9eee37b12c876f7ec74664099663e2e61cd64eebb48e12
│ -6414104c86bcf6d6ab5c79fd2a48795294552a10cc02eedfbd8b631a189a20f6
│ -a7c824a1556f92cc24aa2ab9ffe8195299f28fbe5f44663e17afda5c7efdc4c3
│ -f70fe1ec15295174c9671fc73cbeab71e9ba4dced469365c5a7d0f55d7b9f4ca
│ -696a35173f4cb878f91c4bcb73542a551c5ba3dfebf2d73ffa31f3b5328ddd06
│ -c7cf1b3477eb9041126678a1e0e8b8cd6b973659af28a89ac3d25c09210c8e8e
│ -fab8399d7c4e67b95a6167afc5dc72956aaec8d9d3ab68df79f7cdf77b9d0991
│ -1f93a4096112f374bfcef6d616736ac470e81325098a54595b9d6379b18c942a
│ -56de22953aa6eb300b22fc3860756399e3de80e92cc14f529e1fb708e2942fbf
│ -3dcfea524aab21088294560b6cc34055749e3f51d8db0d995f50291474c48b53
│ -f2cbdff1c541cad025e5399d4e4f62eb162231b10a300b2668aacdd43b39f4ad
│ -6e9a4c3c49a56a72edbac6f635054db7489394873b4dfecf8743aebdfe2aebab
│ -7314ab651e3f7cc493bb4f988c3d5c5b474ac9d2c232e16c421c25d40f5b047e
│ -44a33e8054238ca7f889e0c9f301974e2f60e5622e5fb5d05e4c34ca495eeb44
│ -ce959fbba324b76fc61cec669c3a6bf0e14f23a244651cf9fceca3434e6d6d71
│ -fef40ab3e188c9c8e3c9d35d10126fec2185603c9ae29a26b99ccbfafa228552
│ -89288e30ec3cd36940b952e0f0f898f9a28b95653cdeef116782f668c2d27c89
│ -4a3987a6991cb78658e502533fc1b62d72451b5511603a16ba2ad95c9a67a95a
│ -e5f4ca129669f2a4e991242917ce2cb3d71d318e33825872facce9136b75ce60
│ -d0eb53cad97ce52b3708e394c5851a39c764ae6c60e906b653e2a73f0968b5ab
│ -5c7dd56265d9240c1352626edd8ab18b19975fb3f8d1ff4ee90d4e8c15a85f44
│ -c09517850e0a0ad592c6f77eb38834629cbce04b5f33988c73fcc99fea7cf093
│ -212bebb0f74c70766b81f77ecde4cc7940aacc461667b74dce9e5f24153ecd61
│ -87cd736719b63ad49f1f92b31c5c4b218e429228c4b432ca851cebcb55d65616
│ -984d059d4e8f28f6710c8b5ab5c6d94d93b35713de7adbc5d0959749ddcf9f5c
│ -426648525443e1b3db29477595b5532669aa512c39bcfdb6cec632e8a68ac804
│ -fe647602e2aa3a2ccd1511514212451c1eb498ab38ac2e2ef1e9dde7289a46a9
│ -e0b2767a134d51992fe5e9d58f48a4c1b9cb578853c1f9f57956ab052c55671a
│ -44343b01e320c5760cf2b641be90034d27110ada37ae5d795f03eafb078c3d0f
│ -cdd6683646bc76ed2a0547b0e2d8e8ba8aa63b20045192f2e0608fbc635029b8
│ -58769e580a0a05035d5598783185bc4b182424338dfc7c8fdff8ee393efadb67
│ -dcfc20e4ec3997dd4711de3865eba28a4ce1ec799330d46935621435a15436fe
│ -5ed3a7f2522b57909c3aa7d2384cb8734ba15b2f117a0183ce985e4ff0fa3b26
│ -592a1042c172349edc936c9c4b49d2841ffc2066e69bbcfba51b28fe94faee21
│ -8b950afe34e5d46a054d3dc1a9cc558a78c319f5bd1eaa0239db64d06f130611
│ -1b6734cab594dffeed1c37de34d13e2fa654fe3e904d414a8d7bb7a7fce08f55
│ -ae5cb1e80fa036a732f324672e0a761f681cb562ce6e5da6a047dcfc7fb7d184
│ -42ce71681c74985bc8e3e64c96e7f324698cad59d8ba4267e0f1eca88e4c33ca
│ -6587e12ca037f1f9f637dee24c4563320b51548d76d7c3306d4853c6831147cd
│ -369954589caf30ec0d8913812a33c170306616660c8304a95bb4c6236eddbd83
│ -88e1ded35dee3c3866321e609a3a866aa2280e8669a39a26b98ac5dc4291de20
│ -c4f3225cdd842c613098d2ee76595e4e2815dbececc6f44631d14cc1761cd6d6
│ -5c668394d39b1a9f7e98316ca918aac3c71f68b49b318a0699e017f3882f20d6
│ -aea5f18def98b8c529bbc70d322542755c54dda0dfd54884cae161cac7370552
│ -a8740e156edd0a78fcb44f144d518549afdd673c0a108964321b31f3020a9645
│ -ad5c428d25f13464e605ecd79b74da5d14c5601a0b26e198effd267ce3575d10
│ -ea0ba8d617f62d2125920c55cf78f020e0f0c0e0ec851c41a8f1f09e46b761e0
│ -e82abda6c19d4f05cda64775ae4cb3dec50b2471727297b1b8504144018ea2e2
│ -0d43f69e77d0958c2848f0272159284011f4c71ed229f0e4f92eb7ef3de1ee4e
│ -83fd672d3acd31dec4238c23ecbc4b98648c7d01ba811fc7e4ca05f279136d6d
│ -79edfd30cab04c0bbbe8320954fc59481af978a331492829e573047e826d1984
│ -48b254904ae8763d1657971012c6a319b661502de508620fcf4fd969b4518d8c
│ -ebafae138c32824063eb9cc39d07925ff9358dfff29f3cee7c989073e1f9d38c
│ -a323c9eef33cf7eea55cba22c8e5d21739832f28259f03113455e1dc2b2689c8
│ -705d979c2b995bb4d9389f3218591c3d4ff8e8139ffa4e40a906f73fd3c9c873
│ -dceb71e9caabb822a1d1e911a68262cea55c29625a1ac7c7032c0ce24c6734f5
│ -4fe81e998e65baa886cfb7beabf22bdf72d0e097e0cb8213149daaa9dcf928e3
│ -c3ff2bd14d8deb6f293c7d26a8550d1c53a5544ba9ef6a3c3b9cf1f470c0cada
│ -3a973797691c35599cabd29c4a2c4b4395920f3f7a4ae8cd28e4f3743a13bc59
│ -c2c44fc8524110f974bc887a6bca6c3ce1ad1b9791d329738e7b1253130ab962
│ -013f8a8965866159ac9f5a26910e8de6902c4df8ff9fb6dc50c2b42a2a000000
│ -0049454e44ae426082
│ +cb00000006624b4744000000000000f943bb7f000000097048597300000b1300
│ +000b1301009a9c180000000774494d4507e00a050e1d246e0ffc7600000f4949
│ +44415478daed9d7f7014f779c63fefee9d4e98a01f18c760071b6c27b6c1753a
│ +63d7d3718235c240a633ed344e824b6c071c68014fdae667c7b630ba13981f02
│ +0cd8c5166e4a9b4932c9b4d3a69e64266d63390ce9c4cd30a399d64de94c4c3d
│ +719a6003423ae9848474ba7dfbc71e12d2edae4ea7bbdbddbbdb3fb5abd3dd3e
│ +cff779dfeffb3cb712aaf8d0fe4f2c4333ab308c7f97a61f9dadc67b60542ff8
│ +6b9723561b86d105d60e1d58f3e11a01aa05fce4c3b761f02cc84644e683f118
│ +4a5b3592c0a84af0c57806652322310044eaaa9504554500ed5fb5dc065f3622
│ +466ccac90912186d9a6cb9a35aee89540ff82dcb90ba36443682c4dc2fd434e8
│ +b7c17a5e9ade78a7a6009500fef0baa548ec59904d9ee0db4a1005f91c183b74
│ +b8f5d61a01c20e7eefea9b49b303f8bc2df3533b02b04e82d5378d0411904da4
│ +a33b7578ddd21a01c20afe50cb62a2e673287f6cafec29670720f32299e12751
│ +eb884d8629243051369326ae97562dad11206ce09f6f594c261647651b22e6b4
│ +b329accc8b64924764e14f7f457ae445347318acc1692410902d98f3e27ab9e5
│ +4335028409fcba680264bb0de294b397418f9049bd200b7b0600e48637538c8e
│ +1f41f505d02187be600be958a21295402a167cc3dce670f60a5807191b3e2837
│ +bc99cadd00dc771d03cd7f81184f83cc73d8219c2033d221d7ffdbffd50810d4
│ +9a9f8e2530649b0378e38876327c7e9f2c79ebb2fb2eb0a59ec1ba6740da607a
│ +df00a02718a743aeff514590c0a81cf0572d21531777015f51eb2003a93d5ee0
│ +db6a7fea0a0dbfd90bec47551daed882495cfbd6dc52234060b67a2d1f221d8b
│ +a3b2d5e58a0324d3bbe4969f8de4258b72668cb72fed46751faa96c3259fc734
│ +dab57fd5f25a09f01bfcbed65b31a26dc0667bff3ee5ac85ea411a7f911079f7
│ +caac5f5bef8b926cde89184f3bcc10c651fd168cef91a693ff5b53003fc0efff
│ +c432cc685b76c8331dfc31d0fd85826f2b414f9a8bbfdc83e83ed0e169672320
│ +4f40648726d7dd512340d9c1cffaf9ca9339431ed511b00e30d4b7a750f02760
│ +fec8d9511a529da8750034358d215190c7c39c2708650998b47465d2d2bda61d
│ +04eb0857ce1d901bcf0c15ed6fbe77ef7c621ffc2aa6f11590c669841b03eb3b
│ +087ba5b1fbed9a0294057c9cc01f043dccd8f0c162820f204bdeba4c3a7d18cd
│ +bc00da3f4d09429b2708950268ffaae518f5cfbaacfc01c81ca5217558e4f460
│ +c9dec3c50717109df745c4f832180b739580efc0e81e693a75b6a6004505bf65
│ +19527f35c6351dfc24e85132c923a5041fb263e3f1d44bb68194e322d6018f43
│ +5d9b261fbead46806281efe9e76b12322f628d1dbd3adb2fb96c2e3a3de84182
│ +50e509025f02b477f5cd44233b51363b58ba59f0c78f4af3a964d9df9b3ed0c0
│ +c0823f77290719846f10a543ae0beed838d00a90979fef13f8f662bf5609c299
│ +2708ac02e8f996c5d4c7e228db1c2cdd1456e6089a3c5c2ed9cfa331fc12627c
│ +0d8c0607a93841743421f34ffdbaa600f9823f0b3fdff75514e23c810416fc02
│ +fc7cdfdf7b08f30481224031fc7cff4910ae3c81111cf08be3e7fbbea2429627
│ +0804018aede7fb4f82f0e4097c2f01a5f4f303d013043e4fe0ab0294dacff75f
│ +09829f2730fc03bf3c7ebeef2408789ec09712e0879fef7b3908689ec0f00ffc
│ +f2faf9be2b4140f30465558020f8f9be2b41c0f20446f9c00f869fefbb12042c
│ +4f501605d0e1754b19e339e049e7af6817cdd5bb09a8737a0bc039201d1825e8
│ +7da08188ab953c0efa4deac677c97527df0d3501cae8e737028781875cce7f05
│ +f841b0e604fee7092225fd80432d8bc94cf8f9a643cd2fb69fbf14b8c34501a2
│ +c19b139c1ed4de075e22b20044be0ad274cd4913d5cda4412fad2a998154b21e
│ +20efefe7fb14e6080c09169d1ef4f3f90446c9c00f919f1f88c6d0a73c815132
│ +f0ddfdfcc38c5d3e248b2abbdb9f35096e3c354463ff21d43a043ae24802735e
│ +d1e3654525800eb52ca62ee60cbeddd9bec0f085ce20863982d113f40cd398ee
│ +043d009a762441645e5c2f15efc15546f1c0af0c3fdf7f1294374f501402549a
│ +9fef3f09ca9727983301b4aff55622b19d88b1059169afa7166a75d2f88b842c
│ +3f75a506ed2c48707f4f9aa6be046aedc98e88af6588016c42ea776ab2f576df
│ +0850e97e7e007a8292e7098cc2c1af0e3fdf771294384f501001a63d6f7ffa6c
│ +7f08b10e71e55ca7dcdc335c83b0184af0b311462e1c22631db227a8534ecec9
│ +4a360a02bf0afd7cdf4950a23cc1acbc80a9cfdbf7f4f32b659fff71601dce0e
│ +e3d5e3bfb14da6928fb4e5c653437af1c1a344e7698e812452871a8fa1a0c996
│ +bcf30491fcc16f5986d479f9f9f66c5f7a2a65c2f700d00eacc1dd353d03f400
│ +651b69cb0d6fa6260d241c48a08f439d6af2e1bcfedf415e252068dfcf2fc3f1
│ +51e03960ad07f86781bdc03f62bb8de52b07457c3ec18c0498f979fbfe7e45bb
│ +04c7dd59f0ffc0e39a7781fdc0df01962f3dc1a2d38334ba9220efff77e04980
│ +a07f3fbf04c7ed59f03fe371cdfbc001e09bc0b8bfbb83b93f9fc0950055e8e7
│ +df02ec041ef3b8a60f38089c2020f1b2b9e6090c57f0abcbcf5f925df91b3dae
│ +19020e01af00a381da22ce214f60b8825f3d7efe22a00dd8e2d1f08d66c13f0a
│ +0472b259689ec0c8a9f9d5e5e73700cf00db3dca61265bf33b8140bb9985e409
│ +8c49f0abcecfaf07be06fc99c73c44b3ddfef3415df9b918cf2e4f60d85bbdaa
│ +f3f3a3c097b0a3e2751e2bbf13d80d8c85e9c3cd264f10d1be358d187c199cfc
│ +7c80cc091adf4e4853c5b87a06f0a7c0d3c07c0ff05f02f605ade1cb9b04f7f7
│ +a455ef4b906c6e0663eb949d9c8801ba09a37ec4a0bb7b084bde01bde822820b
│ +19baed762ae7782adbf4357980ffd7d9d51fee4677b0e1360cb9deb1bf512e91
│ +d1b3863c4a86e6df7c1dac7da0e772a9643e42c6ecd0be877eab02c0ff136047
│ +b6f3773a2ce087d9957f3ecc1f54075bee023381cafa9cadbcea7934d34973e4
│ +b83151331adffd2b34b3df85049fc68825b46ff5bd21be271bb3839e25335c37
│ +921df88418fc87ee46eb12606e7098e3bc8f643a691aef12f9975163b22c9c1d
│ +e54296046abd974b02e353184642fb5a3f1ac692886debce14a73680df039e08
│ +2ff8ab57a0b104187fe4b09b3b0f99030c5c3e2e626734a7d406f9c8d9511adf
│ +7b15742f3891c07c04331ad7a15092605e9ed72d00be007c2c74e0a75a57a291
│ +04188f3a822fd67e1ac6bbaeddcd198e5b88b3fdafa2ba17b51ceaa03cc27824
│ +a1fd2dbf4de51e77034f021f080df8975aeec18a2640d63b9cbd6083ffcbaeab
│ +2bdf950057b71034767701bb51bde0500e3e895117af601218d932b03934e047
│ +6271905c1753ad5eb0f6d2d0ffb2c8d951a70fea324c20234dafbf0c56c2ae1d
│ +39bf6a93209ce5002005fc1c774bb71ed80afc6e78c1d74b08bb69e83e26d293
│ +7663ba77f7d4d4dd85e14182f148228424b80c74614f037fea71dd8aecd67141
│ +606bbe3bf8bd6025a4f1f59744c87849ddcc2d7443f771b012a0ef3b96838c19
│ +d75468b6882359f00f016f00af02173c760f1bb34a60046be5b7ae2463265cc1
│ +b7ac0e69ea3e964fadcb6f1fd5d47d1cb53a9c95c07c04cb8c6b2af0c3a2316c
│ +3fbf13b83af9fc01f05d705d25916c43787fa0b67a91481c315d56be2664e1cc
│ +e0335b564b5356099ccbc1a7b062714db5dc1350f0c78163d8ee5eef353f1fca
│ +aac0498fdfbd07db326e0ec690c78c83b1de117c531376ef967fb7cbac49e0de
│ +137c1a2b1ad7d4c75606ad5c6657fe9e69e05f3dfe077bfe7fc9e3353e97ed07
│ +fc7bbcee60cb5d682ceeb2cfef05ab4316e40f3e857e18bb27c8ec72dc22627e
│ +06abbe5d7b3fbe226024f809de23deef03dfc23de21dc992e0777c017fa0f54e
│ +b4aedd65c277092bb32b9f9a5f140200d0f84617e82e472550733dd1fa761d0c
│ +140966caee8f007f09fcabc7352bb1ddc41bca0bfe837742a41d950d0efbfc8b
│ +88b59be6378e15f2da05134004a5f1f5e3603d9f33361611d47814ad6fd7c1d5
│ +415302afe31de06f3d4a81001b804de52a053ad07a275c67839febea5d40752f
│ +0ddd2f8b14f6e594397d08113234f6bf8a5afb720ca4091298094db5ae0c1109
│ +be0f7cc3e37c2c4b8007cb037ea41d3536e48475ecd9fe3e9acebd2252f8f713
│ +e6cc62919eb46d2039e40944048cf521cb135cc14e03fd308f52b0a464e04ffa
│ +f99f75045f339d3444ba44cecc29ae561419abc03cc1afb22ae0550afe10f86c
│ +294ac16cfcfcb9feada2bdf90acc13bc96dd1abad5d6f9d866d143451ff2ccc2
│ +cf0f0c01a0e2f204e9ece0e89f3d48b002d886fd94f2b9835f809f1f28024c94
│ +83cac913fc1af81bbcbd82dfcfee0ce6f6c0ad02fdfc39e355b22646311958bb
│ +1da41d910fe65e61bd8635d621cda7fea3487fb23e5b933fec3203f82eb6fd5b
│ +c83d7a02b8cbe37ebd03fc03053e2564463f5ff4791afa5f71b37403498089f7
│ +9f5cf3141871446e742481399e900f9cfc4faaf498d9cfd75d34bcfeb297a51b
│ +6802d88dcd9aed5846c291046abd46a43a49a0a9d69559d977f3f33b0a19effa
│ +da0338b2acb2f204455af9c5f1f343a100d79483ede0a20458dfc3184dc8829f
│ +fc57c5833fb87a056a265c2d5d6667e9065e0126d816ee3c4111873cc5f3f343
│ +45800912842f4f5024f08befe7878e00933d41e8f2047303bf447e7e28090084
│ +314f3007f04be7e787aa09cc253e26036b9e42a40d8c25d34e2a62fd3d62ed92
│ +861f9f09f5cac774b3742fa0d63e9aba8fcdc5d20da70250b1798269e097d6cf
│ +0f35016c9c2b2e4f30d9f095c1cf0f7509987a4fee883170eb56c47c06e42687
│ +5af93dac4c872cfcf15be1d8eac5e28e0d1ffa3e640ed0305e746327940a30b9
│ +d82b234f506e3fbf621460f21eada863e0a6ad8e8da17dc53f61a63b82e81d64
│ +67fb71474b77c2cf4f0706fc4029c0a41284334fe0979f5f710a30758b58d63c
│ +c1dcc0f7c9cfaf58024cdcbf80e709fcf6f32b9e00766315cc3c4110fcfc8aeb
│ +011c591ac03c4150fcfcaa50806bca4120f20441f2f3ab420126d81a803c41d0
│ +fcfcaa22c004097cca1304d1cfaf3a024cf604e5cd1304d5cfaf4a020065cd13
│ +04d9cfafaa263077e1953e4f10743fbf7a1580d2e709c2e0e75735016c9c4b93
│ +27088b9f5fd525602a26c5cb1384c9cfaf7a05985cecc5c91384cdcfaf29400e
│ +4685e709c2e8e7d7142047090acb1384d5cfaf2980e71631bf3c4198fdfc1a01
│ +6622c24c7902b1be8d9a1bc2eae7d70890d796ce2b4fa0e710a75d4338fcfc1a
│ +01f25782ed881107599c47fdb0fdfc85950d7e5511608204ae79826b577eb82c
│ +dd1a018a4582ab7efe82ea00bf22b7813332de2d4f10523fbf46804248303d4f
│ +10623fbf76143e27104daefd8226d7fe5c07d67c51b5faca618d048aa97dabef
│ +552552adf7e0ff0128f6e46184cca9de0000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/kbw16.png
├── +++ /workspace/pipeline_output/kbwarrior/kbw16.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,31 +1,15 @@
│  89504e470d0a1a0a0000000d49484452000000100000001008060000001ff3ff
│ -6100000006624b474400ff00ff00ffa0bda793000000097048597300000b1300
│ -000b1301009a9c180000000774494d4507e00a0a0d3a28e759ac370000036849
│ -44415438cb05c159681c7500c0e1dfcc7f6677277b75736cdc6cd234979a4462
│ -8956e2890a261aa5a8586da5d18782201ac57a8115594a155b6d1e7cf141ad82
│ -2d28d4a2f540a26d5a34944834f5a66a4dd65437c75e9dbd66e7f4fba43d0fdf
│ -e3adae17698b3751736c9e7a51e7876f15de7bb74a7777826aa946b962d0dfef
│ -f1f80b326f1e0cf0dbcf152ed910a4a01b88f1d1b654fb468978bbc5c42306c5
│ -bcca91c30ecd912896072e2e0dd1109ed9c04f0b368f3d63a1453c96b335b0a2
│ -8898da9e2a96249edc2df8e6a4c2fb872a947415472878aa8262bba4973338ae
│ -84499d5f7f3178e0413f5f1caf63591af260afc6812985afa6059f1cae1293c2
│ -dc7af3b53cbf6f1f9dc9368c6c9181640b9a8091eb5d56fff638f85285fdaf6b
│ -5c79b585bc7bafc4dc2c7c3faf10e968a3a685700211fa068788b6b62135c628
│ -f942d49038752a81a3757161ad85a9fd828776d9c80bf316473f90a8e53ccac5
│ -02174b25f4ec0a0099a525b486008180c6c84db7a0ba752ee60b58b6c1d29f32
│ -53af80fcf5670af15003e1a846532ccce6fe24962403108e04e8dc98e0b5b70f
│ -b129d1444071505499cbbbe3e44a3a52a511259f91b1844954f3e35a26cb7ffc
│ -47cf700280fee16b18dbba8d99631ff2e9b18f51c31a21bf49269d251e0e92ce
│ -55901dd7c1130ac56c91f4e2bfe48a25245c00c6efdd8ee253393333c37a5ec7
│ -b01cfe59ccb0ba962718f451d24bc86ddd1a56b542341aa1b523892d048aea03
│ -60f6e409d65756d8f6e824f15818bb6e93eceac01f0d51aa98f88482fcc4b306
│ -c94410a356438b68f45ed183a32880c789e31ff1ced4cbf40d0c72ddd818aa63
│ -50ad5b745eda81eb6f60e72e0531b0a92b75df768fb30b50d11ddc7a15bd6c32
│ -b4650b67e7cfb0767e91423ec70db7ddcef973bf63d90e6e25cb9d77d7e8be4c
│ -2086dbfb53a1e61a3b2604b3d316f1d006ccaace8fdfcd11096be49633d473ab
│ -cc9d9ec1179031758bd1bb748647046fbd2110570d0da6fe3a57470bcadcb1d5
