--- /workspace/pipeline_output/chromex_data
│ +2020202020202020202020202020202020202020207d0d0a2020202020202020
│ +2020202020202020202020205d0d0a202020202020202020202020202020207d
│ +2c0d0a202020202020202020202020202020206f7074696f6e733a7b0d0a2020
│ +2020202020202020202020202020202020207469746c653a207b0d0a20202020
│ +2020202020202020202020202020202020202020646973706c61793a20747275
│ +652c0d0a20202020202020202020202020202020202020202020202074657874
│ +3a2022434f5649442d3139204361736573202d2022202b20636f756e74727954
│ +6f46696e642c0d0a202020202020202020202020202020202020202020202020
│ +666f6e7446616d696c793a20274d6f6e6461272c202f2f274a6f736566696e20
│ +53616e7327202d20666f72206c6567656e640d0a202020202020202020202020
│ +202020202020202020202020666f6e7453697a653a2031360d0a202020202020
│ +20202020202020202020202020207d2c0d0a2020202020202020202020202020
│ +2020202020206c6567656e643a207b0d0a202020202020202020202020202020
│ +202020202020202020646973706c61793a20747275652c0d0a20202020202020
│ +2020202020202020202020202020202020706f736974696f6e3a202272696768
│ +74222c0d0a2020202020202020202020202020202020202020202020206c6162
│ +656c733a207b0d0a202020202020202020202020202020202020202020202020
│ +20202020626f7857696474683a31300d0a202020202020202020202020202020
│ +2020202020202020207d0d0a2020202020202020202020202020202020202020
│ +7d2c0d0a20202020202020202020202020202020202020202f2f737461636b65
│ +64202d20737461727420776974682030206173206d696e696d756d2076616c75
│ +6520666f7220792d617869730d0a202020202020202020202020202020202020
│ +20207363616c65733a7b0d0a2020202020202020202020202020202020202020
│ +2020202079417865733a205b7b0d0a2020202020202020202020202020202020
│ +2020202020202020202020737461636b65643a20747275652c0d0a2020202020
│ +2020202020202020202020202020202020202020202020677269644c696e6573
│ +3a7b0d0a20202020202020202020202020202020202020202020202020202020
│ +20202020646973706c61793a20747275652c0d0a202020202020202020202020
│ +2020202020202020202020202020202020202020636f6c6f723a202723464646
│ +464646272c0d0a20202020202020202020202020202020202020202020202020
│ +202020202020206c696e6557696474683a20312c0d0a20202020202020202020
│ +202020202020202020202020202020202020202020207a65726f4c696e65436f
│ +6c6f723a2027626c7565272c0d0a202020202020202020202020202020202020
│ +20202020202020202020202020207a65726f4c696e6557696474683a20322c0d
│ +0a20202020202020202020202020202020202020202020202020202020202020
│ +2064726177426f726465723a2066616c7365202f2f207468697320746f207265
│ +6d6f7665207468652067686f7374206c696e6520746861742061707065617273
│ +0d0a202020202020202020202020202020202020202020202020202020202020
│ +20202020202020202020202020202020202020202f2f207768656e20796f7520
│ +616464207a65726f4c696e6520782d617869730d0a2020202020202020202020
│ +20202020202020202020202020202020207d0d0a202020202020202020202020
│ +2020202020202020202020202020200d0a202020202020202020202020202020
│ +2020202020202020207d5d2c0d0a202020202020202020202020202020202020
│ +20202020202078417865733a205b7b202020202020202020202020200d0a2020
│ +20202020202020202020202020202020202020202020202020677269644c696e
│ +65733a7b0d0a2020202020202020202020202020202020202020202020202020
│ +202020202020646973706c61793a20747275652c0d0a20202020202020202020
│ +202020202020202020202020202020202020202020207a65726f4c696e65436f
│ +6c6f723a2027626c7565272c0d0a202020202020202020202020202020202020
│ +20202020202020202020202020207a65726f4c696e6557696474683a20312c0d
│ +0a20202020202020202020202020202020202020202020202020202020202020
│ +20636f6c6f723a20277472616e73706172656e74270d0a202020202020202020
│ +202020202020202020202020202020202020207d0d0a20202020202020202020
│ +20202020202020202020202020207d5d0d0a2020202020202020202020202020
│ +2020202020207d0d0a202020200d0a202020202020202020202020202020207d
│ +0d0a2020202020202020202020207d293b0d0a202020200d0a20202020202020
│ +207d0d0a2020200d0a20202020202020200d0a202020207d293b0d0a7d0d0a0d
│ +0a2f2f50726f6365737320546162730d0a66756e6374696f6e2070726f636573
│ +735461622863757272656e74546162297b0d0a202020200d0a20202020636f6e
│ +737420636f756e747279546f46696e64203d20646f63756d656e742e67657445
│ +6c656d656e7442794964282773656c656374436f756e74727927292e76616c75
│ +653b2020200d0a0d0a202020207377697463682863757272656e74546162297b
│ +0d0a0d0a202020202020202063617365202762746e53756d6d617279273a2020
│ +202020202f2f486964652064726f702d646f776e20666f722054696d65205365
│ +726965730d0a2020202020202020202020202020202020202020202020202020
│ +202020202020646f63756d656e742e676574456c656d656e7442794964282773
│ +656c656374436f756e74727927292e7374796c652e646973706c6179203d2027
│ +626c6f636b273b0d0a2020202020202020202020202020202020202020202020
│ +202020202020202020646f63756d656e742e676574456c656d656e7442794964
│ +282773656c656374436f756e74727954696d6553657269657327292e7374796c
│ +652e646973706c6179203d20276e6f6e65273b0d0a2020202020202020202020
│ +202020202020202020202020202020202020202020646f63756d656e742e6765
│ +74456c656d656e74427949642827676c6f626527292e7374796c652e64697370
│ +6c6179203d2027626c6f636b273b202020200d0a0d0a20202020202020202020
│ +20202020202020202020202020202020202020202020696628636f756e747279
│ +546f46696e6420213d206e756c6c20262620636f756e747279546f46696e6420
│ +213d202222297b0d0a2020202020202020202020202020202020202020202020
│  202020202020202020202020206c6f616453756d6d61727928636f756e747279
│  546f46696e64293b0d0a20202020202020202020202020202020202020202020
│  202020202020202020202020202072656d656d6265724c617374546162282773
│  756d6d617279272c202762746e53756d6d617279272c20636f756e747279546f
│  46696e64293b0d0a202020202020202020202020202020202020202020202020
│  20202020202020207d0d0a202020202020202020202020202020202020202020
│ -2020202020202020202020627265616b3b0d0a20202020202020202020202020
│ -2020202020202020202020202020200d0a202020202020202063617365202762
│ -746e44657461696c6564273a2020202020696628636f756e747279546f46696e
│ -64297b0d0a202020202020202020202020202020202020202020202020202020
│ -2020202020202020206c6f616444657461696c656428636f756e747279546f46
│ -696e64293b0d0a20202020202020202020202020202020202020202020202020
│ -202020202020202020202072656d656d6265724c617374546162282764657461
│ -696c6564272c202762746e44657461696c6564272c20636f756e747279546f46
│ -696e64293b0d0a20202020202020202020202020202020202020202020202020
│ -202020202020207d0d0a20202020202020202020202020202020202020202020
│ -20202020202020202020627265616b3b20202020202020200d0a202020207d0d
│ -0a7d293b0d0a2f2f50726f636573732053656c65637420436f756e7472792054
│ -696d655365726965732064726f702d646f776e0d0a646f63756d656e742e6765
│ -74456c656d656e7442794964282773656c656374436f756e74727954696d6553
│ -657269657327292e6164644576656e744c697374656e657228276368616e6765
│ -272c2066756e6374696f6e2865297b0d0a202020200d0a20202020636f6e7374
│ -20636f756e747279546f46696e64203d20646f63756d656e742e676574456c65
│ -6d656e7442794964282773656c656374436f756e74727954696d655365726965
│ -7327292e76616c75653b0d0a202020206c6f616454696d655365726965732863
│ -6f756e747279546f46696e64293b0d0a2020202072656d656d6265724c617374
│ -546162282774696d65536572696573272c202762746e54696d65536572696573
│ -272c20636f756e747279546f46696e64293b0d0a7d293b0d0a0d0a2f2f446976
│ -2068616e646c657220666f7220746162730d0a66756e6374696f6e206f70656e
│ -43757272656e745461622863757272656e74546162436f6e74656e7449642c20
│ -63757272656e74427574746f6e4964297b0d0a202020200d0a20202020636f6e
│ -737420746162636f6e74656e74203d20646f63756d656e742e71756572795365
│ -6c6563746f72416c6c28272e746162636f6e74656e7427293b0d0a2020202063
│ -6f6e7374207461626c696e6b73203d20646f63756d656e742e71756572795365
│ -6c6563746f72416c6c28272e7461626c696e6b7327293b0d0a0d0a202020202f
│ -2f6869646520616c6c20746162636f6e74656e74730d0a20202020746162636f
│ -6e74656e742e666f724561636828746162203d3e207b207461622e7374796c65
│ -2e646973706c6179203d20226e6f6e65223b207d293b0d0a0d0a202020202f2f
│ -6869646520616c6c20627574746f6e730d0a202020207461626c696e6b732e66
│ -6f7245616368286c696e6b203d3e207b206c696e6b2e636c6173734e616d6520
│ -3d206c696e6b2e636c6173734e616d652e7265706c6163652822206163746976
│ -65222c20222022293b207d290d0a0d0a20202020646f63756d656e742e676574
│ -456c656d656e74427949642863757272656e74546162436f6e74656e74496429
│ -2e7374796c652e646973706c6179203d2022626c6f636b223b0d0a2020202064
│ -6f63756d656e742e676574456c656d656e74427949642863757272656e744275
│ -74746f6e4964292e636c6173734e616d65202b3d202220616374697665223b0d
│ -0a7d0d0a0d0a2f2f4c6f6164732073756d6d61727920666f72206120636f756e
│ -7472790d0a66756e6374696f6e206c6f616453756d6d61727928636f756e7472
│ -79546f46696e64297b0d0a0d0a202020206368726f6d652e73746f726167652e
│ -6c6f63616c2e676574285b27636f756e74727944617461275d2c2066756e6374
│ -696f6e2872617764617461297b0d0a0d0a202020202020202069662872617764
│ -6174612e636f756e7472794461746120213d20756e646566696e6564297b0d0a
│ -2020202020202020202020206c657420636f756e747279466f756e64203d2072
│ -6177646174612e636f756e747279446174612e66696e6428726f77203d3e2072
│ -6f772e636f756e747279203d3d20636f756e747279546f46696e64293b0d0a0d
│ -0a202020202020202020202020696628636f756e747279466f756e64290d0a20
│ -20202020202020202020207b0d0a20202020202020202020202020202020636f
│ -6e7374207461626c65203d20646f63756d656e742e676574456c656d656e7442
│ -7949642827636f756e74727953756d6d61727927293b0d0a0d0a202020202020
│ -20202020202020202020636f6e737420686561646572203d207461626c652e71
│ -7565727953656c6563746f722827747220746827293b0d0a2020202020202020
│ -2020202020202020636f6e737420737570203d20646f63756d656e742e637265
│ -617465456c656d656e74282773757027293b0d0a202020202020202020202020
│ -20202020636f6e737420696d67203d20646f63756d656e742e63726561746545
│ -6c656d656e742827696d6727293b0d0a20202020202020202020202020202020
│ -696d672e7365744174747269627574652827686569676874272c203232293b0d
│ -0a20202020202020202020202020202020696d672e7365744174747269627574
│ -6528277769647468272c203332293b0d0a202020202020202020202020202020
│ -20696d672e7365744174747269627574652827737263272c20636f756e747279
│ -466f756e642e636f756e747279496e666f2e666c6167293b0d0a202020202020
│ -202020202020202020207375702e617070656e644368696c6428696d67293b0d
│ -0a202020202020202020202020202020206865616465722e74657874436f6e74
│ -656e74203d20636f756e747279466f756e642e636f756e7472793b0d0a202020
│ -202020202020202020202020206865616465722e617070656e644368696c6428
│ -737570293b0d0a202020202020202020202020202020202f2f202a2a2a2a2a2a
│ -2a2a2a20466f6c6c6f77696e67206c696e6520686164206265656e2072657669
│ -65776564202a2a2a2a2a2a2a2a2a2a2a0d0a2020202020202020202020202020
│ -20202f2f20696e6e657248544d4c206368616e6765640d0a2020202020202020
│ -20202020202020202f2f7461626c652e717565727953656c6563746f72282774
│ -7220746827292e696e6e657248544d4c203d2060247b636f756e747279466f75
│ -6e642e636f756e7472797d3c7375703e3c696d67207372633d22247b636f756e
│ -747279466f756e642e636f756e747279496e666f2e666c61677d222077696474
│ -683d22333222206865696768743d22323222202f3e3c2f7375703e603b0d0a20
│ -2020202020202020202020202020207461626c652e717565727953656c656374
│ -6f72282774723a6e74682d6368696c642833292074643a6e74682d6368696c64
│ -28312927292e74657874436f6e74656e74203d202060247b636f756e74727946
│ -6f756e642e63617365737d603b0d0a2020202020202020202020202020202074
│ -61626c652e717565727953656c6563746f72282774723a6e74682d6368696c64
│ -2833292074643a6e74682d6368696c6428322927292e74657874436f6e74656e
│ -74203d202060247b636f756e747279466f756e642e7265636f76657265647d60
│ -3b0d0a202020202020202020202020202020207461626c652e71756572795365
│ -6c6563746f72282774723a6e74682d6368696c642833292074643a6e74682d63
│ -68696c6428332927292e74657874436f6e74656e74203d202060247b636f756e
│ -747279466f756e642e6465617468737d603b0d0a202020202020202020202020
│ -7d0d0a20202020202020207d0d0a202020207d293b0d0a7d0d0a0d0a2f2f4c6f
│ -6164732064657461696c6564207265706f727420666f72206120636f756e7472
│ -790d0a66756e6374696f6e206c6f616444657461696c656428636f756e747279
│ -546f46696e64297b0d0a2020200d0a202020206368726f6d652e73746f726167
│ -652e6c6f63616c2e676574285b27636f756e74727944617461275d2c2066756e
│ -6374696f6e2872617764617461297b0d0a0d0a20202020202020206966287261
│ -77646174612e636f756e7472794461746120213d20756e646566696e6564297b
│ -0d0a0d0a2020202020202020202020206c657420636f756e747279466f756e64
│ -203d20726177646174612e636f756e747279446174612e66696e6428726f7720
│ -3d3e20726f772e636f756e747279203d3d20636f756e747279546f46696e6429
│ -3b0d0a0d0a202020202020202020202020696628636f756e747279466f756e64
│ -290d0a2020202020202020202020207b0d0a2020202020202020202020202020
│ -2020636f6e7374207461626c6544657461696c6564203d20646f63756d656e74
│ -2e676574456c656d656e74427949642827636f756e74727944657461696c6564
│ -27293b0d0a20202020202020202020202020202020636f6e7374206865616465
│ -72203d207461626c6544657461696c65642e717565727953656c6563746f7228
│ -27747220746827293b0d0a20202020202020202020202020202020636f6e7374
│ -20737570203d20646f63756d656e742e637265617465456c656d656e74282773
│ -757027293b0d0a20202020202020202020202020202020636f6e737420696d67
│ -203d20646f63756d656e742e637265617465456c656d656e742827696d672729
│ -3b0d0a0d0a202020202020202020202020202020202f2f20706f70756c617469
│ -6e6720666c61670d0a20202020202020202020202020202020696d672e736574
│ -4174747269627574652827686569676874272c203232293b0d0a202020202020
│ -20202020202020202020696d672e736574417474726962757465282777696474
│ -68272c203332293b0d0a20202020202020202020202020202020696d672e7365
│ -744174747269627574652827737263272c20636f756e747279466f756e642e63
│ -6f756e747279496e666f2e666c6167293b0d0a20202020202020202020202020
│ -2020202f2f20616464696e6720666c616720746f203c7375703e0d0a20202020
│ -2020202020202020202020207375702e617070656e644368696c6428696d6729
│ -3b200d0a202020202020202020202020202020202f2f616464696e6720737570
│ -20746f20686561646572206f662074686520726f770d0a202020202020202020
│ -202020202020206865616465722e74657874436f6e74656e74203d20636f756e
│ -747279466f756e642e636f756e7472793b0d0a20202020202020202020202020
│ -2020206865616465722e617070656e644368696c6428737570293b0d0a202020
│ -202020202020202020202020202f2f486561646572202d20436f756e7472790d
│ -0a2020202020202020202020202020202f2f207461626c6544657461696c6564
│ -2e717565727953656c6563746f722827747220746827292e696e6e657248544d
│ -4c203d2060247b636f756e747279466f756e642e636f756e7472797d3c737570
│ -3e3c696d67207372633d22247b636f756e747279466f756e642e636f756e7472
│ -79496e666f2e666c61677d222077696474683d22333222206865696768743d22
│ -323222202f3e3c2f7375703e603b0d0a20202020202020202020202020202020
│ -2f2f4361736573202d204e6577200d0a20202020202020202020202020202020
│ -7461626c6544657461696c65642e717565727953656c6563746f72282774723a
│ -6e74682d6368696c642834292074643a6e74682d6368696c6428312927292e74
│ -657874436f6e74656e74203d202060247b636f756e747279466f756e642e746f
│ -64617943617365737d603b0d0a202020202020202020202020202020202f2f43
│ -61736573202d204163746976650d0a2020202020202020202020202020202074
│ -61626c6544657461696c65642e717565727953656c6563746f72282774723a6e
│ -74682d6368696c642834292074643a6e74682d6368696c6428322927292e7465
│ -7874436f6e74656e74203d202060247b636f756e747279466f756e642e616374
│ -6976657d603b0d0a202020202020202020202020202020202f2f436173657320
│ -2d20437269746963616c0d0a202020202020202020202020202020207461626c
│ -6544657461696c65642e717565727953656c6563746f72282774723a6e74682d
│ -6368696c642834292074643a6e74682d6368696c6428332927292e7465787443
│ -6f6e74656e74203d202060247b636f756e747279466f756e642e637269746963
│ -616c7d603b0d0a202020202020202020202020202020202f2f4361736573202d
│ -20546f74616c0d0a202020202020202020202020202020207461626c65446574
│ -61696c65642e717565727953656c6563746f72282774723a6e74682d6368696c
│ -642834292074643a6e74682d6368696c6428342927292e74657874436f6e7465
│ -6e74203d202060247b636f756e747279466f756e642e63617365737d603b0d0a
│ -202020202020202020202020202020202f2f5265636f76657265640d0a202020
│ -202020202020202020202020207461626c6544657461696c65642e7175657279
│ -53656c6563746f72282774723a6e74682d6368696c642834292074643a6e7468
│ -2d6368696c6428352927292e74657874436f6e74656e74203d202060247b636f
│ -756e747279466f756e642e7265636f76657265647d603b0d0a20202020202020
│ -2020202020202020202f2f446561746873202d204e65770d0a20202020202020
│ -2020202020202020207461626c6544657461696c65642e717565727953656c65
│ -63746f72282774723a6e74682d6368696c642834292074643a6e74682d636869
│ -6c6428362927292e74657874436f6e74656e74203d202060247b636f756e7472
│ -79466f756e642e746f6461794465617468737d603b0d0a202020202020202020
│ -202020202020202f2f446561746873202d20546f74616c0d0a20202020202020
│ -2020202020202020207461626c6544657461696c65642e717565727953656c65
│ -63746f72282774723a6e74682d6368696c642834292074643a6e74682d636869
│ -6c6428372927292e74657874436f6e74656e74203d202060247b636f756e7472
│ -79466f756e642e6465617468737d603b0d0a2020202020202020202020202020
│ -20200d0a202020202020202020202020202020202f2f43617365732f4d696c6c
│ -696f6e0d0a20202020202020202020202020202020646f63756d656e742e6765
│ -74456c656d656e7442794964282763617365735065724d696c27292e74657874
│ -436f6e74656e74203d20636f756e747279466f756e642e63617365735065724f
│ -6e654d696c6c696f6e3b0d0a202020202020202020202020202020202f2f2074
│ -61626c6544657461696c65642e717565727953656c6563746f72282774723a6e
│ -74682d6368696c642835292074643a6e74682d6368696c6428312927292e696e
│ -6e657248544d4c203d20206043617365732f4d696c6c696f6e3a203c7370616e
│ -20636c6173733d227374726f6e67223e247b636f756e747279466f756e642e63
│ -617365735065724f6e654d696c6c696f6e7d3c2f7370616e3e603b0d0a0d0a20
│ -2020202020202020202020202020202f2f4465617468732f4d696c6c696f6e0d
│ -0a20202020202020202020202020202020646f63756d656e742e676574456c65
│ -6d656e744279496428276465617468735065724d696c27292e74657874436f6e
│ -74656e74203d20636f756e747279466f756e642e6465617468735065724f6e65
│ -4d696c6c696f6e3b0d0a202020202020202020202020202020202f2f20746162
│ -6c6544657461696c65642e717565727953656c6563746f72282774723a6e7468
│ -2d6368696c642835292074643a6e74682d6368696c6428322927292e696e6e65
│ -7248544d4c203d2020604465617468732f4d696c6c696f6e3a203c7370616e20
│ -636c6173733d227374726f6e67223e247b636f756e747279466f756e642e6465
│ -617468735065724f6e654d696c6c696f6e7d3c2f7370616e3e603b0d0a202020
│ -202020202020202020202020200d0a202020202020202020202020202020206c
│ -6574207265636f7665727950657263656e74616765203d20287061727365496e
│ -7428636f756e747279466f756e642e7265636f7665726564292f706172736549
│ -6e7428636f756e747279466f756e642e63617365732929202a203130303b0d0a
│ -202020202020202020202020202020206c65742064656174687350657263656e
│ -74616765203d20287061727365496e7428636f756e747279466f756e642e6465
│ -61746873292f7061727365496e7428636f756e747279466f756e642e63617365
│ -732929202a203130303b0d0a0d0a202020202020202020202020202020202f2f
│ -5265636f7665727920250d0a20202020202020202020202020202020646f6375
│ -6d656e742e676574456c656d656e744279496428277265636f76657279506572
│ -6327292e74657874436f6e74656e74203d207265636f7665727950657263656e
│ -746167652e746f46697865642832293b0d0a2020202020202020202020202020
│ -20202f2f7461626c6544657461696c65642e717565727953656c6563746f7228
│ -2774723a6e74682d6368696c642836292074643a6e74682d6368696c64283129
│ -27292e696e6e657248544d4c203d2020605265636f766572792050657263656e
│ -746167653a203c7370616e20636c6173733d227374726f6e67223e247b726563
│ -6f7665727950657263656e746167652e746f46697865642832297d253c2f7370
│ -616e3e603b0d0a202020202020202020202020202020202f2f44656174687320
│ -250d0a20202020202020202020202020202020646f63756d656e742e67657445
│ -6c656d656e7442794964282764656174685065726327292e74657874436f6e74
│ -656e74203d2064656174687350657263656e746167652e746f46697865642832
│ -293b0d0a202020202020202020202020202020202f2f7461626c654465746169
│ -6c65642e717565727953656c6563746f72282774723a6e74682d6368696c6428
│ -36292074643a6e74682d6368696c6428322927292e696e6e657248544d4c203d
│ -20206044656174682050657263656e746167653a203c7370616e20636c617373
│ -3d227374726f6e67223e247b64656174687350657263656e746167652e746f46
│ -697865642832297d253c2f7370616e3e603b0d0a202020202020202020202020
│ -7d0d0a20202020202020207d0d0a202020207d293b0d0a7d0d0a0d0a2f2f4c6f
│ -616473206461746120666f7220616c6c20636f756e74726965730d0a66756e63
│ -74696f6e206c6f6164416c6c436f756e747269657328297b0d0a0d0a20202020
│ -6368726f6d652e73746f726167652e6c6f63616c2e676574285b27636f756e74
│ -727944617461275d2c2066756e6374696f6e2872617764617461297b0d0a0d0a
│ -2020202020202020696628726177646174612e636f756e747279446174612021
│ -3d20756e646566696e6564297b0d0a202020202020202020202020636f6e7374
│ -206344617461203d20726177646174612e636f756e747279446174613b0d0a20
│ -20202020202020202020202f2f64657363656e64696e67206f726465720d0a20
│ -202020202020202020202063446174612e736f7274282028612c6229203d3e20
│ -7b2072657475726e20622e6361736573202d20612e63617365733b7d293b0d0a
│ -202020200d0a202020202020202020202020636f6e7374207461626c65416c6c
│ -203d20646f63756d656e742e676574456c656d656e74427949642827636f756e
│ -747279416c6c27293b0d0a202020202020202020202020636f6e737420616c6c
│ -526f7773203d207461626c65416c6c2e717565727953656c6563746f72416c6c
│ -2827747227293b0d0a2020202020202020202020200d0a202020202020202020
│ -2020202f2f72656d6f76657320616c6c2070726576696f757320726f77732066
│ -726f6d206c61737420726573756c742c2062617272696e6720726f7720776974
│ -68207468202868656164696e67290d0a202020202020202020202020666f7228
│ -6c657420693d313b20693c616c6c526f77732e6c656e6774683b20692b2b297b
│ -0d0a202020202020202020202020202020207461626c65416c6c2e72656d6f76
│ -654368696c6428616c6c526f77735b695d293b0d0a2020202020202020202020
│ -207d0d0a2020202020202020202020200d0a2020202020202020202020206c65
│ -7420696e646578203d20313b0d0a20202020202020202020202063446174612e
│ -666f724561636828726f77203d3e7b0d0a202020202020202020202020202020
│ -200d0a20202020202020202020202020202020696628537472696e6728726f77
│ -2e636f756e747279292e746f557070657243617365282920213d2022574f524c
│ -4422297b202f2f736f6d6574696d65732041504920696e636c75646573202757
│ -6f726c6427206173206120636f756e7472790d0a202020202020202020202020
│ -2020202020202020202020202020202020202020202020200d0a202020202020
│ -20202020202020202020202020206c6574207472203d20646f63756d656e742e
│ -637265617465456c656d656e742827747227293b0d0a20202020202020202020
│ -202020202020202020206c65742063656c6c496e646578203d20646f63756d65
│ -6e742e637265617465456c656d656e74282774642729203b0d0a202020202020
│ -20202020202020202020202020206c65742063656c6c436f756e747279203d20
│ -646f63756d656e742e637265617465456c656d656e74282774642729203b0d0a
│ -20202020202020202020202020202020202020206c65742063656c6c43617365
│ -73203d20646f63756d656e742e637265617465456c656d656e74282774642729
│ -203b0d0a20202020202020202020202020202020202020206c65742063656c6c
│ -5265636f7665726564203d20646f63756d656e742e637265617465456c656d65
│ -6e74282774642729203b0d0a2020202020202020202020202020202020202020
│ -6c65742063656c6c446561746873203d20646f63756d656e742e637265617465
│ -456c656d656e74282774642729203b0d0a20202020202020200d0a2020202020
│ -20202020202020202020202020202063656c6c496e6465782e74657874436f6e
│ -74656e74203d20696e6465783b0d0a2020202020202020202020202020202020
│ -20202063656c6c436f756e7472792e74657874436f6e74656e74203d20726f77
│ -2e636f756e7472793b0d0a202020202020202020202020202020202020202063
│ -656c6c43617365732e74657874436f6e74656e74203d20726f772e6361736573
│ -3b0d0a202020202020202020202020202020202020202063656c6c5265636f76
│ -657265642e74657874436f6e74656e74203d20726f772e7265636f7665726564
│ -3b0d0a202020202020202020202020202020202020202063656c6c4465617468
│ -732e74657874436f6e74656e74203d20726f772e6465617468733b0d0a202020
│ -20202020200d0a202020202020202020202020202020202020202074722e6170
│ -70656e644368696c642863656c6c496e646578293b0d0a202020202020202020
│ -202020202020202020202074722e617070656e644368696c642863656c6c436f
│ -756e747279293b0d0a202020202020202020202020202020202020202074722e
│ -617070656e644368696c642863656c6c4361736573293b0d0a20202020202020
│ -2020202020202020202020202074722e617070656e644368696c642863656c6c
│ -5265636f7665726564293b0d0a20202020202020202020202020202020202020
│ -2074722e617070656e644368696c642863656c6c446561746873293b0d0a2020
│ -2020202020202020202020202020202020200d0a202020202020202020202020
│ -20202020202020207461626c65416c6c2e617070656e644368696c6428747229
│ -3b0d0a2020202020202020202020202020202020202020696e6465782b2b3b0d
│ -0a202020202020202020202020202020207d0d0a202020202020202020202020
│ -7d293b0d0a20202020202020207d0d0a2020202020200d0a202020207d293b0d
│ -0a7d0d0a0d0a2f2f507265706172657320436861727473206261736564206f6e
│ -2074686520636f756e747279277320646174730d0a66756e6374696f6e206c6f
│ -616454696d6553657269657328636f756e747279546f46696e64297b0d0a0d0a
│ -202020206368726f6d652e73746f726167652e6c6f63616c2e676574285b2774
│ -696d65536572696573275d2c2066756e6374696f6e2872617764617461297b0d
│ -0a0d0a2020202020202020696628726177646174612e74696d65536572696573
│ -20213d20756e646566696e6564297b0d0a202020202020202020202020636f6e
│ -73742074696d65536572696573203d20726177646174612e74696d6553657269
│ -65735b636f756e747279546f46696e645d3b0d0a202020202020202020202020
│ -2020200d0a202020202020202020202020636f6e7374206461746573203d205b
│ -5d3b0d0a202020202020202020202020636f6e737420636f6e6669726d656420
│ -3d205b5d3b0d0a202020202020202020202020636f6e7374207265636f766572
│ -6564203d205b5d3b20202020202020200d0a202020202020202020202020636f
│ -6e737420646561746873203d205b5d3b0d0a202020200d0a2020202020202020
│ -2020202074696d655365726965732e666f724561636828726f77203d3e207b0d
│ -0a2020202020202020202020202020202064617465732e7075736828726f772e
│ -64617465293b0d0a20202020202020202020202020202020636f6e6669726d65
│ -642e70757368287061727365496e7428726f772e636f6e6669726d656429293b
│ -0d0a202020202020202020202020202020207265636f76657265642e70757368
│ -287061727365496e7428726f772e7265636f766572656429293b0d0a20202020
│ -2020202020202020202020206465617468732e70757368287061727365496e74
│ -28726f772e64656174687329293b0d0a2020202020202020202020207d293b0d
│ -0a202020200d0a202020202020202020202020636f6e73742063686172744361
│ -6e766173203d20646f63756d656e742e676574456c656d656e74427949642827
│ -636861727454696d6553657269657327293b0d0a202020202020202020202020
│ -0d0a20202020202020202020202043686172742e64656661756c74732e676c6f
│ -62616c2e64656661756c74466f6e7446616d696c79203d2027527562696b273b
│ -0d0a20202020202020202020202043686172742e64656661756c74732e676c6f
│ -62616c2e64656661756c74466f6e7453697a65203d2031303b0d0a2020202020
│ -2020202020202043686172742e64656661756c74732e676c6f62616c2e646566
│ -61756c74466f6e74436f6c6f72203d202723464646464646273b0d0a20202020
│ -202020202020202043686172742e64656661756c74732e676c6f62616c2e7265
│ -73706f6e73697665203d2066616c73653b0d0a202020200d0a20202020202020
│ -20202020206966282077696e646f772e6c696e65436861727420213d20756e64
│ -6566696e6564297b0d0a2020202020202020202020202020202077696e646f77
│ -2e6c696e6543686172742e64657374726f7928293b0d0a202020202020202020
│ -2020207d0d0a20202020202020202020202077696e646f772e6c696e65436861
│ -7274203d206e657720436861727428636861727443616e7661732c7b0d0a2020
│ -2020202020202020202020202020747970653a20276c696e65272c0d0a202020
│ -20202020202020202020202020646174613a207b0d0a20202020202020202020
│ -202020202020202020206c6162656c733a2064617465732c0d0a202020202020
│ -202020202020202020202020202064617461736574733a205b0d0a2020202020
│ -202020202020202020202020202020202020207b0d0a20202020202020202020
│ -2020202020202020202020202020202020206c6162656c3a2027436173657327
│ -2c0d0a2020202020202020202020202020202020202020202020202020202064
│ -6174613a20636f6e6669726d65642c0d0a202020202020202020202020202020
│ -2020202020202020202020202066696c6c3a2066616c73652c0d0a2020202020
│ -2020202020202020202020202020202020202020202f2f20206261636b67726f
│ -756e64436f6c6f723a2027726564272c0d0a2020202020202020202020202020
│ -2020202020202020202020202020626f72646572436f6c6f723a205b27726762
│ -283235352c203235352c203029275d2c0d0a2020202020202020202020202020
│ -20202020202020202020202020206c696e6554656e73696f6e3a20302e322c0d
│ -0a20202020202020202020202020202020202020202020202020202020626f72
│ -64657257696474683a20312e350d0a2020202020202020202020202020202020
│ -202020202020207d2c0d0a202020202020202020202020202020202020202020
│ -2020207b0d0a2020202020202020202020202020202020202020202020202020
│ -20206c6162656c3a20275265636f7665726564272c0d0a202020202020202020
│ -20202020202020202020202020202020202020646174613a207265636f766572
│ -65642c0d0a202020202020202020202020202020202020202020202020202020
│ -2066696c6c3a2066616c73652c0d0a2020202020202020202020202020202020
│ -20202020202020202020206c696e6554656e73696f6e3a20302e322c0d0a2020
│ -2020202020202020202020202020202020202020202020202020626f72646572
│ -436f6c6f723a205b2772676228302c203235352c2031353329275d2c0d0a2020
│ -2020202020202020202020202020202020202020202020202020626f72646572
│ -57696474683a20312e350d0a2020202020202020202020202020202020202020
