--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/teleport-extension
├── file list
│ @@ -1,6 +1,16 @@
│ +.eslintrc.yml
│ +.git
│ +.github
│ +.gitignore
│ +LICENSE
│ +README.md
│  _locales
│ -_metadata
│  assets
│  background.js
│  manifest.json
│ -src
│ +node_modules
│ +package-lock.json
│ +package.json
│ +src
│ +tests
│ +webpack
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/teleport-extension/_locales
│ -7475726e20665b745d3d3d657d292c6f3d692e66696e642866756e6374696f6e
│ -2874297b72657475726e20742e69643d3d3d6e7d292c6e756c6c213d6f262628
│ -693d722e746162732e66696e642866756e6374696f6e2874297b72657475726e
│ -20742e686967686c6967687465647d292c6f2e6f6e436c69636b456e74727928
│ -6e756c6c2c6929293b636173652031333a6361736522656e64223a7265747572
│ -6e20742e73746f7028297d7d2c74297d292c6f3d66756e6374696f6e28297b76
│ -617220743d746869732c613d617267756d656e74733b72657475726e206e6577
│ -2050726f6d6973652866756e6374696f6e28652c72297b766172206e3d6c2e61
│ -70706c7928742c61293b66756e6374696f6e206f2874297b75286e2c652c722c
│ -6f2c692c226e657874222c74297d66756e6374696f6e20692874297b75286e2c
│ -652c722c6f2c692c227468726f77222c74297d6f28766f69642030297d297d2c
│ -66756e6374696f6e2874297b72657475726e206f2e6170706c7928746869732c
│ -617267756d656e7473297d297d3b742e6578706f7274733d727d2c363837363a
│ -28742c652c72293d3e7b66756e6374696f6e206928742c65297b72657475726e
│ -2066756e6374696f6e2874297b69662841727261792e69734172726179287429
│ -2972657475726e20747d2874297c7c66756e6374696f6e28742c65297b766172
│ -20723d6e756c6c3d3d743f6e756c6c3a22756e646566696e656422213d747970
│ -656f662053796d626f6c2626745b53796d626f6c2e6974657261746f725d7c7c
│ -745b2240406974657261746f72225d3b6966286e756c6c213d72297b76617220
│ -6e2c6f2c693d5b5d2c613d21302c753d21313b7472797b666f7228723d722e63
│ -616c6c2874293b2128613d286e3d722e6e6578742829292e646f6e6529262628
│ -692e70757368286e2e76616c7565292c21657c7c692e6c656e677468213d3d65
│ -293b613d2130293b7d63617463682874297b753d21302c6f3d747d66696e616c
│ -6c797b7472797b617c7c6e756c6c3d3d722e72657475726e7c7c722e72657475
│ -726e28297d66696e616c6c797b69662875297468726f77206f7d7d7265747572
│ -6e20697d7d28742c65297c7c66756e6374696f6e28742c65297b69662874297b
│ -69662822737472696e67223d3d747970656f6620742972657475726e206e2874
│ -2c65293b76617220723d4f626a6563742e70726f746f747970652e746f537472
│ -696e672e63616c6c2874292e736c69636528382c2d31293b72657475726e224d
│ -6170223d3d3d28723d224f626a656374223d3d3d722626742e636f6e73747275
│ -63746f723f742e636f6e7374727563746f722e6e616d653a72297c7c22536574
│ -223d3d3d723f41727261792e66726f6d2874293a22417267756d656e7473223d
│ -3d3d727c7c2f5e283f3a55697c49296e74283f3a387c31367c333229283f3a43
│ -6c616d706564293f4172726179242f2e746573742872293f6e28742c65293a76
│ -6f696420307d7d28742c65297c7c66756e6374696f6e28297b7468726f77206e
│ -657720547970654572726f722822496e76616c696420617474656d707420746f
│ -206465737472756374757265206e6f6e2d6974657261626c6520696e7374616e
│ -63652e5c6e496e206f7264657220746f206265206974657261626c652c206e6f
│ -6e2d6172726179206f626a65637473206d75737420686176652061205b53796d
│ -626f6c2e6974657261746f725d2829206d6574686f642e22297d28297d66756e
│ -6374696f6e206e28742c65297b286e756c6c3d3d657c7c653e742e6c656e6774
│ -6829262628653d742e6c656e677468293b666f722876617220723d302c6e3d6e
│ -65772041727261792865293b723c653b722b2b296e5b725d3d745b725d3b7265
│ -7475726e206e7d66756e6374696f6e207328742c652c722c6e2c6f2c692c6129
│ -7b7472797b76617220753d745b695d2861292c733d752e76616c75657d636174
│ -63682874297b72657475726e20766f696420722874297d752e646f6e653f6528
│ -73293a50726f6d6973652e7265736f6c76652873292e7468656e286e2c6f297d
│ -66756e6374696f6e206f2875297b72657475726e2066756e6374696f6e28297b
│ -76617220743d746869732c613d617267756d656e74733b72657475726e206e65
│ -772050726f6d6973652866756e6374696f6e28652c72297b766172206e3d752e
│ -6170706c7928742c61293b66756e6374696f6e206f2874297b73286e2c652c72
│ -2c6f2c692c226e657874222c74297d66756e6374696f6e20692874297b73286e
│ -2c652c722c6f2c692c227468726f77222c74297d6f28766f69642030297d297d
│ -7d76617220613d722832323937292c753d722838333232293b66756e6374696f
│ -6e206328297b72657475726e20662e6170706c7928746869732c617267756d65
│ -6e7473297d66756e6374696f6e206628297b72657475726e28663d6f28726567
│ -656e657261746f7252756e74696d652e6d61726b2866756e6374696f6e207428
│ -297b76617220652c723b72657475726e20726567656e657261746f7252756e74
│ -696d652e777261702866756e6374696f6e2874297b666f72283b3b2973776974
│ -636828742e707265763d742e6e657874297b6361736520303a72657475726e20
│ -742e6e6578743d322c50726f6d6973652e616c6c285b612e676574466f637573
│ -656428292c612e676574416c6c28295d293b6361736520323a72657475726e20
│ -653d742e73656e742c723d6928652c32292c653d725b305d2c723d725b315d2c
│ -742e6e6578743d382c752e676574417661696c61626c65546172676574732865
│ -2c72293b6361736520383a72657475726e20723d742e73656e742c742e616272
│ -757074282272657475726e222c5b652c725d293b636173652031303a63617365
│ -22656e64223a72657475726e20742e73746f7028297d7d2c74297d2929292e61
│ -70706c7928746869732c617267756d656e7473297d66756e6374696f6e206c28
│ -74297b742e666f72456163682866756e6374696f6e2874297b6368726f6d652e
│ -636f6e746578744d656e75732e637265617465287b69643a742e69642c746974
│ -6c653a742e7469746c652c706172656e7449643a742e706172656e7449642c63
│ -6f6e74657874733a5b2270616765222c226672616d65225d7d297d297d66756e
│ -6374696f6e207028297b72657475726e28703d6f28726567656e657261746f72
│ -52756e74696d652e6d61726b2866756e6374696f6e207428297b72657475726e
│ -20726567656e657261746f7252756e74696d652e777261702866756e6374696f
│ -6e2874297b666f72283b3b2973776974636828742e707265763d742e6e657874
│ -297b6361736520303a72657475726e20742e616272757074282272657475726e
│ -222c6368726f6d652e636f6e746578744d656e75732e72656d6f7665416c6c28
│ -29293b6361736520323a6361736522656e64223a72657475726e20742e73746f
│ -7028297d7d2c74297d2929292e6170706c7928746869732c617267756d656e74
│ -73297d76617220683d21313b66756e6374696f6e206428297b72657475726e20
│ -672e6170706c7928746869732c617267756d656e7473297d66756e6374696f6e
│ -206728297b72657475726e28673d6f28726567656e657261746f7252756e7469
│ -6d652e6d61726b2866756e6374696f6e207428297b76617220652c722c6e2c6f
│ -3d617267756d656e74733b72657475726e20726567656e657261746f7252756e
│ -74696d652e777261702866756e6374696f6e2874297b666f72283b3b29737769
│ -74636828742e707265763d742e6e657874297b6361736520303a696628653d30
│ -3c6f2e6c656e6774682626766f69642030213d3d6f5b305d26266f5b305d2c68
│ -2972657475726e20742e616272757074282272657475726e22293b742e6e6578
│ -743d333b627265616b3b6361736520333a72657475726e20683d21302c742e6e
│ -6578743d362c6328293b6361736520363a696628723d742e73656e742c6e3d69
│ -28722c32292c723d6e5b305d2c6e3d6e5b315d2c742e74303d652c742e743029
│ -7b742e6e6578743d31353b627265616b7d72657475726e20742e6e6578743d31
│ -342c612e69735265667265736852657175697265642872293b63617365203134
│ -3a742e74303d742e73656e743b636173652031353a696628742e743029726574
│ -75726e20742e6e6578743d31392c66756e6374696f6e28297b72657475726e20
│ -702e6170706c7928746869732c617267756d656e7473297d28293b742e6e6578
│ -743d32323b627265616b3b636173652031393a72657475726e206c286e292c74
│ -2e6e6578743d32322c612e73617665466f637573656457696e646f772872293b
│ -636173652032323a683d21313b636173652032333a6361736522656e64223a72
│ -657475726e20742e73746f7028297d7d2c74297d2929292e6170706c79287468
│ -69732c617267756d656e7473297d76617220762c792c6d2c723d7b7265667265
│ -73683a286d3d6f28726567656e657261746f7252756e74696d652e6d61726b28
│ -66756e6374696f6e207428297b72657475726e20726567656e657261746f7252
│ -756e74696d652e777261702866756e6374696f6e2874297b666f72283b3b2973
│ -776974636828742e707265763d742e6e657874297b6361736520303a72657475
│ -726e20742e6e6578743d322c6428293b6361736520323a6361736522656e6422
│ -3a72657475726e20742e73746f7028297d7d2c74297d29292c66756e6374696f
│ -6e28297b72657475726e206d2e6170706c7928746869732c617267756d656e74
│ -73297d292c666f726365526566726573683a28793d6f28726567656e65726174
│ -6f7252756e74696d652e6d61726b2866756e6374696f6e207428297b72657475
│ -726e20726567656e657261746f7252756e74696d652e777261702866756e6374
│ -696f6e2874297b666f72283b3b2973776974636828742e707265763d742e6e65
│ -7874297b6361736520303a72657475726e20742e6e6578743d322c6428213029
│ -3b6361736520323a6361736522656e64223a72657475726e20742e73746f7028
│ -297d7d2c74297d29292c66756e6374696f6e28297b72657475726e20792e6170
│ -706c7928746869732c617267756d656e7473297d292c6f6e436c69636b65643a
│ -28763d6f28726567656e657261746f7252756e74696d652e6d61726b2866756e
│ -6374696f6e207428652c72297b766172206e2c6f3b72657475726e2072656765
│ -6e657261746f7252756e74696d652e777261702866756e6374696f6e2874297b
│ -666f72283b3b2973776974636828742e707265763d742e6e657874297b636173
│ -6520303a72657475726e206e3d652e6d656e754974656d49642c742e6e657874
│ -3d332c6328293b6361736520333a72657475726e206f3d742e73656e742c6f3d
│ -69286f2c32292c6f5b305d2c6f3d6f5b315d2c6f3d6f2e66696e642866756e63
│ -74696f6e2874297b72657475726e20742e69643d3d6e7d292c742e6162727570
│ -74282272657475726e222c6f2e6f6e436c69636b456e74727928652c7229293b
│ -6361736520393a6361736522656e64223a72657475726e20742e73746f702829
│ -7d7d2c74297d29292c66756e6374696f6e28742c65297b72657475726e20762e
│ -6170706c7928746869732c617267756d656e7473297d297d3b742e6578706f72
│ -74733d727d2c383038333a743d3e7b742e6578706f7274733d7b637265617465
│ -53656c6563743a66756e6374696f6e28742c652c72297b766172206e3d646f63
│ -756d656e742e637265617465456c656d656e74282273656c65637422293b7265
│ -7475726e206e2e6e616d653d742c6e2e69643d742c652e666f72456163682866
│ -756e6374696f6e2874297b76617220653d646f63756d656e742e637265617465
│ -456c656d656e7428226f7074696f6e22293b652e76616c75653d742e76616c75
│ -652c652e617070656e644368696c6428646f63756d656e742e63726561746554
│ -6578744e6f646528742e6c6162656c29292c6e2e617070656e644368696c6428
│ -65297d292c6e2e6164644576656e744c697374656e657228226368616e676522
│ -2c72292c6e7d2c6372656174654c6162656c3a66756e6374696f6e2874297b76
│ -617220653d646f63756d656e742e637265617465456c656d656e7428226c6162
│ -656c22293b72657475726e20652e666f723d742e76616c75652c652e636c6173
│ -733d22726164696f2d6c6162656c222c652e617070656e644368696c6428646f
│ -63756d656e742e637265617465546578744e6f646528742e6c6162656c29292c
│ -657d2c637265617465526164696f427574746f6e3a66756e6374696f6e28742c
│ -652c72297b766172206e3d646f63756d656e742e637265617465456c656d656e
│ -742822696e70757422293b72657475726e206e2e747970653d22726164696f22
│ -2c6e2e6e616d653d742c6e2e69643d652e76616c75652c6e2e6164644576656e
│ -744c697374656e657228226368616e6765222c72292c6e7d2c63726561746554
│ -6578743a66756e6374696f6e28742c652c72297b653d646f63756d656e742e63
│ -7265617465456c656d656e742865292c723d646f63756d656e742e6372656174
│ -65546578744e6f64652872293b72657475726e20652e617070656e644368696c
│ -642872292c652e69643d742c657d7d7d2c333135313a28742c652c6e293d3e7b
│ -66756e6374696f6e207328742c652c722c6e2c6f2c692c61297b7472797b7661
│ -7220753d745b695d2861292c733d752e76616c75657d63617463682874297b72
│ -657475726e20766f696420722874297d752e646f6e653f652873293a50726f6d
│ -6973652e7265736f6c76652873292e7468656e286e2c6f297d66756e6374696f
│ -6e20722875297b72657475726e2066756e6374696f6e28297b76617220743d74
│ -6869732c613d617267756d656e74733b72657475726e206e65772050726f6d69
│ -73652866756e6374696f6e28652c72297b766172206e3d752e6170706c792874
│ -2c61293b66756e6374696f6e206f2874297b73286e2c652c722c6f2c692c226e
│ -657874222c74297d66756e6374696f6e20692874297b73286e2c652c722c6f2c
│ -692c227468726f77222c74297d6f28766f69642030297d297d7d66756e637469
│ -6f6e206f28297b72657475726e286f3d7228726567656e657261746f7252756e
│ -74696d652e6d61726b2866756e6374696f6e20742872297b72657475726e2072
│ -6567656e657261746f7252756e74696d652e777261702866756e6374696f6e28
│ -74297b666f72283b3b2973776974636828742e707265763d742e6e657874297b
│ -6361736520303a72657475726e20742e616272757074282272657475726e222c
│ -6e65772050726f6d6973652866756e6374696f6e2874297b76617220653d6e28
│ -313331352928222e2f222e636f6e6361742822656e222c222f6d657373616765
│ -732e6a736f6e2229293b74287220696e20653f655b725d3a2222297d29293b63
│ -61736520313a6361736522656e64223a72657475726e20742e73746f7028297d
│ -7d2c74297d2929292e6170706c7928746869732c617267756d656e7473297d76
│ -617220692c613d7b6765744d6573736167653a28693d7228726567656e657261
│ -746f7252756e74696d652e6d61726b2866756e6374696f6e20742865297b7661
│ -7220723b72657475726e20726567656e657261746f7252756e74696d652e7772
│ -61702866756e6374696f6e2874297b666f72283b3b2973776974636828742e70
│ -7265763d742e6e657874297b6361736520303a72657475726e20742e70726576
│ -3d302c742e616272757074282272657475726e222c6368726f6d652e6931386e
│ -2e6765744d657373616765286529293b6361736520343a72657475726e20742e
│ -707265763d342c742e74303d742e63617463682830292c742e6e6578743d382c
│ -66756e6374696f6e2874297b72657475726e206f2e6170706c7928746869732c
│ -617267756d656e7473297d2865293b6361736520383a72657475726e20723d74
│ -2e73656e742c742e616272757074282272657475726e222c722e6d6573736167
│ -65293b636173652031303a6361736522656e64223a72657475726e20742e7374
│ -6f7028297d7d2c742c6e756c6c2c5b5b302c345d5d297d29292c66756e637469
│ -6f6e2874297b72657475726e20692e6170706c7928746869732c617267756d65
│ -6e7473297d297d3b742e6578706f7274733d617d2c353639353a28742c652c72
│ -293d3e7b66756e6374696f6e206f2874297b72657475726e286f3d2266756e63
│ -74696f6e223d3d747970656f662053796d626f6c26262273796d626f6c223d3d
│ -747970656f662053796d626f6c2e6974657261746f723f66756e6374696f6e28
│ -74297b72657475726e20747970656f6620747d3a66756e6374696f6e2874297b
│ -72657475726e207426262266756e6374696f6e223d3d747970656f662053796d
│ -626f6c2626742e636f6e7374727563746f723d3d3d53796d626f6c262674213d
│ -3d53796d626f6c2e70726f746f747970653f2273796d626f6c223a747970656f
│ -6620747d292874297d66756e6374696f6e207328742c652c722c6e2c6f2c692c
│ -61297b7472797b76617220753d745b695d2861292c733d752e76616c75657d63
│ -617463682874297b72657475726e20766f696420722874297d752e646f6e653f
│ -652873293a50726f6d6973652e7265736f6c76652873292e7468656e286e2c6f
│ -297d66756e6374696f6e206e2875297b72657475726e2066756e6374696f6e28
│ -297b76617220743d746869732c613d617267756d656e74733b72657475726e20
│ -6e65772050726f6d6973652866756e6374696f6e28652c72297b766172206e3d
│ -752e6170706c7928742c61293b66756e6374696f6e206f2874297b73286e2c65
│ -2c722c6f2c692c226e657874222c74297d66756e6374696f6e20692874297b73
│ -286e2c652c722c6f2c692c227468726f77222c74297d6f28766f69642030297d
│ -297d7d66756e6374696f6e206928742c65297b6966282266756e6374696f6e22
│ -213d747970656f66206526266e756c6c213d3d65297468726f77206e65772054
│ -7970654572726f72282253757065722065787072657373696f6e206d75737420
│ -656974686572206265206e756c6c206f7220612066756e6374696f6e22293b74
│ -2e70726f746f747970653d4f626a6563742e63726561746528652626652e7072
│ -6f746f747970652c7b636f6e7374727563746f723a7b76616c75653a742c7772
│ -697461626c653a21302c636f6e666967757261626c653a21307d7d292c652626
│ -6128742c65297d66756e6374696f6e206128742c65297b72657475726e28613d
│ -4f626a6563742e73657450726f746f747970654f667c7c66756e6374696f6e28
│ -742c65297b72657475726e20742e5f5f70726f746f5f5f3d652c747d2928742c
│ -65297d66756e6374696f6e20752872297b766172206e3d66756e6374696f6e28
│ -297b69662822756e646566696e6564223d3d747970656f66205265666c656374
│ -7c7c215265666c6563742e636f6e7374727563742972657475726e21313b6966
│ -285265666c6563742e636f6e7374727563742e7368616d2972657475726e2131
│ -3b6966282266756e6374696f6e223d3d747970656f662050726f787929726574
│ -75726e21303b7472797b72657475726e20426f6f6c65616e2e70726f746f7479
│ -70652e76616c75654f662e63616c6c285265666c6563742e636f6e7374727563
│ -7428426f6f6c65616e2c5b5d2c66756e6374696f6e28297b7d29292c21307d63
│ -617463682874297b72657475726e21317d7d28293b72657475726e2066756e63
│ -74696f6e28297b76617220742c653d632872293b72657475726e20743d6e3f28
│ -743d632874686973292e636f6e7374727563746f722c5265666c6563742e636f
│ -6e73747275637428652c617267756d656e74732c7429293a652e6170706c7928
│ -746869732c617267756d656e7473292c653d746869732c2128743d74297c7c22
│ -6f626a65637422213d3d6f28742926262266756e6374696f6e22213d74797065
│ -6f6620743f66756e6374696f6e2874297b696628766f69642030213d3d742972
│ -657475726e20743b7468726f77206e6577205265666572656e63654572726f72
│ -282274686973206861736e2774206265656e20696e697469616c69736564202d
│ -2073757065722829206861736e2774206265656e2063616c6c656422297d2865
│ -293a747d7d66756e6374696f6e20632874297b72657475726e28633d4f626a65
│ -63742e73657450726f746f747970654f663f4f626a6563742e67657450726f74
│ -6f747970654f663a66756e6374696f6e2874297b72657475726e20742e5f5f70
│ -726f746f5f5f7c7c4f626a6563742e67657450726f746f747970654f66287429
│ -7d292874297d66756e6374696f6e206628742c65297b69662821287420696e73
│ -74616e63656f66206529297468726f77206e657720547970654572726f722822
│ -43616e6e6f742063616c6c206120636c61737320617320612066756e6374696f
│ -6e22297d66756e6374696f6e206c28742c65297b666f722876617220723d303b
│ -723c652e6c656e6774683b722b2b297b766172206e3d655b725d3b6e2e656e75
│ -6d657261626c653d6e2e656e756d657261626c657c7c21312c6e2e636f6e6669
│ -67757261626c653d21302c2276616c756522696e206e2626286e2e7772697461
│ -626c653d2130292c4f626a6563742e646566696e6550726f706572747928742c
│ -6e2e6b65792c6e297d7d66756e6374696f6e207028742c652c72297b72657475
│ -726e206526266c28742e70726f746f747970652c65292c7226266c28742c7229
│ -2c747d76617220683d722838303833292c643d722837343932292c673d66756e
│ -6374696f6e28297b66756e6374696f6e20722874297b76617220653d313c6172
│ -67756d656e74732e6c656e6774682626766f69642030213d3d617267756d656e
│ -74735b315d2626617267756d656e74735b315d3b6628746869732c72292c7468
│ -69732e76616c75653d742c746869732e697344656661756c743d657d72657475
│ -726e207028722c5b7b6b65793a226c6162656c222c6765743a66756e6374696f
│ -6e28297b76617220743d226f7074696f6e5f222e636f6e63617428746869732e
│ -76616c7565293b72657475726e206368726f6d652e6931386e2e6765744d6573
│ -736167652874297d7d5d292c727d28292c763d66756e6374696f6e28297b6675
│ -6e6374696f6e207228742c65297b6966286628746869732c72292c746869732e
│ -636f6e7374727563746f723d3d3d72297468726f77206e6577204572726f7228
