--- /workspace/pipeline_output/chromex_data
│ +7720676f6f676c652e6d6170732e4c61744c6e6728696e69744c61742c20696e
│ +69744c6f6e293b0a090909766172206d61704f7074696f6e73203d207b0a0909
│ +09097a6f6f6d3a20696e69745a6f6f6d2c0a0909090963656e7465723a206c6f
│ +636174696f6e2c0a090909096d61705479706549643a20676f6f676c652e6d61
│ +70732e4d61705479706549642e4859425249440a0909097d3b0a0a0909095769
│ +6b694d6f6e756d656e7473436f6f7264696e617465732e6d6170203d206e6577
│ +20676f6f676c652e6d6170732e4d617028246d6170436f6e7461696e65722e67
│ +65742830292c206d61704f7074696f6e73293b0a0a090909766172206d61726b
│ +6572203d206e756c6c3b0a090909766172207570646174654d61726b6572436f
│ +6f7264696e61746573203d2066756e6374696f6e202829207b0a090909092469
│ +6e7075744c61742e76616c286d61726b65722e706f736974696f6e2e6c617428
│ +29293b0a0909090924696e7075744c6e672e76616c286d61726b65722e706f73
│ +6974696f6e2e6c6e672829293b0a0909097d3b0a090909676f6f676c652e6d61
│ +70732e6576656e742e6164644c697374656e65722857696b694d6f6e756d656e
│ +7473436f6f7264696e617465732e6d61702c2027636c69636b272c2066756e63
│ +74696f6e286529207b0a090909096966202857696b694d6f6e756d656e747343
│ +6f6f7264696e617465732e6d61702e7a6f6f6d203c20313329207b0a09090909
│ +0957696b694d6f6e756d656e7473436f6f7264696e617465732e6d61702e7061
│ +6e546f28652e6c61744c6e67293b0a0909090909616c6572742822d4bfd5b8d5
│ +b8d680d5a4d5abd5b6d5a1d5bfd5a820d5b6d5b7d5a5d5acd5b8d68220d5b0d5
│ +a1d5b4d5a1d68020d5add5b6d5a4d680d5b8d682d5b420d5a5d5b6d68420d5a7
│ +d5ac20d5a1d5bed5a5d5acd5ab20d5b4d5b8d5bfd5a5d681d5b6d5a5d5ac20d6
│ +84d5a1d680d5bfd5a5d5a6d5a83a20d4b1d5b5d5bd20d5b4d5a1d5bdd5b7d5bf
│ +d5a1d5a2d5b8d5be20d5b0d5b6d5a1d680d5a1d5bed5b8d68020d5b9d5a720d5
│ +b3d5b7d5a3d680d5abd5bf20d5afd5b8d5b8d680d5a4d5abd5b6d5a1d5bf20d5
│ +b6d5b7d5a5d5ac3a22293b0a090909090972657475726e3b0a090909097d0a09
│ +090909696620286d61726b6572203d3d206e756c6c29207b0a09090909096d61
│ +726b6572203d206e657720676f6f676c652e6d6170732e4d61726b6572287b0a
│ +090909090909706f736974696f6e3a20652e6c61744c6e672c0a090909090909
│ +6d61703a2057696b694d6f6e756d656e7473436f6f7264696e617465732e6d61
│ +702c0a090909090909647261676761626c653a747275650a09090909097d293b
│ +0a0909090909676f6f676c652e6d6170732e6576656e742e6164644c69737465
│ +6e6572286d61726b65722c202764726167272c207570646174654d61726b6572
│ +436f6f7264696e61746573293b0a090909097d0a090909096d61726b65722e73
│ +6574506f736974696f6e28652e6c61744c6e67293b0a0909090957696b694d6f
│ +6e756d656e7473436f6f7264696e617465732e6d61702e70616e546f28652e6c
│ +61744c6e67293b0a090909097570646174654d61726b6572436f6f7264696e61
│ +74657328293b0a0909097d293b0a09097d293b0a0a090957696b694d6f6e756d
│ +656e7473436f6f7264696e617465732e696e69744d617028293b0a097d2c0a09
│ +73617665436f6f7264696e617465203a2066756e6374696f6e20286e756d6265
│ +722c206c61742c206c6f6e29207b0a0909696620284d6f726562697473203d3d
│ +20756e646566696e656429207b0a09090972657475726e3b0a09097d0a090976
│ +61722070616765203d206e6577204d6f7265626974732e77696b692e70616765
│ +286d772e636f6e6669672e67657428277767506167654e616d652729293b0a09
│ +096c6174203d204d6174682e726f756e64286c6174202a203130303030303029
│ +202f20313030303030303b0a09096c6f6e203d204d6174682e726f756e64286c
│ +6f6e202a203130303030303029202f20313030303030303b0a09096c6f63616c
│ +53746f726167652e7365744974656d282757696b694d6f6e756d656e7473436f
│ +6f7264696e617465735f6c6174272c206c6174293b0a09096c6f63616c53746f
│ +726167652e7365744974656d282757696b694d6f6e756d656e7473436f6f7264
│ +696e617465735f6c6f6e272c206c6f6e293b0a09096c6f63616c53746f726167
│ +652e7365744974656d282757696b694d6f6e756d656e7473436f6f7264696e61
│ +7465735f7a6f6f6d272c2057696b694d6f6e756d656e7473436f6f7264696e61
│ +7465732e6d61702e7a6f6f6d293b0a0909706167652e6c6f61642866756e6374
│ +696f6e202829207b0a0909097661722074657874203d20706167652e67657450
│ +6167655465787428293b0a090909766172207265676578203d206e6577205265
│ +6745787028225c5c7c5c5c732ad5acd5a1d5b5d5b65c5c732a3d5c5c732a5c5c
│ +7c5c5c732ad5a5d680d5af5c5c732a3d5c5c732a5c5c7c5c5c732ad5b0d5a1d5
│ +b4d5a1d680d5a1d5b6d5abd5b75c5c732a3d5c5c732a22202b206e756d626572
│ +202b20225c5c732a5c5c7c222c20276927293b0a09090974657874203d207465
│ +78742e7265706c6163652872656765782c20227cd5acd5a1d5b5d5b6203d2022
│ +202b206c6174202b2022207cd5a5d680d5af203d2022202b206c6f6e202b2022
│ +207cd5b0d5a1d5b4d5a1d680d5a1d5b6d5abd5b7203d2022202b206e756d6265
│ +72202b2022207c22293b0a090909706167652e73657450616765546578742874
│ +657874293b0a090909706167652e736574426f74456469742874727565293b0a
│ +090909706167652e7365744564697453756d6d617279286e756d626572202b20
│ +2720d5b0d5a1d5b4d5a1d680d5b8d5be20d5b0d5b8d682d5b7d5a1d680d5b1d5
│ +a1d5b6d5ab20d5afd5b8d5b8d680d5a4d5abd5b6d5a1d5bfd5ab20d5a1d5bed5
│ +a5d5acd5a1d681d5b8d682d5b420d5a3d5b8d680d5aed5abd684d5b8d5be2729
│ +3b0a090909706167652e736176652866756e6374696f6e202829207b0a090909
│ +096c6f636174696f6e2e72656c6f616428293b0a0909097d293b0a09097d293b
│ +0a097d0a7d3b0a242866756e6374696f6e202829207b0a0957696b694d6f6e75
│ +6d656e7473436f6f7264696e617465732e696e6974427574746f6e7328293b0a
│ +7d293b0a7661722057696b694d6f6e756d656e7473436f6f7264696e61746573
│ +5f476f6f676c654d6170735f496e6974203d2066756e6374696f6e202829207b
│ +0a092428272e776c6d634d617027292e74726967676572282757696b694d6f6e
│ +756d656e7473436f6f7264696e617465735f476f6f676c654d6170735f4c6f61
│ +64656427293b0a7d3b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/WikiMonumentsCoordinates/manifest.json
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ @@ -1,18 +1,17 @@
│ -7b0d0a20202022636f6e74656e745f73637269707473223a205b207b0d0a2020
│ -2020202022616c6c5f6672616d6573223a20747275652c0d0a20202020202022
│ -6a73223a205b202257696b694d6f6e756d656e7473436f6f7264696e61746573
│ -2e6a7322205d2c0d0a202020202020226d617463686573223a205b2022687474
│ -703a2f2f68792e77696b6970656469612e6f72672f2a222c202268747470733a
│ -2f2f68792e77696b6970656469612e6f72672f2a22205d0d0a2020207d205d2c
│ -0d0a202020226465736372697074696f6e223a2022416c6c6f777320746f2065
│ -6173696c792061646420636f6f7264696e6174657320746f20746865206d6f6e
│ -756d656e747320696e736964652041726d656e69616e2057696b697065646961
│ -207573696e6720476f6f676c65204d617073222c0d0a202020226e616d65223a
│ -2022416464204d6f6e756d656e7420436f6f7264696e6174657320696e205769
│ -6b697065646961222c0d0a202020227570646174655f75726c223a2022687474
│ -703a2f2f636c69656e7473322e676f6f676c652e636f6d2f736572766963652f
│ -757064617465322f637278222c0d0a2020202276657273696f6e223a2022302e
│ -31222c0d0a202020226d616e69666573745f76657273696f6e223a20322c0d0a
│ -202020227765625f61636365737369626c655f7265736f7572636573223a205b
│ -0d0a09202020226d6f7265626974732e6a73222c0d0a0920202022666f726d2e
│ -6a73220d0a2020205d0d0a7d0d0a
│ +7b0a20202022636f6e74656e745f73637269707473223a205b207b0a20202020
│ +202022616c6c5f6672616d6573223a20747275652c0a202020202020226a7322
│ +3a205b202257696b694d6f6e756d656e7473436f6f7264696e617465732e6a73
│ +22205d2c0a202020202020226d617463686573223a205b2022687474703a2f2f
│ +68792e77696b6970656469612e6f72672f2a222c202268747470733a2f2f6879
│ +2e77696b6970656469612e6f72672f2a22205d0a2020207d205d2c0a20202022
│ +6465736372697074696f6e223a2022416c6c6f777320746f20656173696c7920
│ +61646420636f6f7264696e6174657320746f20746865206d6f6e756d656e7473
│ +20696e736964652041726d656e69616e2057696b697065646961207573696e67
│ +20476f6f676c65204d617073222c0a202020226e616d65223a2022416464204d
│ +6f6e756d656e7420436f6f7264696e6174657320696e2057696b697065646961
│ +222c0a202020227570646174655f75726c223a2022687474703a2f2f636c6965
│ +6e7473322e676f6f676c652e636f6d2f736572766963652f757064617465322f
│ +637278222c0a2020202276657273696f6e223a2022302e31222c0a202020226d
│ +616e69666573745f76657273696f6e223a20322c0a202020227765625f616363
│ +65737369626c655f7265736f7572636573223a205b0a09202020226d6f726562
│ +6974732e6a73222c0a0920202022666f726d2e6a73220a2020205d0a7d0a
│   --- /workspace/pipeline_output/chromex_data/morebits.js
├── +++ /workspace/pipeline_output/WikiMonumentsCoordinates/morebits.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,3590 +1,3483 @@
│ -2f2f203c6e6f77696b693e0d0a2f2a0d0a0d0a2057696b694c6f7665734d6f6e
│ -756d656e7473436f6f7264696e61746573207363726970740d0a202d20696e63
│ -6c75646573206d6f7265626974732e6a732066726f6d20687474703a2f2f656e
│ -2e77696b6970656469612e6f72672f77696b692f4d6564696157696b693a4761
│ -646765742d6d6f7265626974732e6a730d0a202d207573657320476f6f676c65
│ -204d617073204150490d0a0d0a2021212120496d706f7274616e74202121210d
│ -0a202d20646f6573206e6f742064657465637420776865746865722074686520
│ -7061676520636f6e7461696e732061206c697374206f66206d6f6e756d656e74
│ -732e204f6e206f7468657220706167657320746865207363726970742077696c
│ -6c206861766520756e6578706563746564206265686176696f720d0a0d0a2056
│ -657273696f6e20302e330d0a202d20666f726d206465736372697074696f6e20
│ -697320757064617465640d0a0d0a2056657273696f6e20302e320d0a202d2062
│ -7574746f6e206973206368616e67656420746f2061206c696e6b0d0a202d2073
│ -657474696e672061206d61726b65722077697468206c6f77207a6f6f6d206973
│ -206e6f7420616c6c6f7765640d0a202d20736176696e67207769746820656d70
│ -747920696e70757473206973206e6f7420616c6c6f7765640d0a0d0a202a2f0d
│ -0a0d0a2f2a2a0d0a202a206d6f7265626974732e6a730d0a202a203d3d3d3d3d
│ -3d3d3d3d3d3d0d0a202a2041206c6962726172792066756c6c206f66206c6f74
│ -73206f6620676f6f646e65737320666f7220757365722073637269707473206f
│ -6e204d6564696157696b692077696b69732c20696e636c7564696e672057696b
│ -6970656469612e0d0a202a0d0a202a2054686520686967686c69676874732069
│ -6e636c7564653a0d0a202a2020202d204d6f7265626974732e717569636b466f
│ -726d20636c617373202d2067656e65726174657320717569636b2048544d4c20
│ -666f726d73206f6e2074686520666c790d0a202a2020202d204d6f7265626974
│ -732e77696b692e61706920636c617373202d206d616b65732063616c6c732074
│ -6f20746865204d6564696157696b69204150490d0a202a2020202d204d6f7265
│ -626974732e77696b692e7061676520636c617373202d206d6f64696669657320
│ -7061676573206f6e207468652077696b692028656469742c207265766572742c
│ -2064656c6574652c206574632e290d0a202a2020202d204d6f7265626974732e
│ -77696b697465787420636c617373202d20636f6e7461696e7320736f6d652075
│ -74696c697469657320666f72206465616c696e6720776974682077696b697465
│ -78740d0a202a2020202d204d6f7265626974732e73746174757320636c617373
│ -202d206120726f7567682d616e642d726561647920737461747573206d657373
│ -61676520646973706c617965722c207573656420627920746865204d6f726562
│ -6974732e77696b6920636c61737365730d0a202a2020202d204d6f7265626974
│ -732e73696d706c6557696e646f7720636c617373202d20612077726170706572
│ -20666f72206a5175657279205549204469616c6f672077697468206120637573
│ -746f6d206c6f6f6b20616e642065787472612066656174757265730d0a202a0d
│ -0a202a20446570656e64656e636965733a0d0a202a2020202d20546865207768
│ -6f6c65207468696e672072656c696573206f6e206a51756572792e2020427574
│ -206d6f73742077696b69732073686f756c642070726f76696465207468697320
│ -62792064656661756c742e0d0a202a2020202d204d6f7265626974732e717569
│ -636b466f726d2c204d6f7265626974732e73696d706c6557696e646f772c2061
│ -6e64204d6f7265626974732e7374617475732072656c79206f6e207468652022
│ -6d6f7265626974732e637373222066696c6520666f7220746865697220737479
│ -6c696e672e0d0a202a2020202d204d6f7265626974732e73696d706c6557696e
│ -646f772072656c696573206f6e206a7175657279205549204469616c6f672028
│ -5265736f757263654c6f61646572206d6f64756c65206e616d6520276a717565
│ -72792e75692e6469616c6f6727292e0d0a202a2020202d204d6f726562697473
│ -2e717569636b466f726d20746f6f6c746970732072656c79206f6e2054697073
│ -7920285265736f757263654c6f61646572206d6f64756c65206e616d6520276a
│ -71756572792e746970737927292e0d0a202a2020202020466f72206578746572
│ -6e616c20696e7374616c6c6174696f6e732c2054697073792069732061766169
│ -6c61626c65206174205b687474703a2f2f6f6e656861636b6f72616e6f746865
│ -722e636f6d2f70726f6a656374732f6a71756572792f74697073795d2e0d0a20
│ -2a2020202d20546f20637265617465206120676164676574206261736564206f
│ -6e206d6f7265626974732e6a732c2075736520746869732073796e7461782069
│ -6e204d6564696157696b693a476164676574732d646566696e6974696f6e3a0d
│ -0a202a202020202020202a204761646765744e616d655b5265736f757263654c
│ -6f616465727c646570656e64656e636965733d6d6564696177696b692e757469
│ -6c2c6a71756572792e75692e6469616c6f672c6a71756572792e74697073795d
│ -7c6d6f7265626974732e6a737c6d6f7265626974732e6373737c476164676574
│ -4e616d652e6a730d0a202a0d0a202a204d6f7374206f66207468652073747566
│ -66206865726520646f65736e277420776f726b206f6e204945203c20392e2020
│ -497420697320796f757220736372697074277320726573706f6e736962696c69
│ -747920746f20656e666f72636520746869732e0d0a202a0d0a202a2054686973
│ -206c696272617279206973206d61696e7461696e656420627920746865206d61
│ -696e7461696e657273206f66205477696e6b6c652e0d0a202a20466f72207175
│ -65726965732c2073756767657374696f6e732c2068656c702c206574632e2c20
│ -6865616420746f205b5b57696b6970656469612074616c6b3a5477696e6b6c65
│ -5d5d206f6e20456e676c6973682057696b697065646961205b687474703a2f2f
│ -656e2e77696b6970656469612e6f72675d2e0d0a202a20546865206c61746573
│ -7420646576656c6f706d656e7420736f7572636520697320617661696c61626c
│ -65206174205b68747470733a2f2f6769746875622e636f6d2f617a61746f7468
│ -2f7477696e6b6c652f626c6f622f6d61737465722f6d6f7265626974732e6a73
│ -5d2e0d0a202a2f0d0a0d0a0d0a282066756e6374696f6e20282077696e646f77
│ -2c20646f63756d656e742c20242c20756e646566696e65642029207b202f2f20
│ -5772617020656e746972652066696c65207769746820616e6f6e796d6f757320
│ -66756e6374696f6e0d0a0d0a09766172204d6f726562697473203d207b7d3b0d
│ -0a0977696e646f772e4d6f726562697473203d204d6f7265626974733b20202f
│ -2f20616c6c6f7720676c6f62616c206163636573730d0a0d0a0d0a0d0a092f2a
│ -2a0d0a09202a202a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a204d6f726562697473
│ -2e757365724973496e47726f75702829202a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a0d0a09202a2053696d706c652068656c7065722066756e6374696f6e20746f
│ -2073656520776861742067726f75707320612075736572206d69676874206265
│ -6c6f6e670d0a09202a2f0d0a0d0a094d6f7265626974732e757365724973496e
│ -47726f7570203d2066756e6374696f6e20282067726f75702029207b0d0a0909
│ -72657475726e20242e696e41727261792867726f75702c206d772e636f6e6669
│ -672e67657428202777675573657247726f7570732720292920213d3d202d313b
│ -0d0a097d3b0d0a0d0a0d0a0d0a092f2a2a0d0a09202a202a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2a2a204d6f7265626974732e69734950416464726573732829202a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a0d0a09202a2048656c7065722066756e63
│ -74696f6e3a2052657475726e73207472756520696620676976656e2073747269
│ -6e6720636f6e7461696e7320612076616c69642049507634206f720d0a09202a
│ -204950763620616464726573730d0a09202a2f0d0a0d0a094d6f726562697473
│ -2e6973495041646472657373203d2066756e6374696f6e202820616464726573
│ -732029207b0d0a090972657475726e206d772e7574696c2e6973495076344164
│ -6472657373286164647265737329207c7c206d772e7574696c2e697349507636
│ -416464726573732861646472657373293b0d0a097d3b0d0a0d0a0d0a0d0a092f
│ -2a2a0d0a09202a202a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a204d6f7265626974
│ -732e717569636b466f726d202a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a0d0a0920
│ -2a204d6f7265626974732e717569636b466f726d206973206120636c61737320
│ -666f72206372656174696f6e206f662073696d706c6520616e64207374616e64
│ -61726420666f726d7320776974686f7574206d7563680d0a09202a2073706563
│ -6966696320636f64696e672e0d0a09202a0d0a09202a20496e64657820746f20
│ -4d6f7265626974732e717569636b466f726d20656c656d656e74207479706573
│ -3a0d0a09202a0d0a09202a20202073656c656374202020204120636f6d626f20
│ -626f782028616b612064726f702d646f776e292e0d0a09202a20202020202020
│ -202020202020202d20417474726962757465733a206e616d652c206c6162656c
│ -2c206d756c7469706c652c2073697a652c206c6973742c206576656e740d0a09
│ -202a2020206f7074696f6e20202020416e20656c656d656e7420666f72206120
│ -636f6d626f20626f782e0d0a09202a20202020202020202020202020202d2041
│ -7474726962757465733a2076616c75652c206c6162656c2c2073656c65637465
│ -642c2064697361626c65640d0a09202a2020206f707467726f75702020412067
│ -726f7570206f6620226f7074696f6e22732e0d0a09202a202020202020202020
│ -20202020202d20417474726962757465733a206c6162656c2c206c6973740d0a
│ -09202a2020206669656c64202020202041206669656c647365742028616b6120
│ -67726f757020626f78292e0d0a09202a20202020202020202020202020202d20
│ -417474726962757465733a206e616d652c206c6162656c0d0a09202a20202063
│ -6865636b626f7820204120636865636b626f782e204d7573742075736520226c
│ -6973742220706172616d657465722e0d0a09202a202020202020202020202020
│ -20202d20417474726962757465733a206e616d652c206c6973742c206576656e
│ -740d0a09202a20202020202020202020202020202d2041747472696275746573
│ -202877697468696e206c697374293a206e616d652c206c6162656c2c2076616c
│ -75652c20636865636b65642c2064697361626c65642c206576656e742c207375
│ -6267726f75700d0a09202a202020726164696f20202020204120726164696f20
│ -627574746f6e2e204d7573742075736520226c6973742220706172616d657465
│ -722e0d0a09202a20202020202020202020202020202d20417474726962757465
│ -733a206e616d652c206c6973742c206576656e740d0a09202a20202020202020
│ -202020202020202d2041747472696275746573202877697468696e206c697374
│ -293a206e616d652c206c6162656c2c2076616c75652c20636865636b65642c20
│ -64697361626c65642c206576656e742c2073756267726f75700d0a09202a2020
│ -20696e707574202020202041207465787420626f782e0d0a09202a2020202020
│ -2020202020202020202d20417474726962757465733a206e616d652c206c6162
│ -656c2c2076616c75652c2073697a652c2064697361626c65642c20726561646f
│ -6e6c792c206d61786c656e6774682c206576656e740d0a09202a20202064796e
│ -696e70757420204120736574206f66207465787420626f786573207769746820
│ -2252656d6f76652220627574746f6e7320616e6420616e202241646422206275
│ -74746f6e2e0d0a09202a20202020202020202020202020202d20417474726962
│ -757465733a206e616d652c206c6162656c2c206d696e2c206d61782c20737562
│ -6c6162656c2c2076616c75652c2073697a652c206d61786c656e6774682c2065
│ -76656e740d0a09202a20202068696464656e20202020416e20696e7669736962
│ -6c6520666f726d206669656c642e0d0a09202a20202020202020202020202020
│ -202d20417474726962757465733a206e616d652c2076616c75650d0a09202a20
│ -20206865616465722020202041206c6576656c2035206865616465722e0d0a09
│ -202a20202020202020202020202020202d20417474726962757465733a206c61
│ -62656c0d0a09202a20202064697620202020202020412067656e657269632070
│ -6c616365686f6c64657220656c656d656e74206f72206c6162656c2e0d0a0920
│ +2f2f203c6e6f77696b693e0a2f2a0a0a2057696b694c6f7665734d6f6e756d65
│ +6e7473436f6f7264696e61746573207363726970740a202d20696e636c756465
│ +73206d6f7265626974732e6a732066726f6d20687474703a2f2f656e2e77696b
│ +6970656469612e6f72672f77696b692f4d6564696157696b693a476164676574
│ +2d6d6f7265626974732e6a730a202d207573657320476f6f676c65204d617073
│ +204150490a0a2021212120496d706f7274616e74202121210a202d20646f6573
│ +206e6f7420646574656374207768657468657220746865207061676520636f6e
│ +7461696e732061206c697374206f66206d6f6e756d656e74732e204f6e206f74
│ +68657220706167657320746865207363726970742077696c6c20686176652075
│ +6e6578706563746564206265686176696f720a0a2056657273696f6e20302e33
│ +0a202d20666f726d206465736372697074696f6e20697320757064617465640a
│ +0a2056657273696f6e20302e320a202d20627574746f6e206973206368616e67
│ +656420746f2061206c696e6b0a202d2073657474696e672061206d61726b6572
│ +2077697468206c6f77207a6f6f6d206973206e6f7420616c6c6f7765640a202d
│ +20736176696e67207769746820656d70747920696e70757473206973206e6f74
│ +20616c6c6f7765640a0a202a2f0a0a2f2a2a0a202a206d6f7265626974732e6a
│ +730a202a203d3d3d3d3d3d3d3d3d3d3d0a202a2041206c696272617279206675
│ +6c6c206f66206c6f7473206f6620676f6f646e65737320666f72207573657220
│ +73637269707473206f6e204d6564696157696b692077696b69732c20696e636c
│ +7564696e672057696b6970656469612e0a202a0a202a2054686520686967686c
│ +696768747320696e636c7564653a0a202a2020202d204d6f7265626974732e71
│ +7569636b466f726d20636c617373202d2067656e65726174657320717569636b
│ +2048544d4c20666f726d73206f6e2074686520666c790a202a2020202d204d6f
│ +7265626974732e77696b692e61706920636c617373202d206d616b6573206361
