--- /workspace/pipeline_output/chromex_data
│ +20697320636c6f7365642c2073746f70207468652074696d65722e0a2a2f0a66
│ +756e6374696f6e2077696e646f77436c6f7365642877696e646f77496429207b
│ +0a2020636f6e736f6c652e6c6f67282257696e646f772077617320636c6f7365
│ +642122293b0a202073746f7054696d657228293b0a7d0a0a2f2a2a2a2a2a2a2a
│ +2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a0a434f524520434f4e5445
│ +4e5420534352495054204d455353454e4745520a2a2a2a2a2a2a2a2a2a2a2a2a
│ +2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a2f2f2053656e64732074686520
│ +617070726f707269617465206d65737361676520666f7220636c65616e696e67
│ +20596f75547562652069662075726c206d6174636865730a66756e6374696f6e
│ +20636c65616e596f75547562654d6573736167652875726c2c20746162496429
│ +207b0a202069662028686964655369646562617220262620766964656f506167
│ +652e746573742875726c2929207b0a20202020636f6e736f6c652e6c6f672822
│ +53656e64696e6720636c65616e53696465626172206d65737361676520666f72
│ +2022202b2075726c293b0a202020202f2f2053656e64732061206d6573736167
│ +6520746f20626520616363657074656420627920686964652e6a730a20202020
│ +6368726f6d652e746162732e73656e644d6573736167652874616249642c207b
│ +7478743a2022636c65616e53696465626172227d293b0a20207d20656c736520
│ +6966202868696465526563632026262028796f7574756265486f6d652e746573
│ +742875726c29207c7c20796f75747562655472656e64696e672e746573742875
│ +726c292929207b0a20202020636f6e736f6c652e6c6f67282253656e64696e67
│ +20636c65616e52656363206d65737361676520666f722022202b2075726c293b
│ +0a202020206368726f6d652e746162732e73656e644d65737361676528746162
│ +49642c207b7478743a2022636c65616e52656363227d293b0a20207d20656c73
│ +652069662028796f757475626555524c2e746573742875726c2929207b0a2020
│ +2020636f6e736f6c652e6c6f672822526573746f72696e6720766964656f7320
│ +6f6e2073756273207061676522293b0a202020206368726f6d652e746162732e
│ +73656e644d6573736167652874616249642c207b7478743a2022726573746f72
│ +65227d293b0a20207d0a7d0a0a2f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ +2a2a0a594f55545542452054494d4552204d4554484f44530a2a2a2a2a2a2a2a
│ +2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a2f2a20416e206f626a65637420746861
│ +74206b6565707320747261636b206f662074686520737461746573206f662074
│ +68652074696d65720a2a2a2072756e6e696e673a204120626f6f6c65616e2076
│ +616c756520696e6469636174696e672077686574686572207468652074696d65
│ +722069732072756e6e696e672e0a2a2a2074696d655370656e743a20416e2069
│ +6e742076616c756520696e207365636f6e64730a2a2a20696e74657276616c3a
│ +2041207661726961626c6520746f20686f6c6420696e74657276616c7320746f
│ +20696e6372656d656e74207468652074696d655370656e740a2a2f0a6c657420
│ +74696d6572203d207b0a202072756e6e696e67203a2066616c73652c0a202074
│ +696d655370656e74203a20302c0a2020696e74657276616c203a206e756c6c0a
│ +7d3b0a0a2f2a2a2055706461746573207468652074696d657220746f20746865
│ +2073617665642074696d6520666f722074686520555443206461792e202a2f0a
│ +6368726f6d652e73746f726167652e73796e632e67657428746f64617928292c
│ +2028726573756c7429203d3e207b0a2020202020202020202020202020636f6e
│ +736f6c652e6c6f67282253617665642074696d65207370656e743a2022202b20
│ +726573756c745b746f64617928295d293b0a2020202020202020202020202020
│ +74696d65722e74696d655370656e74203d20726573756c745b746f6461792829
│ +5d207c7c20300a2020202020202020202020202020636f6e736f6c652e6c6f67
│ +282254696d65207370656e74206c6f6164656420746f2022202b2074696d6572
│ +2e74696d655370656e74293b7d293b0a0a2f2a2a2052657475726e2061207374
│ +72696e6720666f726d206f6620746f6461792773206461746520626173656420
│ +6f6e2074686520757365722773204f532074696d657a6f6e652e0a2a2a204578
│ +3a204a616e7561727920372c2032303230203d3d3d20783031303732302e202a
│ +2f0a66756e6374696f6e20746f6461792829207b0a20206c6574206461746520
│ +3d206e6577204461746528293b0a20206c6574206d203d20646174652e676574
│ +4d6f6e74682829202b20313b0a20206d203d206d2e746f537472696e6728293b
│ +0a2020696620286d2e6c656e677468203d3d203129207b0a202020206d203d20
│ +223022202b206d3b0a20207d0a20206c65742064203d20646174652e67657444
│ +61746528292e746f537472696e6728293b0a202069662028642e6c656e677468
│ +203d3d203129207b0a2020202064203d20223022202b20643b0a20207d0a2020
│ +6c65742079203d20646174652e67657446756c6c5965617228292e746f537472
│ +696e6728293b0a202079203d20792e737562737472696e672832293b0a202072
│ +657475726e20227822202b206d202b2064202b20793b0a7d0a0a2f2a2a205374
│ +6f726573207468652074696d657220737461746520666f72206c617465722072
│ +657472696576616c20696e2074686520666f726d0a2a2a2020646179203a2074
│ +696d655370656e74202a2f0a66756e6374696f6e2073746f726554696d657228
│ +29207b0a20206c65742064617465203d20746f64617928293b0a20202f2f636f
│ +6e736f6c652e6c6f672822546f646179277320646174652069732022202b2064
│ +617465293b0a20202f2f636f6e736f6c652e6c6f67282253746f72696e672022
│ +202b2074696d65722e74696d655370656e74293b0a20206368726f6d652e7374
│ +6f726167652e73796e632e736574287b5b646174655d3a2074696d65722e7469
│ +6d655370656e747d293b0a20206368726f6d652e73746f726167652e73796e63
│ +2e736574287b22746f646179223a2074696d65722e74696d655370656e747d29
│ +3b0a20206368726f6d652e73746f726167652e73796e632e6765742864617465
│ +2c2028726573756c7429203d3e207b20636f6e736f6c652e6c6f672822537563
│ +6365737366756c792073746f7265642022202b20726573756c745b646174655d
│ +297d293b0a7d0a0a2f2a2a2053746f7073206f72207374617274732074686520
│ +74696d6572206261736564206f6e207468652063757272656e742055524c2e20
│ +2a2f0a66756e6374696f6e2075706461746554696d657253746174652875726c
│ +29207b0a20206966202821796f757475626555524c2e746573742875726c2920
│ +26262074696d65722e72756e6e696e6729207b0a2020202073746f7054696d65
│ +7228293b0a20207d20656c73652069662028796f757475626555524c2e746573
│ +742875726c29202626202174696d65722e72756e6e696e67297b0a2020202073
│ +7461727454696d657228293b0a20207d0a7d0a0a2f2a2a205374617274732074
│ +68652074696d65722e2052756e6e696e672069732073657420746f2074727565
│ +20616e642074696d655370656e7420706572696f646963616c6c7920696e6372
│ +65617365732e202a2f0a66756e6374696f6e20737461727454696d6572282920
│ +7b0a20206966202874696d65722e72756e6e696e67203d3d2066616c73652920
│ +7b0a20202020636f6e736f6c652e6c6f6728225374617274696e672074696d65
│ +7222293b0a2020202074696d65722e72756e6e696e67203d20747275653b0a20
│ +2020206368726f6d652e62726f77736572416374696f6e2e7365744261646765
│ +4261636b67726f756e64436f6c6f72287b636f6c6f723a202223464630303333
│ +227d293b202f2f205265640a2020202074696d65722e696e74657276616c203d
│ +20736574496e74657276616c282829203d3e207b74696d65722e74696d655370
│ +656e74202b3d20313b0a20202020202020202020202020202020202020202020
│ +202020202020202020202020202020202020757064617465426164676528293b
│ +7d2c2031303030293b0a20207d20656c7365207b0a20202020636f6e736f6c65
│ +2e6c6f67282254696d65722073686f756c6420616c7265616479206265207275
│ +6e6e696e6722293b0a20207d0a7d0a0a2f2a2a2053746f707320746865207469
│ +6d65722e2052756e6e696e672069732073657420746f2066616c736520616e64
│ +207468652074696d65725370656e742073746f707320696e6372656173696e67
│ +2e202a2f0a66756e6374696f6e2073746f7054696d65722829207b0a2020636f
│ +6e736f6c652e6c6f67282253746f7070696e672074696d657222293b0a202073
│ +746f726554696d657228293b0a202074696d65722e72756e6e696e67203d2066
│ +616c73653b0a20206368726f6d652e62726f77736572416374696f6e2e736574
│ +42616467654261636b67726f756e64436f6c6f72287b636f6c6f723a20222341
│ +4141414141227d293b202f2f20477265790a2020636c656172496e7465727661
│ +6c2874696d65722e696e74657276616c293b0a7d0a0a0a2f2a2a205570646174
│ +65732074686520657874656e73696f6e206261646765206e756d6265722e202a
│ +2f0a66756e6374696f6e2075706461746542616467652829207b0a20206c6574
│  2074696d655370656e744d696e75746573203d2074696d65722e74696d655370
│ -656e74202f2036303b0d0a20206c6574206e203d204d6174682e666c6f6f7228
│ -74696d655370656e744d696e75746573293b0d0a20206966202873686f774e75
│ -6d62657229207b0d0a202020206368726f6d652e62726f77736572416374696f
│ -6e2e736574426164676554657874287b746578743a206e2e746f537472696e67
│ -28297d293b0d0a20207d20656c7365207b0d0a202020206368726f6d652e6272
│ -6f77736572416374696f6e2e736574426164676554657874287b746578743a20
│ -22227d293b0d0a20207d0d0a0d0a20206966202874696d65722e74696d655370
│ -656e7420213d20302026262074696d655370656e744d696e757465732025206d
│ -696e75746573416c657274496e74657276616c203d3d203029207b0d0a202020
│ -206e6f746966792860596f75277665207370656e7420247b74696d655370656e
│ -744d696e757465737d206d696e7574657320756e70726f647563746976656c79
│ -20746f6461792e60293b0d0a20207d0d0a7d0d0a0d0a2f2a2a2053656e647320
│ -61206e6f74696669636174696f6e20746f207468652075736572207769746820
│ -737472696e6720532e202a2f0d0a66756e6374696f6e206e6f74696679287329
│ -207b0d0a2020696620282173686f774e6f74696669636174696f6e7329207b0d
│ -0a2020202072657475726e3b0d0a20207d0d0a2020766172206f7074696f6e73
│ -203d207b0d0a2020202074797065203a20226261736963222c0d0a2020202074
│ -69746c65203a2022747261636b65722e70726f222c0d0a202020206d65737361
│ -6765203a20732c0d0a2020202069636f6e55726c203a202269636f6e732f6963
│ -6f6e3132382e706e67222c0d0a2020202073696c656e74203a2073696c656e74
│ -0d0a20207d0d0a20206368726f6d652e6e6f74696669636174696f6e732e6372
│ -65617465286f7074696f6e73293b0d0a7d0d0a0d0a2f2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2a2a2a0d0a53544f52414745204d41494e54454e414e43450d0a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0d0a0d0a2f2a20547261636b6564
│ -2064617461206f6c646572207468616e206120796561722077696c6c20626520
│ -64656c657465642e202a2f0d0a66756e6374696f6e20636c65616e2829207b0d
│ -0a20206368726f6d652e73746f726167652e73796e632e676574286e756c6c2c
│ -20286461746129203d3e207b0d0a2020202076617220616c6c4b657973203d20
│ -4f626a6563742e6b6579732864617461293b0d0a202020206c6574206e6f7720
│ -3d207061727365496e7428746f64617928292e737562737472696e6728312929
│ -3b0d0a20202020666f7220286b6579206f6620616c6c4b65797329207b0d0a20
│ -2020202020696620286b65792e636861724174283029203d3d2027782729207b
│ -0d0a20202020202020206c65742064617465203d207061727365496e74286b65
│ -792e737562737472696e67283129293b0d0a2020202020202020696620286e6f
│ -77202d2064617465203e20313030303029207b0d0a2020202020202020202063
│ -68726f6d652e73746f726167652e73796e632e72656d6f7665286b6579293b0d
│ -0a20202020202020207d0d0a2020202020207d0d0a202020207d0d0a20207d29
│ -3b0d0a7d0d0a636c65616e28293b0d0a
│ +656e74202f2036303b0a20206966202874696d65756e6974203d3d3d20226d69
│ +6e757465732229207b0a202020206e203d204d6174682e666c6f6f722874696d
│ +655370656e744d696e75746573293b0a20207d20656c7365207b0a202020206e
│ +203d2074696d65722e74696d655370656e743b0a20207d0a2020696620287368
│ +6f774e756d62657229207b0a202020206368726f6d652e62726f777365724163
│ +74696f6e2e736574426164676554657874287b746578743a206e2e746f537472
│ +696e6728297d293b0a20207d20656c7365207b0a202020206368726f6d652e62
│ +726f77736572416374696f6e2e736574426164676554657874287b746578743a
│ +2022227d293b0a20207d0a0a20206966202874696d655370656e744d696e7574
│ +65732025206d696e75746573416c657274496e74657276616c203d3d20302920
│ +7b0a202020206e6f746966792860596f75277665207370656e7420247b74696d
│ +655370656e744d696e757465737d206d696e75746573206f6e20596f75547562
│ +6520746f6461792e60293b0a20207d0a7d0a0a2f2a2a2053656e64732061206e
│ +6f74696669636174696f6e20746f207468652075736572207769746820737472
│ +696e6720532e202a2f0a66756e6374696f6e206e6f74696679287329207b0a20
│ +20696620282173686f774e6f74696669636174696f6e7329207b0a2020202072
│ +657475726e3b0a20207d0a2020766172206f7074696f6e73203d207b0a202020
│ +2074797065203a20226261736963222c0a202020207469746c65203a2022596f
│ +755475626520547261636b6572222c0a202020206d657373616765203a20732c
│ +0a2020202069636f6e55726c203a202269636f6e732f69636f6e3132382e706e
│ +67222c0a2020202073696c656e74203a2073696c656e740a20207d0a20206368
│ +726f6d652e6e6f74696669636174696f6e732e637265617465286f7074696f6e
│ +73293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/hide.js
├── +++ /workspace/pipeline_output/timetracker/hide.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,39 +1,39 @@
│ -2f2a0d0a2a2a204120636f6e74656e74207363726970742074686174206c6973
│ -74656e7320666f72206d657373616765732c207468656e206869646573207375
│ -6767657374656420766964656f73206f6e20596f75547562652e0d0a2a2f0d0a
│ -0d0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c69
│ -7374656e6572286d6573736167655265636569766564293b0d0a0d0a66756e63
│ -74696f6e206d6573736167655265636569766564286d6573736167652c207365
│ -6e6465722c2073656e64526573706f6e736529207b0d0a2020696620286d6573
│ -736167652e747874203d3d2022636c65616e536964656261722229207b0d0a20
│ -202020636c65616e5369646562617228293b0d0a20207d20656c736520696620
│ -286d6573736167652e747874203d3d2022636c65616e526563632229207b0d0a
│ -20202020636c65616e5265636328293b0d0a20207d0d0a7d0d0a0d0a2f2f2043
│ -6c6561727320736964652062617220766964656f730d0a66756e6374696f6e20
│ -636c65616e536964656261722829207b0d0a2020636f6e737420736964654261
│ -72203d20646f63756d656e742e676574456c656d656e7442794964282272656c
│ -6174656422293b0d0a2020696620287369646542617220213d206e756c6c2920
│ -7b0d0a20202020736964654261722e7374796c652e646973706c6179203d2022
│ -6e6f6e65223b0d0a20207d0d0a7d0d0a0d0a0d0a2f2a20436c65617273207265
│ -636f6d6d656e64656420766964656f73206f6e207468652066726f6e74207061
│ -676520616e6420737562736372697074696f6e20706167650d0a2a2a20566964
│ -656f73206f6e20486f6d652c205472656e64696e672c20537562732c20616e64
│ -204c6962726172792068617665207461676e616d6520225954442d42524f5753
│ -45222e0d0a2a2a20486f6d6520766964656f73206861766520706167652d7375
│ -62747970652e76616c75652022686f6d65220d0a2a2a205472656e64696e6720
│ -766964656f732068617665206e756c6c20706167652d537562747970650d0a2a
│ -2a20537562736372697074696f6e20766964656f73206861766520706167652d
│ -737562747970652e76616c75652022737562736372697074696f6e73220d0a2a
│ -2a204c69627261727920766964656f732068617665206e756c6c20706167652d
│ -737562747970650d0a2a2f0d0a66756e6374696f6e20636c65616e5265636328
│ -29207b0d0a2020636f6e737420766964656f50616765203d20646f63756d656e
│ -742e676574456c656d656e74734279436c6173734e616d6528227974642d7061
│ -67652d6d616e6167657222293b0d0a2020666f72202876617220766964206f66
│ -20766964656f5061676529207b0d0a202020207661722073756274797065203d
│ -207669642e617474726962757465732e6765744e616d65644974656d28227061
│ -67652d7375627479706522293b0d0a2020202076617220746167203d20766964
│ -2e7461674e616d653b0d0a2020202069662028746167203d3d3d20225954442d
│ -42524f57534522202626202873756274797065203d3d206e756c6c207c7c2073
│ -7562747970652e76616c7565203d3d3d2022686f6d65222929207b0d0a202020
│ -2020207669642e7374796c652e646973706c6179203d20226e6f6e65223b0d0a
│ -202020207d0d0a20207d0d0a7d0d0a
│ +2f2a0a2a2a204120636f6e74656e74207363726970742074686174206c697374
│ +656e7320666f72206d657373616765732c207468656e20686964657320737567
│ +67657374656420766964656f73206f6e20596f75547562652e0a2a2f0a636f6e
│ +736f6c652e6c6f67282248696465207363726970742072656164792122293b0a
│ +6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ +656e6572286d6573736167655265636569766564293b0a0a66756e6374696f6e
│ +206d6573736167655265636569766564286d6573736167652c2073656e646572
│ +2c2073656e64526573706f6e736529207b0a2020696620286d6573736167652e
│ +747874203d3d2022636c65616e536964656261722229207b0a20202020636f6e
│ +736f6c652e6c6f672822636c65616e5369646562617220726563656976656421
│ +22293b0a20202020636c65616e5369646562617228293b0a20207d20656c7365
│ +20696620286d6573736167652e747874203d3d2022636c65616e526563632229
│ +207b0a20202020636f6e736f6c652e6c6f672822636c65616e52656363207265
│ +6365697665642122293b0a20202020636c65616e5265636328293b0a20207d20
│ +656c736520696620286d6573736167652e747874203d3d2022726573746f7265
│ +2229207b0a20202020636f6e736f6c652e6c6f672822726573746f7265207265
│ +6365697665642122293b0a20202020726573746f726528293b0a20207d0a7d0a
│ +0a2f2f20436c6561727320736964652062617220766964656f730a66756e6374
│ +696f6e20636c65616e536964656261722829207b0a2020636f6e737420736964
│ +65426172203d20646f63756d656e742e676574456c656d656e74427949642822
│ +72656c6174656422293b0a2020696620287369646542617220213d206e756c6c
│ +29207b0a202020202f2f736964654261722e72656d6f766528293b0a20202020
│ +736964654261722e7374796c652e646973706c6179203d20226e6f6e65223b0a
│ +20207d0a7d0a0a2f2f20436c65617273207265636f6d6d656e64656420766964
│ +656f73206f6e207468652066726f6e74207061676520616e6420737562736372
│ +697074696f6e20706167650a66756e6374696f6e20636c65616e526563632829
│ +207b0a2020636f6e7374207265636356696473203d20646f63756d656e742e67
│ +6574456c656d656e74734279436c6173734e616d6528227974642d706167652d
│ +6d616e6167657222293b0a2020666f72202876617220766964206f6620726563
│ +635669647329207b0a202020202f2f7669642e72656d6f766528293b0a202020
│ +207669642e7374796c652e646973706c6179203d20226e6f6e65223b0a20207d
│ +0a7d0a0a2f2f20526573746f726573207265636f6d6d656e6465642076696465
│ +6f73206f6e207468652066726f6e74207061676520616e642073756273637269
│ +7074696f6e20706167650a66756e6374696f6e20726573746f72652829207b0a
│ +2020636f6e7374207265636356696473203d20646f63756d656e742e67657445
│ +6c656d656e74734279436c6173734e616d6528227974642d706167652d6d616e
│ +6167657222293b0a2020666f72202876617220766964206f6620726563635669
│ +647329207b0a202020202f2f7669642e72656d6f766528293b0a202020207669
│ +642e7374796c652e646973706c6179203d2022223b0a20207d0a7d0a
│   --- /workspace/pipeline_output/chromex_data/icons
├── +++ /workspace/pipeline_output/timetracker/icons
│ │   --- /workspace/pipeline_output/chromex_data/icons/icon.png
│ ├── +++ /workspace/pipeline_output/timetracker/icons/icon.png
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ │ @@ -1,4386 +1,3103 @@
│ │ +89504e470d0a1a0a0000000d49484452000003e8000003e808060000013aa4e4
│ │ +72000000097048597300000b1300000b1301009a9c1800000a4f694343505068
