--- /workspace/pipeline_output/chromex_data
│ +20206c6173745069636b6564436f6c6f72203d20726571756573742e636f6c6f
│ +723b0a20207d0a7d293b0a0a6368726f6d652e72756e74696d652e6f6e4d6573
│ +736167652e6164644c697374656e65722866756e6374696f6e20287265717565
│ +73742c2073656e6465722c2073656e64526573706f6e736529207b0a20206966
│ +2028726571756573742e74797065203d3d3d2022676574436f6c6f722229207b
│ +0a2020202073656e64526573706f6e7365287b20636f6c6f723a206c61737450
│ +69636b6564436f6c6f72207d293b0a20207d0a7d293b0a0a6368726f6d652e72
│ +756e74696d652e6f6e4d6573736167652e6164644c697374656e65722866756e
│ +6374696f6e2028726571756573742c2073656e6465722c2073656e6452657370
│ +6f6e736529207b0a202073656e64526573706f6e7365287b207374617475733a
│ +20225265636569766564206279206261636b67726f756e642073637269707422
│ +207d293b0a7d293b0a0a2f2f206c657420657874656e73696f6e44617461203d
│ +207b0a2f2f20202069734163746976653a2066616c73652c0a2f2f202020666f
│ +6e7453697a653a2027272c0a2f2f2020206c696e654865696768743a2027272c
│ +0a2f2f202020666f6e745765696768743a2027270a2f2f207d3b0a0a2f2f2063
│ +68726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c69737465
│ +6e657228286d6573736167652c2073656e6465722c2073656e64526573706f6e
│ +736529203d3e207b0a2f2f202020696620286d6573736167652e74797065203d
│ +3d3d2027757064617465466f6e7450726f706572746965732729207b0a2f2f20
│ +20202020657874656e73696f6e44617461203d207b202e2e2e657874656e7369
│ +6f6e446174612c202e2e2e6d6573736167652e64617461207d3b0a2f2f202020
│ +20206368726f6d652e73746f726167652e6c6f63616c2e736574287b65787465
│ +6e73696f6e446174617d2c202829203d3e207b0a2f2f20202020202020636f6e
│ +736f6c652e6c6f672827466f6e742070726f7065727469657320757064617465
│ +6420616e642073617665642e27293b0a2f2f20202020207d293b0a2f2f202020
│ +7d20656c736520696620286d6573736167652e74797065203d3d3d2027746f67
│ +676c6541637469766174696f6e2729207b0a2f2f2020202020657874656e7369
│ +6f6e446174612e6973416374697665203d2021657874656e73696f6e44617461
│ +2e69734163746976653b0a2f2f20202020206368726f6d652e73746f72616765
│ +2e6c6f63616c2e736574287b657874656e73696f6e446174617d2c202829203d
│ +3e207b0a2f2f20202020202020636f6e736f6c652e6c6f672827416374697661
│ +74696f6e207374617465207570646174656420616e642073617665642e27293b
│ +0a2f2f20202020207d293b0a2f2f2020207d0a20200a2f2f202020656c736520
│ +696620286d6573736167652e74797065203d3d3d202766657463684461746127
│ +29207b0a2f2f20202020206368726f6d652e73746f726167652e6c6f63616c2e
│ +6765742827657874656e73696f6e44617461272c2028726573756c7429203d3e
│ +207b0a2f2f2020202020202069662028726573756c742e657874656e73696f6e
│ +4461746129207b0a2f2f20202020202020202073656e64526573706f6e736528
│ +726573756c742e657874656e73696f6e44617461293b0a2f2f20202020202020
│ +7d0a2f2f20202020207d293b0a2f2f202020202072657475726e20747275653b
│ +200a2f2f2020207d0a2f2f207d293b0a0a2f2f206368726f6d652e72756e7469
│ +6d652e6f6e537461727475702e6164644c697374656e6572282829203d3e207b
│ +0a2f2f2020206368726f6d652e73746f726167652e6c6f63616c2e6765742827
│ +657874656e73696f6e44617461272c2028726573756c7429203d3e207b0a2f2f
│ +202020202069662028726573756c742e657874656e73696f6e4461746129207b
│ +0a2f2f20202020202020657874656e73696f6e44617461203d20726573756c74
│ +2e657874656e73696f6e446174613b0a2f2f20202020207d0a2f2f2020207d29
│ +3b0a2f2f207d293b0a0a6c657420657874656e73696f6e44617461203d207b0a
│ +202069734163746976653a2066616c73652c0a2020666f6e74446174613a207b
│ +7d0a7d3b0a0a2f2f204c697374656e20666f72207768656e2074686520657874
│ +656e73696f6e20697320696e7374616c6c6564206f7220757064617465640a2f
│ +2f206368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e616464
│ +4c697374656e6572282829203d3e207b0a2f2f202020636f6e736f6c652e6c6f
│ +672827457874656e73696f6e20696e7374616c6c65642f757064617465642729
│ +3b0a2f2f2020202f2f20506572666f726d20696e697469616c697a6174696f6e
│ +206966206e65636573736172790a2f2f2020206368726f6d652e73746f726167
│ +652e6c6f63616c2e736574287b657874656e73696f6e446174617d2c20282920
│ +3d3e20636f6e736f6c652e6c6f672827496e697469616c206461746120736574
│ +2729293b0a2f2f207d293b0a0a6368726f6d652e72756e74696d652e6f6e4d65
│ +73736167652e6164644c697374656e657228286d6573736167652c2073656e64
│ +65722c2073656e64526573706f6e736529203d3e207b0a2020696620286d6573
│ +736167652e616374696f6e203d3d3d2022746f67676c6541637469766174696f
│ +6e2229207b0a202020202020657874656e73696f6e446174612e697341637469
│ +7665203d2021657874656e73696f6e446174612e69734163746976653b0a2020
│ +202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b6578
│ +74656e73696f6e446174617d2c202829203d3e207b0a20202020202020202020
│ +636f6e736f6c652e6c6f67282741637469766174696f6e207374617465207570
│ +64617465643a272c20657874656e73696f6e446174612e697341637469766529
│ +3b0a2020202020202020202073656e64526573706f6e7365287b697341637469
│ +76653a20657874656e73696f6e446174612e69734163746976657d293b0a2020
│ +202020207d293b0a2020202020202f2f20496e64696361746520746861742077
│ +652077616e7420746f2073656e64206120726573706f6e7365206173796e6368
│ +726f6e6f75736c790a20202020202072657475726e20747275653b202f2f2049
│ +6d706f7274616e7420666f72206173796e6368726f6e6f75732073656e645265
│ +73706f6e73650a20207d20656c736520696620286d6573736167652e61637469
│ +6f6e203d3d3d202275706461746553656c656374696f6e2229207b0a20202020
│ +636f6e736f6c652e6c6f672827657874656e73696f6e44617461272c20657874
│ +656e73696f6e44617461290a202020202020657874656e73696f6e446174612e
│ +666f6e7444617461203d207b202e2e2e657874656e73696f6e446174612e666f
│ +6e74446174612c202e2e2e6d6573736167652e64617461207d3b0a2020202020
│ +206368726f6d652e73746f726167652e6c6f63616c2e736574287b22666f6e74
│ +44617461223a20657874656e73696f6e446174612e666f6e74446174617d2c20
│ +2829203d3e207b0a202020202020202020202f2f2073656e64526573706f6e73
│ +65287b7374617475733a2022466f6e7420646174612075706461746564227d29
│ +3b0a2020202020207d293b0a20202020202072657475726e20747275653b0a20
│ +207d20656c736520696620286d6573736167652e616374696f6e203d3d3d2022
│ +6665746368446174612229207b0a2020202020202f2f20526573706f6e642077
│ +697468207468652063757272656e742073746174650a2020202020206368726f
│ +6d652e73746f726167652e6c6f63616c2e6765742827657874656e73696f6e44
│ +617461272c2028726573756c7429203d3e207b0a202020202020202020206966
│ +2028726573756c742e657874656e73696f6e4461746129207b0a202020202020
│ +202020202020202073656e64526573706f6e736528726573756c742e65787465
│ +6e73696f6e44617461293b0a202020202020202020207d0a2020202020207d29
│ +3b0a20202020202072657475726e20747275653b202f2f204b65657020746865
│ +206d6573736167696e67206368616e6e656c206f70656e20666f722074686520
│ +726573706f6e73650a20207d0a7d293b0a0a2f2f204f7074696f6e616c3a2052
│ +6573706f6e6420746f206368616e67657320696e206163746976652074616220
│ +6f72206f74686572206576656e74730a2f2f206368726f6d652e746162732e6f
│ +6e4163746976617465642e6164644c697374656e657228616374697665496e66
│ +6f203d3e207b0a2f2f202020636f6e736f6c652e6c6f67282754616220616374
│ +6976617465643a272c20616374697665496e666f2e7461624964293b0a2f2f20
│ +20202f2f20596f752063616e20706572666f726d20616374696f6e7320686572
│ +65206261736564206f6e20746865206e657720616374697665207461620a2f2f
│ +207d293b0a0a0a
│   --- /workspace/pipeline_output/chromex_data/contentScript.js
├── +++ /workspace/pipeline_output/Tools-google-extension/contentScript.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,595 +1,275 @@
│ -2866756e6374696f6e202829207b0a20206c6574206973436f6c6f725069636b
│ -6564203d2066616c73653b0a20206c6574206973436c69636b496e50726f6772
│ -657373203d2066616c73653b0a20206c65742068616e646c654d6f7573654d6f
│ -76653b0a20206c65742068616e646c65436c69636b3b0a20206c6574206f7665
│ -726c61793b202f2f204d6f766564206f7665726c617920746f20746f702d6c65
│ -76656c2073636f70650a0a2020646f63756d656e742e6164644576656e744c69
│ -7374656e657228226b6579646f776e222c2066756e6374696f6e20286576656e
│ -7429207b0a20202020696620286576656e743f2e6b6579203d3d3d2022457363
│ -6170652229207b0a202020202020636c65616e557028293b0a20202020202069
│ -73436f6c6f725069636b6564203d20747275653b0a202020207d0a20207d293b
│ -0a0a0a0a202066756e6374696f6e20636c65616e5570444f4d50726f6d697365
│ -2829207b0a2020202072657475726e206e65772050726f6d6973652828726573
│ -6f6c76652c2072656a65637429203d3e207b0a202020202020747279207b0a20
│ -202020202020202f2f2052656d6f766520554920656c656d656e74730a202020
│ -20202020205b0a2020202020202020202022636f6c6f725069636b657243616e
│ -766173222c0a20202020202020202020227a6f6f6d4c656e73222c0a20202020
│ -202020202020227a6f6f6d4772696453717561726573222c0a20202020202020
│ -20202022636f6c6f725069636b65724f7665726c6179222c0a20202020202020
│ -20202022636f6c6f72486578446973706c6179222c0a20202020202020205d2e
│ -666f72456163682828696429203d3e207b0a20202020202020202020636f6e73
│ -7420656c656d656e74203d20646f63756d656e742e676574456c656d656e7442
│ -794964286964293b0a2020202020202020202069662028656c656d656e742920
│ -656c656d656e742e72656d6f766528293b0a20202020202020207d293b0a2020
│ -0a20202020202020202f2f2052656d6f7665206576656e74206c697374656e65
│ -727320616e64207265736574207661726961626c65730a202020202020202069
│ -66202868616e646c654d6f7573654d6f7665202626206f7665726c617929207b
│ -0a202020202020202020206f7665726c61792e72656d6f76654576656e744c69
│ -7374656e657228226d6f7573656d6f7665222c2068616e646c654d6f7573654d
│ -6f7665293b0a2020202020202020202068616e646c654d6f7573654d6f766520
│ -3d206e756c6c3b0a20202020202020207d0a2020202020202020696620286861
│ -6e646c65436c69636b202626206f7665726c617929207b0a2020202020202020
│ -20206f7665726c61792e72656d6f76654576656e744c697374656e6572282263
│ -6c69636b222c2068616e646c65436c69636b293b0a2020202020202020202068
│ -616e646c65436c69636b203d206e756c6c3b0a20202020202020207d0a20200a
│ -20202020202020202f2f205265736574207661726961626c65730a2020202020
│ -2020206973436f6c6f725069636b6564203d2066616c73653b0a202020202020
│ -20206973436c69636b496e50726f6772657373203d2066616c73653b0a202020
│ -20202020206f7665726c6179203d206e756c6c3b0a20200a2020202020202020
│ -2f2f205761697420666f7220444f4d20757064617465730a2020202020202020
│ -72657175657374416e696d6174696f6e4672616d65282829203d3e207b0a2020
│ -202020202020202073657454696d656f7574282829203d3e207b0a2020202020
│ -202020202020207265736f6c766528293b0a202020202020202020207d2c2031
│ -3030293b202f2f2041646a7573742064656c6179206966206e65636573736172
│ -790a20202020202020207d293b0a2020202020207d2063617463682028657272
│ -6f7229207b0a2020202020202020636f6e736f6c652e6572726f722827457272
│ -6f7220647572696e6720636c65616e75703a272c206572726f72293b0a202020
│ -202020202072656a656374286572726f72293b202f2f2052656a656374207468
│ -652070726f6d697365206f6e206572726f720a2020202020207d0a202020207d
│ -293b0a20207d0a20200a20200a20206368726f6d652e72756e74696d652e6f6e
│ -4d6573736167652e6164644c697374656e657228286d6573736167652c207365
│ -6e6465722c2073656e64526573706f6e736529203d3e207b0a20202020696620
│ -286d6573736167652e616374696f6e203d3d3d2022636c65616e75702229207b
│ -0a2020202020202f2f20506572666f726d20636c65616e757020616e6420656e
│ -737572652073656e64526573706f6e73652069732063616c6c65640a20202020
│ -2020636c65616e5570444f4d50726f6d69736528292e7468656e282829203d3e
│ -207b0a202020202020202073656e64526573706f6e7365287b20737461747573
│ -3a2022636c65616e757020636f6d706c65746522207d293b0a2020202020207d
│ -292e636174636828286572726f7229203d3e207b0a2020202020202020636f6e
│ -736f6c652e6572726f7228274572726f7220647572696e6720636c65616e7570
│ -3a272c206572726f72293b0a202020202020202073656e64526573706f6e7365
│ -287b207374617475733a2022636c65616e7570206661696c6564222c20657272
│ -6f723a206572726f722e6d657373616765207d293b0a2020202020207d293b0a
│ -2020202020202f2f2052657475726e207472756520746f20696e646963617465
│ -2073656e64526573706f6e73652077696c6c2062652063616c6c656420617379
│ -6e6368726f6e6f75736c790a20202020202072657475726e20747275653b0a20
│ -2020207d0a20200a20202020696620286d6573736167652e616374696f6e203d
│ -3d3d2022636170747572652229207b0a202020202020747279207b0a20202020
│ -2020202061637469766174655a6f6f6d286d6573736167652e73637265656e73
│ -686f7455726c293b0a20202020202020206973436f6c6f725069636b6564203d
│ -2066616c73653b0a202020202020202073656e64526573706f6e7365287b2073
│ -74617475733a202263617074757265207374617274656422207d293b0a202020
│ -2020207d20636174636820286529207b0a2020202020202020636f6e736f6c65
│ -2e6572726f7228224661696c656420746f206163746976617465207a6f6f6d3a
│ -222c2065293b0a202020202020202073656e64526573706f6e7365287b207374
│ -617475733a202263617074757265206661696c6564222c206572726f723a2065
│ -2e6d657373616765207d293b0a2020202020207d0a2020202020202f2f205265
│ -7475726e207472756520746f20696e6469636174652073656e64526573706f6e
│ -73652077696c6c2062652063616c6c6564206173796e6368726f6e6f75736c79
│ -0a20202020202072657475726e20747275653b0a202020207d0a20207d293b20
│ -200a0a0a202066756e6374696f6e20637265617465416e64417070656e64456c
│ -656d656e74287461672c2069642c207374796c657329207b0a20202020636f6e
│ -737420656c656d656e74203d20646f63756d656e742e637265617465456c656d
│ -656e7428746167293b0a20202020656c656d656e742e6964203d2069643b0a20
│ -2020204f626a6563742e61737369676e28656c656d656e742e7374796c652c20
│ -7374796c6573293b0a20202020646f63756d656e742e626f64792e617070656e
│ -644368696c6428656c656d656e74293b0a2020202072657475726e20656c656d
│ -656e743b0a20207d0a0a0a202066756e6374696f6e20696e6a65637455492829
│ -207b0a20202020636c65616e557028293b202f2f20456e7375726520616c6c20
│ -656c656d656e747320616e64206c697374656e6572732061726520636c65616e
│ -6564207570206265666f726520696e6a656374696e67206e6577206f6e65730a
│ -0a202020206f7665726c6179203d20637265617465416e64417070656e64456c
│ -656d656e742822646976222c2022636f6c6f725069636b65724f7665726c6179
│ -222c207b0a202020202020706f736974696f6e3a20226669786564222c0a2020
│ -20202020746f703a202230222c0a2020202020206c6566743a202230222c0a20
│ -202020202077696474683a202231303025222c0a202020202020686569676874
│ -3a202231303025222c0a2020202020207a496e6465783a202239393939393822
│ -2c0a2020202020206261636b67726f756e643a20227267626128302c20302c20
│ -302c20302e3529222c0a202020202020706f696e7465724576656e74733a2022
│ -6175746f222c202f2f2053657420746f206175746f20746f2072656365697665
│ -206576656e74730a202020207d293b0a0a20202020636f6e73742063616e7661
│ -73203d20637265617465416e64417070656e64456c656d656e74282263616e76
│ -6173222c2022636f6c6f725069636b657243616e766173222c207b0a20202020
│ -2020706f736974696f6e3a20226669786564222c0a202020202020746f703a20
│ -2230222c0a2020202020206c6566743a202230222c0a2020202020207a496e64
│ -65783a2022393939393939222c0a202020202020706f696e7465724576656e74
│ -733a20226e6f6e65222c0a202020207d293b0a2020202063616e7661732e7769
│ -647468203d2077696e646f772e696e6e657257696474683b0a2020202063616e
│ -7661732e686569676874203d2077696e646f772e696e6e65724865696768743b
│ -0a0a20202020636f6e7374206c656e73203d20637265617465416e6441707065
│ -6e64456c656d656e742822646976222c20227a6f6f6d4c656e73222c207b0a20
│ -2020202020706f736974696f6e3a20226669786564222c0a202020202020626f
│ -726465725261646975733a2022353025222c0a20202020202077696474683a20
│ -223135307078222c0a2020202020206865696768743a20223135307078222c0a
│ -2020202020206f766572666c6f773a202268696464656e222c0a202020202020
│ -706f696e7465724576656e74733a20226e6f6e65222c0a2020202020207a496e
│ -6465783a2022313030303030303030222c0a202020207d293b0a0a2020202063
│ -6f6e7374206772696453717561726573203d20637265617465416e6441707065
│ -6e64456c656d656e742822646976222c20227a6f6f6d47726964537175617265
│ -73222c207b0a2020202020206f766572666c6f773a202268696464656e222c0a
│ -2020202020207a496e6465783a2022313030303030303030222c0a2020202020
│ -2077696474683a20223135307078222c0a2020202020206865696768743a2022
│ -3135307078222c0a202020202020626f726465725261646975733a2022353025
│ -222c0a202020202020706f736974696f6e3a20226669786564222c0a20202020
│ -2020706f696e7465724576656e74733a20226e6f6e65222c0a20202020202062
│ -6f78536861646f773a2022307078203070782032707820327078206c69676874
│ -67726579222c0a202020207d293b0a2020202067726964537175617265732e69
│ -6e6e657248544d4c203d20600a2020202020203c7374796c653e0a2020202020
│ -202020237a6f6f6d47726964537175617265733a3a6166746572207b0a202020
│ -20202020202020636f6e74656e743a2027273b0a20202020202020202020706f
│ -736974696f6e3a206162736f6c7574653b0a20202020202020202020746f703a
│ -203530253b0a202020202020202020206c6566743a203530253b0a2020202020
│ -20202020207472616e73666f726d3a207472616e736c617465282d3530252c20
│ -2d353025293b0a2020202020202020202077696474683a20313070783b0a2020
│ -20202020202020206865696768743a20313070783b0a20202020202020202020
│ -626f726465723a2032707820736f6c6964207265643b0a20202020202020207d
