--- /workspace/pipeline_output/chromex_data
│ +7d2f3b69c182894854dfe00ca4914bf6222b07062d3f4af7988f6c3a09a73f8d
│ +425f1f2cd3585a3f79726dcdaca653a5f94b79f42dc69fd683c00140f93efa92
│ +c965cdcdcd0ca81cc894174c634b0fa8f440b93cd6b053fd481e3a0462997266
│ +3c8e4384a1bf3f0d2722713cdc035d7c2209c6b0e2cb834e0b1ef4c913284806
│ +69dbe83b7438944f65d8ccc6c620d340831012a44d005a9564a58282b1685c43
│ +b0ec0b2fbc20874aa8ba0ac2b2408518320a962c51b68e9438fc8b6d187f6113
│ +dbd1d98913a74fc12f1490a2391c98660fe6fe0aed977a2ae66257e204bc4c06
│ +5e2e87715326a7e6de71a76b79a53224904d290682ea168092e5d2821002ae59
│ +770953d9033416cb51218042014c08c8e2e4057ae8d4540370b359747db83b41
│ +be704d38fdc9bed764ef99bbed180bac5f6179ad8b9e28dee842a34f6461f713
│ +f88e8dc3ef6d7f3335a9be772ae5d30370b45c040dc600a978586058cf14e38a
│ +3fe8b2075285420f0f8740182b47ff584d2b85236fbc6958ad3bd7242e5dd44e
│ +c361bf6b4a3a308740398da222856a0ef806905119e4fb7aa1345462dedcc397
│ +de7afb3765366b56beaff2fd5ac9609f5210ca20a231a41da7bd64a632818154
│ +aa73c2a58b35134116a29c97ebfa720628b99152102148ffdeb6db6337df783a
│ +3e7d5a57db1239247596bb59212713f06a0c18b50984ea6adaf51f2dd9dcf74e
│ +eb2aed4b5229114a29a055b9642115638439ae5a9f4cf575959553dab9f7de7b
│ +3f467d432715c5da9e7310ce4764244a29b81020009c9e5375feb6d615fcee9b
│ +fea3631a46f500d8504ff02a81c4fcd9271b1f7ce87b33a634deedf4f6cc0141
│ +19e01083956281b1c1df6b6b735e26b3650401009ac4a2cf1955b1a0482b4edc
│ +511cde476b325f60a7df7e67654f7af7ac52e08ef0c0b0403ed494ed3bb4d0bf
│ +8784ac06f7e33df7209b174045ea26041a1ad2f7075734940208050f99c818a2
│ +f381071e38331a01789abf1b696af258716655729d92a3affa114a899b4a867f
│ +e6bd74e390e2ad68edd1e2e0f804352e3667e1ad85175f7acccfe71372d0f881
│ +1575b09a4748b02c539ac64adf034f2414081eafc4306442a3e2d67f9bf50d1f
│ +991d1d97eb0ad0d2714a4f0f261d156f945ca3b71e81744a715839f6546421a2
│ +010850fae207f78427cc27140484d160b0d20a44035a7af0e0c128e411b21d74
│ +d6d8684f38a084805427ddadf499e9d16770dff834ec45dbf1325ff82c96ff6a
│ +0ee2007097f34dfe7563494fac90545e2e4fa5e380ba2e84eb57ac2c28444a69
│ +526964a20a6e4205d56711287431f90d235022f4d40d6d24420e81680d2a3572
│ +860cee511a5a2b384c814a092615f242226ba8e07ea24d97aa6fc55c74cde9c6
│ +8300b2e407cda8fbe92a3cdc7101eef205ea875b9154ec0f0734fc980c3f5799
│ +bc4679c690eb873f77e4fdda70910cd978734a1beefbe811a401806ddb8ffc32
│ +a0b530051ff82638286649131c0c4184947ac53119760c56643afc1cfb2daf2f
│ +5d3bca3bc765b07dc631fce582b7f1d85b9b50fea63024475eb50e56762656ee
│ +bb083ff6386a47b5f628e746c8e56c1e1b6ef9735c5f9317589dfc52c7477d3f
│ +5fdcfa707f45d53a0a8132911f6162e76cfca0bb012b7d8ef1631121c3cf9d83
│ +ec88ebcf229b681e98d3db883ff3be723cce2ffaeaaad5abdf1d0deba80b5b47
│ +5f477679015bd5ecba2313e884653d91fe08192ea9e1b2a83847cef1fbb9ae9f
│ +da5b85af6cbf0877996b062235f3fea62795daf2eaabaf0e2d078aed9cdf0736
│ +b66c5cd95fd7f1f23fd43dcad3713d540ae708d2b306f9181e5bf5f33a2cdfbf
│ +14b396fd097aeb6aef79f3f5d75b366cd8901d0bdf797de078edc596eb4fe73f
│ +59ffec84e767ec9e7a8466a2fe3933d208e095248711663ec1859d71dcb86316
│ +ae38395f472eb9f8546e6ae3dfefd9b3e7e9ca45acd1dad996d7cbcd533872f9
│ +82e53b97641735cd3e9e98d6298ea1b7c61e2981d1b2cdf07d06908a7daa803b
│ +de98852f6d9b8f05b12bc1172eea746b13f73efbdc733fdbb06183732e6cbfed
│ +473efacacbaf7c3f7caaf3be2de6d3f1276ffc987aac38629f873c4ae78806a0
│ +80b9fb6358fb9345a8f31ad4c46baff1730df52d07bbbbbefbf0dab527cf17d0
│ +7979a0a2695ffaef365d76c5f6057ca9fc5cf7946ab74ac6bb2367a8cfe4c85c
│ +3e863726759bf8e2eed958f3c10d7aeaf425c713cbaf7e25138bfe5d7777f7fa
│ +bf58bb76c412fad9dafffa3b714b4b8b41299d9da9ed5df691f1cb3b5e9cdcb2
│ +f8446d21582d1823a0b94f70c3a9255875f416542727a47c429f6791aaa7b76c
│ +ddb277d3a64d9fea83f7a76e6b362e9a517b049b5140060e34ec622f40230f1f
│ +03e8b963db75fff5ecf3cf3fbe61d353cb9a9b9b439f29e0d1da8a1530eb8ea1
│ +99e7d1ca6d78f0a1e12263f5e1c7d7ff1b66e177f0d7863f488beec1f8e97bf0
│ +d0844ebc7fed7fe26aec46f8b3c6f4ffedf7d5fe07efb481a04806e13b000000
│ +0049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/KeepOnePinnedTab/manifest.json
│ ├── Pretty-printed
│ │ @@ -3,14 +3,15 @@
│ │          "page": "background.html"
│ │      },
│ │      "description": "keeps chrome from closing when the last tab is closed by creating a pinned tab when there is one tab left.",
│ │      "icons": {
│ │          "128": "icon128.png",
│ │          "48": "icon48.png"
│ │      },
│ │ +    "key": "MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC165B866GBiU8ZuGlRaHhX01XzCoBl2rmg/bOnGinG4EsRXcGW1xL41FBB+yTAtZem5C+YUh06iliHWT5vN9DfwczKqhBIg7FMc99lbYgmgsxZppaJTGpKvb7voJDtMbmQpovkZXxNT2N0aqWD0oxI41hWWNJ/FSl09salLtWBVwIDAQAB",
│ │      "manifest_version": 2,
│ │      "name": "Live On",
│ │      "permissions": [
│ │          "tabs"
│ │      ],
│ │      "update_url": "http://clients2.google.com/service/update2/crx",
│ │      "version": "0.3"
