--- /workspace/pipeline_output/chromex_data
│ -0a704f7074696f6e735b226c6f6461736846756c6c4a73456e61626c6564225d
│ -3d7b6465663a747275652c696e643a312c6e616d653a27557365204c6f646173
│ -682066756c6c206275696c64277d3b0d0a0d0a66756e6374696f6e207365744f
│ -7074696f6e44656661756c747328297b0d0a09666f7228206920696e20704f70
│ -74696f6e73297b0d0a0909696628747970656f66286c6f63616c53746f726167
│ -655b695d293d3d27756e646566696e656427297b0d0a0909096c6f63616c5374
│ -6f726167655b695d203d20704f7074696f6e735b695d2e6465663b0d0a09097d
│ -0d0a097d0d0a09666f7228206920696e20704164764f7074696f6e73297b0d0a
│ -0909696628747970656f66286c6f63616c53746f726167655b695d293d3d2775
│ -6e646566696e656427297b0d0a0909096c6f63616c53746f726167655b695d20
│ -3d20704164764f7074696f6e735b695d2e6465663b0d0a09097d0d0a097d0d0a
│ -7d0d0a0d0a7365744f7074696f6e44656661756c747328293b0d0a
│ +76617220704f7074696f6e733d5b5d3b0a76617220704164764f7074696f6e73
│ +3d5b5d3b0a0a704f7074696f6e735b226175746f5061727365225d3d7b646566
│ +3a747275652c696e643a302c6e616d653a274175746f2052756e20284d617920
│ +626520736c6f7720666f72206c6172676520646f63756d656e747329277d3b0a
│ +704f7074696f6e735b2273696d706c654578706f7274225d3d7b6465663a7472
│ +75652c696e643a302c6e616d653a2753696d706c6572204578706f727420284c
│ +6573732066696c74657261626c6529277d3b0a704f7074696f6e735b22666c61
│ +744c6973744578706f7274225d3d7b6465663a747275652c696e643a312c6e61
│ +6d653a27466c6174204c697374202f205461626c65204578706f7274277d3b0a
│ +704f7074696f6e735b2276616c6964617465466c61744c6973744578706f7274
│ +225d3d7b6465663a747275652c696e643a322c6e616d653a2756616c69646174
│ +6520466c6174204c69737420526573756c7420284d617920626520736c6f7729
│ +277d3b0a704f7074696f6e735b22666c61744c69737444656661756c7456616c
│ +225d3d7b6465663a274e554c4c272c696e643a332c6e616d653a2756616c7565
│ +20746f20646973706c6179207768656e206e6f206461746120697320666f756e
│ +642e277d3b0a704f7074696f6e735b2273707265616473686565745669657722
│ +5d3d7b6465663a747275652c696e643a302c6e616d653a275368656574204772
│ +6964205072657669657720284d617920626520736c6f7720666f72206c617267
│ +65206578706f72747329277d3b0a704f7074696f6e735b227863656c6c696679
│ +225d3d7b6465663a747275652c696e643a312c6e616d653a275863656c6c6966
│ +792050726576696577202873656c656374206d756c7469706c652063656c6c73
│ +2c20736c6f77657229277d3b0a704f7074696f6e735b226c617a794a73456e61
│ +626c6564225d3d7b6465663a747275652c696e643a302c6e616d653a27456e61
│ +626c65204c617a792e6a73204576616c7561746f7273277d3b0a704f7074696f
│ +6e735b226c6f646173684a73456e61626c6564225d3d7b6465663a747275652c
│ +696e643a302c6e616d653a27456e61626c65204c6f646173682028756e646572
│ +73636f726529204576616c7561746f7273277d3b0a704f7074696f6e735b226c
│ +6f6461736846756c6c4a73456e61626c6564225d3d7b6465663a747275652c69
│ +6e643a312c6e616d653a27557365204c6f646173682066756c6c206275696c64
│ +277d3b0a0a66756e6374696f6e207365744f7074696f6e44656661756c747328
│ +297b0a09666f7228206920696e20704f7074696f6e73297b0a09096966287479
│ +70656f66286c6f63616c53746f726167655b695d293d3d27756e646566696e65
│ +6427297b0a0909096c6f63616c53746f726167655b695d203d20704f7074696f
│ +6e735b695d2e6465663b0a09097d0a097d0a09666f7228206920696e20704164
│ +764f7074696f6e73297b0a0909696628747970656f66286c6f63616c53746f72
│ +6167655b695d293d3d27756e646566696e656427297b0a0909096c6f63616c53
│ +746f726167655b695d203d20704164764f7074696f6e735b695d2e6465663b0a
│ +09097d0a097d0a7d0a0a7365744f7074696f6e44656661756c747328293b0a
│   --- /workspace/pipeline_output/chromex_data/options.html
├── +++ /workspace/pipeline_output/csv_from_json/options.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,262 +1,262 @@
│ -<html>
│ -<head><title>JSON to CSV Options</title>
│ -<style>
│ -	label{display:block;white-space: nowrap;text-overflow:ellipsis;overflow:hidden;}
│ -	body{max-width:1100px;font-family:sans-serif;}
│ -	h3{margin:4px;}
│ -	#req_win, #req_mac{display:none;}
│ -	.rounded{
│ -		border:2px solid #AAA;
│ -		text-decoration:none;
│ -		padding:6px;margin:3px;
│ -		-moz-border-radius: 8px;
│ -		border-radius: 8px;
│ -		background-color:#9A9A9A;
│ -		text-shadow:black 1px 1px 3px;
│ -		color:white;
│ -		box-shadow:black 2px 2px 2px;
│ -	}
│ -	.rounded:hover{
│ -		text-shadow:black 1px 1px 2px;
│ -		box-shadow:black 1px 1px 2px;
│ -	}
│ -	.registered{color:#080;font-weight:bold;}
│ -	.unregistered{color:#F00;font-weight:bold;}
│ -	#history{position:relative;}
│ -	#cotd{display:none;}
│ -	#shoadvanc{display:none;}
│ -    .mono{font-family:monospace;}
│ -</style>
│ -<script src="opt_prefs.js"></script>
│ -<script src="options.js"></script>
│ -</head>
│ -<body>
│ -
│ -<div style="float:right;width:500px;">
│ -	
│ -
│ -		<br style="clear:both;" /><hr/>
│ -<div id="dupli" style=""><a href="#help" id="shohelp">Expand Help Info</a><div id="allhelp" style="display:none;">
│ -	<a name="help">&nbsp;</a>
│ -	
│ -	visit a JSON file or endpoint that ends in <b>.json</b> or has <b>.json</b>?before=the&query=string.
│ -    <br/><br/>
│ -    If you have trouble with a local file, you may need to enable this extension for local files (via extension management).
│ -
│ -    <br/><br/>
│ -    For very large files there can be several issues which may make performance slow.  Some of these may be addressed by reviewing the options to the left.
│ -    
│ -	<br/><br/>Lazy JS example - an array of objects each with a property headers, where we omit two, and return the whole array
│ -	<pre>
│ -Lazy(json)
│ -.map(function(item){
│ -  return Lazy(item.headers)
│ -  .omit(['myops','myop2'])
│ -  .toObject()
│ - })
│ -.toArray()
│ -	</pre>
│ -    
│ -    Simpler Example:
│ -    
│ -    <a target="_blank" href="manifest.json">manifest.json</a>
│ -    <pre>
│ -        [{"Column 5":json.manifest_version}, {"Column 5": 2},{"Column 5":json.version, "Hello":''}]
│ -    </pre>
│ -    
│ -    Or note, the error prone: inconsistent ojbects (depending on settings this may or may not display all defined columns...)
│ -    
│ -    <pre>
│ -        [{"Column 5":json.manifest_version}, {"Column 5": 2, 'hi': 0},{"Column 5":json.version, "Hello":''}]
│ -    </pre>
│ -    
│ -    Basically you enter a script referencing your json file as `json` in the box, and whatever the result object is will be the spreadsheet.  Keep in mind there are other modes which you can configure in preferences with may limit functionality or may be useful in other cases...
│ -
│ -	<br/><br/>Only the last evaluation run will be saved, so keep a copy of useful ones!  Popout mode might help you avoid lost work when the popup closes.  You can also freeze the popup open with inspect popup feature, which may provide useful logging and error messages.
│ -
│ -	<br/><br/>The basics:
│ -
│ -	<br/><br/>The CSV document will be availale in the variable `<span style="font-family:monospace">json</span>` which you may reference in the evaluation window.
│ -
│ -	<br/><br/>If you don't have a JSON document you can try entering an array.
│ -
│ -	<br/><br/>JSON Document Detection:
│ -
│ -	<br/><br/>If you are viewing a JSON document and it won't load try restarting chrome.  if it still won't work examine the characteristics of the document and file a bug report.
│ -	If your document won't detect as being JSON you may review the full detection rules around here in <a href="https://github.com/qufighter/csv_from_json/blob/master/jsontocsv.user.js#L36-L39">checkForJSON()</a>.  The motivation for this implementation is to avoid checking the document innerText unless we can guess that it is necessary, due to the absence of some evidence otherwise.  There may be much room for improvement here but the current implementation attempts to maximize compatibility.
│ -
│ -	<br/><br/>Local Files:
│ -
│ -	<br/><br/>One day this may go without saying, but if you wish to use this extension on local file:/// url(s) you must explicitly grant this extension permission to do so from the Extensions screen.  This difficulty is a completely understandable security measure.
│ -
│ -    <br/><br/>
│ -    <h3>Test Files</h3>
│ -    
│ -    <br/><br/><a target="_blank" href="jsonb.json">jsonb.json</a> For this file, try the following script:
│ -    
│ -    <br/><br/>
│ -    (note: if no scrips are working on the sample file, you may need to save the file to your hard drive as a .json file and also enable this extension for local files.  In my testing it works from the above link but you never know what might change with each browser release.
│ -    
│ -    <h6>For Simpler Export: Flat List/Table Export (both options checked, default)</h6>
│ -    <pre>
│ -        [{"Column 5":json["web-app"].servlet[0]["servlet-name"]}]
│ -    </pre>
│ -    
│ -    Basically this works where you can generate an array of named columns... every element in the array should have the same columns.
│ -    
│ -    This is the most powerful mode for totally custom export... and I recommend using the powerful features of the libraries you enabled, eg:
│ -    
│ -    <pre>
│ -        Lazy(json['web-app'].servlet)
│ -        .map(function(item){
│ -         return Lazy(item)
│ -                .omit(['init-param'])
│ -                .toObject()
│ -        }).toArray()
│ -    </pre>
│ -    
│ -    or
│ -    
│ -    <pre>
│ -        _.map(json['web-app'].servlet, function(item){
│ -         return _.omit(item, ['init-param'])
│ -        });
│ -    </pre>
│ -    
│ -    The later requires <b>lodash full build option</b>.  See the links to docs below!  The inverse of omit (pluck) is also available for both.
│ -    <br/><br/>
│ -
│ -    Lazy.js may be faster at generating the results of some scripts.
│ -    <br/><br/>
│ -
│ -    As your scripts become more advanced, you may run into some gotchas, for example... each element in the array should/must have the same keys...
│ -    Here is one way to handle this using _.defaults(obj, defaultA)
│ -    
│ -    <pre>
│ -        _.map(json['web-app'].servlet, function(item){
│ -          return _.extend(
│ -              _.omit(item, ['init-param']),
│ -              _.defaults(_.pick(item['init-param'], ['templatePath']),  {'templatePath':'N/A'}),
│ -              _.defaults(_.pick(item['init-param'], ['useJSP']      ),  {'useJSP':'N/A'}      ),
│ -              _.defaults(_.pick(item['init-param'], ['adminGroupID']),  {'adminGroupID':'N/A'})
│ -          )
│ -         });
│ -    </pre>
│ -    
│ -    Most developers will find parts of the indentation above weird, but I lined things up for you...
│ -    
│ -    keep in mind many scripts will have to adapt to varying json... for example if the json file added new keys sporadically near servlet-name then our script may be in trouble.  In the case of the example the script still works.
│ -    
│ -    Part of the reason it is broken is due to the way we don't loop the results again and ensure the same keys for every object... mostly because
│ -    of the expense of this... (a <b>Validate Flat List Result</b> feature can be enabled...) however you could also add such a wrapper yourself!! eg:
│ -    
│ -    <pre>
│ -        _.map(json['web-app'].servlet, function(item){
│ -          return _.extend(
│ -              _.omit(item, ['init-param']),
│ -              _.pick(item['init-param'], ['templatePath']),
│ -              _.pick(item['init-param'], ['useJSP']      ),
│ -              _.pick(item['init-param'], ['adminGroupID'])
│ -          )
│ -         });
│ -    </pre>
│ -    
│ -    the above script produced broken results... fix it yourself!:
│ -    
│ -    <pre>
│ -        (function(){
│ -                var results = _.map(json['web-app'].servlet, function(item){
│ -                  return _.extend(
│ -                      _.omit(item, ['init-param']),
│ -                      _.pick(item['init-param'], ['templatePath']),
│ -                      _.pick(item['init-param'], ['useJSP']      ),
│ -                      _.pick(item['init-param'], ['adminGroupID'])
│ -                  )
│ -                 });
│ -                 
│ -                 // note how our broken script is simply inserted above, after var results =
│ -                 // the following code will fix any broken results by adding the value "N/A"
│ -                 // for any missing keys in any row of the result set
│ -                 
│ -                 var keysNeeded = {};
│ -                 
│ -                 _.forEach(results, function(row){ keysNeeded = _.defaults(keysNeeded, row) });
│ -                 
│ -                 console.log('keys needed: ', keysNeeded); // inspect popup to see a message in console! cool :)
│ -                 
│ -                 var defaultValues = _.mapValues(keysNeeded, function(value, key, object){return 'N/A'});
│ -                 console.log('defaults map: ', defaultValues);
│ -
│ -                 results = _.forEach(results, function(row){
│ -                     return _.defaults(row, defaultValues)
│ -                 })
│ -
│ -                 return results;
│ -        })()
│ -    </pre>
│ -    
│ -    If you haven't noticed the trick yet, the function wrapper (first and last line above) allows you to use multi-statement scripts as long as you return a single statement.
│ -    <br/><br/>
│ -    We'd do this for you always but it ads overhead you'd be able to avoid with most files and a deterministic script... (a <b>Validate Flat List Result</b> feature can be enabled... which will always do this for you... but if you build your own script for speed and you know each object will have the same keys, this extra 2 passes throught the loop is terribly slow for large documents or large expots!)
│ -    
│ -    <h6>For Simpler Export (but not flat list/table)</h6>
│ -    <pre>
│ -        [{"Column 5":json["web-app"].servlet[0]["servlet-name"]}]
│ -    </pre>
│ -    
│ -    The default type of script would also work, but you might miss what's happening here.
│ -    
│ -    Instead you can use a script like this, and it will dump everything:
│ -    
│ -    <pre>
│ -        json['web-app'].servlet[0]
│ -    </pre>
│ -    
│ -    But there are limits to how much filtering you can apply to these results... see below!
│ -
│ -    <h6>For Both Simpler and Flat list unchecked (dump all mode)</h6>
│ -    <pre>
│ -        json['web-app'].servlet[0]
│ -    </pre>
│ -    In this mode, any object or array reached will be dumped and anything that must be repeated/expanded will be expanded.
│ -    
│ -    This is the most default filterable, but least customized output.  Great if you want to scan json in excel rows, and be able to directly reference where in the document to find what you are referencing by simply copying the row.
│ -    
│ -    <br/><br/>
│ -    <span style="color:red">NOTE: if any script seems to fail, make sure you are on the json document tab when you trigger the popup!</span>
│ -    
│ -    <br/><br/>
│ -    <span style="color:green">If you are new to scripting, you may wonder about the access of objects in javascript using <span class="mono">obj.prop</span> vs <span class="mono">obj['prop']</span> vs <span class="mono">obj["prop"]</span>.  Please note as illustrated above, these are interchangeable HOWEVER some properties (namely those containing dashes) may NOT be accessed using the first (dot) notation.</span>
│ -
│ -</div>
│ -
│ -<br/><br/><b>Documentation</b><br/>
│ -<a href="http://danieltao.com/lazy.js/docs/#Lazy">Lazy.js API Docs</a><br/>
│ -<a href="https://lodash.com/docs">Lodash API Docs</a>
│ -
│ -</div>
│ -
│ -
│ -</div><div style="position:relative;width:399px">
│ -	<h3><img src="images/icon32.png" align="bottom"/> JSON to CSV
│ -
│ -<div id="options">
│ -	
│ -</div>
│ -
│ -
│ -<a href="#" id="shoadvanc">Advanced Options</a><div id="adv_options" style="display:none;">
│ -	<!-- advanced -->
│ -</div>
│ -
│ -<button id="bsave">Save</button> <button id="defa">Show Defaults</button>
│ -
│ -<br><br>
│ -<span id="status"></span> &nbsp; 
│ -
│ -</div>
│ -
│ -
│ -
│ -</body>
│ -</html>
│ +<html>
│ +<head><title>JSON to CSV Options</title>
│ +<style>
│ +	label{display:block;white-space: nowrap;text-overflow:ellipsis;overflow:hidden;}
│ +	body{max-width:1100px;font-family:sans-serif;}
│ +	h3{margin:4px;}
│ +	#req_win, #req_mac{display:none;}
│ +	.rounded{
│ +		border:2px solid #AAA;
│ +		text-decoration:none;
│ +		padding:6px;margin:3px;
│ +		-moz-border-radius: 8px;
│ +		border-radius: 8px;
│ +		background-color:#9A9A9A;
│ +		text-shadow:black 1px 1px 3px;
│ +		color:white;
│ +		box-shadow:black 2px 2px 2px;
│ +	}
│ +	.rounded:hover{
│ +		text-shadow:black 1px 1px 2px;
