--- /workspace/pipeline_output/chromex_data
│ -646f63756d656e742e637265617465546578744e6f6465282720284e6f742046
│ -6f756e64292729293b0d0a202020202020202020202020202020202020202072
│ -6573756c744c6973742e617070656e644368696c642870726f666573736f7229
│ -3b0d0a202020202020202020202020202020207d293b0d0a2020202020202020
│ -202020207d0d0a20202020202020207d0d0a202020207d290d0a202020206c65
│ -7420636c6561724c697374203d20646f63756d656e742e637265617465456c65
│ -6d656e742822427574746f6e22293b0d0a20202020636c6561724c6973742e69
│ -64203d2022636c6561724c697374427574746f6e223b0d0a20202020636c6561
│ -724c6973742e696e6e657248544d4c203d2022436c656172204c697374223b0d
│ -0a20202020636c6561724c6973742e636c6173734e616d65203d202763757374
│ -6f6d2d627574746f6e2d666f722d7374756666270d0a20202020636c6561724c
│ -6973742e7374796c652e7769647468203d20273235307078273b0d0a20202020
│ +6465282720284e6f7420466f756e64292729293b0a2020202020202020202020
│ +202020202020202020726573756c744c6973742e617070656e644368696c6428
│ +70726f666573736f72293b0a202020202020202020202020202020207d293b0a
│ +2020202020202020202020207d0a20202020202020207d0a202020207d290a20
│ +2020206c657420636c6561724c697374203d20646f63756d656e742e63726561
│ +7465456c656d656e742822427574746f6e22293b0a20202020636c6561724c69
│ +73742e6964203d2022636c6561724c697374427574746f6e223b0a2020202063
│ +6c6561724c6973742e696e6e657248544d4c203d2022436c656172204c697374
│ +223b0a20202020636c6561724c6973742e636c6173734e616d65203d20276375
│ +73746f6d2d627574746f6e2d666f722d7374756666270a20202020636c656172
│ +4c6973742e7374796c652e7769647468203d20273235307078273b0a20202020
│  636c6561724c6973742e6164644576656e744c697374656e65722822636c6963
│ -6b222c2066756e6374696f6e2829207b0d0a20202020202020202f2f2052656d
│ -6f76652070726576696f757320726573756c74730d0a20202020202020206966
│ -202877696e646f772e6c6f636174696f6e2e687265662e696e636c7564657328
│ -277374656c6c69632e756d6e2e6564752729297b0d0a20202020202020202020
│ -6c6574207374656c6c696353696465426172203d20646f63756d656e742e6765
│ -74456c656d656e74427949642827736964656261722d7772617070657227290d
│ -0a202020202020202020207374656c6c6963536964654261722e7374796c652e
│ -7269676874203d2027392e3225270d0a202020202020202020207374656c6c69
│ -63536964654261722e7374796c652e6d617267696e5269676874203d2027392e
│ -3225270d0a20202020202020207d0d0a20202020202020207768696c65287265
│ -73756c744c6973742e66697273744368696c6429207b0d0a2020202020202020
│ -20202020726573756c744c6973742e72656d6f76654368696c6428726573756c
│ -744c6973742e66697273744368696c64293b0d0a202020202020202020202020
│ -63757272656e7450726f666573736f7273203d206e65772053657428293b0d0a
│ -20202020202020207d0d0a202020207d290d0a20202020726967687453696465
│ -2e617070656e644368696c6428636c6561724c697374293b0d0a202020207269
│ -676874536964652e617070656e644368696c6428726573756c744c697374293b
│ -0d0a7d293b0d0a0d0a766172206361636865203d207b7d3b0d0a0d0a66756e63
│ -74696f6e2067657450726f666573736f72496e666f286e616d652c2066756e63
│ -2c2065727246756e6329207b0d0a202020206966286e616d6520696e20636163
│ -686529207b0d0a202020202020202066756e632863616368655b6e616d655d29
│ -3b0d0a202020207d20656c7365207b0d0a2020202020202020636f6e73742061
│ -706955726c3d2768747470733a2f2f736f6c722d6177732d656c622d70726f64
│ -756374696f6e2e726174656d7970726f666573736f72732e636f6d2f2f736f6c
│ -722f726d702f73656c6563742f3f736f6c72666f726d61743d7472756526726f
│ -77733d32302677743d6a736f6e266a736f6e2e7772663d6e6f43422663616c6c
│ -6261636b3d6e6f434226713d272b6e616d652b272671663d7465616368657266
│ -697273746e616d655f74253545323030302b746561636865726c6173746e616d
│ -655f74253545323030302b7465616368657266756c6c6e616d655f7425354532
│ -3030302b7465616368657266756c6c6e616d655f6175746f7375676765737426
│ -62663d706f7728746f74616c5f6e756d6265725f6f665f726174696e67735f69
│ -253243322e312926736f72743d73636f72652b6465736326646566547970653d
│ -656469736d617826736974654e616d653d726d7026726f77733d32302667726f
│ -75703d6f66662667726f75702e6669656c643d636f6e74656e745f747970655f
│ -732667726f75702e6c696d69743d32302666713d7363686f6f6c6e616d655f74
│ -253341253232556e69766572736974792b6f662b4d696e6e65736f7461253543
│ -2d5477696e2b4369746965732532322666713d7363686f6f6c69645f73253341
│ -31323537273b0d0a2020202020202020766172207868747470203d206e657720
│ -584d4c487474705265717565737428293b0d0a20202020202020207868747470
│ -2e6f70656e2827474554272c2061706955726c290d0a20202020202020207868
│ -7474702e73656e6428293b0d0a202020202020202078687474702e6f6e6c6f61
│ -64203d2066756e6374696f6e286529207b0d0a20202020202020202020202076
│ -6172206a736f6e526573706f6e7365203d204a534f4e2e706172736528746869
│ -732e726573706f6e7365546578742e737562737472696e6728352c2074686973
│ -2e726573706f6e7365546578742e6c656e677468202d203129293b0d0a202020
│ -202020202020202020636f6e736f6c652e6c6f67286a736f6e526573706f6e73
│ -65293b0d0a0d0a2020202020202020202020202f2f204e6f2050726f66657373
│ -6f722077617320466f756e640d0a2020202020202020202020206966286a736f
│ -6e526573706f6e73652e726573706f6e73652e646f63732e6c656e677468203d
│ -3d203029207b0d0a2020202020202020202020202020202065727246756e6328
│ +6b222c2066756e6374696f6e2829207b0a20202020202020202f2f2052656d6f
│ +76652070726576696f757320726573756c74730a202020202020202069662028
│ +77696e646f772e6c6f636174696f6e2e687265662e696e636c75646573282773
│ +74656c6c69632e756d6e2e6564752729297b0a202020202020202020206c6574
│ +207374656c6c696353696465426172203d20646f63756d656e742e676574456c
│ +656d656e74427949642827736964656261722d7772617070657227290a202020
│ +202020202020207374656c6c6963536964654261722e7374796c652e72696768
│ +74203d2027392e3225270a202020202020202020207374656c6c696353696465
│ +4261722e7374796c652e6d617267696e5269676874203d2027392e3225270a20
│ +202020202020207d0a20202020202020207768696c6528726573756c744c6973
│ +742e66697273744368696c6429207b0a20202020202020202020202072657375
│ +6c744c6973742e72656d6f76654368696c6428726573756c744c6973742e6669
│ +7273744368696c64293b0a20202020202020202020202063757272656e745072
│ +6f666573736f7273203d206e65772053657428293b0a20202020202020207d0a
│ +202020207d290a202020207269676874536964652e617070656e644368696c64
│ +28636c6561724c697374293b0a202020207269676874536964652e617070656e
│ +644368696c6428726573756c744c697374293b0a7d293b0a0a76617220636163
│ +6865203d207b7d3b0a0a66756e6374696f6e2067657450726f666573736f7249
│ +6e666f286e616d652c2066756e632c2065727246756e6329207b0a2020202069
│ +66286e616d6520696e20636163686529207b0a202020202020202066756e6328
│ +63616368655b6e616d655d293b0a202020207d20656c7365207b0a2020202020
│ +202020636f6e73742061706955726c3d2768747470733a2f2f736f6c722d6177
│ +732d656c622d70726f64756374696f6e2e726174656d7970726f666573736f72
│ +732e636f6d2f2f736f6c722f726d702f73656c6563742f3f736f6c72666f726d
│ +61743d7472756526726f77733d32302677743d6a736f6e266a736f6e2e777266
│ +3d6e6f43422663616c6c6261636b3d6e6f434226713d272b6e616d652b272671
│ +663d7465616368657266697273746e616d655f74253545323030302b74656163
│ +6865726c6173746e616d655f74253545323030302b7465616368657266756c6c
│ +6e616d655f74253545323030302b7465616368657266756c6c6e616d655f6175
│ +746f737567676573742662663d706f7728746f74616c5f6e756d6265725f6f66
│ +5f726174696e67735f69253243322e312926736f72743d73636f72652b646573
│ +6326646566547970653d656469736d617826736974654e616d653d726d702672
│ +6f77733d32302667726f75703d6f66662667726f75702e6669656c643d636f6e
│ +74656e745f747970655f732667726f75702e6c696d69743d32302666713d7363
│ +686f6f6c6e616d655f74253341253232556e69766572736974792b6f662b4d69
│ +6e6e65736f74612535432d5477696e2b4369746965732532322666713d736368
│ +6f6f6c69645f7325334131323537273b0a202020202020202076617220786874
│ +7470203d206e657720584d4c487474705265717565737428293b0a2020202020
│ +20202078687474702e6f70656e2827474554272c2061706955726c290a202020
│ +202020202078687474702e73656e6428293b0a20202020202020207868747470
│ +2e6f6e6c6f6164203d2066756e6374696f6e286529207b0a2020202020202020
│ +20202020766172206a736f6e526573706f6e7365203d204a534f4e2e70617273
│ +6528746869732e726573706f6e7365546578742e737562737472696e6728352c
│ +20746869732e726573706f6e7365546578742e6c656e677468202d203129293b
│ +0a202020202020202020202020636f6e736f6c652e6c6f67286a736f6e526573
│ +706f6e7365293b0a0a2020202020202020202020202f2f204e6f2050726f6665
│ +73736f722077617320466f756e640a2020202020202020202020206966286a73
│ +6f6e526573706f6e73652e726573706f6e73652e646f63732e6c656e67746820
│ +3d3d203029207b0a2020202020202020202020202020202065727246756e6328
│  746f5469746c6543617365286e616d652e7265706c61636528272b272c202720
│ -272929293b0d0a2020202020202020202020202020202072657475726e3b0d0a
│ -2020202020202020202020207d0d0a0d0a202020202020202020202020766172
│ -2064617461203d207b0d0a2020202020202020202020202020202069643a206a
│ -736f6e526573706f6e73652e726573706f6e73652e646f63735b305d2e69642e
│ -7265706c6163652827746561636865723a272c202727292c0d0a202020202020
│ -202020202020202020206e616d65203a20746f5469746c6543617365286e616d
│ -652e7265706c61636528272b272c2027202729292c0d0a202020202020202020
│ -202020202020206e756d6265724f66526174696e6773203a206a736f6e526573
│ -706f6e73652e726573706f6e73652e646f63735b305d2e746f74616c5f6e756d
│ -6265725f6f665f726174696e67735f692c0d0a20202020202020202020202020
│ -202020636c617269747953636f72653a206a736f6e526573706f6e73652e7265
│ -73706f6e73652e646f63735b305d2e61766572616765636c617269747973636f
│ -72655f72662c0d0a202020202020202020202020202020206561737953636f72
│ -65203a206a736f6e526573706f6e73652e726573706f6e73652e646f63735b30
│ -5d2e617665726167656561737973636f72655f72662c0d0a2020202020202020
│ -202020202020202068656c7066756c53636f7265203a206a736f6e526573706f
│ -6e73652e726573706f6e73652e646f63735b305d2e617665726167656865756c
│ -66756c73636f72655f72662c0d0a20202020202020202020202020202020686f
│ -7453636f7265203a206a736f6e526573706f6e73652e726573706f6e73652e64
│ -6f63735b305d2e61766572616765686f7473636f72655f72662c0d0a20202020
│ -202020202020202020202020746f74616c526174696e67203a206a736f6e5265
│ -73706f6e73652e726573706f6e73652e646f63735b305d2e6176657261676572
│ -6174696e6773636f72655f72662c0d0a20202020202020202020202020202020
│ -72657669657773203a20286a736f6e526573706f6e73652e726573706f6e7365
│ -2e646f63735b305d2e7461675f735f6d7620213d20756e646566696e6564203f
│ -2041727261792e66726f6d286a736f6e526573706f6e73652e726573706f6e73
│ -652e646f63735b305d2e7461675f735f6d76292e6d61702869203d3e20272027
│ -202b20692e7265706c61636528272e272c27272929203a205b5d290d0a202020
│ -2020202020202020207d0d0a20202020202020202020202063616368655b6e61
│ -6d655d203d20646174613b0d0a20202020202020202020202066756e63286461
│ -7461293b0d0a20202020202020207d0d0a202020207d0d0a7d0d0a0d0a66756e
│ -6374696f6e2073656172636850726f666573736f72732829207b0d0a20206c65
│ -742070726f666573736f724c697374203d205b5d0d0a20206966202877696e64
│ -6f772e6c6f636174696f6e2e687265662e696e636c7564657328277374656c6c
│ -69632e756d6e2e6564752729297b0d0a202020206c6574207374656c6c696353
│ -696465426172203d20646f63756d656e742e676574456c656d656e7442794964
│ -2827736964656261722d7772617070657227290d0a202020207374656c6c6963
│ -536964654261722e7374796c652e7269676874203d2027392e3225270d0a2020
│ -20207374656c6c6963536964654261722e7374796c652e6d617267696e526967
│ -6874203d2027392e3225270d0a0d0a20202020766172207374656c6c6963436c
│ -6173736573203d2041727261792e66726f6d28646f63756d656e742e67657445
│ -6c656d656e74734279436c6173734e616d652827696e73742d6e616d65272929
│ -2e6d61702869203d3e2069293b0d0a20202020666f7220286c65742069203d20
│ -303b2069203c207374656c6c6963436c61737365732e6c656e6774683b20692b
│ -2b29207b0d0a2020202020206c657420636c6173734f626a203d207374656c6c
│ -6963436c61737365735b695d2e6f7574657248544d4c0d0a202020202020636c
│ -6173734f626a203d20636c6173734f626a2e73706c697428273e27295b315d2e
│ -73706c697428273c27295b305d0d0a2020202020207661722070726f66657373
│ +272929293b0a2020202020202020202020202020202072657475726e3b0a2020
│ +202020202020202020207d0a0a20202020202020202020202076617220646174
│ +61203d207b0a2020202020202020202020202020202069643a206a736f6e5265
│ +73706f6e73652e726573706f6e73652e646f63735b305d2e69642e7265706c61
│ +63652827746561636865723a272c202727292c0a202020202020202020202020
│ +202020206e616d65203a20746f5469746c6543617365286e616d652e7265706c
│ +61636528272b272c2027202729292c0a20202020202020202020202020202020
│ +6e756d6265724f66526174696e6773203a206a736f6e526573706f6e73652e72
│ +6573706f6e73652e646f63735b305d2e746f74616c5f6e756d6265725f6f665f
│ +726174696e67735f692c0a20202020202020202020202020202020636c617269
│ +747953636f72653a206a736f6e526573706f6e73652e726573706f6e73652e64
│ +6f63735b305d2e61766572616765636c617269747973636f72655f72662c0a20
│ +2020202020202020202020202020206561737953636f7265203a206a736f6e52
│ +6573706f6e73652e726573706f6e73652e646f63735b305d2e61766572616765
│ +6561737973636f72655f72662c0a202020202020202020202020202020206865
│ +6c7066756c53636f7265203a206a736f6e526573706f6e73652e726573706f6e
│ +73652e646f63735b305d2e617665726167656865756c66756c73636f72655f72
│ +662c0a20202020202020202020202020202020686f7453636f7265203a206a73
│ +6f6e526573706f6e73652e726573706f6e73652e646f63735b305d2e61766572
│ +616765686f7473636f72655f72662c0a20202020202020202020202020202020
│ +746f74616c526174696e67203a206a736f6e526573706f6e73652e726573706f
│ +6e73652e646f63735b305d2e61766572616765726174696e6773636f72655f72
│ +662c0a2020202020202020202020202020202072657669657773203a20286a73
│ +6f6e526573706f6e73652e726573706f6e73652e646f63735b305d2e7461675f
│ +735f6d7620213d20756e646566696e6564203f2041727261792e66726f6d286a
│ +736f6e526573706f6e73652e726573706f6e73652e646f63735b305d2e746167
│ +5f735f6d76292e6d61702869203d3e20272027202b20692e7265706c61636528
│ +272e272c27272929203a205b5d290a2020202020202020202020207d0a202020
│ +20202020202020202063616368655b6e616d655d203d20646174613b0a202020
│ +20202020202020202066756e632864617461293b0a20202020202020207d0a20
│ +2020207d0a7d0a0a66756e6374696f6e2073656172636850726f666573736f72
│ +732829207b0a20206c65742070726f666573736f724c697374203d205b5d0a20
│ +206966202877696e646f772e6c6f636174696f6e2e687265662e696e636c7564
│ +657328277374656c6c69632e756d6e2e6564752729297b0a202020206c657420
│ +7374656c6c696353696465426172203d20646f63756d656e742e676574456c65
│ +6d656e74427949642827736964656261722d7772617070657227290a20202020
│ +7374656c6c6963536964654261722e7374796c652e7269676874203d2027392e
│ +3225270a202020207374656c6c6963536964654261722e7374796c652e6d6172
│ +67696e5269676874203d2027392e3225270a0a20202020766172207374656c6c
│ +6963436c6173736573203d2041727261792e66726f6d28646f63756d656e742e
│ +676574456c656d656e74734279436c6173734e616d652827696e73742d6e616d
│ +652729292e6d61702869203d3e2069293b0a20202020666f7220286c65742069
│ +203d20303b2069203c207374656c6c6963436c61737365732e6c656e6774683b
│ +20692b2b29207b0a2020202020206c657420636c6173734f626a203d20737465
│ +6c6c6963436c61737365735b695d2e6f7574657248544d4c0a20202020202063
│ +6c6173734f626a203d20636c6173734f626a2e73706c697428273e27295b315d
│ +2e73706c697428273c27295b305d0a2020202020207661722070726f66657373
│  6f724e616d65203d20636c6173734f626a2e746f4c6f7765724361736528292e
│ -7265706c616365282720272c272b27290d0a202020202020636f6e736f6c652e
│ -6c6f672870726f666573736f724e616d65290d0a20202020202070726f666573
│ -736f724c6973742e707573682870726f666573736f724e616d65290d0a202020
│ -207d0d0a20207d20656c7365207b0d0a2020202076617220636c617373657320
│ -3d2041727261792e66726f6d2828646f63756d656e742e646f63756d656e7445
│ -6c656d656e742e6f7574657248544d4c292e73706c697428273c612068726566
│ -3d22687474703a2f2f7777772e756d6e2e6564752f6c6f6f6b75703f2729292e
│ -6d61702869203d3e2069290d0a20202020666f7220286c65742069203d20303b
│ -2069203c20636c61737365732e6c656e6774683b20692b2b29207b0d0a202020
│ -2020206c657420636c6173734f626a203d20636c61737365735b695d0d0a2020
