--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ecosia-dark-mode/dist
├── file list
│ @@ -1,8 +1,7 @@
│  _locales
│ -_metadata
│  css
│  ecosia-dark-mode.html
│  images
│  index.html
│  js
│  manifest.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/_locales
│ │ │ │ -        function _toConsumableArray(arr) {
│ │ │ │ -            if (Array.isArray(arr)) {
│ │ │ │ -                for (var i = 0, arr2 = Array(arr.length); i < arr.length; i++) {
│ │ │ │ -                    arr2[i] = arr[i];
│ │ │ │ -                }
│ │ │ │ -                return arr2;
│ │ │ │ -            } else {
│ │ │ │ -                return Array.from(arr);
│ │ │ │ -            }
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        function _classCallCheck(instance, Constructor) {
│ │ │ │ -            if (!(instance instanceof Constructor)) {
│ │ │ │ -                throw new TypeError("Cannot call a class as a function");
│ │ │ │ -            }
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        var BaseModel = function() {
│ │ │ │ -            function BaseModel() {
│ │ │ │ -                var data = arguments.length > 0 && arguments[0] !== undefined ? arguments[0] : {};
│ │ │ │ -
│ │ │ │ -                _classCallCheck(this, BaseModel);
│ │ │ │ -
│ │ │ │ -                this.attributes = data;
│ │ │ │ -                this.subscribers = [];
│ │ │ │ -            }
│ │ │ │ -
│ │ │ │ -            _createClass(BaseModel, [{
│ │ │ │ -                key: "set",
│ │ │ │ -                value: function set(update) {
│ │ │ │ -                    var _this = this;
│ │ │ │ -
│ │ │ │ -                    _extends(this.attributes, update);
│ │ │ │ -                    this.subscribers.forEach(function(cb) {
│ │ │ │ -                        return cb(_this.get(), update);
│ │ │ │ -                    });
│ │ │ │ -                }
│ │ │ │ -            }, {
│ │ │ │ -                key: "get",
│ │ │ │ -                value: function get(key) {
│ │ │ │ -                    if (key) return this.attributes[key];
│ │ │ │ -                    return _extends({}, this.attributes);
│ │ │ │ -                }
│ │ │ │ -            }, {
│ │ │ │ -                key: "subscribe",
│ │ │ │ -                value: function subscribe() {
│ │ │ │ -                    for (var _len = arguments.length, callbacks = Array(_len), _key = 0; _key < _len; _key++) {
│ │ │ │ -                        callbacks[_key] = arguments[_key];
│ │ │ │ -                    }
│ │ │ │ -
│ │ │ │ -                    this.subscribers = [].concat(_toConsumableArray(this.subscribers), callbacks);
│ │ │ │ -                }
│ │ │ │ -            }]);
│ │ │ │ -
│ │ │ │ -            return BaseModel;
│ │ │ │ -        }();
│ │ │ │ -
│ │ │ │ -        module.exports = BaseModel;
│ │ │ │ -
│ │ │ │ -    }, {}],
│ │ │ │ -    13: [function(require, module, exports) {
│ │ │ │ -        'use strict';
│ │ │ │ -
│ │ │ │ -        function _classCallCheck(instance, Constructor) {
│ │ │ │ -            if (!(instance instanceof Constructor)) {
│ │ │ │ -                throw new TypeError("Cannot call a class as a function");
│ │ │ │ -            }
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        var _require = require('./constants'),
│ │ │ │ -            MOBILE_SUGGESTION_COUNT = _require.MOBILE_SUGGESTION_COUNT,
│ │ │ │ -            DESKTOP_SUGGESTION_COUNT = _require.DESKTOP_SUGGESTION_COUNT;
│ │ │ │ -
│ │ │ │ -        var Api = require('./api');
│ │ │ │ -        var Model = require('./model');
│ │ │ │ -        var SuggestionsModel = require('./suggestions-model');
│ │ │ │ -        var View = require('./view');
│ │ │ │ -
│ │ │ │ -        var Component = function Component(_ref) {
│ │ │ │ -            var market = _ref.market,
│ │ │ │ -                isMobile = _ref.isMobile,
│ │ │ │ -                endpoint = _ref.endpoint,
│ │ │ │ -                el = _ref.el;
│ │ │ │ -
│ │ │ │ -            _classCallCheck(this, Component);
│ │ │ │ -
│ │ │ │ -            var provider = new Api(endpoint, market);
│ │ │ │ -            var limit = isMobile ? MOBILE_SUGGESTION_COUNT : DESKTOP_SUGGESTION_COUNT;
│ │ │ │ -            var suggestions = new SuggestionsModel(provider, limit);
│ │ │ │ -            var model = new Model(suggestions);
│ │ │ │ -            new View(el || document.querySelector('.js-search-form'), model);
│ │ │ │ -        };
│ │ │ │ -
│ │ │ │ -        module.exports = Component;
│ │ │ │ -
│ │ │ │ -    }, {
│ │ │ │ -        "./api": 11,
│ │ │ │ -        "./constants": 14,
│ │ │ │ -        "./model": 16,
│ │ │ │ -        "./suggestions-model": 17,
│ │ │ │ -        "./view": 18
│ │ │ │ -    }],
│ │ │ │ -    14: [function(require, module, exports) {
│ │ │ │ -        "use strict";
│ │ │ │ -
│ │ │ │ -        exports.MOBILE_SUGGESTION_COUNT = 3;
│ │ │ │ -        exports.DESKTOP_SUGGESTION_COUNT = 5;
│ │ │ │ -
│ │ │ │ -    }, {}],
│ │ │ │ -    15: [function(require, module, exports) {
│ │ │ │ -        'use strict';
│ │ │ │ -
│ │ │ │ -        var BaseModel = require('./base-model');
│ │ │ │ -        var Component = require('./component');
│ │ │ │ -        var Model = require('./model');
│ │ │ │ -        var SuggestionsModel = require('./suggestions-model');
│ │ │ │ -
│ │ │ │ -        exports.Component = Component;
│ │ │ │ -        exports.BaseModel = BaseModel;
│ │ │ │ -        exports.Model = Model;
│ │ │ │ -        exports.SuggestionsModel = SuggestionsModel;
│ │ │ │ -
│ │ │ │ -    }, {
│ │ │ │ -        "./base-model": 12,
│ │ │ │ -        "./component": 13,
│ │ │ │ -        "./model": 16,
│ │ │ │ -        "./suggestions-model": 17
│ │ │ │ -    }],
│ │ │ │ -    16: [function(require, module, exports) {
│ │ │ │ -        'use strict';
│ │ │ │ -
│ │ │ │ -        var _createClass = function() {
│ │ │ │ -            function defineProperties(target, props) {
│ │ │ │ -                for (var i = 0; i < props.length; i++) {
│ │ │ │ -                    var descriptor = props[i];
│ │ │ │ -                    descriptor.enumerable = descriptor.enumerable || false;
│ │ │ │ -                    descriptor.configurable = true;
│ │ │ │ -                    if ("value" in descriptor) descriptor.writable = true;
│ │ │ │ -                    Object.defineProperty(target, descriptor.key, descriptor);
│ │ │ │ -                }
│ │ │ │ -            }
│ │ │ │ -            return function(Constructor, protoProps, staticProps) {
│ │ │ │ -                if (protoProps) defineProperties(Constructor.prototype, protoProps);
│ │ │ │ -                if (staticProps) defineProperties(Constructor, staticProps);
│ │ │ │ -                return Constructor;
│ │ │ │ -            };
│ │ │ │ -        }();
│ │ │ │ -
│ │ │ │ -        function _classCallCheck(instance, Constructor) {
│ │ │ │ -            if (!(instance instanceof Constructor)) {
│ │ │ │ -                throw new TypeError("Cannot call a class as a function");
│ │ │ │ -            }
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        function _possibleConstructorReturn(self, call) {
│ │ │ │ -            if (!self) {
│ │ │ │ -                throw new ReferenceError("this hasn't been initialised - super() hasn't been called");
│ │ │ │ -            }
│ │ │ │ -            return call && (typeof call === "object" || typeof call === "function") ? call : self;
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        function _inherits(subClass, superClass) {
│ │ │ │ -            if (typeof superClass !== "function" && superClass !== null) {
│ │ │ │ -                throw new TypeError("Super expression must either be null or a function, not " + typeof superClass);
│ │ │ │ -            }
│ │ │ │ -            subClass.prototype = Object.create(superClass && superClass.prototype, {
│ │ │ │ -                constructor: {
│ │ │ │ -                    value: subClass,
│ │ │ │ -                    enumerable: false,
│ │ │ │ -                    writable: true,
│ │ │ │ -                    configurable: true
│ │ │ │ -                }
│ │ │ │ -            });
│ │ │ │ -            if (superClass) Object.setPrototypeOf ? Object.setPrototypeOf(subClass, superClass) : subClass.__proto__ = superClass;
│ │ │ │ -        }
│ │ │ │ -
│ │ │ │ -        var BaseModel = require('./base-model');
│ │ │ │ -
│ │ │ │ -        var Model = function(_BaseModel) {
│ │ │ │ -            _inherits(Model, _BaseModel);
│ │ │ │ -
│ │ │ │ -            function Model(suggestionsModel) {
│ │ │ │ -                _classCallCheck(this, Model);
│ │ │ │ -
│ │ │ │ -                var _this = _possibleConstructorReturn(this, (Model.__proto__ || Object.getPrototypeOf(Model)).call(this));
│ │ │ │ -
│ │ │ │ -                _this.attributes = {
│ │ │ │ -                    suggestions: [],
│ │ │ │ -                    highlight: -1,
│ │ │ │ -                    query: '',
│ │ │ │ -                    inputValue: '',
│ │ │ │ -                    focus: false
│ │ │ │ -                };
│ │ │ │ -
│ │ │ │ -                _this.suggestions = suggestionsModel;
│ │ │ │ -                _this.suggestions.subscribe(function(data, update) {
